year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,3203801400,43441000,無細項,行政院主管,研究發展考核委員會,政府出版品管理,行政支出,3.15.6,"本年度預算數之內容與上年度之比較如下：
1.資料編印經費3,114千元，與上年度同。
2.政府機關出版品管理經費 7,962千元，較
上年度增列辦理政府出版服務評獎頒獎活
動等經費346千元。
3.資料蒐集管理經費5,865千元，較上年度
減列推廣政府出版品資料網路回應計畫等
經費1,300千元。
4.發行行政院公報經費26,500千元，較上年
度減列行政院公報發行作業經費5,500千
元。"
2006,3203801600,17322000,無細項,行政院主管,研究發展考核委員會,地方發展,行政支出,3.15.7,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費5,482千元，較上年
度減列辦公文具用品經費1,300千元。
2.地方發展綜合規劃經費2,630千元，與上
年度同。
3.輔導城鄉永續發展經費5,081千元，較上
年度減列辦理地方永續發展評鑑計畫等經
費1,000千元。
4.地方績效管理經費2,680千元，較上年度
減列建立地方發展知識庫等經費1,500千
元。
5.地方研考服務經費1,449千元，與上年度
同。"
2006,3203801700,977000000,無細項,行政院主管,研究發展考核委員會,網路服務平台,行政支出,3.15.8,"本年度預算數之內容與上年度之比較如下：
1.政府整合服務共通平台計畫380,000千元
，較上年度減列辦理電子付費服務與共通
作業平台規劃等經費173,500千元。
2.政府文件交換共通平台計畫320,000千元
，較上年度增列辦理公文電子化共通平台
等經費140,000千元。
3.偏遠地區政府服務普及計畫7,000千元，
較上年度減列推廣偏遠地區公共資訊服務
據點等經費7,580千元。
4.無障礙資訊服務計畫50,000千元，較上年
度增列輔導建置無障礙資訊服務網站等經
費5,000千元。
5.辦理建置安全資訊通信環境220,000千元
，較上年度減列辦理資訊通信安全技術服
務與支援等經費50,000千元。"
2006,3203801800,94200000,無細項,行政院主管,研究發展考核委員會,營造英語生活環境,行政支出,3.15.9,"本年度預算數94,200千元，係辦理推動標示
英語化及政府網站雙語化普及等經費，較上
年度增列推動業務應用英語培訓等經費3,30
0千元。"
2006,3203809000,1500000,營建工程,行政院主管,研究發展考核委員會,一般建築及設備,行政支出,3.15.10.1,
2006,3203809800,800000,無細項,行政院主管,研究發展考核委員會,第一預備金,行政支出,3.15.11,仍照上年度預算數編列。
2006,5203802100,100000000,無細項,行政院主管,研究發展考核委員會,社會發展政策研究,科學支出,3.15.12,"本年度預算數100,000千元，係新增辦理跨
部會重要施政議題整合性研究等，其內容如
下：
1.前瞻性跨領域整合型政策研究計畫30,000
千元。
2.強化重要施政研究發展工作計畫70,000千
元。"
2006,3203810100,129122000,無細項,行政院主管,檔案管理局,一般行政,行政支出,3.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費110,194千元，較上年度伸算
增列調整待遇等經費2,605千元。
2.基本行政工作維持費18,928千元，較上年
度增列建置近程國家檔案典藏場所之水電
費、保全及清潔維護費等4,500千元。"
2006,3203811000,6414000,無細項,行政院主管,檔案管理局,檔案管理綜合企劃與管考,行政支出,3.16.2,"本年度預算數之內容與上年度之比較如下：
1.檔案管理綜合規劃與宣導1,685千元，較
上年度增列書表印製費等經費40千元。
2.檔案管理人員專業培訓700千元，較上年
度減列教育訓練經費80千元。
3.檔案管理評鑑作業1,843千元，較上年度
減列辦理機關檔案管理評審作業經費26千
元。
4.研究發展與合作交流2,186千元，較上年
度增列購置檔案管理書籍等經費66千元。"
2006,3203811100,4372000,無細項,行政院主管,檔案管理局,檔案徵集作業,行政支出,3.16.3,"本年度預算數之內容與上年度之比較如下：
1.檔案立案編目2,435千元，較上年度增列
辦理國家檔案編目建檔作業經費2,435千
元。
2.檔案保存與銷毀737千元，較上年度增列
辦理檔案保存價值鑑定作業經費376千元
。
3.檔案徵集移轉1,200千元，較上年度增列
辦理國家檔案訪查徵集經費189千元。"
2006,3203811200,5186000,無細項,行政院主管,檔案管理局,檔案典藏維護,行政支出,3.16.4,"本年度預算數5,186千元，係辦理國家檔案
保存修護作業等計畫經費，較上年度增列辦
理國家檔案數位化轉製等經費3,000千元。"
2006,3203811300,3621000,無細項,行政院主管,檔案管理局,檔案應用服務,行政支出,3.16.5,"本年度預算數之內容與上年度之比較如下：
1.檔案應用制度作業350千元，較上年度減
列編印檔案顧客服務白皮書等經費511千
元。
2.檔案目錄彙送及公布410千元，與上年度
同。
3.國家檔案開放應用作業870千元，較上年
度增列會議出席費等經費50千元。
4.檔案展覽推廣作業1,991千元，較上年度
增列舉辦國家檔案展覽活動等經費461千
元。"
2006,3203811400,9441000,無細項,行政院主管,檔案管理局,檔案資訊作業,行政支出,3.16.6,"本年度預算數9,441千元，係辦理辦公室自
動化作業經費，較上年度增列建置近程國家
檔案典藏場所資訊化作業經費1,000千元。"
2006,3203811500,70000000,無細項,行政院主管,檔案管理局,推動及建置全國檔案資訊系統,行政支出,3.16.7,"本年度預算數之內容與上年度之比較如下：
1.辦理國家檔案數位化作業9,800千元，較
上年度減列辦理國家檔案整理掃描數化位
轉製等經費7,200千元。
2.辦理檔案知識管理架構建置2,000千元，
較上年度減列建置知識庫基礎架構作業等
經費6,199千元。
3.辦理全國檔案資訊系統維運服務20,500千
元，較上年度減列建置法規變革系統等經
費4,155千元。
4.辦理國家檔案資訊系統異地備援作業及資
訊安全防護措施8,700千元，較上年度減
列建置異地備援系統建置經費9,200千元
。
5.辦理建置電子檔案管理機制29,000千元，
較上年度減列舉辦電子檔案管理推廣說明
會等經費469千元。"
2006,3203819000,8473000,營建工程,行政院主管,檔案管理局,一般建築及設備,行政支出,3.16.8.1,
2006,3203819800,100000,無細項,行政院主管,檔案管理局,第一預備金,行政支出,3.16.9,仍照上年度預算數編列。
2006,3203900100,297290000,無細項,行政院主管,大陸委員會,一般行政,行政支出,3.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費268,234千元，較上年度減列
工友4人之人事費1,771千元，增列員工薪
俸晉級差額、退休離職儲金及伸算增列調
整待遇等經費16,964千元，計淨增15,193
千元。
2.基本行政工作維持費22,155千元，較上年
度減列車輛養護費等926千元。
3.資訊管理6,901千元，較上年度增列購置
電腦軟硬體設備等880千元。"
2006,3203901000,39258000,無細項,行政院主管,大陸委員會,企劃業務,行政支出,3.17.2,"本年度預算數之內容與上年度之比較如下：
1.調查研究及人才培訓經費8,776千元，較
上年度增列舉辦大陸工作研習會等經費50
0千元。
2.大陸情勢研判經費8,822千元，與上年度
同。
3.政策規劃經費7,931千元，較上年度減列
辦理兩岸關係專題研究等經費1,741千元
。
4.推動資訊及研究中心業務經費10,169千元
，與上年度同。
5.兩岸協商規劃經費3,560千元，較上年度
減列資料蒐集等經費500千元。"
2006,3203901200,39147000,無細項,行政院主管,大陸委員會,經濟業務,行政支出,3.17.3,"本年度預算數之內容與上年度之比較如下:
1.掌握大陸經濟情勢及兩岸經貿資訊經費3,
114千元，較上年度減列辦理大陸經濟情
勢座談會等經費204千元。
2.兩岸經濟政策規劃經費8,653千元，較上
年度減列辦理兩岸經濟議題研討活動等經
費2,175千元。
3.協助相關經貿團體辦理兩岸交流活動暨政
策宣導經費2,765千元，較上年度減列辦
理兩岸交流活動等經費2,268千元。
4.對台商之輔導、聯繫及服務工作17,615千
元，與上年度同。
5.新增新階段兩岸經貿互動架構及安全網之
建制計畫經費7,000千元。"
2006,3203901300,114210000,無細項,行政院主管,大陸委員會,法政業務,行政支出,3.17.4,"本年度預算數之內容與上年度之比較如下：
1.兩岸法政交流事項之研擬、協調及審議經
費2,750千元，與上年度同。
2.督導及協調中介團體經費5,437千元，較
上年度減列捐助學術團體辦理兩岸民間交
流活動等經費147千元。
3.兩岸交流法規之研擬、協調及審議經費2,
653千元，較上年度增列資訊蒐集等經費2
20千元。
4.大陸事務之其他法政業務經費3,370千元
，較上年度減列對大陸地區配偶進行相關
輔導等經費740千元。
5.新增捐助海基會辦理政府委託業務經費10
0,000千元。"
2006,3203901400,202993000,無細項,行政院主管,大陸委員會,港澳業務,行政支出,3.17.5,"本年度預算數之內容與上年度之比較如下：
1.港澳政策之研究及規劃經費3,402千元，
較上年度增列辦理港澳機構人員業務研習
活動等經費325千元。
2.港澳情勢之蒐集及研究經費983千元，與
上年度同。
3.港澳交流事務之協調與執行經費16,947千
元，較上年度減列辦理港澳居民來台參加
十月慶典活動等經費1,330千元。
4.台港澳交流及香港澳門地區服務工作經費
181,661千元，較上年度增列辦公房舍租
金等8,000千元。"
2006,3203901500,26053000,無細項,行政院主管,大陸委員會,聯絡業務,行政支出,3.17.6,"本年度預算數之內容與上年度之比較如下：
1.大陸政策之教育宣導經費10,770千元，較
上年度減列辦理大陸政策專題演講等經費
250千元。
2.新聞發佈與聯繫經費3,417千元，較上年
度減列舉辦兩岸情勢發展座談會等經費32
8千元。
3.加強國際聯繫、爭取友我力量經費8,759
千元，較上年度減列英文信件編譯費等25
0千元。
4.提供諮詢及服務經費3,107千元，較上年
度減列舉辦大陸政策說明會等活動經費40
0千元。"
2006,3203909800,2000000,無細項,行政院主管,大陸委員會,第一預備金,行政支出,3.17.7,仍照上年度預算數編列。
2006,5303901100,23275000,無細項,行政院主管,大陸委員會,文教業務,文化支出,3.17.8,"本年度預算數之內容與上年度之比較如下：
1.兩岸文教交流策略之規劃、協調、審議及
研究經費541千元，較上年度減列辦理兩
岸文教交流協調會議等經費357千元。
2.兩岸文教交流業務聯繫經費1,300千元，
較上年度減列加強聯繫文教單位業務會報
等經費408千元。
3.文教類民間團體交流活動之輔導經費1,32
4千元，較上年度增列辦理兩岸文教交流
績優團體選拔活動等經費226千元。
4.輔導台商子女教育9,700千元，較上年度
增列協助大陸台商子弟學校學生教材等經
費3,000千元。
5.文教業務其他事項經費10,410千元，較上
年度減列加強對大陸宣導等經費385千元
。"
2006,5303908100,36102000,中華發展基金,行政院主管,大陸委員會,非營業特種基金,文化支出,3.17.9.1,
2006,5903920100,275908000,無細項,行政院主管,公平交易委員會,一般行政,其他經濟服務支出,3.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 260,015千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費11,605千元。
2.基本行政工作維持費13,863千元，較上年
度減列郵電費等 886千元。
3.車輛管理維護費 2,030千元，較上年度減
列車輛養護費及保險費等 107千元。"
2006,5903921000,18719000,限制競爭行為調查處理,行政院主管,公平交易委員會,公平交易業務,其他經濟服務支出,3.18.2.1,
2006,5903929000,610000,交通及運輸設備,行政院主管,公平交易委員會,一般建築及設備,其他經濟服務支出,3.18.3.1,
2006,5903929800,300000,無細項,行政院主管,公平交易委員會,第一預備金,其他經濟服務支出,3.18.4,本年度預算數較上年度減列如列數。
2006,5903930100,66562000,無細項,行政院主管,消費者保護委員會,一般行政,其他經濟服務支出,3.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,813千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及伸算增
列調整待遇等經費3,557千元。
2.基本行政工作維持費10,749千元，較上年
度增列辦理建置回溯建檔經費等800千元
。　　　"
2006,5903930200,12406000,無細項,行政院主管,消費者保護委員會,綜合企劃業務,其他經濟服務支出,3.19.2,"本年度預算數之內容與上年度之比較如下：
1.研擬消費者保護施政方針及審查消費者保
護計畫經費404千元，與上年度同。
2.宣導消費者保護教育及人才培訓經費7,57
6千元，與上年度同。
3.推動國際消費者事務合作與交流經費626
千元，與上年度同。
4.蒐集與建立消費者保護資料之出版經費26
5千元，與上年度同。
5.消費者保護議題專案研究調查經費378千
元，與上年度同。
6.推動消費者保護資訊業務及志願服務工作
3,157千元，較上年度增列辦理資通安全
計畫等經費498千元。　　"
2006,5903930300,7129000,無細項,行政院主管,消費者保護委員會,督導業務,其他經濟服務支出,3.19.3,"本年度預算數之內容與上年度之比較如下：
1.消費者保護行政工作督導協調及推動經費
621千元，與上年度同。
2.健全消費者服務中心功能經費917千元，
與上年度同。
3.協調督導保護消費者權益或申訴事項經費
2,549千元，較上年度增列僱用工讀生經
費251千元。
4.消費者保護團體之輔導與評定經費2,301
千元，較上年度增列捐助消費者保護團體
經費700千元。
5.執行消費者保護及相關資料定期公告經費
741千元，與上年度同。"
2006,5903930400,2396000,無細項,行政院主管,消費者保護委員會,法制業務,其他經濟服務支出,3.19.4,"本年度預算數2,396千元，係辦理法制業務
法規研修、疑義釋答、重要案例及資料蒐集
等經費，較上年度增列僱用工讀生經費251
千元。"
2006,5903930500,3226000,無細項,行政院主管,消費者保護委員會,消費者保護官業務,其他經濟服務支出,3.19.5,"本年度預算數之內容與上年度之比較如下：
1.消費者保護官之培訓200千元，與上年度
同。
2.加強消費者保護官之行使職權經費439千
元，與上年度同。
3.消費者保護官之協調及聯繫經費1,012千
元，與上年度同。
4.消費爭議調解委員會之推動與輔導經費17
5千元，與上年度同。
5.市售商品衛生安全及標示之比較檢驗計畫
經費1,400千元，較上年度增列委託辦理
市售商品檢驗計畫經費1,000千元。"
2006,5903939000,816000,其他設備,行政院主管,消費者保護委員會,一般建築及設備,其他經濟服務支出,3.19.6.1,
2006,5903939800,119000,無細項,行政院主管,消費者保護委員會,第一預備金,其他經濟服務支出,3.19.7,仍照上年度預算數編列。
2006,3203950100,326363000,無細項,行政院主管,公共工程委員會,一般行政,行政支出,3.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 238,721千元，較上年度核實
減列人事費3,048千元。
2.基本行政工作維持費87,642千元，較上年
度減列資料印製等經費953千元，增列辦
公室租金49,518千元，計淨增48,565千元
。"
2006,3203951000,117719000,無細項,行政院主管,公共工程委員會,公共工程企劃及法規業務,行政支出,3.20.2,"本年度預算數之內容與上年度之比較如下：
1.研訂及推動公共工程暨政府採購制度與政
策經費 4,655千元，較上年度減列辦理我
國加入WTO等政府採購議題相關工作經費1
32千元。
2.研訂技師管理法規及輔導技術專業服務之
發展經費13,981千元，較上年度增列辦理
技師相關法令之研訂、修正等經費 4,633
千元。
3.落實政府採購法之推行經費 5,582千元，
較上年度減列資料印製等經費160千元。
4.輔導公共工程及相關產業經費 2,043千元
，較上年度減列資料印製等經費56千元。
5.推動政府採購及公共工程電子化經費88,8
59千元，較上年度減列公共工程資訊系統
等經費 11,811千元。
6.公共工程法制業務經費 865千元，與上年
度同。
7.中央採購稽核小組業務經費 1,734千元，
與上年度同。"
2006,3203952000,289079000,無細項,行政院主管,公共工程委員會,公共工程技術業務,行政支出,3.20.3,"本年度預算數之內容與上年度之比較如下：
1.公共工程計畫之審議經費 3,337千元，較
上年度增列辦理公共工程計畫審議相關教
育訓練及物品等經費 383千元。
2.公共工程技術之建置經費8,250千元，較
上年度增列辦理公共工程技術之建置相關
資訊設備等經費1,969千元。
3.公共工程技術之提昇經費85,856千元，較
上年度增列公共建設永續發展、公共工程
技術資料庫標準化科技計畫及辦理生態工
法發展計畫等經費48,208千元。
4.促進民間參與公共建設業務經費 185,987
千元，較上年度增列補助主辦機關辦理民
間參與公共建設前置作業費用及一般事務
費等38,741千元。
5.公共工程技術鑑定業務經費 5,649千元，
較上年度增列辦理公共工程鑑定經費3,57
3千元。"
2006,3203953000,53641000,無細項,行政院主管,公共工程委員會,公共工程管理業務,行政支出,3.20.4,"本年度預算數之內容與上年度之比較如下：
1.公共工程計畫執行之協調及考核經費 3,2
24千元，與上年度同。
2.公共工程品質管理計畫經費14,408千元，
較上年度增列辦理工程品質查核等經費 7
67千元。
3.建立公共工程管理資訊體系經費9,987千
元，較上年度減列維護列管重大公共工程
管理資訊系統經費 2,201千元，增列建立
公共工程資訊系統經費8,000千元，計淨
增5,799千元。
4.採購申訴審議業務經費26,022千元，較上
年度減列處理政府採購爭議等經費737千
元。"
2006,3203959000,2000000,交通及運輸設備,行政院主管,公共工程委員會,一般建築及設備,行政支出,3.20.5.1,
2006,3203959800,2500000,無細項,行政院主管,公共工程委員會,第一預備金,行政支出,3.20.6,仍照上年度預算數編列。
2006,3703970100,262096000,無細項,行政院主管,原住民族委員會及所屬,一般行政,民政支出,3.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費175,475千元，較上年度減列
技工2人、聘用人員1人之人事費1,658千
元，增列退休離職儲金等4,658千元及伸
算增列調整待遇4,196千元，計淨增7,196
千元。 
2.基本行政工作維持費86,621千元，較上年
度減列信義首長宿舍有償撥用16,376千元
，增列辦公室租金及設備等經費39,085千
元，計淨增22,709千元。"
2006,3703970200,65419000,無細項,行政院主管,原住民族委員會及所屬,綜合規劃發展,民政支出,3.21.2,"本年度預算數之內容與上年度之比較如下：
1.政策制度與督導37,047千元，較上年度增
列推展原住民族政策及法規事務等經費15
,672千元。
2.行政資訊化20,403千元，較上年度增列辦
公室自動化等經費1,500千元。
3.推動國際交流7,969千元，較上年度減列
辦理原住民非政府組織國際會議及拓展國
際合作關係等經費189千元。"
2006,3703970500,1925468000,無細項,行政院主管,原住民族委員會及所屬,經濟及公共建設業務,民政支出,3.21.3,"本年度預算數之內容與上年度之比較如下：
1.規劃輔導原住民經濟事業發展31,236千元
，較上年度增列辦理都市原住民生活輔導
計畫等經費1,200千元。
2.規劃輔導原住民產業發展297,131千元，
較上年度增列資料建檔工作等經費500千
元。
3.原住民技藝研習中心營運管理16,995千元
，較上年度增列部落自力營造工法研習等
經費3,000千元。
4.原住民住宅輔導326,851千元，較上年度
增列補助原住民建構修繕住宅等經費36,4
30千元。
5.原住民山地部落聯絡道路及飲用水設施改
善479,935千元，較上年度減列原住民地
區山地聯絡道路及飲用水改善工程等經費
179,998千元。
6.辦理原住民部落永續發展計畫773,320千
元，較上年度減列辦理部落新風貌環境升
級等經費50,870千元。"
2006,3703970600,113779000,無細項,行政院主管,原住民族委員會及所屬,土地規劃管理利用業務,民政支出,3.21.4,"本年度預算數之內容與上年度之比較如下：
1.原住民保留地規劃開發51,377千元，較上
年度增列辦理漏報增劃編原住民保留地作
業等經費21,460千元。
2.原住民保留地管理輔導38,900千元，較上
年度減列土地管理資訊維護等經費2,117
千元。
3.原住民保留地土地利用23,502千元，較上
年度增列原住民族土地規劃利用處理及林
地生物科技等經費4,307千元。"
2006,3703970700,115692000,無細項,行政院主管,原住民族委員會及所屬,文化園區建設及管理,民政支出,3.21.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費27,541千元，較上年度伸算增
列調整待遇等經費1,000千元。
2.基本行政工作維持費88,151千元，較上年
度增列購置園區遊園車等經費3,662千元
。"
2006,3703970800,546000000,無細項,行政院主管,原住民族委員會及所屬,補助原住民鄉鎮市,民政支出,3.21.6,"本年度預算數546,000千元，係補助原住民
鄉、鎮、市基本財政收支差短及加強原住民
地區基本建設等經費，與上年度同。"
2006,3703978100,700000000,原住民族綜合發展基金,行政院主管,原住民族委員會及所屬,非營業特種基金,民政支出,3.21.7.1,
2006,3703979000,0,交通及運輸設備,行政院主管,原住民族委員會及所屬,一般建築及設備,民政支出,3.21.8.1,
2006,3703979800,2060000,無細項,行政院主管,原住民族委員會及所屬,第一預備金,民政支出,3.21.9,仍照上年度預算數編列。
2006,5103970300,1039423000,無細項,行政院主管,原住民族委員會及所屬,原住民教育推展,教育支出,3.21.10,"本年度預算數之內容與上年度之比較如下：
1.原住民族教育協調與發展986,707千元，
係依原住民族教育法第9條規定編列之辦
理原住民族教育經費，較上年度增列辦理
共星共碟計畫172,000千元、原住民學前
教育25,000千元，及原住民傳播計畫等經
費33,604千元，合共增列230,604千元。
2.原住民文化維護與發展52,716千元，與上
年度同。"
2006,6203970400,1280342000,無細項,行政院主管,原住民族委員會及所屬,社會服務推展,社會救助支出,3.21.11,"本年度預算數之內容與上年度之比較如下：
1.加強原住民醫療衛生保健服務439,370千
元，較上年度增列辦理特殊疾病防制健康
教育宣導等經費4,296千元。
2.推動原住民社會福利服務802,090千元，
較上年度增列辦理原住民敬老福利生活津
貼等經費27,812千元。
3.原住民人民團體輔導9,043千元，較上年
度增列捐助原住民人民團體推動社會福利
等經費2,500千元。   
4.原住民就業服務29,839千元，較上年度減
列補助原住民參加技術士獎勵金等經費6,
500千元。"
2006,5303980100,169188000,無細項,行政院主管,體育委員會,一般行政,文化支出,3.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費130,631千元，較上年度增列
伸算調整待遇經費5,400千元，增列員工
考績晉級及退休離職儲金等9,874千元，
合共增列15,274千元。
2.基本行政工作維持費38,557千元，較上年
度增列汰換副首長座車3輛2,700千元及體
育聯合辦公大樓維護等經費4,156千元，
合共增列6,856千元。"
2006,5303981000,71052000,無細項,行政院主管,體育委員會,體育行政業務,文化支出,3.22.2,"本年度預算數之內容與上年度之比較如下：
1.體育行政及督導經費20,152千元，較上年
度減列運動資訊網站建置及維護等經費1,
482千元。
2.整合體育資源經費16,200千元，較上年度
減列蒐整保存體育文物、圖書等經費4,20
0千元。
3.加強國民體育宣導經費22,200千元，較上
年度減列運動資訊宣導等經費1,835千元
。
4.加強體育人才培育經費12,500千元，較上
年度減列規劃推動體育證照制度及專業人
員訓練進修等經費1,600千元。"
2006,5303982000,362086000,推展全民運動,行政院主管,體育委員會,國家體育建設,文化支出,3.22.3.1,
2006,5303989800,3200000,無細項,行政院主管,體育委員會,第一預備金,文化支出,3.22.4,仍照上年度預算數編列。
2006,3703990100,139694000,無細項,行政院主管,客家委員會及所屬,一般行政,民政支出,3.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費81,902千元，較上年度伸算增
列調整待遇經費及增列聘用人員1人之人
事費等1,973千元。
2.基本行政工作維持費57,792千元，較上年
度增列辦公室租金等經費24,862千元。"
2006,3703991000,152172000,無細項,行政院主管,客家委員會及所屬,綜合規劃發展,民政支出,3.23.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃客家政策及法規36,000千元，較
上年度減列購藏客家相關圖書資料等經費
6,810千元。
2.客家文化資產之規劃與協調19,472千元，
較上年度減列辦理客庄文化資源普查等經
費3,348千元。
3.推動客家社會經濟發展96,700千元，較上
年度增列辦理客家特色產業輔導中心等經
費10,672千元。"
2006,3703992000,28359000,無細項,行政院主管,客家委員會及所屬,海外合作交流,民政支出,3.23.3,"本年度預算數之內容與上年度之比較如下：
1.推動海外合作交流工作20,576千元，較上
年度減列辦理2005客家文化藝術節等經費
16,000千元。
2.促進族群關係和諧7,783千元，與上年度
同。"
2006,3703999800,2000000,無細項,行政院主管,客家委員會及所屬,第一預備金,民政支出,3.23.4,仍照上年度預算數編列。
2006,5303993000,1145781000,無細項,行政院主管,客家委員會及所屬,文化教育推展,文化支出,3.23.5,"本年度預算數之內容與上年度之比較如下：
1.客家學術、文藝發展之推動與輔助138,58
5千元，較上年度增列辦理推動輔導社區
藝文團隊計畫等經費32,900千元。
2.推展客家語言教育業務60,356千元，較上
年度增列辦理客語推廣相關競賽活動等經
費9,555千元。
3.推展及輔助客語傳播媒體業務570,890千
元，與上年度同。
4.協助營造客家文化生活環境375,950千元
，較上年度增列辦理客家文化生活環境營
造之測量、田野及資源調查等經費19,800
千元。"
2006,5303994000,34874000,無細項,行政院主管,客家委員會及所屬,臺灣客家文化中心規劃興建,文化支出,3.23.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費20,193千元，較上年度核實減
列人事費5,012千元，增列技工1人、工友
1人與聘用人員5人之人事費4,900千元及
伸算增列調整待遇經費605千元，計淨增4
93千元。
2.基本行政工作維持費11,681千元，與上年
度同。
3.新增辦理規劃客家生態博物館群網絡經費
3,000千元。"
2006,3304010100,1689103000,無細項,立法院主管,立法院,一般行政,立法支出,4.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,189,194千元，較上年度伸
算增列調整待遇經費、委員、員工及公費
助理之公勞健保保險費及退休離職儲金等
96,280千元。
2.基本行政工作維持266,883千元，較上年
度增列水電、整修工程空污費、議場服務
人員制服費等經費7,227千元。
3.進修訓練經費8,065千元，較上年度減列
委員、員工及助理各項專題研習、資訊教
育訓練等經費2,046千元。
4.檔案、文牘、收發、公共關係等秘書業務
經費50,435千元，較上年度減列大事記、
院聞月刊印製費、拍攝委員問政錄影帶等
經費695千元。
5.資訊管理業務經費174,526千元，較上年
度增列數據線路通訊費、建置資訊系統主
機、異地備援中心、多媒體隨選視訊系統
、目錄服務管理系統等32項應用系統及資
訊設備維護費36,915千元。"
2006,3304010200,563872000,委員歲費及公費,立法院主管,立法院,委員問政業務,立法支出,4.1.2.1,
2006,3304010300,15005000,院會議事,立法院主管,立法院,議事業務,立法支出,4.1.3.1,
2006,3304010400,6100000,無細項,立法院主管,立法院,立法諮詢業務,立法支出,4.1.4,"本年度預算數之內容與上年度之比較如下：
1.法制諮詢業務經費4,330千元，與上年度
同。
2.預算諮詢業務經費1,770千元，較上年度
減列文具紙張、資料蒐集費等經費540千
元。"
2006,3304010500,40239000,無細項,立法院主管,立法院,國會圖書業務,立法支出,4.1.5,"本年度預算數40,239千元，係國會圖書管理
相關業務經費，與上年度同。"
2006,3304010600,26371000,無細項,立法院主管,立法院,公報業務,立法支出,4.1.6,"本年度預算數之內容與上年度之比較如下：
1.公報行政經費10,359千元，較上年度增列
製作第6屆第3、4會期委員個人問政錄影
專輯及公報上網光碟經費1,960千元。
2.文書印刷經費16,012千元，較上年度減列
印刷所員工夜間短程車資400千元。"
2006,3304010700,27000000,無細項,立法院主管,立法院,黨團補助,立法支出,4.1.7,"本年度預算數27,000千元，係補助各政黨黨
團運作所需經費，與上年度同 。"
2006,3304019000,13990000,交通及運輸設備,立法院主管,立法院,一般建築及設備,立法支出,4.1.8.1,
2006,3304019800,3000000,無細項,立法院主管,立法院,第一預備金,立法支出,4.1.9,仍照上年度預算數編列。
2006,3405010100,749763000,無細項,司法院主管,司法院,一般行政,司法支出,5.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費511,744千元，較上年度增列
伸算調整待遇經費9,996千元。
2.基本行政工作維持費28,882千元，較上年
度增列替代役宿舍租金等經費2,456千元
。
3.辦理司法行政事務費172,397千元，較上
年度減列辦理公務送達郵資等經費58,257
千元。
4.派員出國考察、訪問及專題研究業務費3,
581千元，較上年度增列出國考察經費259
千元。
5.辦理電腦資訊作業費33,159千元，較上年
度減列訓練與宣導活動等經費53千元。"
2006,3405011000,8411000,無細項,司法院主管,司法院,大法官議事業務,司法支出,5.1.2,"本年度預算數之內容與上年度之比較如下：
1.憲法及其他法令解釋業務經費6,291千元
，與上年度同。
2.考察外國釋憲制度經費2,120千元，較上
年度增列出國考察經費1,800千元。"
2006,3405011300,7565000,無細項,司法院主管,司法院,民事審判行政,司法支出,5.1.3,"本年度預算數之內容與上年度之比較如下：
1.辦理民事行政及法案研修經費6,327千元
，較上年度增列民事執行再造計畫等經費
1,192千元。
2.派員出國考察經費396千元，與上年度同
。
3.捐助民間機構及團體經費842千元，較上
年度減列捐助地區公證人公會經費2千元
。"
2006,3405011400,5223000,無細項,司法院主管,司法院,刑事審判行政,司法支出,5.1.4,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事行政及法案研修經費4,883千元
，較上年度增列辦理冤獄賠償覆議業務等
經費962千元。
2.派員出國考察經費340千元，與上年度同
。"
2006,3405011500,4299000,無細項,司法院主管,司法院,行政訴訟及懲戒行政,司法支出,5.1.5,"本年度預算數之內容與上年度之比較如下：
1.辦理行政訴訟及懲戒行政業務經費 3,575
千元，較上年度減列編印行政訴訟制度相
關論文彙編等經費419千元。
2.派員出國考察經費525千元，較上年度增
列出國考察經費261千元。
3.捐助民間機構及團體經費 199千元，較上
年度增列捐助臺灣行政法學會經費41千元
。"
2006,3405011600,5362000,無細項,司法院主管,司法院,少年及家事審判行政,司法支出,5.1.6,"本年度預算數之內容與上年度之比較如下：
1.辦理少年及家事行政與法案研修經費3,98
5千元，與上年度同。
2.派員出國考察經費476千元，與上年度同
。
3.捐助民間機構及團體經費901千元，與上
年度同。"
