year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,5303982000,576312000,推展全民運動,行政院主管,體育委員會,國家體育建設,文化支出,2.28.3.1,
2010,5303983000,70000000,無細項,行政院主管,體育委員會,國家體育場管理處,文化支出,2.28.4,"新增設立國家體育場管理處所需經費如列數
。"
2010,5303989800,3200000,無細項,行政院主管,體育委員會,第一預備金,文化支出,2.28.5,仍照上年度預算數編列。
2010,3703990100,164379000,無細項,行政院主管,客家委員會及所屬,一般行政,民政支出,2.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費92,534千元，較上年度核實增
列人事費5,903千元。
2.基本行政工作維持費71,845千元，較上年
度增列辦公廳舍維護及辦理工程施工查核
等經費15,883千元。"
2010,3703991000,263002000,無細項,行政院主管,客家委員會及所屬,綜合規劃發展,民政支出,2.29.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃客家政策及法規61,859千元，較
上年度增列351千元，包括：
(1)辦理輔助客家事務及資料蒐集等經費1
4,300千元，較上年度減列客家貢獻獎
評選頒獎暨行銷活動等經費5,800千元
，增列客家基礎資料調查研究等經費2,
800千元，計淨減3,000千元。
(2)辦理台灣客家族群聚落、歷史與社會
變遷之研究計畫，總經費72,300千元，
分年辦理，97至98年度已編列46,500千
元，本年度續編第3年經費20,000千元
，較上年度減列1,500千元。
(3)客家文化振興第2期計畫─知識體系發
展計畫，總經費227,530千元，分6年辦
理，97至98年度已編列39,650千元，本
年度續編第3年經費25,259千元，較上
年度增列4,851千元。
(4)數位台灣客家庄─台灣客家圖書數位
典藏計畫，總經費14,646千元，分5年
辦理，97至98年度已編列4,600千元，
本年度續編第3年經費2,300千元，與上
年度同。
2.客家文化資產之規劃與協調39,541千元，
較上年度增列4,647千元，包括：
(1)辦理客家文化資產保存及運用等經費1
0,568千元，與上年度同。
(2)客家文化振興第2期計畫－客庄文化資
源普查計畫，總經費138,267千元，分6
年辦理，97至98年度已編列31,972千元
，本年度續編第3年經費18,507千元，
較上年度增列2,507千元。
(3)數位台灣客家庄─台灣客庄文化數位
典藏計畫，總經費19,104千元，分5年
辦理，97至98年度已編列6,000千元，
本年度續編第3年經費3,000千元，與上
年度同。
(4)數位台灣客家庄─台灣客家文化聯合
目錄計畫，總經費34,589千元，分5年
辦理，97至98年度已編列11,326千元，
本年度續編第3年經費4,466千元，較上
年度減列860千元。
(5)新增辦理客家10年有成專案系列叢書
撰編出版計畫經費3,000千元。
3.客家特色產業發展第2期計畫，總經費1,3
41,682千元，分6年辦理，97至98年度已
編列231,521千元，本年度續編第3年經費
161,602千元，較上年度增列29,890千元
。"
2010,3703992000,56755000,無細項,行政院主管,客家委員會及所屬,海外合作交流,民政支出,2.29.3,"海外合作交流第2期計畫，總經費381,866千
元，分6年辦理，97至98年度已編列54,167
千元，本年度續編第3年經費56,755千元，
較上年度增列28,153千元。"
2010,3703999000,0,交通及運輸設備,行政院主管,客家委員會及所屬,一般建築及設備,民政支出,2.29.4.1,
2010,3703999800,13000000,無細項,行政院主管,客家委員會及所屬,第一預備金,民政支出,2.29.5,本年度預算數較上年度增列如列數。
2010,5303993000,1462511000,無細項,行政院主管,客家委員會及所屬,文化教育推展,文化支出,2.29.6,"本年度預算數之內容與上年度之比較如下：
1.客家文化振興第2期計畫─文藝發展計畫
，總經費1,913,720千元，分6年辦理，97
至98年度已編列349,414千元，本年度續
編第3年經費238,730千元，較上年度增列
33,059千元。
2.推展客家語言教育業務187,030千元，較
上年度增列30,412千元，包括：
(1)客家語言發展第2期計畫，總經費1,19
5,725千元，分6年辦理，97至98年度已
編列238,254千元，本年度續編第3年經
費175,846千元，較上年度增列31,759
千元。
(2)全球華人之客家語言文化數位計畫，
總經費81,791千元，分5年辦理，97至9
8年度已編列27,056千元，本年度續編
第3年經費11,184千元，較上年度減列1
,347千元。
3.推展及輔助客語傳播媒體業務703,312千
元，較上年度增列109,163千元，包括：
(1)客家傳播發展第2期計畫，總經費5,11
0,697千元，分6年辦理，97至98年度已
編列1,178,838千元，本年度續編第3年
經費701,212千元，較上年度增列109,1
63千元。
(2)數位台灣客家庄─台灣客家影音數位
典藏計畫，總經費13,373千元，分5年
辦理，97至98年度已編列4,200千元，
本年度續編第3年經費2,100千元，與上
年度同。
4.協助營造客家文化生活環境333,439千元
，較上年度減列17,094千元，包括：
(1)客家文化生活環境營造計畫，總經費3
,674,300千元，分6年辦理，97至98年
度已編列750,000千元，本年度續編第3
年經費330,000千元，較上年度減列20,
000千元。
(2)辦理客家文化生活環境營造計畫輔導
及審查工作等經費3,439千元，較上年
度核實增列2,906千元。"
2010,5303994000,823201000,無細項,行政院主管,客家委員會及所屬,台灣客家文化中心規劃興建,文化支出,2.29.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費31,634千元，較上年度核實增
列人事費1,213千元。
2.基本行政工作維持費7,675千元，與上年
度同。
3.客家文物典藏及教育推廣5,345千元，與
上年度同。
4.台灣南北客家文化園區設置及業務推展77
8,547千元，較上年度增列342,461千元，
包括：
(1)臺灣客家文化中心─六堆園區，總經
費1,750,000千元，分年辦理，以前年
度已編列1,308,000千元，本年度續編2
50,000千元，較上年度增列142,000千
元。
(2)臺灣客家文化中心─苗栗園區，總經
費2,250,000千元，分年辦理，以前年
度已編列880,000千元，本年度續編450
,000千元，較上年度增列190,000千元
。
(3)六堆園區營運管理經費75,984千元，
較上年度核實增列7,898千元。
(4)新增苗栗園區營運管理經費2,563千元
。"
2010,3304010100,1764667000,無細項,立法院主管,立法院,一般行政,立法支出,3.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,184,215千元，較上年度減
列職員2人之人事費、員工勞健保保險費
及加班值班費等15,937千元。
2.基本行政工作維持費286,436千元，較上
年度增列議政博物館三樓閱覽中心、展示
館及資訊大樓二樓典藏空間等修繕經費7,
749千元。
3.進修訓練經費7,045千元，較上年度減列
職工資訊教育訓練費300千元。
4.公共關係等秘書業務經費49,013千元，較
上年度減列多媒體簡報系統更新及參加海
峽兩岸檔案暨資訊微縮學術交流研討會等
經費4,377千元。
5.資訊管理業務經費237,958千元，較上年
度增列議事轉播委外ISP專線通訊費、多
媒體隨選視訊系統及電腦維修業務ITSM輔
導認證等經費9,616千元。"
2010,3304010200,284213000,委員歲費及公費,立法院主管,立法院,委員問政業務,立法支出,3.1.2.1,
2010,3304010300,10495000,無細項,立法院主管,立法院,議事業務,立法支出,3.1.3,"本年度預算數之內容與上年度之比較如下：
1.院會議事經費4,255千元，與上年度同。
2.委員會議事經費6,240千元，與上年度同
。"
2010,3304010400,5980000,無細項,立法院主管,立法院,立法諮詢業務,立法支出,3.1.4,"本年度預算數之內容與上年度之比較如下：
1.法制諮詢業務經費4,330千元，與上年度
同。
2.預算諮詢業務經費1,650千元，與上年度
同。"
2010,3304010500,44610000,無細項,立法院主管,立法院,國會圖書業務,立法支出,3.1.5,"本年度預算數之內容與上年度之比較如下：
1.圖書管理38,060千元，較上年度增列新聞
知識管理系統維護、新店典藏館圖書設備
維護及新聞電子檔資料購置等經費1,168
千元。
2.議政博物管理經費6,550千元，與上年度
同。"
2010,3304010600,27790000,無細項,立法院主管,立法院,公報業務,立法支出,3.1.6,"本年度預算數之內容與上年度之比較如下：
1.公報行政經費8,940千元，較上年度減列
回溯建檔歷屆委員問政錄影資料帶等經費
15,156千元。
2.文書印刷經費18,850千元，較上年度減列
印刷機租金、印刷用各類耗材及印刷設備
維護等經費3,200千元。"
2010,3304010700,13560000,無細項,立法院主管,立法院,黨團補助,立法支出,3.1.7,"本年度預算數13,560千元，係按各黨團委員
席次補助各黨團運作所需經費，與上年度同
。"
2010,3304019000,42177000,營建工程,立法院主管,立法院,一般建築及設備,立法支出,3.1.8.1,
2010,3304019800,3000000,無細項,立法院主管,立法院,第一預備金,立法支出,3.1.9,仍照上年度預算數編列。
2010,3405010100,1134842000,無細項,司法院主管,司法院,一般行政,司法支出,4.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費500,669千元，較上年度核實
減列人事費21,003千元。
2.基本行政工作維持費28,395千元，較上年
度增列替代役宿舍租金等337千元。
3.辦理司法行政業務費175,406千元，較上
年度減列支援法院辦理債務清理事件等業
務委外經費82,243千元。
4.辦理電腦資訊作業費430,372千元，較上
年度增列86,345千元，包括：
(1)司法院暨所屬各機關電腦及週邊設備
汰換計畫總經費345,383千元，分4年辦
理，96至98年度已編列228,271千元，
本年度續編最後1年經費117,112千元，
較上年度增列47,731千元。
(2)審判系統Novell資料庫作業系統更換
計畫總經費30,000千元，分2年辦理，9
8年度已編列15,000千元，本年度續編
最後1年經費15,000千元，與上年度同
。
(3)單一登錄系統整合作業計畫總經費20,
000千元，分2年辦理，98年度已編列10
,000千元，本年度續編最後1年經費10,
000千元，與上年度同。
(4)無線網路安全防護計畫總經費36,000
千元，分2年辦理，98年度已編列18,00
0千元，本年度續編最後1年經費18,000
千元，與上年度同。
(5)司法院暨所屬各機關UNIX主機汰換計
畫總經費55,000千元，分3年辦理，98
年度已編列20,000千元，本年度續編第
2年經費20,000千元，與上年度同。
(6)各級法院審判資料建檔計畫總經費130
,000千元，分5年辦理，97至98年度已
編列43,984千元，本年度續編第3年經
費41,992千元，與上年度同。
(7)辦理電腦資訊作業等經費208,268千元
，較上年度增列汰換網路核心交換器等
經費93,190千元。
(8)上年度強化資訊安全環境計畫等預算
業已編竣，所列54,576千元如數減列。"
2010,3405011000,6277000,無細項,司法院主管,司法院,大法官議事業務,司法支出,4.1.2,"本年度預算數6,277千元，係辦理憲法及其
他法令解釋業務經費，較上年度減列大法官
網站維護等經費150千元。"
2010,3405011300,5127000,無細項,司法院主管,司法院,民事審判行政,司法支出,4.1.3,"本年度預算數之內容與上年度之比較如下：
1.辦理民事行政及法案研修經費4,406千元
，較上年度減列主管法規翻譯等經費892
千元。
2.捐助民間機構及團體經費721千元，與上
年度同。"
2010,3405011400,5098000,無細項,司法院主管,司法院,刑事審判行政,司法支出,4.1.4,"本年度預算數5,098千元，係辦理刑事行政
及法案研修業務經費，較上年度增列落實研
究刑事訴訟制度等經費297千元。"
2010,3405011500,5083000,無細項,司法院主管,司法院,行政訴訟及懲戒行政,司法支出,4.1.5,"本年度預算數之內容與上年度之比較如下：
1.辦理行政訴訟及懲戒行政業務經費4,922
千元，較上年度增列編印智慧財產訴訟新
制相關論文彙編等經費73千元。
2.捐助民間機構及團體經費161千元，與上
年度同。"
2010,3405011600,13700000,無細項,司法院主管,司法院,少年及家事審判行政,司法支出,4.1.6,"本年度預算數之內容與上年度之比較如下：
1.辦理少年及家事行政與法案研修業務經費
3,700千元，較上年度減列辦理少年志工
專業訓練等經費279千元。
2.捐助民間機構及團體經費10,000千元，較
上年度增列捐助協助法院辦理安置輔導業
務機構經費9,680千元。"
2010,3405011700,19821000,無細項,司法院主管,司法院,司法業務規劃研考,司法支出,4.1.7,"本年度預算數之內容與上年度之比較如下：
1.辦理研究改進司法制度業務經費17,100千
元，較上年度增列司法文物蒐集及複製等
經費1,509千元。
2.捐助民間機構及團體經費2,721千元，較
上年度減列捐助民間團體對司法博物館設
立著有貢獻者等經費65千元。"
2010,3405019000,108000,交通及運輸設備,司法院主管,司法院,一般建築及設備,司法支出,4.1.8.1,
2010,3405019800,1017000,無細項,司法院主管,司法院,第一預備金,司法支出,4.1.9,仍照上年度預算數編列。
2010,6305011900,918827000,無細項,司法院主管,司法院,對財團法人法律扶助基金會捐助,福利服務支出,4.1.10,"本年度預算數918,827千元，係依「法律扶
助法」捐助法律扶助基金會之基金及業務需
求經費，較上年度減列80,159千元。"
2010,7605011900,188058000,無細項,司法院主管,司法院,司法官退休退養給付,退休撫卹給付支出,4.1.11,"本年度預算數188,058千元，係依「司法官
退養金給與辦法」辦理司法官退休退養所需
給付經費，較上年度減列668千元。"
2010,3405050100,526331000,無細項,司法院主管,最高法院,一般行政,司法支出,4.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費480,574千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等28,2
28千元。
2.基本行政工作維持費17,377千元，較上年
度減列水電費等624千元。
3.辦理司法行政業務費28,380千元，較上年
度增列辦公廳室整修等經費9,165千元。"
2010,3405051000,7540000,無細項,司法院主管,最高法院,審判業務,司法支出,4.2.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,565千元，較上
年度減列編印判例全文彙編等經費1,837
千元。
2.辦理刑事案件業務經費4,582千元，較上
年度增列辦理公務送達郵資等經費387千
元。
3.辦理律師懲戒、民間公證人懲戒覆審業務
經費393千元，與上年度同。"
2010,3405059000,540000,交通及運輸設備,司法院主管,最高法院,一般建築及設備,司法支出,4.2.3.1,
2010,3405059800,770000,無細項,司法院主管,最高法院,第一預備金,司法支出,4.2.4,仍照上年度預算數編列。
2010,3405100100,156851000,無細項,司法院主管,最高行政法院,一般行政,司法支出,4.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費139,082千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等3,88
1千元。      
2.基本行政工作維持費5,751千元，較上年
度減列水電費等201千元。
3.辦理司法行政業務費12,018千元，較上年
度增列辦理國際研討會等經費3,848千元
。"
2010,3405101000,4217000,無細項,司法院主管,最高行政法院,行政訴訟審判,司法支出,4.3.2,"本年度預算數4,217千元，係辦理行政訴訟
業務經費，較上年度減列辦理公務送達郵資
等經費96千元。"
2010,3405109000,1904000,其他設備,司法院主管,最高行政法院,一般建築及設備,司法支出,4.3.3.1,
2010,3405109800,238000,無細項,司法院主管,最高行政法院,第一預備金,司法支出,4.3.4,仍照上年度預算數編列。
2010,3405110100,260221000,無細項,司法院主管,臺北高等行政法院,一般行政,司法支出,4.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費202,920千元，較上年度核實
減列人事費4,552千元。
2.基本行政工作維持費51,604千元，較上年
度減列水電費等274千元。
3.辦理司法行政業務費5,697千元，較上年
度減列辦公廳室整修等經費1,077千元。"
2010,3405111000,7920000,無細項,司法院主管,臺北高等行政法院,行政訴訟審判,司法支出,4.4.2,"本年度預算數7,920千元，係辦理行政訴訟
業務經費，較上年度減列國內旅費等1,416
千元。"
2010,3405119000,640000,交通及運輸設備,司法院主管,臺北高等行政法院,一般建築及設備,司法支出,4.4.3.1,
2010,3405119800,865000,無細項,司法院主管,臺北高等行政法院,第一預備金,司法支出,4.4.4,仍照上年度預算數編列。
2010,3405120100,128381000,無細項,司法院主管,臺中高等行政法院,一般行政,司法支出,4.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費114,303千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等1,14
3千元。
2.基本行政工作維持費6,984千元，較上年
度減列辦公房舍維護費等71千元。
3.辦理司法行政業務費7,094千元，較上年
度減列辦公廳室整修經費等3,634千元。"
2010,3405121000,3925000,無細項,司法院主管,臺中高等行政法院,行政訴訟審判,司法支出,4.5.2,"本年度預算數3,925千元，係辦理行政訴訟
業務經費，較上年度減列國內旅費等242千
元。"
2010,3405129000,0,交通及運輸設備,司法院主管,臺中高等行政法院,一般建築及設備,司法支出,4.5.3.1,
2010,3405129800,357000,無細項,司法院主管,臺中高等行政法院,第一預備金,司法支出,4.5.4,仍照上年度預算數編列。
2010,3405130100,168391000,無細項,司法院主管,高雄高等行政法院,一般行政,司法支出,4.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費148,603千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等1,11
8千元。
2.基本行政工作維持費10,012千元，較上年
度減列水電費等316千元。
3.辦理司法行政業務費9,776千元，較上年
度減列辦公廳室整修等經費2,843千元。"
2010,3405131000,6837000,無細項,司法院主管,高雄高等行政法院,行政訴訟審判,司法支出,4.6.2,"本年度預算數6,837千元，係辦理行政訴訟
業務經費，較上年度減列證人及鑑定人旅費
等546千元。"
2010,3405139000,0,交通及運輸設備,司法院主管,高雄高等行政法院,一般建築及設備,司法支出,4.6.3.1,
2010,3405139800,374000,無細項,司法院主管,高雄高等行政法院,第一預備金,司法支出,4.6.4,仍照上年度預算數編列。
2010,3405200100,91396000,無細項,司法院主管,公務員懲戒委員會,一般行政,司法支出,4.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,940千元，較上年度核實減
列人事費1,976千元。
2.基本行政工作維持費3,185千元，較上年
度減列水電費等22千元。
3.辦理司法行政業務費2,271千元，較上年
度減列辦公廳室整修等經費470千元。"
2010,3405201000,1483000,無細項,司法院主管,公務員懲戒委員會,懲戒案件處理,司法支出,4.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理懲戒案件審議業務經費1,228千元，
較上年度減列辦理公務送達郵資等經費54
千元。
2.辦理懲戒案件調查業務經費255千元，較
上年度減列辦理公務送達郵資等經費48千
元。"
2010,3405209000,0,交通及運輸設備,司法院主管,公務員懲戒委員會,一般建築及設備,司法支出,4.7.3.1,
2010,3405209800,231000,無細項,司法院主管,公務員懲戒委員會,第一預備金,司法支出,4.7.4,仍照上年度預算數編列。
2010,3405250100,71015000,無細項,司法院主管,司法人員研習所,一般行政,司法支出,4.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費51,761千元，較上年度核實減
列人事費8,591千元。
2.基本行政工作維持費16,184千元，較上年
度增列辦公廳室租金等337千元。
3.辦理司法行政業務費3,070千元，較上年
度減列辦理公務送達郵資等經費459千元
。"
2010,3405251000,46080000,無細項,司法院主管,司法人員研習所,研習業務,司法支出,4.8.2,"本年度預算數46,080千元，係辦理司法人員
研習訓練經費，較上年度減列學員住宿及膳
食等經費1,487千元。"
2010,3405259000,388000,其他設備,司法院主管,司法人員研習所,一般建築及設備,司法支出,4.8.3.1,
2010,3405259800,300000,無細項,司法院主管,司法人員研習所,第一預備金,司法支出,4.8.4,仍照上年度預算數編列。
2010,3405260100,169801000,無細項,司法院主管,智慧財產法院,一般行政,司法支出,4.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費117,894千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等5,99
7千元。
2.基本行政工作維持費37,168千元，較上年
度減列水電費等259千元。
3.辦理司法行政業務費14,739千元，較上年
度減列電話費等2,253千元。"
2010,3405261000,12446000,無細項,司法院主管,智慧財產法院,審判業務,司法支出,4.9.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費4,978千元，較上
年度減列電話費等63千元。
2.辦理刑事案件業務經費3,918千元，較上
年度減列電話費等63千元。
3.辦理行政訴訟業務經費3,550千元，較上
年度減列辦理公務送達郵資等經費227千
元。"
2010,3405269000,1349000,其他設備,司法院主管,智慧財產法院,一般建築及設備,司法支出,4.9.3.1,
2010,3405269800,200000,無細項,司法院主管,智慧財產法院,第一預備金,司法支出,4.9.4,仍照上年度預算數編列。
2010,3405300100,1458210000,無細項,司法院主管,臺灣高等法院,一般行政,司法支出,4.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,290,621千元，較上年度增
列職員10人與法警5人之人事費、員工薪
俸晉級差額及退休離職儲金等46,669千元
。
2.基本行政工作維持費37,529千元，較上年
度減列水電費等879千元。
3.辦理司法行政業務費130,060千元，較上
年度增列辦公廳室整修等經費20,583千元
。"
2010,3405301000,51077000,無細項,司法院主管,臺灣高等法院,審判業務,司法支出,4.10.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費13,615千元，與上
年度同。
2.辦理刑事案件業務經費36,426千元，較上
年度減列辦理公務送達郵資等經費933千
元。
3.辦理律師懲戒、民間公證人懲戒業務經費
1,036千元，與上年度同。"
2010,3405301500,25000000,無細項,司法院主管,臺灣高等法院,冤獄賠償,司法支出,4.10.3,"本年度預算數25,000千元，係依據冤獄賠償
法規定辦理冤獄賠償所需經費，較上年度減
列5,000千元。"
2010,3405309000,0,營建工程,司法院主管,臺灣高等法院,一般建築及設備,司法支出,4.10.4.1,
2010,3405309800,1511000,無細項,司法院主管,臺灣高等法院,第一預備金,司法支出,4.10.5,仍照上年度預算數編列。
2010,3405310100,531639000,無細項,司法院主管,臺灣高等法院臺中分院,一般行政,司法支出,4.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費504,017千元，較上年度增列
職員6人與法警4人之人事費、員工薪俸晉
級差額及退休離職儲金等10,594千元。
2.基本行政工作維持費11,340千元，較上年
度增列辦公廳室清潔維護等經費93千元。
3.辦理司法行政業務費16,282千元，較上年
度增列辦公廳室整修等經費2,620千元。"
2010,3405311000,21172000,無細項,司法院主管,臺灣高等法院臺中分院,審判業務,司法支出,4.11.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費5,278千元，較上
年度減列辦理公務送達郵資等經費578千
元。
2.辦理刑事案件業務經費15,894千元，較上
年度減列義務辯護律師酬金等經費2,818
千元。"
2010,3405319000,0,交通及運輸設備,司法院主管,臺灣高等法院臺中分院,一般建築及設備,司法支出,4.11.3.1,
2010,3405319800,423000,無細項,司法院主管,臺灣高等法院臺中分院,第一預備金,司法支出,4.11.4,仍照上年度預算數編列。
2010,3405320100,361909000,無細項,司法院主管,臺灣高等法院臺南分院,一般行政,司法支出,4.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費340,872千元，較上年度增列
職員2人與法警1人之人事費、員工薪俸晉
級差額及退休離職儲金等7,514千元。
2.基本行政工作維持費9,297千元，較上年
度減列水電費等203千元。
3.辦理司法行政業務費11,740千元，較上年
度增列辦公廳室整修等經費165千元。"
2010,3405321000,13308000,無細項,司法院主管,臺灣高等法院臺南分院,審判業務,司法支出,4.12.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,417千元，較上
年度減列辦理公務送達郵資等經費430千
元。
2.辦理刑事案件業務經費9,891千元，較上
年度減列辦理公務送達郵資等經費1,345
千元。"
2010,3405329000,0,交通及運輸設備,司法院主管,臺灣高等法院臺南分院,一般建築及設備,司法支出,4.12.3.1,
2010,3405329800,466000,無細項,司法院主管,臺灣高等法院臺南分院,第一預備金,司法支出,4.12.4,仍照上年度預算數編列。
2010,3405330100,421751000,無細項,司法院主管,臺灣高等法院高雄分院,一般行政,司法支出,4.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費390,632千元，較上年度增列
法警1人之人事費、員工薪俸晉級差額及
退休離職儲金等12,948千元。
2.基本行政工作維持費13,414千元，較上年
度減列替代役宿舍租金等477千元。
3.辦理司法行政業務費17,705千元，較上年
度增列辦公廳室整修等經費5,670千元。"
2010,3405331000,17928000,無細項,司法院主管,臺灣高等法院高雄分院,審判業務,司法支出,4.13.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,673千元，與上
年度同。
2.辦理刑事案件業務經費14,255千元，較上
年度減列義務辯護律師酬金等經費5,955
千元。"
2010,3405339000,889000,其他設備,司法院主管,臺灣高等法院高雄分院,一般建築及設備,司法支出,4.13.3.1,
2010,3405339800,385000,無細項,司法院主管,臺灣高等法院高雄分院,第一預備金,司法支出,4.13.4,仍照上年度預算數編列。
2010,3405340100,124941000,無細項,司法院主管,臺灣高等法院花蓮分院,一般行政,司法支出,4.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費116,114千元，與上年度同。
2.基本行政工作維持費4,664千元，較上年
度減列水電費等71千元。
3.辦理司法行政業務費4,163千元，較上年
度減列職務宿舍整修等經費1,208千元。"
2010,3405341000,7427000,無細項,司法院主管,臺灣高等法院花蓮分院,審判業務,司法支出,4.14.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,269千元，與上
年度同。
2.辦理刑事案件業務經費5,158千元，較上
年度減列辦理公務送達郵資等經費1,390
千元。"
2010,3405349000,16000,交通及運輸設備,司法院主管,臺灣高等法院花蓮分院,一般建築及設備,司法支出,4.14.3.1,
2010,3405349800,127000,無細項,司法院主管,臺灣高等法院花蓮分院,第一預備金,司法支出,4.14.4,仍照上年度預算數編列。
2010,3405410100,1360384000,無細項,司法院主管,臺灣臺北地方法院,一般行政,司法支出,4.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,238,288千元，較上年度核
實減列人事費31,084千元，增列職員26人
與法警4人之人事費21,444千元，計淨減9
,640千元。
2.基本行政工作維持費47,766千元，較上年
度增列辦公廳室租金等經費7,093千元。
3.辦理司法行政業務費74,330千元，較上年
度增列辦公廳室整修等經費20,391千元。"
2010,3405411000,140179000,無細項,司法院主管,臺灣臺北地方法院,審判業務,司法支出,4.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費61,625千元，較上
年度增列消費者債務清理等業務委外經費
593千元。
2.辦理刑事案件業務經費26,483千元，較上
年度減列辦理公務送達郵資等經費182千
元。
3.辦理民事執行業務經費52,071千元，較上
年度減列辦理公務送達郵資等經費138千
元。"
2010,3405411200,8108000,無細項,司法院主管,臺灣臺北地方法院,少年事件處理,司法支出,4.15.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費724千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費7,384
千元，較上年度減列辦理少年安置、處分
或治療等經費333千元。"
2010,3405411400,2854000,無細項,司法院主管,臺灣臺北地方法院,公證及提存事件處理,司法支出,4.15.4,"本年度預算數2,854千元，係辦理公證及提
存業務經費，與上年度同。"
2010,3405419000,8721000,交通及運輸設備,司法院主管,臺灣臺北地方法院,一般建築及設備,司法支出,4.15.5.1,
2010,3405419800,1223000,無細項,司法院主管,臺灣臺北地方法院,第一預備金,司法支出,4.15.6,仍照上年度預算數編列。
2010,3405420100,568513000,無細項,司法院主管,臺灣士林地方法院,一般行政,司法支出,4.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費525,366千元，較上年度增列
職員13人與法警1人之人事費、員工薪俸
晉級差額及退休離職儲金等13,909千元。
2.基本行政工作維持費21,570千元，較上年
度減列水電費等572千元。
3.辦理司法行政業務費21,577千元，較上年
度減列辦公廳室整修等經費1,772千元。"
2010,3405421000,77056000,無細項,司法院主管,臺灣士林地方法院,審判業務,司法支出,4.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費36,414千元，較上
年度增列消費者債務清理等業務委外經費
6,600千元。
2.辦理刑事案件業務經費17,298千元，較上
年度增列義務辯護律師酬金等經費1,157
千元。
3.辦理民事執行業務經費23,344千元，較上
年度增列辦理公務送達郵資等經費863千
元。"
2010,3405421200,5723000,無細項,司法院主管,臺灣士林地方法院,少年事件處理,司法支出,4.16.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費439千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費5,284
千元，較上年度增列辦理少年安置、處分
或治療等經費608千元。"
2010,3405421400,882000,無細項,司法院主管,臺灣士林地方法院,公證及提存事件處理,司法支出,4.16.4,"本年度預算數882千元，係辦理公證及提存
業務經費，與上年度同。"
2010,3405429000,9386000,交通及運輸設備,司法院主管,臺灣士林地方法院,一般建築及設備,司法支出,4.16.5.1,
2010,3405429800,390000,無細項,司法院主管,臺灣士林地方法院,第一預備金,司法支出,4.16.6,仍照上年度預算數編列。
2010,3405430100,975846000,無細項,司法院主管,臺灣板橋地方法院,一般行政,司法支出,4.17.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費896,316千元，較上年度核實
減列人事費18,747千元，增列職員26人與
法警3人之人事費19,256千元，計淨增509
千元。
2.基本行政工作維持費38,836千元，較上年
度減列辦公廳室租金等1,702千元。
3.辦理司法行政業務費40,694千元，較上年
度減列辦公廳室整修等經費8,627千元。"
