year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,3506011400,17615000,無細項,考試院主管,考試院,施政業務及督導,考試支出,5.1.4,"本年度預算數之內容與上年度之比較如下：
1.考試及訓練及(合)格證書管理製發業務 3
,060千元，與上年度同。
2.考銓施政業務審查及督導 4,499千元，較
上年度增列辦理全國人事行政會議等經費
 782千元。
3.考銓及公務人力資源叢書編譯 4,469千元
，較上年度減列編印考銓季刊印刷費等 2
46千元。
4.考試及格人員聯繫及施政成果宣導 1,500
千元，與上年度同。
5.考銓研究發展 2,097千元，較上年度減列
資料印製等經費 736千元。
6.國際文官制度學術交流 1,990千元，較上
年度減列專家學者出席費等經費 111千元
。"
2008,3506019000,2400000,交通及運輸設備,考試院主管,考試院,一般建築及設備,考試支出,5.1.5.1,
2008,3506019800,1050000,無細項,考試院主管,考試院,第一預備金,考試支出,5.1.6,本年度預算數較上年度減列如列數。
2008,3506100100,285396000,無細項,考試院主管,考選部,一般行政,考試支出,5.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費266,319千元，較上年度減列
駕駛、工友各1人之人事費及福利互助結
算金等經費3,220千元。
2.基本行政工作維持費19,077千元，較上年
度減列車輛養護及資料印刷等經費499千
元。"
2008,3506101000,524816000,無細項,考試院主管,考選部,考試業務,考試支出,5.2.2,"本年度預算數524,816千元，係辦理考試業
務所需經費，較上年度增列監場費、命題閱
卷費等試務經費5,835千元。"
2008,3506101400,26362000,試題研編及審查,考試院主管,考選部,考試業務研究改進,考試支出,5.2.3.1,
2008,3506109000,31247000,營建工程,考試院主管,考選部,一般建築及設備,考試支出,5.2.4.1,
2008,3506109800,784000,無細項,考試院主管,考選部,第一預備金,考試支出,5.2.5,仍照上年度預算數編列。
2008,3506200100,383546000,無細項,考試院主管,銓敘部,一般行政,考試支出,5.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 338,780千元，較上年度增列
員工薪俸晉級差額等經費8,431千元。
2.基本行政工作維持費25,806千元，較上年
度減列車輛油料費、養護費及參加國際會
議等經費1,262千元。
3.資訊系統之使用及管理18,960千元，較上
年度減列辦理資通安全相關作業等經費 8
,737千元。"
2008,3506200200,5401000,人事法制研究改進,考試院主管,銓敘部,人事法制及銓敘,考試支出,5.3.2.1,
2008,3506209800,776000,無細項,考試院主管,銓敘部,第一預備金,考試支出,5.3.3,本年度預算數較上年度減列如列數。
2008,6106200300,205770000,無細項,考試院主管,銓敘部,公務人員保險管理及監理,社會保險支出,5.3.4,"本年度預算數之內容與上年度之比較如下：
1.公務人員保險管理 653千元，與上年度同
。
2.公務人員保險監理 757千元，較上年度減
列顧問兼職費等40千元。
3.補助公教人員保險事務經費 204,360千元
，與上年度同。"
2008,6306205800,75608000,無細項,考試院主管,銓敘部,早期退休公教人員生活困難照護金,福利服務支出,5.3.5,"本年度預算數 75,608千元，係對早期退休
公教人員生活特別困難者每年三節發給照護
金，較上年度減列 6,215千元。"
2008,7606205300,18038643000,無細項,考試院主管,銓敘部,公務人員退休撫卹給付,退休撫卹給付支出,5.3.6,"本年度預算數之內容與上年度之比較如下：

1.公務人員退休給付17,076,635千元，較上
年度增列退休給付1,539,425千元。
2.公務人員撫卹給付 412,200千元，與上年
度同。
3.公務人員殮葬補助34,820千元，與上年度
同。
4.政務人員退職酬勞金給付 438,060千元，
較上年度減列退職酬勞金6,349千元。
5.公(政)務人員因公傷殘死亡慰問金17,997
千元，較上年度增列慰問金360千元。
6.撥補政務人員退撫基金不足經費58,931千
元，較上年度增列3,279千元。"
2008,7706200600,2826000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,5.3.7.1,
2008,3506300100,113729000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,300千元，較上年度增列
員工薪俸晉級差額等經費 2,000千元。
2.基本行政工作維持費12,429千元，較上年
度減列一般事務費等 680千元。"
2008,3506301100,2618000,保障業務,考試院主管,公務人員保障暨培訓委員會,保障暨培訓,考試支出,5.4.2.1,
2008,3506309800,500000,無細項,考試院主管,公務人員保障暨培訓委員會,第一預備金,考試支出,5.4.3,仍照上年度預算數編列。
2008,3506400100,114958000,無細項,考試院主管,國家文官培訓所,一般行政,考試支出,5.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費75,765千元，與上年度同。
2.基本行政工作維持費25,314千元，較上年
度減列辦公廳舍維修等經費2,883千元，
增列辦公廳舍機電設備養護等經費2,180
千元，計淨減703千元。
3.資訊管理業務13,879千元，較上年度減列
輔助軟體建置及購置資訊設備等經費730
千元。"
2008,3506401100,110843000,無細項,考試院主管,國家文官培訓所,國家文官培訓業務,考試支出,5.5.2,"本年度預算數之內容與上年度之比較如下：
1.公務人員考試錄取人員訓練43,028千元，
較上年度增列高普初考錄取人員訓練及地
方特考錄取人員訓練等經費4,057千元。
2.公務人員晉升官等訓練61,151千元，較上
年度減列委託辦理警佐晉升警正訓練等經
費13,124千元，增列薦任晉升簡任訓練、
委任晉升薦任訓練及交通事業人員員級晉
升高員級訓練等經費3,839千元，計淨減9
,285千元。
3.公務人員訓練之國際交流1,455千元，較
上年度減列辦理公務人員國際新趨論壇等
經費105千元。
4.公務人員訓練相關圖書資訊之蒐集分析及
服務5,209千元，較上年度減列辦理導讀
會及全國讀書會總會觀摩活動等經費529
千元。"
2008,3506409000,90171000,營建工程,考試院主管,國家文官培訓所,一般建築及設備,考試支出,5.5.3.1,
2008,3506409800,540000,無細項,考試院主管,國家文官培訓所,第一預備金,考試支出,5.5.4,仍照上年度預算數編列。
2008,7706500100,37789000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,一般行政,退休撫卹業務支出,5.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費32,865千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費2,
401千元。
2.基本行政工作維持費 4,924千元，較上年
度增列購置辦公文具用品、電腦耗材及員
工研習等經費579千元。"
2008,7706502100,1787000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,退撫基金監理,退休撫卹業務支出,5.6.2,"本年度預算數 1,787千元，係辦理退撫基金
監理業務所需經費，較上年度增列資料印製
、業務聯繫及郵資等經費416千元。"
2008,7706509800,100000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,第一預備金,退休撫卹業務支出,5.6.3,本年度編列第一預備金如列數。
2008,7706600100,107158000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,一般行政,退休撫卹業務支出,5.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費97,281千元，較上年度增列職
員2人之人事費、員工薪俸晉級差額及退
休離職儲金等經費4,587千元。
2.基本行政工作維持費9,877千元，較上年
度減列購置辦公文具用品及資料印製等經
費425千元。"
2008,7706600600,19709000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,退撫基金管理,退休撫卹業務支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.基金收支及保管之規劃15,296千元，較上
年度增列租用財經資料庫及專家學者出席
費等經費590千元。
2.基金收繳及退撫給與之撥付4,413千元，
較上年度減列購置辦公文具用品及郵資等
經費965千元。"
2008,7706609800,300000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,第一預備金,退休撫卹業務支出,5.7.3,本年度編列第一預備金如列數。
2008,3607010100,634117000,無細項,監察院主管,監察院,一般行政,監察支出,6.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費578,430千元，與上年度同。
2.基本行政工作維持費50,320千元，較上年
度增列一般事務費等725千元。
3.資訊管理5,367千元，與上年度同。"
2008,3607010300,11169000,無細項,監察院主管,監察院,議事業務,監察支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政7,832千元，與上年度同。
2.國際監察事務活動3,337千元，較上年度
減列國外旅費等經費122千元。"
2008,3607010900,24800000,無細項,監察院主管,監察院,調查巡察業務,監察支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務23,045千元，與上年度同。
2.委員國外考察1,755千元，較上年度減列
國外旅費92千元。"
2008,3607011200,17147000,無細項,監察院主管,監察院,財產申報業務,監察支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報13,071千元，較上年度
增列通訊費、一般事務費等4,983千元。
2.政治獻金申報4,076千元，較上年度減列
通訊費等4,924千元。"
2008,3607019000,9171000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,6.1.5.1,
2008,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,6.1.6,仍照上年度預算數編列。
2008,3607100100,1104938000,無細項,監察院主管,審計部,一般行政,監察支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,013,809千元，較上年度增
列員工薪俸晉級差額等經費2,065千元。
2.基本行政工作維持費53,538千元，較上年
度減列辦公廳舍租金等經費657千元。
3.辦公事務設備汰換及辦公廳舍整修37,591
千元，較上年度增列辦公廳舍及空調設施
整修等經費27,836千元。"
2008,3607101000,30882000,無細項,監察院主管,審計部,中央政府審計,監察支出,6.2.2,"本年度預算數30,882千元，係執行審計工作
所需之文具用品及出差旅費等，較上年度減
列國外旅費等經費94千元。"
2008,3607102000,16728000,無細項,監察院主管,審計部,縣市地方審計,監察支出,6.2.3,"本年度預算數16,728千元，係執行縣市地方
審計工作所需之文具用品及出差旅費等，較
上年度減列文具用品等經費149千元。"
2008,3607109000,17870000,土地購置,監察院主管,審計部,一般建築及設備,監察支出,6.2.4.1,
2008,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,6.2.5,仍照上年度預算數編列。
2008,3607600100,69979000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費65,223千元，較上年度增列退
休人員年終慰問金等經費15千元。
2.基本行政工作維持費3,827千元，較上年
度減列房屋建築養護費等315千元，增列
一般事務費等193千元，計淨減122千元。
3.辦公事務設備汰換及辦公廳舍整修929千
元，較上年度減列辦公大樓外牆整修等經
費12,843千元，增列升降機電路控制板等
經費496千元，計淨減12,347千元。"
2008,3607601000,2021000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,6.3.2,"本年度預算數2,021千元，係執行審計工作
所需之文具用品及出差旅費等，與上年度同
。"
2008,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,6.3.3,仍照上年度預算數編列。
2008,3607700100,65995000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,649千元，較上年度核實減
列技工及工友待遇等經費1,568千元。
2.基本行政工作維持費3,947千元，較上年
度增列辦公室搬遷等經費797千元。
3.辦公事務設備購置汰換及辦公廳舍整修4,
399千元，較上年度增列購置新辦公大樓
辦公設備等經費3,651千元。"
2008,3607701000,1308000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.4.2,"本年度預算數1,308千元，係執行審計工作
所需之文具用品及出差旅費等，較上年度減
列文具用品等經費90千元。"
2008,3607709000,0,營建工程,監察院主管,審計部高雄市審計處,一般建築及設備,監察支出,6.4.3.1,
2008,3607709800,102000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.4.4,仍照上年度預算數編列。
2008,3708010100,1096183000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費977,459千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及全民
健保保險費等22,080千元。
2.基本行政工作維持費109,718千元，較上
年度減列辦公室水電、車輛保養維修、國
內旅費等經費8,688千元，增列房屋建築
養護等經費9,582千元，計淨增894千元。
3.統計業務專案計畫經費9,006千元，較上
年度增列編印內政統計書刊等經費330千
元。"
2008,3708011000,928602000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費2,492千元，較上年度
減列研修地方制度法規等經費690千元。
2.公民參政暨政黨政治經費1,643千元,較上
年度減列受理政治團體及政黨立(備)案等
經費1,200千元。
3.加強宣導實踐禮儀規範經費8,944千元，
較上年度減列國民禮儀範例書刊編印等經
費1,175千元，增列補助法人團體辦理禮
制研究等經費2,038千元，計淨增863千元
。
4.政黨審議業務經費1,173千元，較上年度
增列考察政黨政治發展、政治獻金制度等
經費610千元。
5.宗教事務推動及發展經費14,063千元，較
上年度減列建置宗教組織登錄查詢系統等
經費5,208千元，增列補助宗教團體或學
術機構辦理促進宗教活動等經費7,953千
元，計淨增2,745千元。
6.地方行政工作經費768,925千元，較上年
度減列辦理補助縣市、鄉鎮市辦理公共造
產等經費3,768千元，增列補助苗栗縣政
中心遷建工程計畫總經費842,337千元，
分年辦理，除95年度已編列300,000千元
外，本年度續編第2年經費200,000千元，
補助屏東縣政中心增建工程計畫總經費24
1,676千元，分2年辦理，本年度編列第1
年經費120,000千元，補助嘉義市政中心
北棟興建工程計畫總經費1,472,582千元
，分3年辦理，本年度編列第1年經費397,
597千元，計淨增713,829千元。
7.殯葬管理經費87,899千元，較上年度減列
國土復育計畫─嚴重地層下陷地區墳墓遷
移補助等經費21,594千元，增列建置殯葬
資訊及法令查詢系統等經費4,739千元，
計淨減16,855千元。
8.協助民間各界辦理國家重大慶典43,463千
元，較上年度減列4,037千元。"
2008,3708011500,133729000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.督導改進戶籍行政經費2,248千元，與上
年度同。
2.加強改進國籍行政經費778千元，較上年
度增列考察人口政策、國籍政策暨其實務
運作經費210千元。
3.辦理戶籍人口統計經費1,776千元，與上
年度同。
4.推行人口政策經費3,068千元，較上年度
減列考察人口政策暨其實務運作經費155
千元。
5.戶役政資訊作業及管理經費64,452千元，
較上年度減列戶役政資訊系統安全稽核管
理等經費17,085千元，增列戶役政資訊系
統新平臺開發等經費1,553千元，計淨減1
5,532千元。
6.戶政人員之培訓經費1,407千元，與上年
度同。
7.新增辦理日據時期戶籍資料建置計畫總經
費178,798千元，分2年辦理，本年度編列
第1年經費60,000千元。"
2008,3708012500,413447000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2008,3708012700,1099775000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費461,591千元，較上年度增列
員工薪俸晉級差額等人事費6,192千元。
2.基本行政工作維持費8,101千元，較上年
度增列辦公室水電費等1,061千元。
3.地籍圖重測計畫總經費4,347,595千元，
分9年辦理，除95及96年度已編列716,880
千元外，本年度續編第3年經費385,627千
元，較上年度增列25,382千元。
4.資料供應及受託測量經費26,256千元，較
上年度增列辦理法院囑託鑑測作業等經費
475千元。
5.測繪資訊與技術管理應用經費3,761千元
，較上年度減列購置電子測距經緯儀等測
量儀器經費1,138千元。
6.測繪科技發展計畫經費20,439千元，較上
年度減列購置全球導航衛星系統地面設備
等測量儀器經費245千元。
7.國土測繪資料整合180,000千元，較上年
度增列103,745千元，包括：
(1)國土測繪資訊整合流通系統建置計畫
總經費501,190千元，分5年辦理，除95
及96年度已編列79,550千元外，本年度
續編第3年經費50,000千元，較上年度
增列15,050千元。
(2)圖解數化地籍圖整合建置及都市計畫
地形圖套疊計畫總經費530,000千元，
分5年辦理，除96年度已編列26,305千
元外，本年度續編第2年經費80,000千
元，較上年度增列53,695千元。
(3)臺灣地區通用版電子地圖圖資建置計
畫總經費180,000千元，分4年辦理，除
96年度已編列15,000千元外，本年度續
編第2年經費50,000千元，較上年度增
列35,000千元。
8.新增辦理國家測繪發展計畫-測繪控制點
管理維護總經費229,950千元，分5年辦理
，本年度編列第1年經費14,000千元。
9.上年度辦理臺閩地區三等控制點管理維護
計畫預算業已辦竣，所列14,643千元如數
減列。"
2008,3708013000,668961000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.推動內政資訊系統經費47,226千元，較上
年度減列汰換電腦機房偵煙系統及戶役政
機房搬遷改善工程等經費7,406千元。
2.行政資訊系統開發及維護處理經費173,73
5千元，較上年度增列開辦社會諮詢通報
專線電話單一窗口等經費155,972千元。 
3.國家地理資訊系統計畫總經費6,669,307
千元，分10年辦理，除95至96年度已編列
717,527千元外，本年度續編第3年經費41
3,000千元，較上年度增列121,272千元。
4.新增自然人憑證發證及應用推廣計畫總經
費297,440千元，分4年辦理，本年度編列
第1年經費35,000千元。
5.上年度辦理自然人憑證發證計畫預算業已
編竣，所列20,000千元如數減列。"
2008,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.7,仍照上年度預算數編列。
2008,5608011000,2350572000,無細項,內政部主管,內政部,土地開發,農業支出,7.1.8,"本年度預算數之內容與上年度之比較如下：
1.人員維持費128,542千元，與上年度同。
2.基本行政工作維持費7,374千元，較上年
度減列印刷、清潔等經費610千元。
3.規劃設計監工業務經費5,856千元，較上
年度減列資訊軟硬體設備等經費456千元
。
4.農村社區土地重劃四年示範計畫總經費88
4,700千元，分4年辦理，除94至96年度已
編列661,100千元外，本年度編列最後1年
經費223,600千元，較上年度減列50,900
千元。
5.新增農村社區公共設施改善方案經費1,98
5,200千元。"
2008,6108013700,27849042000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.9,"本年度預算數之內容與上年度之比較如下：
1.社會保險之研究規劃經費500千元，較上
年度減列辦理各國國民年金制度之改革與
評估經費800千元。
2.農民保險業務經費23,090,889千元，較上
年度減列農民參加農民保險等經費436,95
4千元，增列彌補農保虧損經費170,000千
元，計淨減266,954千元。
3.農民保險監理業務經費2,407千元，較上
年度減列審查業務經費100千元。
4.低收入戶健康保險業務經費1,665,444千
元，較上年度減列門診及住院部分負擔等
經費336,723千元。
5.中重度身心障礙者及70歲以上中低收入老
人參加全民健康保險業務經費3,089,802
千元，較上年度增列重度及極重度身心障
礙者參加全民健康保險等經費322,788千
元。
6.上年度辦理國民年金籌備工作經費25,824
千元如數減列。"
2008,6108018100,1000000,國民年金保險基金,內政部主管,內政部,非營業特種基金,社會保險支出,7.1.10.1,
2008,6208013800,598827000,無細項,內政部主管,內政部,社會救助業務,社會救助支出,7.1.11,"本年度預算數之內容與上年度之比較如下：
1.督導辦理各項救助工作經費89,504千元，
較上年度減列天然災害慰助等經費17,560
千元，增列設立1957福利關懷專線業務等
經費49,609千元，計淨增32,049千元。
2.低收入戶健保病患住院膳食費濟助經費13
7,000千元，較上年度減列膳食經費11,00
0千元。
3.辦理急難救助工作經費174,500千元，較
上年度增列弱勢家庭脫困急難救助等經費
79,500千元。
4.小康計畫低收入戶精神病患收治經費197,
823千元，較上年度減列2,177千元。"
2008,6308013500,76301000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,7.1.12,"本年度預算數之內容與上年度之比較如下：
1.健全人民團體組織及推行改善社會風氣經
費41,362千元，較上年度減列捐助財團法
人228事件紀念基金會經費12,728千元。
2.健全職業團體組織經費7,420千元，較上
年度減列補助職業團體推展工作等經費2,
082千元。
3.健全合作社場組織經費13,462千元，較上
年度減列輔導合作社場業務等經費544千
元。
4.強化合作事業輔導經費10,669千元，較上
年度減列輔導新社籌組業務等經費1,639
千元。
5.輔導社會福利慈善事業基金會健全發展經
費3,388千元，較上年度增列辦理基金會
評鑑等經費2,166千元。"
2008,6308013600,36181273000,無細項,內政部主管,內政部,社會福利服務業務,福利服務支出,7.1.13,"本年度預算數之內容與上年度之比較如下：
1.推展社會福利綜合工作經費62,449千元，
較上年度增列深化社會福利服務教育等經
費27,011千元。
2.推展婦女福利服務經費115,749千元，與
上年度同。
3.推展老人福利服務經費2,658,676千元，
較上年度減列辦理機構院民照顧措施等經
費37,369千元，增列辦理長期照顧十年計
畫等經費1,070,696千元，計淨增1,033,3
27千元。
4.推展社區發展工作經費54,756千元，較上
年度減列辦理社區精神倫理建設等經費28
,717千元。
5.規劃建立社會工作專業經費52,144千元，
較上年度增列補助辦理弱勢家庭訪視社工
人力等經費40,419千元。
6.推展身心障礙者福利服務經費1,176,469
千元，較上年度減列補助機構興建及充實
設施設備等經費168,881千元，增列辦理
身心障礙者權益保障法相關措施等經費38
,162千元，計淨減130,719千元。
7.建立社會福利志願服務制度經費33,017千
元，較上年度減列辦理志願服務人員研習
訓練等經費9,522千元。
8.辦理社會役業務經費4,441千元，較上年
度減列役籍管理、督導考核等經費2,558
千元。
9.推展家庭暴力、性侵害及性騷擾防治業務
經費228,280千元，較上年度減列113婦幼
保護專線集中接線系統建置等經費57,650
千元，增列補助辦理增聘家庭暴力及性侵
害防治社工人力等經費62,940千元，計淨
增5,290千元。
10.發放敬老福利生活津貼及老年、身心障
礙基本保證年金經費31,426,388千元，較
上年度減列發放敬老福利生活津貼等經費
6,217,928千元，增列辦理發放老年、身
心障礙基本保證年金業務等經費7,875,17
9千元，計淨增1,657,251千元。
11.附屬社會福利機構收容教養業務經費368
,904千元，較上年度減列對社會福利基金
之補助經費40,989千元。"
2008,5608112000,844144000,無細項,內政部主管,營建署及所屬,公園規劃業務,農業支出,7.2.1,"本年度預算數之內容與上年度之比較如下:
1.督導國家公園建設計畫之推動及宣導經費
29,799千元，較上年度減列國家公園生態
工程及生物多樣性保育等經費1,791千元
，增列辦理國家公園永續經營計畫等經費
18,791千元，計淨增17,000千元。
2.蒐集並編譯有關國家公園法規及資料經費
10,000千元，較上年度減列蒐集及編譯生
物多樣性、公園綠地等資料經費500千元
，增列委託辦理國家公園生物多樣性資料
庫查詢系統建置計畫10,000千元，計淨增
9,500千元。
3.都會公園管理與維護經費36,945千元，較
上年度減列高雄及台中都會公園公共設施
經費3,000千元。
4.都會公園開發業務經費767,400千元，較
上年度淨增365,700千元，包括：
(1)辦理高雄都會公園開發計畫經費143,0
00千元，較上年度減列114,500千元。
(2)辦理台南都會公園開發計畫經費224,4
00千元，較上年度增列80,200千元。
(3)新增辦理衛武營都會公園開發計畫總
經費750,000千元，分年辦理，本年度
編列第1年經費400,000千元。"
2008,5608113000,439914000,墾丁國家公園經營管理,內政部主管,營建署及所屬,國家公園經營管理,農業支出,7.2.2.1,
2008,5708110100,1118262000,無細項,內政部主管,營建署及所屬,一般行政,工業支出,7.2.3,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費1,001,813千元，較上年度增
列員工薪俸晉級差額及退休離職儲金等經
費36,565千元。
2.基本行政工作維持費62,811千元，較上年
度減列重機械車輛、機械設備維護管理及
雜項設備等經費46,121千元，增列營造業
經濟概況及薪資調查統計等經費1,800千
元，計淨減44,321千元。
3.營建資訊系統開發管理與維護經費53,638
千元，較上年度增列全球資訊網站功能擴
充更新及建築管理資訊深化服務計畫等經
費8,013千元。"
2008,5708111000,11484245000,無細項,內政部主管,營建署及所屬,營建業務,工業支出,7.2.4,"本年度預算數之內容與上年度之比較如下：
1.辦理國土、海岸地區及土資場等計畫之研
擬審議、規劃管理經費74,168千元，較上
年度增列推動國土利用監測計畫及辦理農
村地區公共設施改善計畫經費40,000千元
。
2.都市計畫法規研擬、案件審議及都市開發
建設經費658,321千元，較上年度減列歐
盟主要國家都市發展資訊平台建置經費3,
000千元，增列闢建二二八國家級紀念公
園經費77,000千元、辦理都市更新示範計
畫經費313,000千元、辦理台南市安平港
歷史風貌園區計畫經費40,062千元，計淨
增427,062千元。
3.住宅政策之推動及建築開發經理業輔導管
理經費23,314千元，較上年度減列辦理省
有財產移轉國有作業變更經費10,000千元
、建置住宅補貼資格查核及評點系統經費
4,100千元、國宅供作平價住宅所需改善
管理經費3,000千元，增列辦理更新社區
餘屋所有權移轉國有所需作業經費4,000
千元，計淨減13,100千元。
4.推動建築許可、施工管理及使用維護等工
作經費105,147千元，較上年度增列推動
營建資源回收再利用、綠建築等相關工作
經費702千元。
5.辦理建築師、營造業等管理與輔導工作計
畫經費8,151千元，較上年度增列委託辦
理建築師研習換證工作經費977千元。
6.執行維護公共安全方案與公寓大廈及社區
管理經費60,095千元，較上年度減列建築
物實施耐震能力評估及補強方案及辦理92
1震災重建相關工作經費12,189千元。
7.辦理都市計畫公共設施業務及推動營建自
動化經費17,162千元，較上年度減列取得
既成道路試辦計畫及營建科技業務經費50
1,214千元。
8.推動市區道路、共同管道及下水道等業務
管理經費8,019千元，較上年度增列委託
辦理國土資訊系統整體建置計畫公共設施
管線資料供應系統及開發建置污水下水道
用戶排水設備承裝商管理資訊系統經費4,
500千元。
9.辦理振興建築投資業措施減輕購屋者利息
負擔經費9,604,605千元，較上年度淨增2
,211,045千元，包括：
(1)林肯大郡全毀受災戶購宅貸款專案利
息補貼經費3,500千元，較上年度減列1
,260千元。
(2)辦理振興建築投資業措施補貼利息經
費431,809千元，較上年度減列86,821
千元。
(3)辦理健全房地產市場措施購屋貸款利
息補貼經費3,686,153千元，較上年度
減列501,192千元。
(4)辦理三三三安家專案青年購屋貸款利
息補貼經費322,346千元，較上年度增
列14,596千元。
(5)辦理九二一利息補貼原購屋貸款借款
人負擔之利息差額補貼經費2,957千元
，較上年度減列2,490千元。
(6)補助住宅基金辦理輔助勞工建購及修
繕住宅貸款業務1,840,000千元，較上
年度減列529,628千元。
(7)補助住宅基金辦理整合住宅補貼資源
實施方案3,317,840千元，係配合立法
院審查96年度中央政府總預算案附屬單
位預算所作決議，由投資經費調整改列
補助經費。
10.辦理都市計畫與營建行政經費26,863千
元，較上年度增列2,780千元。
11.創造台灣城鄉風貌示範計畫718,400千元
，較上年度減列補助地方政府辦理城鎮地
貌改造計畫經費1,492,691千元及營造都
市社區新風貌計畫經費200,000千元，增
列戒嚴時期政治受難者紀念碑興建計畫經
費88,000千元，計淨減1,604,691千元。
12.新莊副都心中央合署辦公大樓新建工程
計畫總經費6,824,907千元，分6年辦理，
除96年度已編列20,000千元外，本年度續
編第2年經費180,000千元，較上年度增列
160,000千元。"
2008,5708112100,204458000,國土及都市規劃業務,內政部主管,營建署及所屬,國土規劃及新生地開發,工業支出,7.2.5.1,
2008,5708119000,2000000,營建工程,內政部主管,營建署及所屬,一般建築及設備,工業支出,7.2.6.1,
2008,5708119800,3176000,無細項,內政部主管,營建署及所屬,第一預備金,工業支出,7.2.7,仍照上年度預算數編列。
2008,5808115500,11794511000,無細項,內政部主管,營建署及所屬,道路建設及養護,交通支出,7.2.8,"本年度預算數之內容與上年度之比較如下：
1.生活圈道路系統建設計畫經費6,454,600
千元，較上年度減列468,100千元。
2.市區道路建設發展及研究考核經費27,911
千元，與上年度同。
3.台北都會區快速道路系統整體發展計畫經
費4,317,000千元，較上年度增列2,317,0
00千元。
4.東西向快速公路交流道聯絡道改善計畫經
費160,000千元，較上年度減列24,800千
元。
5.桃園航空城客運園區聯外道路計畫經費11
2,000千元，較上年度增列102,000千元。
6.既有市區道路景觀與人行環境改善計畫經
費650,000千元，較上年度增列150,000千
元。
7.新增辦理市區道路使用效率改善計畫經費
73,000千元。
8.上年度辦理台灣地區高速公路交流道聯絡
道現況檢討及改善計畫預算業已編竣，所
列303,100千元如數減列。"
2008,7108114000,4247598000,無細項,內政部主管,營建署及所屬,下水道管理業務,環境保護支出,7.2.9,"本年度預算數之內容與上年度之比較如下：
1.污水下水道建設計畫政府自辦系統經費3,
480,043千元，較上年度增列612,852千元
。
2.促進民間參與污水下水道系統建設計畫經
費765,557千元，較上年度淨減354,173千
元，包括：
(1)辦理各系統之先期規劃經費50,610千
元，較上年度增列7,495千元。
(2)補助縣（市）政府辦理各系統之申請
道路挖掘費、管線遷移、管線用地償金
、用地取得等政府應配合事項經費671,
447千元，較上年度減列405,168千元。
(3)新增辦理已簽約系統履約督導服務經
費43,500千元。
3.推動下水道工程作業經費1,998千元，與
上年度同。"
2008,7308118100,100000000,營建建設基金,內政部主管,營建署及所屬,非營業特種基金,社區發展支出,7.2.10.1,
