year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,3405611000,22932000,無細項,司法院主管,臺灣花蓮地方法院,審判業務,司法支出,5.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費8,355千元，較上
年度增列特約通譯報酬等經費2,134千元
。
2.辦理刑事案件業務經費7,369千元，較上
年度增列義務辯護律師酬金等經費2,304
千元。
3.辦理民事執行業務經費7,208千元，較上
年度增列辦理公務送達郵資等經費678千
元。"
2007,3405611200,10278000,無細項,司法院主管,臺灣花蓮地方法院,少年事件處理,司法支出,5.29.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費665千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費9,613
千元，與上年度同。"
2007,3405611400,252000,無細項,司法院主管,臺灣花蓮地方法院,公證及提存事件處理,司法支出,5.29.4,"本年度預算數252千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405619000,1120000,交通及運輸設備,司法院主管,臺灣花蓮地方法院,一般建築及設備,司法支出,5.29.5.1,
2007,3405619800,162000,無細項,司法院主管,臺灣花蓮地方法院,第一預備金,司法支出,5.29.6,仍照上年度預算數編列。
2007,3405620100,190034000,無細項,司法院主管,臺灣宜蘭地方法院,一般行政,司法支出,5.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費173,070千元，較上年度增列
法官助理3人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費9,59
9千元。
2.基本行政工作維持費8,891千元，較上年
度增列公務車油料等經費160千元。
3.辦理司法行政業務費8,073千元，較上年
度減列辦公廳室整修等經費2,785千元。"
2007,3405621000,21063000,無細項,司法院主管,臺灣宜蘭地方法院,審判業務,司法支出,5.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費6,831千元，較上
年度增列特約通譯報酬等經費1,394千元
。
2.辦理刑事案件業務經費7,264千元，較上
年度增列義務辯護律師酬金等經費738千
元。
3.辦理民事執行業務經費6,968千元，較上
年度減列辦理公務送達郵資等經費197千
元。"
2007,3405621200,4612000,無細項,司法院主管,臺灣宜蘭地方法院,少年事件處理,司法支出,5.30.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費594千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,018
千元，與上年度同。"
2007,3405621400,199000,無細項,司法院主管,臺灣宜蘭地方法院,公證及提存事件處理,司法支出,5.30.4,"本年度預算數199千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405629000,0,交通及運輸設備,司法院主管,臺灣宜蘭地方法院,一般建築及設備,司法支出,5.30.5.1,
2007,3405629800,153000,無細項,司法院主管,臺灣宜蘭地方法院,第一預備金,司法支出,5.30.6,仍照上年度預算數編列。
2007,3405630100,239449000,無細項,司法院主管,臺灣基隆地方法院,一般行政,司法支出,5.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費216,092千元，較上年度增列
法官助理3人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費4,27
4千元。
2.基本行政工作維持費10,793千元，較上年
度增列公務車油料等經費103千元。
3.辦理司法行政業務費12,564千元，較上年
度增列辦公廳室整修等經費33千元。"
2007,3405631000,25264000,無細項,司法院主管,臺灣基隆地方法院,審判業務,司法支出,5.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費9,502千元，較上
年度增列特約通譯報酬等經費1,327千元
。
2.辦理刑事案件業務經費7,969千元，較上
年度減列刑事案件證人、鑑定人及通譯旅
費等經費190千元。
3.辦理民事執行業務經費7,793千元，較上
年度減列民事執行人員出外執行民事事件
旅費等經費636千元。"
2007,3405631200,4079000,無細項,司法院主管,臺灣基隆地方法院,少年事件處理,司法支出,5.31.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費90千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費3,989
千元，與上年度同。"
2007,3405631400,537000,無細項,司法院主管,臺灣基隆地方法院,公證及提存事件處理,司法支出,5.31.4,"本年度預算數537千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405639000,1740000,交通及運輸設備,司法院主管,臺灣基隆地方法院,一般建築及設備,司法支出,5.31.5.1,
2007,3405639800,196000,無細項,司法院主管,臺灣基隆地方法院,第一預備金,司法支出,5.31.6,仍照上年度預算數編列。
2007,3405640100,98577000,無細項,司法院主管,臺灣澎湖地方法院,一般行政,司法支出,5.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,152千元，較上年度增列法
官助理1人之人事費、員工薪俸晉級差額
、退休離職儲金及全民健保保險費5,266
千元。
2.基本行政工作維持費7,490千元，較上年
度增列公務車油料等經費112千元。
3.辦理司法行政業務費4,935千元，較上年
度增列電氣設施養護等經費1,012千元。"
2007,3405641000,4820000,無細項,司法院主管,臺灣澎湖地方法院,審判業務,司法支出,5.32.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費1,656千元，較上
年度增列特約通譯報酬等經費535千元。
2.辦理刑事案件業務經費1,756千元，較上
年度增列辦理公務送達郵資等經費113千
元。
3.辦理民事執行業務經費1,408千元，與上
年度同。"
2007,3405641200,634000,無細項,司法院主管,臺灣澎湖地方法院,少年事件處理,司法支出,5.32.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費68千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費566千
元，與上年度同。"
2007,3405641400,245000,無細項,司法院主管,臺灣澎湖地方法院,公證及提存事件處理,司法支出,5.32.4,"本年度預算數245千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405649000,0,交通及運輸設備,司法院主管,臺灣澎湖地方法院,一般建築及設備,司法支出,5.32.5.1,
2007,3405649800,89000,無細項,司法院主管,臺灣澎湖地方法院,第一預備金,司法支出,5.32.6,仍照上年度預算數編列。
2007,3405800100,153235000,無細項,司法院主管,臺灣高雄少年法院,一般行政,司法支出,5.33.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費135,848千元，較上年度核實
減列人事費1,360千元，增列法官助理1人
之人事費558千元，計淨減802千元。
2.基本行政工作維持費10,547千元，較上年
度增列辦公廳室電費等經費1,466千元。
3.辦理司法行政業務費6,840千元，較上年
度減列辦公廳室整修等經費1,174千元。"
2007,3405801200,20761000,無細項,司法院主管,臺灣高雄少年法院,少年事件處理,司法支出,5.33.2,"本年度預算數之內容與上年度之比較如下:
1.辦理少年事件審理業務經費6,785千元，
較上年度增列特約通譯報酬等經費442千
元。
2.辦理少年事件觀護及輔導業務經費13,976
千元，與上年度同。"
2007,3405808500,45927000,無細項,司法院主管,臺灣高雄少年法院,司法機關擴遷建計畫,司法支出,5.33.3,"興建家事法庭大樓計畫總經費原編264,950
千元，配合物價上漲增列物價指數調整款7,
107千元，合共272,057千元，分3年辦理，9
2及93年度已編列226,130千元，本年度續編
最後1年經費45,927千元。"
2007,3405809000,47453000,土地購置,司法院主管,臺灣高雄少年法院,一般建築及設備,司法支出,5.33.4.1,
2007,3405809800,966000,無細項,司法院主管,臺灣高雄少年法院,第一預備金,司法支出,5.33.5,仍照上年度預算數編列。
2007,3405900100,22514000,無細項,司法院主管,福建高等法院金門分院,一般行政,司法支出,5.34.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費20,785千元，較上年度核實減
列人事費746千元。
2.基本行政工作維持費863千元，較上年度
增列公務車油料等經費93千元。
3.辦理司法行政業務費866千元，較上年度
增列電腦設備養護等經費193千元。"
2007,3405901000,2094000,無細項,司法院主管,福建高等法院金門分院,審判業務,司法支出,5.34.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費451千元，較上年
度增列辦理公務送達郵資等經費253千元
。
2.辦理刑事案件業務經費1,643千元，較上
年度增列義務辯護律師酬金等經費296千
元。"
2007,3405909000,5433000,營建工程,司法院主管,福建高等法院金門分院,一般建築及設備,司法支出,5.34.3.1,
2007,3405909800,28000,無細項,司法院主管,福建高等法院金門分院,第一預備金,司法支出,5.34.4,仍照上年度預算數編列。
2007,3405910100,69184000,無細項,司法院主管,福建金門地方法院,一般行政,司法支出,5.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費60,316千元，較上年度增列法
官助理1人之人事費、員工薪俸晉級差額
、退休離職儲金及全民健保保險費3,130
千元。
2.基本行政工作維持費2,354千元，較上年
度增列公務車油料等經費81千元。
3.辦理司法行政業務費6,514千元，較上年
度增列辦公廳室整修等經費1,114千元。"
2007,3405911000,3514000,無細項,司法院主管,福建金門地方法院,審判業務,司法支出,5.35.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費1,023千元，較上
年度增列辦理公務送達郵資等經費315千
元。
2.辦理刑事案件業務經費1,896千元，較上
年度增列義務辯護律師酬金等經費208千
元。
3.辦理民事執行業務經費595千元，與上年
度同。"
2007,3405911200,679000,無細項,司法院主管,福建金門地方法院,少年事件處理,司法支出,5.35.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費148千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費531千
元，與上年度同。"
2007,3405911400,92000,無細項,司法院主管,福建金門地方法院,公證及提存事件處理,司法支出,5.35.4,"本年度預算數92千元，係辦理公證及提存業
務經費，與上年度同。"
2007,3405919000,0,營建工程,司法院主管,福建金門地方法院,一般建築及設備,司法支出,5.35.5.1,
2007,3405919800,67000,無細項,司法院主管,福建金門地方法院,第一預備金,司法支出,5.35.6,仍照上年度預算數編列。
2007,3405930100,18902000,無細項,司法院主管,福建連江地方法院,一般行政,司法支出,5.36.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費14,678千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及全民健
保保險費531千元。
2.基本行政工作維持費904千元，較上年度
增列公務車油料等經費45千元。
3.辦理司法行政業務費3,320千元，較上年
度增列辦公廳室整修等經費1,279千元。"
2007,3405931000,1297000,無細項,司法院主管,福建連江地方法院,審判業務,司法支出,5.36.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費408千元，較上年
度增列特約通譯報酬等經費197千元。
2.辦理刑事案件業務經費769千元，較上年
度增列法律圖書購置等經費13千元。
3.辦理民事執行業務經費120千元，與上年
度同。"
2007,3405931200,205000,無細項,司法院主管,福建連江地方法院,少年事件處理,司法支出,5.36.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費116千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費89千元
，與上年度同。"
2007,3405931400,27000,無細項,司法院主管,福建連江地方法院,公證及提存事件處理,司法支出,5.36.4,"本年度預算數27千元，係辦理公證及提存業
務經費，與上年度同。"
2007,3405939000,194000,其他設備,司法院主管,福建連江地方法院,一般建築及設備,司法支出,5.36.5.1,
2007,3405939800,28000,無細項,司法院主管,福建連江地方法院,第一預備金,司法支出,5.36.6,仍照上年度預算數編列。
2007,3506010100,392751000,無細項,考試院主管,考試院,一般行政,考試支出,6.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 315,586千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
16,289千元。
2.基本行政工作維持費60,071千元，較上年
度減列辦公廳舍水電、空調設備維護等經
費 183千元，增列公務車油料費及辦公大
樓保險費等經費 373千元，計淨增 190千
元。
3.資訊業務17,094千元，較上年度減列應用
及檔案系統維護等經費 1,210千元。"
2007,3506011200,4931000,無細項,考試院主管,考試院,議事業務,考試支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.考銓議事業務 1,659千元，較上年度減列
業務聯繫通訊費等經費47千元。
2.考銓業務考察 3,272千元，較上年度減列
出國考察費用等31千元。"
2007,3506011300,2110000,無細項,考試院主管,考試院,法制業務,考試支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.法制作業及法規編譯 869千元，較上年度
減列購置影印機耗材等經費25千元。
2.訴願審議及督導 1,241千元，較上年度減
列專家學者出席費等經費34千元。"
2007,3506011400,20264000,無細項,考試院主管,考試院,施政業務及督導,考試支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.考試及訓練及(合)格證書管理製發業務 3
,060千元，與上年度同。
2.考銓施政業務審查及督導 4,675千元，較
上年度減列辦理業務聯繫郵資及通訊等經
費 730千元，增列辦理國家考試博覽會等
經費 100千元，計淨減 630千元。
3.考銓及公務人力資源叢書編譯 4,895千元
，較上年度減列編印施政編年錄等經費 1
35千元。
4.考試及格人員聯繫及施政成果宣導 1,500
千元，較上年度減列購置辦公文具用品經
費36千元，增列資料印製等經費 193千元
，計淨增 157千元。
5.考銓研究發展 3,108千元，較上年度減列
委請專家辦理有關文官制度研究等經費93
千元。
6.國際文官制度學術交流 3,026千元，較上
年度減列專家學者出席費等經費62千元。"
2007,3506019800,1150000,無細項,考試院主管,考試院,第一預備金,考試支出,6.1.5,仍照上年度預算數編列。
2007,7706012100,5844000,無細項,考試院主管,考試院,退撫基金監理,退休撫卹業務支出,6.1.6,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費 4,445千元，較上年
度減列購置辦公文具用品等經費 151千元
，增列車輛養護費22千元，計淨減 129千
元。
2.退撫基金稽查業務 1,399千元，較上年度
增列參加會計研究發展基金會等會費30千
元。"
2007,3506100100,289367000,無細項,考試院主管,考選部,一般行政,考試支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費269,539千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
16,120千元。
2.基本行政工作維持費19,828千元，較上年
度減列水電費、通訊費及資料印刷費等經
費1,157千元。"
2007,3506101000,529786000,無細項,考試院主管,考選部,考試業務,考試支出,6.2.2,"本年度預算數529,786千元，係辦理考試業
務所需經費，較上年度增列監場費、命題閱
卷費等試務經費94,369千元。"
2007,3506101400,25000000,試題研編及審查,考試院主管,考選部,考試業務研究改進,考試支出,6.2.3.1,
2007,3506109000,95326000,營建工程,考試院主管,考選部,一般建築及設備,考試支出,6.2.4.1,
2007,3506109800,784000,無細項,考試院主管,考選部,第一預備金,考試支出,6.2.5,本年度預算數較上年度減列如列數。
2007,3506200100,396769000,無細項,考試院主管,銓敘部,一般行政,考試支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 337,090千元，較上年度減列
工友1人之人事費等 757千元。
2.基本行政工作維持費25,982千元，較上年
度減列車輛油料費及養護費等 503千元。
3.資訊系統之使用及管理33,697千元，較上
年度增列辦理資通安全相關作業等經費 1
3,384千元。"
2007,3506200200,6803000,人事法制研究改進,考試院主管,銓敘部,人事法制及銓敘,考試支出,6.3.2.1,
2007,3506209800,817000,無細項,考試院主管,銓敘部,第一預備金,考試支出,6.3.3,仍照上年度預算數編列。
2007,6106200300,205829000,無細項,考試院主管,銓敘部,公務人員保險管理及監理,社會保險支出,6.3.4,"本年度預算數之內容與上年度之比較如下：
1.公務人員保險管理 672千元，較上年度減
列公保業務督導、協調等經費15千元。
2.公務人員保險監理 797千元，較上年度減
列資料印刷、郵資等經費16千元。
3.補助公教人員保險事務經費 204,360千元
，與上年度同。"
2007,6306205800,81823000,無細項,考試院主管,銓敘部,早期退休公教人員生活困難照護金,福利服務支出,6.3.5,"本年度預算數 81,823千元，係對早期退休
公教人員生活特別困難者每年3節發給照護
金，較上年度減列12,170千元。"
2007,7606205300,16528288000,無細項,考試院主管,銓敘部,公務人員退休撫卹給付,退休撫卹給付支出,6.3.6,"本年度預算數之內容與上年度之比較如下：

1.公務人員退休給付15,563,210千元，較上
年度增列退休給付1,605,440千元。
2.公務人員撫卹給付 412,200千元，較上年
度增列撫卹給付 4,868千元。
3.公務人員殮葬補助34,820千元，與上年度
同。
4.政務人員退職酬勞金給付 444,409千元，
較上年度減列退職酬勞金24,440千元。
5.公(政)務人員因公傷殘死亡慰問金17,997
千元，與上年度同。
6.新增撥補政務人員退撫基金不足經費55,6
52千元。"
2007,7706200600,3037000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,6.3.7.1,
2007,3506300100,114832000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 101,327千元，較上年度增列
員工薪俸晉級差額等經費 2,413千元。
2.基本行政工作維持費13,505千元，較上年
度減列水電費及通訊費等經費 1,120千元
。"
2007,3506301100,2874000,保障業務,考試院主管,公務人員保障暨培訓委員會,保障暨培訓,考試支出,6.4.2.1,
2007,3506309800,500000,無細項,考試院主管,公務人員保障暨培訓委員會,第一預備金,考試支出,6.4.3,仍照上年度預算數編列。
2007,3506400100,119029000,無細項,考試院主管,國家文官培訓所,一般行政,考試支出,6.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費77,311千元，較上年度增列退
休離職儲金等經費708千元。
2.基本行政工作維持費26,754千元，較上年
度減列辦公廳舍維修、消防安全設備及監
視器等經費5,279千元，增列與亞洲培訓
機構研習合作交流等經費307千元，計淨
減4,972千元。
3.資訊管理業務14,964千元，較上年度減列
知識管理系統平台維護及購置資通安全系
統等經費2,444千元。"
2007,3506401100,128048000,無細項,考試院主管,國家文官培訓所,國家文官培訓業務,考試支出,6.5.2,"本年度預算數之內容與上年度之比較如下：
1.公務人員考試錄取人員訓練41,602千元，
較上年度減列地方特考錄取人員訓練等經
費3,987千元，增列高普初考錄取人員訓
練等經費1,336千元，計淨減2,651千元。
2.公務人員晉升官等訓練78,774千元，較上
年度減列薦任晉升簡任訓練及委託辦理警
佐晉升警正訓練等經費2,919千元，增列
委任晉升薦任訓練及委託辦理交通事業人
員員級晉升高員級訓練等經費1,149千元
，計淨減1,770千元。
3.公務人員訓練之國際交流1,694千元，較
上年度減列委託辦理選派訓練成績優秀人
員赴國外研習或觀摩等經費1,113千元，
增列辦理「公務人員國際新趨論壇」及參
與國際訓練組織活動會議等經費772千元
，計淨減341千元。
4.公務人員訓練相關圖書資訊之蒐集分析及
服務5,978千元，較上年度減列辦理導讀
會及全國讀書會總會觀摩活動等經費122
千元。"
2007,3506409000,90171000,營建工程,考試院主管,國家文官培訓所,一般建築及設備,考試支出,6.5.3.1,
2007,3506409800,540000,無細項,考試院主管,國家文官培訓所,第一預備金,考試支出,6.5.4,仍照上年度預算數編列。
2007,3607010100,634087000,無細項,監察院主管,監察院,一般行政,監察支出,7.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費578,430千元，較上年度增列
警勤人員超勤加班費2,592千元。
2.基本行政工作維持費50,290千元，較上年
度減列警勤人員超勤加班費2,592千元，
增列水電費等390千元，計淨減2,202千元
。
3.資訊管理5,367千元，較上年度增列資訊
服務費等經費93千元。"
2007,3607010300,11291000,無細項,監察院主管,監察院,議事業務,監察支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政7,832千元，較上年度減列速記
人員工作費等經費200千元。
2.國際監察事務活動3,459千元，較上年度
增列國外旅費等經費560千元。"
2007,3607010900,25218000,無細項,監察院主管,監察院,調查巡察業務,監察支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務23,045千元，較上年度減列
印製監察實錄等經費38千元。
2.委員國外考察2,173千元，較上年度減列
國外旅費788千元。"
2007,3607011200,17088000,無細項,監察院主管,監察院,財產申報業務,監察支出,7.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報8,088千元，較上年度
減列通訊費等17千元。
2.政治獻金申報9,000千元，較上年度減列
媒體廣告費等1,000千元。"
2007,3607019000,5702000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,7.1.5.1,
2007,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,7.1.6,仍照上年度預算數編列。
2007,3607100100,1077837000,無細項,監察院主管,審計部,一般行政,監察支出,7.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,011,744千元，較上年度核
實減列人事費9,971千元及福利互助結算
金等1,496千元，增列職員4人之人事費2,
736千元及員工薪俸晉級差額等經費10,49
2千元，計淨增1,761千元。
2.基本行政工作維持費55,146千元，較上年
度減列房屋建築養護費、設施及機械設備
養護費等1,326千元。
3.辦公事務設備汰換及辦公廳舍整修10,947
千元，較上年度增列汰換檔案櫃等事務設
備及辦公廳舍整修等經費793千元。"
2007,3607101000,31471000,無細項,監察院主管,審計部,中央政府審計,監察支出,7.2.2,"本年度預算數31,471千元，係執行審計工作
所需之文具用品及出差旅費等，較上年度增
列財務收支抽查旅費等693千元。"
2007,3607102000,16877000,無細項,監察院主管,審計部,縣市地方審計,監察支出,7.2.3,"本年度預算數16,877千元，係執行縣市地方
審計工作所需之文具用品及出差旅費等，較
上年度減列文具用品等經費395千元。"
2007,3607109000,214370000,營建工程,監察院主管,審計部,一般建築及設備,監察支出,7.2.4.1,
2007,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,7.2.5,仍照上年度預算數編列。
2007,3607600100,82544000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,7.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費65,208千元，較上年度減列福
利互助結算金等565千元，增列員工薪俸
晉級差額等經費699千元，計淨增134千元
。
2.基本行政工作維持費4,014千元，較上年
度減列文具用品等經費241千元，增列員
工訓練費等156千元，計淨減85千元。
3.辦公事務設備汰換及辦公廳舍整修13,322
千元，較上年度減列電話交換機設備400
千元，增列辦公大樓外牆整修等經費12,8
79千元，計淨增12,479千元。"
2007,3607601000,2021000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,7.3.2,"本年度預算數2,021千元，係執行審計工作
所需之文具用品及出差旅費等，與上年度同
。"
2007,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,7.3.3,仍照上年度預算數編列。
2007,3607700100,63386000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,7.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費59,322千元，較上年度減列福
利互助結算金538千元，增列員工薪俸晉
級差額等經費643千元，計淨增105千元。
2.基本行政工作維持費3,198千元，較上年
度減列設施及機械設備養護費等3千元。
3.辦公事務設備汰換及辦公廳舍整修866千
元，較上年度增列購置電腦軟體等經費12
4千元。"
2007,3607701000,1398000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,7.4.2,"本年度預算數1,398千元，係執行審計工作
所需之文具用品及出差旅費等，較上年度減
列文具用品等經費62千元。"
2007,3607709000,171070000,營建工程,監察院主管,審計部高雄市審計處,一般建築及設備,監察支出,7.4.3.1,
2007,3607709800,102000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,7.4.4,仍照上年度預算數編列。
2007,3708010100,1098136000,無細項,內政部主管,內政部,一般行政,民政支出,8.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費974,877千元，較上年度核實
減列人事費8,000千元。
2.基本行政工作維持費114,583千元，較上
年度減列辦公室相關水電費及退休人員三
節慰問金等經費9,217千元，增列汰購設
備等經費3,809千元，計淨減5,408千元。
3.統計業務專案計畫經費8,676千元，較上
年度減列辦理內政統計資料庫計畫等經費
855千元，增列辦理社會福利各項調查計
畫經費923千元，計淨增68千元。"
2007,3708011000,240318000,無細項,內政部主管,內政部,民政業務,民政支出,8.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費3,452千元，較上年度
減列研修地方制度法規等經費614千元，
增列表揚資深績優民意代表等經費255千
元，計淨減359千元。
2.公民參政暨政黨政治經費2,980千元，較
上年度減列考察選舉制度改革經過及實施
成效等經費174千元。
3.加強宣導實踐禮儀規範經費9,372千元，
較上年度減列國民禮儀範例書刊編印及宣
導活動等經費1,610千元，增列補助法人
團體辦理禮制研究等經費911千元，計淨
減699千元。
4.政黨審議業務經費1,127千元，較上年度
減列考察政黨組織運作法律規範等經費78
8千元。
5.宗教事務推動及發展經費12,370千元，較
上年度減列辦理寺廟教堂表揚大會等經費
596千元，增列建置宗教組織登錄查詢系
統等經費4,109千元，計淨增3,513千元。
6.地方行政工作經費55,167千元，較上年度
減列補助苗栗縣政中心遷建工程等經費30
4,111千元。
7.協助民間各界辦理國家重大慶典50,000千
元，較上年度增列18,459千元。
8.新增辦理殯葬管理計畫經費105,850千元
。"
2007,3708011500,91035000,無細項,內政部主管,內政部,戶政業務,民政支出,8.1.3,"本年度預算數內容與上年度之比較如下：
1.督導改進戶籍行政經費2,248千元，與上
年度同。
2.加強改進國籍行政經費568千元，較上年
度減列國籍政策與法規制度考察經費183
千元。
3.辦理戶籍人口統計經費1,776千元，較上
年度減列婚育策略先期研究經費1,576千
元。
4.推行人口政策經費3,321千元，較上年度
增列考察人口政策暨其實務運作經費183
千元。
5.戶役政資訊作業及管理經費81,684千元，
較上年度增列戶役政資訊系統安全稽核管
理等經費4,600千元。
6.戶政人員之培訓經費1,438千元，與上年
度同。"
2007,3708012500,525793000,測量及方域,內政部主管,內政部,地政業務,民政支出,8.1.4.1,
2007,3708013000,468968000,無細項,內政部主管,內政部,內政資訊業務,民政支出,8.1.5,"本年度預算數之內容與上年度之比較如下：
1.推動內政資訊系統經費62,205千元，較上
年度增列建置資訊安全作業環境及電腦機
房搬遷改善工程等經費12,351千元。
2.自然人憑證發證計畫總經費360,579千元
，分6年辦理，除91至95年度已編列310,5
79千元外，本年度續編列最後1年經費50,
000千元，較上年度減列2,000千元。
3.行政資訊系統開發及維護處理經費26,763
千元，較上年度增列建置全國愛心關懷入
口網站等經費15,237千元。 
4.國土資訊系統計畫經費330,000千元，較
上年度減列台灣地區基本圖修測等經費51
,199千元。"
2007,3708019000,0,營建工程,內政部主管,內政部,一般建築及設備,民政支出,8.1.6.1,
2007,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,8.1.7,仍照上年度預算數編列。
2007,6108013700,28501927000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,8.1.8,"本年度預算數之內容與上年度之比較如下：
1.社會保險之研究規劃經費1,300千元，較
上年度增列各國國民年金制度改革與評估
研究等經費550千元。
2.農民保險業務經費23,682,779千元，較上
年度減列彌補農保虧損等經費2,347,971
千元。
3.農民保險監理業務經費2,539千元，較上
年度減列兼職審查費等149千元。
4.低收入戶健康保險業務經費2,002,167千
元，較上年度增列低收入戶門診及住院部
分負擔等經費530,167千元。
5.中重度身心障礙者及70歲以上中低收入老
人健康保險業務經費2,767,014千元，較
上年度增列中重度身心障礙者參加全民健
康保險等經費148,970千元。
6.辦理國民年金籌備工作經費46,128千元，
與上年度同。"
2007,6208013800,501000000,無細項,內政部主管,內政部,社會救助業務,社會救助支出,8.1.9,"本年度預算數之內容與上年度之比較如下：
1.督導辦理各項救助工作經費58,000千元，
較上年度減列資訊系統維護費等3,824千
元。
2.辦理低收入戶健保病患住院膳食費濟助業
務經費148,000千元，較上年度增列住院
膳食等經費6,493千元。
3.新增辦理急難救助工作經費95,000千元。
4.新增辦理小康計畫精神病患收治經費200,
000千元。"
2007,6308013500,98621000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,8.1.10,"本年度預算數之內容與上年度之比較如下：
1.健全人民團體組織及推行改善社會風氣經
費57,393千元，較上年度增列7,716千元
。
2.健全職業團體組織經費10,372千元，較上
年度減列研討、宣導等經費1,045千元，
增列建置勸募管理資訊系統等經費1,500
千元，計淨增455千元。
3.健全合作社場組織經費16,170千元，較上
年度減列編印法令彙編等經費6,940千元
。
4.強化合作事業輔導經費13,430千元，較上
年度減列補助辦理座談研討觀摩等經費2,
171千元，增列委託會計師稽核儲蓄互助
社經費1,500千元，計淨減671千元。
5.輔導社會福利慈善事業基金會健全發展業
務經費1,256千元，較上年度減列建置管
理資訊系統等經費1,800千元。"
