year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,3405569800,456000,無細項,司法院主管,臺灣臺南地方法院,第一預備金,司法支出,4.26.6,仍照上年度預算數編列。
2009,3405580100,1083184000,無細項,司法院主管,臺灣高雄地方法院,一般行政,司法支出,4.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費985,357千元，較上年度核實
減列人事費3,300千元，增列職員60人、
法警3人之人事費52,604千元，計淨增49,
304千元。
2.基本行政工作維持費46,728千元，較上年
度增列辦公廳室租金等3,236千元。
3.辦理司法行政業務費51,099千元，較上年
度減列辦公廳室整修等經費31,419千元。"
2009,3405581000,149767000,無細項,司法院主管,臺灣高雄地方法院,審判業務,司法支出,4.27.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費70,659千元，較上
年度增列辦理公務送達郵資等經費8,621
千元。
2.辦理刑事案件業務經費38,039千元，較上
年度增列法警押解及拘提人犯旅費等911
千元。
3.辦理民事執行業務經費41,069千元，與上
年度同。"
2009,3405581400,2594000,無細項,司法院主管,臺灣高雄地方法院,公證及提存事件處理,司法支出,4.27.3,"本年度預算數2,594千元，係辦理公證及提
存業務經費，與上年度同。"
2009,3405588500,0,無細項,司法院主管,臺灣高雄地方法院,司法機關擴遷建計畫,司法支出,4.27.4,"籌建臺灣鳳山地方法院辦公廳舍計畫總經費
2,467,380千元，分年辦理，以前年度已編
列108,890千元，本年度暫緩編列，上年度
所列87,000千元如數減列。"
2009,3405589000,2066000,交通及運輸設備,司法院主管,臺灣高雄地方法院,一般建築及設備,司法支出,4.27.5.1,
2009,3405589800,791000,無細項,司法院主管,臺灣高雄地方法院,第一預備金,司法支出,4.27.6,仍照上年度預算數編列。
2009,3405590100,390298000,無細項,司法院主管,臺灣屏東地方法院,一般行政,司法支出,4.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費361,435千元，較上年度增列
職員17人、法警1人之人事費、員工薪俸
晉級差額及退休離職儲金等18,602千元。
2.基本行政工作維持費13,220千元，較上年
度增列文康活動費等414千元。
3.辦理司法行政業務費15,643千元，較上年
度增列辦公廳室整修等經費8,074千元。"
2009,3405591000,43887000,無細項,司法院主管,臺灣屏東地方法院,審判業務,司法支出,4.28.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費17,868千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費352千元。
2.辦理刑事案件業務經費8,381千元，較上
年度增列法警押解及拘提人犯旅費等697
千元。
3.辦理民事執行業務經費17,638千元，較上
年度增列辦理公務送達郵資等經費2,345
千元。"
2009,3405591200,8392000,無細項,司法院主管,臺灣屏東地方法院,少年事件處理,司法支出,4.28.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,146千元，
與上年度同。
2.辦理少年事件觀護及輔導業務經費7,246
千元，與上年度同。"
2009,3405591400,763000,無細項,司法院主管,臺灣屏東地方法院,公證及提存事件處理,司法支出,4.28.4,"本年度預算數763千元，係辦理公證及提存
業務經費，與上年度同。"
2009,3405599000,206000,交通及運輸設備,司法院主管,臺灣屏東地方法院,一般建築及設備,司法支出,4.28.5.1,
2009,3405599800,280000,無細項,司法院主管,臺灣屏東地方法院,第一預備金,司法支出,4.28.6,仍照上年度預算數編列。
2009,3405600100,184860000,無細項,司法院主管,臺灣臺東地方法院,一般行政,司法支出,4.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費170,042千元，較上年度增列
職員8人之人事費、員工薪俸晉級差額及
退休離職儲金等6,874千元。
2.基本行政工作維持費6,557千元，較上年
度增列文康活動費等201千元。
3.辦理司法行政業務費8,261千元，較上年
度增列辦公廳室整修等經費2,077千元。"
2009,3405601000,15792000,無細項,司法院主管,臺灣臺東地方法院,審判業務,司法支出,4.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費5,112千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費123千元。
2.辦理刑事案件業務經費4,682千元，較上
年度增列法警押解及拘提人犯旅費等169
千元。
3.辦理民事執行業務經費5,998千元，與上
年度同。"
2009,3405601200,3951000,無細項,司法院主管,臺灣臺東地方法院,少年事件處理,司法支出,4.29.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費68千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費3,883
千元，與上年度同。"
2009,3405601400,251000,無細項,司法院主管,臺灣臺東地方法院,公證及提存事件處理,司法支出,4.29.4,"本年度預算數251千元，係辦理公證及提存
業務經費，與上年度同。"
2009,3405609000,2752000,交通及運輸設備,司法院主管,臺灣臺東地方法院,一般建築及設備,司法支出,4.29.5.1,
2009,3405609800,133000,無細項,司法院主管,臺灣臺東地方法院,第一預備金,司法支出,4.29.6,仍照上年度預算數編列。
2009,3405610100,229202000,無細項,司法院主管,臺灣花蓮地方法院,一般行政,司法支出,4.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費206,358千元，較上年度核實
減列人事費107千元，增列職員9人之人事
費7,841千元，計淨增7,734千元。
2.基本行政工作維持費8,817千元，較上年
度增列辦公事務等經費26千元。
3.辦理司法行政業務費14,027千元，較上年
度增列辦公廳室整修等經費3,888千元。"
2009,3405611000,23201000,無細項,司法院主管,臺灣花蓮地方法院,審判業務,司法支出,4.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費9,686千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費5千元。
2.辦理刑事案件業務經費6,307千元，較上
年度減列義務辯護律師酬金等574千元。
3.辦理民事執行業務經費7,208千元，與上
年度同。"
2009,3405611200,9336000,無細項,司法院主管,臺灣花蓮地方法院,少年事件處理,司法支出,4.30.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費649千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費8,687
千元，與上年度同。"
2009,3405611400,252000,無細項,司法院主管,臺灣花蓮地方法院,公證及提存事件處理,司法支出,4.30.4,"本年度預算數252千元，係辦理公證及提存
業務經費，與上年度同。"
2009,3405619000,1180000,交通及運輸設備,司法院主管,臺灣花蓮地方法院,一般建築及設備,司法支出,4.30.5.1,
2009,3405619800,162000,無細項,司法院主管,臺灣花蓮地方法院,第一預備金,司法支出,4.30.6,仍照上年度預算數編列。
2009,3405620100,211841000,無細項,司法院主管,臺灣宜蘭地方法院,一般行政,司法支出,4.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費192,935千元，較上年度增列
職員9人之人事費、員工薪俸晉級差額及
退休離職儲金等8,340千元。
2.基本行政工作維持費9,025千元，較上年
度增列辦公廳室清潔維護等經費68千元。
3.辦理司法行政業務費9,881千元，較上年
度增列公務用文具紙張等經費1,782千元
。"
2009,3405621000,23093000,無細項,司法院主管,臺灣宜蘭地方法院,審判業務,司法支出,4.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費7,526千元，較上
年度增列辦理公務送達郵資等經費463千
元。
2.辦理刑事案件業務經費8,599千元，較上
年度增列辦理公務送達郵資等經費403千
元。
3.辦理民事執行業務經費6,968千元，與上
年度同。"
2009,3405621200,4664000,無細項,司法院主管,臺灣宜蘭地方法院,少年事件處理,司法支出,4.31.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費579千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,085
千元，與上年度同。"
2009,3405621400,199000,無細項,司法院主管,臺灣宜蘭地方法院,公證及提存事件處理,司法支出,4.31.4,"本年度預算數199千元，係辦理公證及提存
業務經費，與上年度同。"
2009,3405629000,1372000,交通及運輸設備,司法院主管,臺灣宜蘭地方法院,一般建築及設備,司法支出,4.31.5.1,
2009,3405629800,153000,無細項,司法院主管,臺灣宜蘭地方法院,第一預備金,司法支出,4.31.6,仍照上年度預算數編列。
2009,3405630100,266647000,無細項,司法院主管,臺灣基隆地方法院,一般行政,司法支出,4.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費243,042千元，較上年度增列
職員11人之人事費、員工薪俸晉級差額及
退休離職儲金等15,205千元。
2.基本行政工作維持費11,087千元，較上年
度增列文康活動費等164千元。
3.辦理司法行政業務費12,518千元，較上年
度增列事務設備耗材等經費560千元。"
2009,3405631000,28780000,無細項,司法院主管,臺灣基隆地方法院,審判業務,司法支出,4.32.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費11,044千元，較上
年度增列辦理公務送達郵資等經費245千
元。
2.辦理刑事案件業務經費8,576千元，較上
年度增列法警押解及拘提人犯旅費等213
千元。
3.辦理民事執行業務經費9,160千元，較上
年度增列辦理公務送達郵資等經費524千
元。"
2009,3405631200,3648000,無細項,司法院主管,臺灣基隆地方法院,少年事件處理,司法支出,4.32.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費76千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費3,572
千元，與上年度同。"
2009,3405631400,537000,無細項,司法院主管,臺灣基隆地方法院,公證及提存事件處理,司法支出,4.32.4,"本年度預算數537千元，係辦理公證及提存
業務經費，與上年度同。"
2009,3405639000,3316000,交通及運輸設備,司法院主管,臺灣基隆地方法院,一般建築及設備,司法支出,4.32.5.1,
2009,3405639800,196000,無細項,司法院主管,臺灣基隆地方法院,第一預備金,司法支出,4.32.6,仍照上年度預算數編列。
2009,3405640100,102994000,無細項,司法院主管,臺灣澎湖地方法院,一般行政,司法支出,4.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費89,015千元，較上年度增列職
員2人之人事費、員工薪俸晉級差額及退
休離職儲金等1,470千元。
2.基本行政工作維持費7,608千元，較上年
度增列公務車養護等經費61千元。
3.辦理司法行政業務費6,371千元，較上年
度增列公務用文具紙張等經費1,872千元
。"
2009,3405641000,5437000,無細項,司法院主管,臺灣澎湖地方法院,審判業務,司法支出,4.33.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,255千元，較上
年度增列辦理公務送達郵資等經費264千
元。
2.辦理刑事案件業務經費1,774千元，較上
年度增列法警押解及拘提人犯旅費等53千
元。
3.辦理民事執行業務經費1,408千元，與上
年度同。"
2009,3405641200,626000,無細項,司法院主管,臺灣澎湖地方法院,少年事件處理,司法支出,4.33.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費65千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費561千
元，與上年度同。"
2009,3405641400,245000,無細項,司法院主管,臺灣澎湖地方法院,公證及提存事件處理,司法支出,4.33.4,"本年度預算數245千元，係辦理公證及提存
業務經費，與上年度同。"
2009,3405649000,40000,交通及運輸設備,司法院主管,臺灣澎湖地方法院,一般建築及設備,司法支出,4.33.5.1,
2009,3405649800,89000,無細項,司法院主管,臺灣澎湖地方法院,第一預備金,司法支出,4.33.6,仍照上年度預算數編列。
2009,3405800100,153506000,無細項,司法院主管,臺灣高雄少年法院,一般行政,司法支出,4.34.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費132,320千元，較上年度核實
減列人事費3,854千元。
2.基本行政工作維持費11,897千元，較上年
度增列辦公廳室清潔維護等經費64千元。
3.辦理司法行政業務費9,289千元，較上年
度增列電氣設施養護等經費1,308千元。"
2009,3405801200,21065000,無細項,司法院主管,臺灣高雄少年法院,少年事件處理,司法支出,4.34.2,"本年度預算數之內容與上年度之比較如下:
1.辦理少年事件審理業務經費6,792千元，
較上年度減列義務辯護律師酬金等105千
元。
2.辦理少年事件觀護及輔導業務經費14,273
千元，與上年度同。"
2009,3405809000,0,交通及運輸設備,司法院主管,臺灣高雄少年法院,一般建築及設備,司法支出,4.34.3.1,
2009,3405809800,966000,無細項,司法院主管,臺灣高雄少年法院,第一預備金,司法支出,4.34.4,仍照上年度預算數編列。
2009,3405900100,25978000,無細項,司法院主管,福建高等法院金門分院,一般行政,司法支出,4.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費23,715千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等2,930
千元。
2.基本行政工作維持費1,097千元，較上年
度增列法官職務宿舍租金等228千元。
3.辦理司法行政業務費1,166千元，較上年
度增列電氣設施養護等經費301千元。"
2009,3405901000,2307000,無細項,司法院主管,福建高等法院金門分院,審判業務,司法支出,4.35.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費477千元，與上年
度同。
2.辦理刑事案件業務經費1,830千元，較上
年度增列辦理公務送達郵資等經費78千元
。"
2009,3405909000,0,其他設備,司法院主管,福建高等法院金門分院,一般建築及設備,司法支出,4.35.3.1,
2009,3405909800,28000,無細項,司法院主管,福建高等法院金門分院,第一預備金,司法支出,4.35.4,仍照上年度預算數編列。
2009,3405910100,73963000,無細項,司法院主管,福建金門地方法院,一般行政,司法支出,4.36.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費65,984千元，較上年度增列職
員4人之人事費、員工薪俸晉級差額及退
休離職儲金等3,412千元。
2.基本行政工作維持費2,613千元，較上年
度增列公務車養護等經費110千元。
3.辦理司法行政業務費5,366千元，較上年
度增列辦公廳室整修等經費1,378千元。"
2009,3405911000,3892000,無細項,司法院主管,福建金門地方法院,審判業務,司法支出,4.36.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費1,174千元，較上
年度增列辦理公務送達郵資等經費174千
元。
2.辦理刑事案件業務經費2,123千元，較上
年度增列法警押解及拘提人犯旅費等27千
元。
3.辦理民事執行業務經費595千元，與上年
度同。"
2009,3405911200,854000,無細項,司法院主管,福建金門地方法院,少年事件處理,司法支出,4.36.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費148千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費706千
元，與上年度同。"
2009,3405911400,92000,無細項,司法院主管,福建金門地方法院,公證及提存事件處理,司法支出,4.36.4,"本年度預算數92千元，係辦理公證及提存業
務經費，與上年度同。"
2009,3405919000,485000,其他設備,司法院主管,福建金門地方法院,一般建築及設備,司法支出,4.36.5.1,
2009,3405919800,67000,無細項,司法院主管,福建金門地方法院,第一預備金,司法支出,4.36.6,仍照上年度預算數編列。
2009,3405930100,20904000,無細項,司法院主管,福建連江地方法院,一般行政,司法支出,4.37.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,854千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等116千
元。
2.基本行政工作維持費972千元，較上年度
增列公務車養護等經費57千元。
3.辦理司法行政業務費4,078千元，較上年
度增列辦公廳室整修等經費971千元。"
2009,3405931000,1425000,無細項,司法院主管,福建連江地方法院,審判業務,司法支出,4.37.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費523千元，較上年
度增列辦理公務送達郵資等經費51千元。
2.辦理刑事案件業務經費751千元，與上年
度同。
3.辦理民事執行業務經費151千元，與上年
度同。"
2009,3405931200,205000,無細項,司法院主管,福建連江地方法院,少年事件處理,司法支出,4.37.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費116千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費89千元
，與上年度同。"
2009,3405931400,27000,無細項,司法院主管,福建連江地方法院,公證及提存事件處理,司法支出,4.37.4,"本年度預算數27千元，係辦理公證及提存業
務經費，與上年度同。"
2009,3405939000,40000,交通及運輸設備,司法院主管,福建連江地方法院,一般建築及設備,司法支出,4.37.5.1,
2009,3405939800,28000,無細項,司法院主管,福建連江地方法院,第一預備金,司法支出,4.37.6,仍照上年度預算數編列。
2009,3506010100,351933000,無細項,考試院主管,考試院,一般行政,考試支出,5.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費284,187千元，較上年度增列
員工薪俸晉級差額等經費4,601千元。
2.基本行政工作維持費53,114千元，較上年
度減列辦公廳舍管理費3,499千元，增列
辦公大樓ADSL系統及宿舍租金等經費1,52
3千元，計淨減1,976千元。
3.資訊業務14,632千元，較上年度減列系統
開發等經費434千元，增列資訊操作維護
費643千元，計淨增209千元。"
2009,3506011200,4243000,無細項,考試院主管,考試院,議事業務,考試支出,5.1.2,"本年度預算數之內容與上年度之比較如下：
1.考銓議事業務1,527千元，與上年度同。
2.考銓業務考察2,716千元，與上年度同。"
2009,3506011300,1946000,無細項,考試院主管,考試院,法制業務,考試支出,5.1.3,"本年度預算數之內容與上年度之比較如下：
1.法制作業及法規編譯786千元，與上年度
同。
2.訴願審議及督導1,160千元，與上年度同
。"
2009,3506011400,14953000,無細項,考試院主管,考試院,施政業務及督導,考試支出,5.1.4,"本年度預算數之內容與上年度之比較如下：
1.考試及訓練及(合)格證書管理製發業務3,
060千元，與上年度同。
2.考銓施政業務審查及督導3,008千元，與
上年度同
3.考銓及公務人力資源叢書編譯4,181千元
，與上年度同。
4.考試及格人員聯繫及施政成果宣導1,500
千元，與上年度同。
5.考銓研究發展1,688千元，與上年度同。
6.國際文官制度學術交流1,516千元，與上
年度同。"
2009,3506019000,2058000,交通及運輸設備,考試院主管,考試院,一般建築及設備,考試支出,5.1.5.1,
2009,3506019800,1050000,無細項,考試院主管,考試院,第一預備金,考試支出,5.1.6,仍照上年度預算數編列。
2009,3506100100,291951000,無細項,考試院主管,考選部,一般行政,考試支出,5.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費266,319千元，與上年度同。
2.基本行政工作維持費25,632千元，較上年
度增列購置題庫大樓設備等經費6,555千
元。"
2009,3506101000,556560000,無細項,考試院主管,考選部,考試業務,考試支出,5.2.2,"本年度預算數556,560千元，係辦理考試業
務所需經費，較上年度增列監場費、命題閱
卷費等試務經費39,310千元。"
2009,3506101400,21082000,試題研編及審查,考試院主管,考選部,考試業務研究改進,考試支出,5.2.3.1,
2009,3506109000,0,營建工程,考試院主管,考選部,一般建築及設備,考試支出,5.2.4.1,
2009,3506109800,784000,無細項,考試院主管,考選部,第一預備金,考試支出,5.2.5,仍照上年度預算數編列。
2009,3506200100,387944000,無細項,考試院主管,銓敘部,一般行政,考試支出,5.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費341,620千元，較上年度增列
員工薪俸晉級差額等經費6,228千元。
2.基本行政工作維持費25,423千元，與上年
度同。
3.資訊系統之使用及管理20,901千元，較上
年度增列辦理資通安全相關作業等經費2,
060千元。"
2009,3506200200,4877000,人事法制研究改進,考試院主管,銓敘部,人事法制及銓敘,考試支出,5.3.2.1,
2009,3506209800,776000,無細項,考試院主管,銓敘部,第一預備金,考試支出,5.3.3,仍照上年度預算數編列。
2009,6106200300,215770000,無細項,考試院主管,銓敘部,公務人員保險管理及監理,社會保險支出,5.3.4,"本年度預算數之內容與上年度之比較如下：
1.公務人員保險管理653千元，與上年度同
。
2.公務人員保險監理757千元，與上年度同
。
3.補助公教人員保險事務經費214,360千元
，較上年度增列10,000千元。"
2009,6306205800,58326000,無細項,考試院主管,銓敘部,早期退休公教人員生活困難照護金,福利服務支出,5.3.5,"本年度預算數58,326千元，係對早期退休公
教人員生活特別困難者每年三節發給照護金
，較上年度減列17,282千元。"
2009,7606205300,18938524000,無細項,考試院主管,銓敘部,公務人員退休撫卹給付,退休撫卹給付支出,5.3.6,"本年度預算數之內容與上年度之比較如下：
1.公務人員退休給付18,033,949千元，較上
年度增列退休給付957,314千元。
2.公務人員撫卹給付412,200千元，與上年
度同。
3.公務人員殮葬補助34,820千元，與上年度
同。
4.政務人員退職酬勞金給付428,558千元，
較上年度減列退職酬勞金9,502千元。
5.公(政)務人員因公傷殘死亡慰問金17,997
千元，較上年度增列慰問金180千元。
6.撥補政務人員退撫基金不足經費11,000千
元，較上年度減列47,931千元。"
2009,7706200600,2826000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,5.3.7.1,
2009,3506300100,113825000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,600千元，較上年度增列
員工薪俸晉級差額等經費300千元。
2.基本行政工作維持費12,225千元，較上年
度減列公務車油料費等100千元。"
2009,3506301100,2509000,保障業務,考試院主管,公務人員保障暨培訓委員會,保障暨培訓,考試支出,5.4.2.1,
2009,3506309800,500000,無細項,考試院主管,公務人員保障暨培訓委員會,第一預備金,考試支出,5.4.3,仍照上年度預算數編列。
2009,3506400100,115178000,無細項,考試院主管,國家文官培訓所,一般行政,考試支出,5.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費76,565千元，較上年度增列員
工薪俸晉級差額等經費800千元。
2.基本行政工作維持費24,824千元，與上年
度同。
3.資訊管理業務13,789千元，與上年度同。"
2009,3506401100,112043000,無細項,考試院主管,國家文官培訓所,國家文官培訓業務,考試支出,5.5.2,"本年度預算數之內容與上年度之比較如下：
1.公務人員考試錄取人員訓練44,903千元，
較上年度減列高普初考及地方特考錄取人
員訓練等經費125千元，增列辦理原住民
族考試錄取人員基礎訓練等經費2,000千
元，計淨增1,875千元。
2.公務人員晉升官等訓練60,476千元，較上
年度減列委任晉升薦任官等訓練等經費1,
359千元，增列薦任晉升簡任官等訓練經
費684千元，計淨減675千元。
3.公務人員訓練之國際交流1,455千元，與
上年度同。
4.公務人員訓練相關圖書資訊之蒐集分析及
服務5,209千元，與上年度同。"
2009,3506409000,0,營建工程,考試院主管,國家文官培訓所,一般建築及設備,考試支出,5.5.3.1,
2009,3506409800,540000,無細項,考試院主管,國家文官培訓所,第一預備金,考試支出,5.5.4,仍照上年度預算數編列。
2009,7706500100,37391000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,一般行政,退休撫卹業務支出,5.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費33,009千元，較上年度增列員
工薪俸晉級及退休離職儲金等473千元。
2.基本行政工作維持費4,382千元，較上年
度減列員工研習等經費599千元，增列設
施及機械設備養護費等126千元，計淨減4
73千元。"
2009,7706502100,1722000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,退撫基金監理,退休撫卹業務支出,5.6.2,"本年度預算數1,722千元，係辦理退撫基金
監理業務所需經費，與上年度同。"
2009,7706509800,100000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,第一預備金,退休撫卹業務支出,5.6.3,仍照上年度預算數編列。
2009,7706600100,108544000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,一般行政,退休撫卹業務支出,5.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費98,808千元，較上年度增列員
工薪俸晉級差額等經費2,500千元。
2.基本行政工作維持費9,736千元，與上年
度同。"
2009,7706600600,21154000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,退撫基金管理,退休撫卹業務支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.基金收支及保管之規劃16,988千元，較上
年度減列租用財經資訊源等經費380千元
，增列基金精算經費2,500千元，計淨增2
,120千元。
2.基金收繳及退撫給與之撥付4,166千元，
與上年度同。"
2009,7706609800,300000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,第一預備金,退休撫卹業務支出,5.7.3,仍照上年度預算數編列。
2009,3607010100,655790000,無細項,監察院主管,監察院,一般行政,監察支出,6.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費603,637千元，較上年度增列
職員8人、約聘僱人員22人之人事費及員
工薪俸晉級差額等34,332千元。
2.基本行政工作維持費46,786千元，較上年
度減列其他業務租金等3,208千元。
3.資訊管理5,367千元，與上年度同。"
2009,3607010300,11392000,無細項,監察院主管,監察院,議事業務,監察支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政8,035千元，較上年度增列一般
事務費等203千元。
2.國際監察事務活動3,357千元，較上年度
增列一般事務費等20千元。"
2009,3607010900,25000000,無細項,監察院主管,監察院,調查巡察業務,監察支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務23,465千元，較上年度增列
國內旅費等420千元。
2.委員國外考察1,535千元，與上年度同。"
2009,3607011200,17500000,無細項,監察院主管,監察院,財產申報業務,監察支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報8,327千元，較上年度
減列通訊費及一般事務費等4,744千元。
2.政治獻金申報9,173千元，較上年度增列
通訊費及物品等5,097千元。"
2009,3607019000,18815000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,6.1.5.1,
2009,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,6.1.6,仍照上年度預算數編列。
2009,3607100100,1095251000,無細項,監察院主管,審計部,一般行政,監察支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,020,420千元，較上年度減
列技工2人、駕駛3人、工友2人之人事費4
,123千元，增列職員4人之人事費及員工
薪俸晉級差額等經費10,734千元，計淨增
6,611千元。
2.基本行政工作維持費52,321千元，較上年
度減列辦公廳舍租金等經費665千元。
3.辦公事務設備汰換及辦公廳舍整修22,510
千元，較上年度減列辦公廳舍及空調設施
整修等經費14,974千元。"
2009,3607101000,31305000,無細項,監察院主管,審計部,中央政府審計,監察支出,6.2.2,"本年度預算數31,305千元，係執行審計工作
所需之文具用品及出差旅費等，較上年度增
列研究計畫等經費1,204千元。"
2009,3607102000,16309000,無細項,監察院主管,審計部,縣市地方審計,監察支出,6.2.3,"本年度預算數16,309千元，係執行縣市地方
審計工作所需之文具用品及出差旅費等，較
上年度減列通訊費等經費419千元。"
2009,3607109000,0,土地購置,監察院主管,審計部,一般建築及設備,監察支出,6.2.4.1,
2009,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,6.2.5,仍照上年度預算數編列。
2009,3607600100,69257000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費65,072千元，較上年度減列員
工車票費補助等經費151千元。
2.基本行政工作維持費3,785千元，與上年
度同。
3.辦公事務設備汰換及辦公廳舍整修400千
元，較上年度減列升降機電路控制板等經
費518千元。"
2009,3607601000,2021000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,6.3.2,"本年度預算數2,021千元，係執行審計工作
所需之文具用品及出差旅費等，與上年度同
。"
2009,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,6.3.3,仍照上年度預算數編列。
2009,3607700100,63885000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費59,481千元，較上年度增列技
工退休離職儲金等1,832千元。
2.基本行政工作維持費3,914千元，與上年
度同。
3.資訊設備汰換及辦公設備整修490千元，
較上年度減列購置新辦公大樓辦公設備等
經費3,884千元。"
2009,3607701000,1308000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.4.2,"本年度預算數1,308千元，係執行審計工作
所需之文具用品及出差旅費等，與上年度同
。"
2009,3607709800,102000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.4.3,仍照上年度預算數編列。
2009,3708010100,1145077000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,017,684千元，較上年度增
列職員、技工等17人之人事費、員工薪俸
晉級差額、退休離職儲金及全民健保保險
費等50,000千元。
2.基本行政工作維持費118,837千元，較上
年度減列辦公室水電、車輛保養維修、國
內旅費等經費3,029千元，增列房屋建築
養護、行政管理工作等經費14,545千元，
計淨增11,516千元。
3.統計業務專案計畫經費8,556千元，較上
年度減列建立內政統計資料庫及內政統計
各項調查等經費450千元。"
