year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,3703999800,2000000,無細項,行政院主管,客家委員會及所屬,第一預備金,民政支出,2.29.4,本年度預算數較上年度減列如列數。
2011,5303993000,1538195000,無細項,行政院主管,客家委員會及所屬,文化教育推展,文化支出,2.29.5,"本年度預算數之內容與上年度之比較如下：
1.客家文化振興第2期計畫─文藝發展計畫
總經費1,449,500千元，分6年辦理，97至
99年度已編列588,144千元，本年度續編
第4年經費253,340千元，較上年度增列14
,610千元。
2.推展客家語言教育業務經費196,773千元
，較上年度增列20,618千元，包括：
(1)客家語言發展第2期計畫總經費1,041,
391千元，分6年辦理，97至99年度已編
列403,225千元，本年度續編第4年經費
187,696千元，較上年度增列22,725千
元。
(2)全球華人之客家語言文化數位計畫總
經費76,493千元，分5年辦理，97至99
年度已編列38,240千元，本年度續編第
4年經費9,077千元，較上年度減列2,10
7千元。
3.推展及輔助客語傳播媒體業務經費689,20
5千元，較上年度減列12,407千元，包括
：
(1)客家傳播發展第2期計畫總經費4,214,
507千元，分6年辦理，97至99年度已編
列1,878,350千元，本年度續編第4年經
費687,105千元，較上年度減列12,407
千元。
(2)數位台灣客家庄─台灣客家影音數位
典藏計畫總經費16,400千元，分5年辦
理，97至99年度已編列6,300千元，本
年度續編第4年經費2,100千元，與上年
度同。
4.協助營造客家文化生活環境經費398,877
千元，較上年度增列80,909千元，包括：
(1)客家文化生活環境營造計畫總經費3,6
74,300千元，分6年辦理，97至99年度
已編列1,064,529千元，本年度續編第4
年經費395,500千元，較上年度增列80,
971千元。
(2)辦理客家文化生活環境營造計畫輔導
及審查工作等經費3,377千元，較上年
度減列62千元。"
2011,5303994000,1299182000,無細項,行政院主管,客家委員會及所屬,台灣客家文化中心規劃興建,文化支出,2.29.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費31,634千元，與上年度同。
2.基本行政工作維持費8,899千元，較上年
度增列購置資訊軟硬體設備等經費1,371
千元。
3.客家文物典藏及教育推廣經費3,177千元
，較上年度減列辦理客家文物典藏管理及
建置資訊系統等經費1,945千元。
4.台灣南北客家文化園區設置及業務推展經
費1,255,472千元，較上年度增列523,022
千元，包括：
(1)臺灣客家文化中心─六堆園區計畫總
經費1,750,000千元，分年辦理，以前
年度已編列1,543,269千元，本年度續
編最後1年經費206,400千元，較上年度
減列28,869千元。
(2)臺灣客家文化中心─苗栗園區計畫總
經費2,250,000千元，分年辦理，以前
年度已編列1,299,509千元，本年度續
編最後1年經費950,000千元，較上年度
增列530,491千元。
(3)六堆園區營運管理計畫經費71,000千
元，較上年度減列公共設施及系統設備
維護保養等經費4,209千元。
(4)苗栗園區營運管理計畫經費28,072千
元，較上年度增列委託研究客家文化創
意產業及辦理文化資產典藏保存等經費
25,609千元。"
2011,3304010100,1764155000,無細項,立法院主管,立法院,一般行政,立法支出,3.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,183,699千元，較上年度減
列約聘人員1人之人事費等經費516千元。
2.基本行政工作維持費295,636千元，較上
年度增列院區電信資訊網路、電視轉播及
水電管線線槽建置等經費11,475千元。
3.進修訓練經費7,045千元，與上年度同。
4.公共關係等秘書業務經費52,649千元，較
上年度增列多媒體簡報系統維護更新及國
會珍貴史料展品更換裱褙等經費3,636千
元。
5.資訊管理業務經費225,126千元，較上年
度減列數據線路租金、國會寬頻網路及選
民服務等應用系統維護等經費12,832千元
。"
2011,3304010200,281715000,委員歲費及公費,立法院主管,立法院,委員問政業務,立法支出,3.1.2.1,
2011,3304010300,10495000,無細項,立法院主管,立法院,議事業務,立法支出,3.1.3,"本年度預算數之內容與上年度之比較如下：
1.院會議事經費4,255千元，與上年度同。
2.委員會議事經費6,240千元，與上年度同
。"
2011,3304010400,5980000,無細項,立法院主管,立法院,立法諮詢業務,立法支出,3.1.4,"本年度預算數之內容與上年度之比較如下：
1.法制諮詢業務經費4,330千元，與上年度
同。
2.預算諮詢業務經費1,650千元，與上年度
同。"
2011,3304010500,45102000,無細項,立法院主管,立法院,國會圖書業務,立法支出,3.1.5,"本年度預算數之內容與上年度之比較如下：
1.圖書管理經費38,752千元，較上年度增列
委員問政專輯及立法報章資料專輯光碟製
作等經費692千元。
2.議政博物管理經費6,350千元，與上年度
同。"
2011,3304010600,25451000,無細項,立法院主管,立法院,公報業務,立法支出,3.1.6,"本年度預算數之內容與上年度之比較如下：
1.公報行政經費8,801千元，較上年度減列
記錄支援人員速記整理費等經費139千元
。
2.文書印刷經費16,650千元，較上年度減列
印刷耗材及印刷設備維護等經費2,200千
元。"
2011,3304010700,13440000,無細項,立法院主管,立法院,黨團補助,立法支出,3.1.7,"本年度預算數13,440千元，係按各黨團委員
席次補助各黨團運作所需經費，較上年度減
列委員1人之相關經費120千元。"
2011,3304019000,8000000,營建工程,立法院主管,立法院,一般建築及設備,立法支出,3.1.8.1,
2011,3304019800,3000000,無細項,立法院主管,立法院,第一預備金,立法支出,3.1.9,仍照上年度預算數編列。
2011,3405010100,927622000,無細項,司法院主管,司法院,一般行政,司法支出,4.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費501,571千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
1,902千元。
2.基本行政工作維持費27,094千元，較上年
度減列替代役宿舍租金等694千元。
3.辦理司法行政業務經費144,929千元，較
上年度減列辦理辦公廳室整修等經費27,2
95千元。
4.辦理電腦資訊作業經費254,028千元，較
上年度減列150,661千元，包括：
(1)新增司法院暨所屬各機關電腦及周邊
設備汰換計畫總經費355,718千元，分5
年辦理，本年度編列第1年經費89,135
千元。
(2)各級法院審判資料建檔計畫總經費130
,000千元，分5年辦理，97至99年度已
編列85,976千元，本年度續編第4年經
費36,692千元，較上年度減列5,300千
元。
(3)司法院暨所屬各機關UNIX主機汰換計
畫總經費55,000千元，分3年辦理，98
至99年度已編列40,000千元，本年度續
編最後1年經費15,000千元，較上年度
減列5,000千元。
(4)辦理電腦資訊作業等經費113,201千元
，較上年度減列購置網路核心交換器等
經費88,334千元。
(5)上年度單一登錄系統整合作業等預算
業已編竣，所列141,162千元如數減列
。"
2011,3405011000,6957000,無細項,司法院主管,司法院,大法官議事業務,司法支出,4.1.2,"本年度預算數6,957千元，係辦理憲法及其
他法令解釋業務經費，較上年度增列大法官
解釋原卷掃描建檔等經費680千元。"
2011,3405011300,4473000,無細項,司法院主管,司法院,民事審判行政,司法支出,4.1.3,"本年度預算數之內容與上年度之比較如下：
1.辦理民事行政及法案研修經費3,788千元
，較上年度減列研究修正強制執行法等經
費618千元。
2.捐助民間機構及團體經費685千元，與上
年度同。"
2011,3405011400,5098000,無細項,司法院主管,司法院,刑事審判行政,司法支出,4.1.4,"本年度預算數5,098千元，係辦理刑事行政
及法案研修業務經費，與上年度同。"
2011,3405011500,4583000,無細項,司法院主管,司法院,行政訴訟及懲戒行政,司法支出,4.1.5,"本年度預算數之內容與上年度之比較如下：
1.辦理行政訴訟及懲戒行政業務經費4,430
千元，較上年度減列編印智慧財產訴訟新
制相關論文彙編等經費492千元。
2.捐助民間機構及團體經費153千元，與上
年度同。"
2011,3405011600,5544000,無細項,司法院主管,司法院,少年及家事審判行政,司法支出,4.1.6,"本年度預算數之內容與上年度之比較如下：
1.辦理少年及家事行政與法案研修業務經費
3,544千元，較上年度減列研修家事事件
法等經費106千元。
2.捐助民間機構及團體經費2,000千元，較
上年度減列捐助協助法院辦理安置輔導業
務機構等經費7,500千元。"
2011,3405011700,14961000,無細項,司法院主管,司法院,司法業務規劃研考,司法支出,4.1.7,"本年度預算數之內容與上年度之比較如下：
1.辦理研究改進司法制度業務經費12,460千
元，較上年度減列蒐集及複製司法文物等
經費4,240千元。
2.捐助民間機構及團體經費2,501千元，較
上年度減列捐助民間法學團體對司法興革
著有貢獻者等經費84千元。"
2011,3405019000,3133000,交通及運輸設備,司法院主管,司法院,一般建築及設備,司法支出,4.1.8.1,
2011,3405019800,1017000,無細項,司法院主管,司法院,第一預備金,司法支出,4.1.9,仍照上年度預算數編列。
2011,6305011900,906399000,無細項,司法院主管,司法院,對財團法人法律扶助基金會捐助,福利服務支出,4.1.10,"本年度預算數906,399千元，係捐助財團法
人法律扶助基金會經費，較上年度減列12,4
28千元。"
2011,7605011900,164677000,無細項,司法院主管,司法院,司法官退休退養給付,退休撫卹給付支出,4.1.11,"本年度預算數164,677千元，係司法官退休
退養給付經費，較上年度減列23,381千元。"
2011,3405050100,547403000,無細項,司法院主管,最高法院,一般行政,司法支出,4.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費507,909千元，較上年度增列
職員10人之人事費、員工薪俸晉級差額及
退休離職儲金等經費27,699千元。
2.基本行政工作維持費17,002千元，較上年
度減列公務車養護等經費91千元。 
3.辦理司法行政業務經費22,492千元，較上
年度減列辦理辦公廳室整修等經費4,692
千元。"
2011,3405051000,7311000,無細項,司法院主管,最高法院,審判業務,司法支出,4.2.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,443千元，較上
年度減列印製資料書表等經費122千元。
2.辦理刑事案件業務經費4,475千元，較上
年度減列印製資料書表等經費107千元。
3.辦理律師懲戒、民間公證人懲戒覆審業務
經費393千元，與上年度同。"
2011,3405059000,0,交通及運輸設備,司法院主管,最高法院,一般建築及設備,司法支出,4.2.3.1,
2011,3405059800,770000,無細項,司法院主管,最高法院,第一預備金,司法支出,4.2.4,仍照上年度預算數編列。
2011,3405100100,158837000,無細項,司法院主管,最高行政法院,一般行政,司法支出,4.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費145,947千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
6,865千元。      
2.基本行政工作維持費5,739千元，較上年
度增列租賃公務車輛等經費146千元。
3.辦理司法行政業務經費7,151千元，較上
年度減列辦理辦公廳室整修等經費4,500
千元。"
2011,3405101000,3986000,無細項,司法院主管,最高行政法院,行政訴訟審判,司法支出,4.3.2,"本年度預算數3,986千元，係辦理行政訴訟
業務經費，較上年度減列購置文具紙張等經
費231千元。"
2011,3405109000,44000,其他設備,司法院主管,最高行政法院,一般建築及設備,司法支出,4.3.3.1,
2011,3405109800,238000,無細項,司法院主管,最高行政法院,第一預備金,司法支出,4.3.4,仍照上年度預算數編列。
2011,3405110100,259092000,無細項,司法院主管,臺北高等行政法院,一般行政,司法支出,4.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費202,068千元，較上年度核實
減列人事費852千元。
2.基本行政工作維持費51,451千元，較上年
度增列購買公務車油料等經費127千元。
3.辦理司法行政業務經費5,573千元，較上
年度減列電腦設備養護等經費69千元。"
2011,3405111000,6920000,無細項,司法院主管,臺北高等行政法院,行政訴訟審判,司法支出,4.4.2,"本年度預算數6,920千元，係辦理行政訴訟
業務經費，較上年度減列購置文具紙張等經
費939千元。"
2011,3405118500,239769000,無細項,司法院主管,臺北高等行政法院,司法機關擴遷建計畫,司法支出,4.4.3,"臺北高等行政法院興建辦公廳室計畫總經費
1,512,596千元，分6年辦理，94至97年度已
編列362,694千元，本年度續編第5年經費23
9,769千元，較上年度增列239,769千元。"
2011,3405119000,0,交通及運輸設備,司法院主管,臺北高等行政法院,一般建築及設備,司法支出,4.4.4.1,
2011,3405119800,865000,無細項,司法院主管,臺北高等行政法院,第一預備金,司法支出,4.4.5,仍照上年度預算數編列。
2011,3405120100,129319000,無細項,司法院主管,臺中高等行政法院,一般行政,司法支出,4.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費115,555千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
1,252千元。
2.基本行政工作維持費6,845千元，較上年
度增列公務車養護等經費105千元。
3.辦理司法行政業務經費6,919千元，較上
年度減列辦理法官健康檢查等經費11千元
。"
2011,3405121000,3144000,無細項,司法院主管,臺中高等行政法院,行政訴訟審判,司法支出,4.5.2,"本年度預算數3,144千元，係辦理行政訴訟
業務經費，較上年度減列印製資料書表等經
費781千元。"
2011,3405129000,188000,其他設備,司法院主管,臺中高等行政法院,一般建築及設備,司法支出,4.5.3.1,
2011,3405129800,357000,無細項,司法院主管,臺中高等行政法院,第一預備金,司法支出,4.5.4,仍照上年度預算數編列。
2011,3405130100,164417000,無細項,司法院主管,高雄高等行政法院,一般行政,司法支出,4.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費139,813千元，較上年度核實
減列人事費8,790千元。
2.基本行政工作維持費9,839千元，較上年
度增列購買公務車油料等經費122千元。
3.辦理司法行政業務經費14,765千元，較上
年度增列辦理辦公廳室整修等經費5,157
千元。"
2011,3405131000,4923000,無細項,司法院主管,高雄高等行政法院,行政訴訟審判,司法支出,4.6.2,"本年度預算數4,923千元，係辦理行政訴訟
業務經費，較上年度減列購置文具紙張等經
費1,914千元。"
2011,3405139000,2029000,其他設備,司法院主管,高雄高等行政法院,一般建築及設備,司法支出,4.6.3.1,
2011,3405139800,374000,無細項,司法院主管,高雄高等行政法院,第一預備金,司法支出,4.6.4,仍照上年度預算數編列。
2011,3405200100,96822000,無細項,司法院主管,公務員懲戒委員會,一般行政,司法支出,4.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費91,254千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費5,
314千元。
2.基本行政工作維持費3,194千元，較上年
度增列購買公務車油料等經費59千元。
3.辦理司法行政業務經費2,374千元，較上
年度增列辦理司法業務交流等經費123千
元。"
2011,3405201000,1387000,無細項,司法院主管,公務員懲戒委員會,懲戒案件處理,司法支出,4.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理懲戒案件審議業務經費1,132千元，
較上年度減列購置文具紙張等經費68千元
。
2.辦理懲戒案件調查業務經費255千元，與
上年度同。"
2011,3405209000,411000,其他設備,司法院主管,公務員懲戒委員會,一般建築及設備,司法支出,4.7.3.1,
2011,3405209800,231000,無細項,司法院主管,公務員懲戒委員會,第一預備金,司法支出,4.7.4,仍照上年度預算數編列。
2011,3405250100,69361000,無細項,司法院主管,司法人員研習所,一般行政,司法支出,4.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費50,250千元，較上年度核實減
列人事費1,511千元。
2.基本行政工作維持費16,284千元，較上年
度增列替代役宿舍租金等111千元。
3.辦理司法行政業務經費2,827千元，較上
年度減列購置文具紙張等經費243千元。"
2011,3405251000,46586000,無細項,司法院主管,司法人員研習所,研習業務,司法支出,4.8.2,"本年度預算數46,586千元，係辦理司法人員
研習業務經費，較上年度增列租用大型會議
室等經費506千元。"
2011,3405258500,291345000,無細項,司法院主管,司法人員研習所,司法機關擴遷建計畫,司法支出,4.8.3,"司法院司法人員研習所興建辦公廳舍計畫總
經費1,863,011千元，分年辦理，92至97年
度已編列445,000千元，本年度續編第6年經
費291,345千元，較上年度增列291,345千元
。"
2011,3405259000,39000,其他設備,司法院主管,司法人員研習所,一般建築及設備,司法支出,4.8.4.1,
2011,3405259800,300000,無細項,司法院主管,司法人員研習所,第一預備金,司法支出,4.8.5,仍照上年度預算數編列。
2011,3405260100,175601000,無細項,司法院主管,智慧財產法院,一般行政,司法支出,4.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費127,754千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
9,860千元。
2.基本行政工作維持費37,081千元，較上年
度增列公務車養護等經費160千元。
3.辦理司法行政業務經費10,766千元，較上
年度減列辦理職務宿舍整修等經費3,762
千元。"
2011,3405261000,9449000,無細項,司法院主管,智慧財產法院,審判業務,司法支出,4.9.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,328千元，較上
年度減列購置法律圖書等經費1,000千元
。
2.辦理刑事案件業務經費2,571千元，較上
年度減列購置法律圖書等經費997千元。
3.辦理行政訴訟業務經費3,550千元，與上
年度同。"
2011,3405269000,88000,其他設備,司法院主管,智慧財產法院,一般建築及設備,司法支出,4.9.3.1,
2011,3405269800,200000,無細項,司法院主管,智慧財產法院,第一預備金,司法支出,4.9.4,仍照上年度預算數編列。
2011,3405300100,1472375000,無細項,司法院主管,臺灣高等法院,一般行政,司法支出,4.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,303,133千元，較上年度增
列職員12人之人事費、員工薪俸晉級差額
及退休離職儲金等經費11,374千元。
2.基本行政工作維持費37,019千元，較上年
度增列公務車養護等經費441千元。
3.辦理司法行政業務經費132,223千元，較
上年度增列辦理辦公廳室整修等經費7,64
3千元。"
2011,3405301000,50271000,無細項,司法院主管,臺灣高等法院,審判業務,司法支出,4.10.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費13,615千元，與上
年度同。
2.辦理刑事案件業務經費35,620千元，較上
年度增列購置審判設備等經費804千元。
3.辦理律師懲戒、民間公證人懲戒業務經費
1,036千元，與上年度同。"
2011,3405301500,25000000,無細項,司法院主管,臺灣高等法院,冤獄賠償,司法支出,4.10.3,"本年度預算數25,000千元，係辦理冤獄賠償
經費，與上年度同。"
2011,3405309000,154000,交通及運輸設備,司法院主管,臺灣高等法院,一般建築及設備,司法支出,4.10.4.1,
2011,3405309800,1511000,無細項,司法院主管,臺灣高等法院,第一預備金,司法支出,4.10.5,仍照上年度預算數編列。
2011,3405310100,561742000,無細項,司法院主管,臺灣高等法院臺中分院,一般行政,司法支出,4.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費536,660千元，較上年度增列
職員10人之人事費、員工薪俸晉級差額及
退休離職儲金等經費33,212千元。
2.基本行政工作維持費11,239千元，較上年
度增列購買公務車油料等經費219千元。
3.辦理司法行政業務經費13,843千元，較上
年度減列辦理辦公廳室整修等經費2,165
千元。"
2011,3405311000,21186000,無細項,司法院主管,臺灣高等法院臺中分院,審判業務,司法支出,4.11.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費5,278千元，與上
年度同。
2.辦理刑事案件業務經費15,908千元，較上
年度增列購置審判設備等經費14千元。"
2011,3405319000,3075000,交通及運輸設備,司法院主管,臺灣高等法院臺中分院,一般建築及設備,司法支出,4.11.3.1,
2011,3405319800,423000,無細項,司法院主管,臺灣高等法院臺中分院,第一預備金,司法支出,4.11.4,仍照上年度預算數編列。
2011,3405320100,375995000,無細項,司法院主管,臺灣高等法院臺南分院,一般行政,司法支出,4.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費355,021千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
14,149千元。
2.基本行政工作維持費9,121千元，較上年
度增列購買公務車油料等經費88千元。
3.辦理司法行政業務經費11,853千元，較上
年度增列辦理辦公廳室整修等經費316千
元。"
2011,3405321000,13116000,無細項,司法院主管,臺灣高等法院臺南分院,審判業務,司法支出,4.12.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,315千元，較上
年度減列印製資料書表等經費102千元。
2.辦理刑事案件業務經費9,801千元，較上
年度減列印製資料書表等經費90千元。"
2011,3405329000,6320000,交通及運輸設備,司法院主管,臺灣高等法院臺南分院,一般建築及設備,司法支出,4.12.3.1,
2011,3405329800,466000,無細項,司法院主管,臺灣高等法院臺南分院,第一預備金,司法支出,4.12.4,仍照上年度預算數編列。
2011,3405330100,428091000,無細項,司法院主管,臺灣高等法院高雄分院,一般行政,司法支出,4.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費402,423千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
12,360千元。
2.基本行政工作維持費13,738千元，較上年
度增列影印機等事務機器租金等656千元
。
3.辦理司法行政業務經費11,930千元，較上
年度減列辦理辦公廳室整修等經費5,318
千元。"
2011,3405331000,17497000,無細項,司法院主管,臺灣高等法院高雄分院,審判業務,司法支出,4.13.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,673千元，與上
年度同。
2.辦理刑事案件業務經費13,824千元，較上
年度減列國內旅費等340千元。"
2011,3405339000,204000,其他設備,司法院主管,臺灣高等法院高雄分院,一般建築及設備,司法支出,4.13.3.1,
2011,3405339800,385000,無細項,司法院主管,臺灣高等法院高雄分院,第一預備金,司法支出,4.13.4,仍照上年度預算數編列。
2011,3405340100,129501000,無細項,司法院主管,臺灣高等法院花蓮分院,一般行政,司法支出,4.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費119,380千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額及
退休離職儲金等經費3,266千元。
2.基本行政工作維持費4,674千元，較上年
度增列公務車養護等經費145千元。
3.辦理司法行政業務經費5,447千元，較上
年度增列辦理辦公廳室整修等經費1,296
千元。"
2011,3405341000,7215000,無細項,司法院主管,臺灣高等法院花蓮分院,審判業務,司法支出,4.14.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,169千元，較上
年度減列特約通譯報酬等經費100千元。
2.辦理刑事案件業務經費5,046千元，較上
年度減列印製資料書表等經費112千元。"
2011,3405349000,0,交通及運輸設備,司法院主管,臺灣高等法院花蓮分院,一般建築及設備,司法支出,4.14.3.1,
2011,3405349800,127000,無細項,司法院主管,臺灣高等法院花蓮分院,第一預備金,司法支出,4.14.4,仍照上年度預算數編列。
2011,3405410100,1383498000,無細項,司法院主管,臺灣臺北地方法院,一般行政,司法支出,4.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,283,536千元，較上年度增
列員工薪俸晉級差額及退休離職儲金等經
費45,612千元。
2.基本行政工作維持費46,997千元，較上年
度增列購買公務車油料等經費98千元。
3.辦理司法行政業務經費52,965千元，較上
年度減列辦理辦公廳室整修等經費19,355
千元。"
2011,3405411000,138395000,無細項,司法院主管,臺灣臺北地方法院,審判業務,司法支出,4.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費60,648千元，較上
年度減列特約通譯報酬等經費942千元。
2.辦理刑事案件業務經費25,925千元，較上
年度減列印製資料書表等經費558千元。
3.辦理民事執行業務經費51,822千元，與上
年度同。"
2011,3405411200,8108000,無細項,司法院主管,臺灣臺北地方法院,少年事件處理,司法支出,4.15.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費724千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費7,384
千元，與上年度同。"
2011,3405411400,2854000,無細項,司法院主管,臺灣臺北地方法院,公證及提存事件處理,司法支出,4.15.4,"本年度預算數2,854千元，係辦理公證及提
存業務經費，與上年度同。"
2011,3405419000,698000,交通及運輸設備,司法院主管,臺灣臺北地方法院,一般建築及設備,司法支出,4.15.5.1,
2011,3405419800,1223000,無細項,司法院主管,臺灣臺北地方法院,第一預備金,司法支出,4.15.6,仍照上年度預算數編列。
2011,3405420100,579220000,無細項,司法院主管,臺灣士林地方法院,一般行政,司法支出,4.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費535,750千元，較上年度增列
職員13人之人事費、員工薪俸晉級差額及
退休離職儲金等經費10,020千元。
2.基本行政工作維持費21,254千元，較上年
度增列購買公務車油料等經費288千元。
3.辦理司法行政業務經費22,216千元，較上
年度增列法官健康檢查等經費922千元。"
2011,3405421000,76747000,無細項,司法院主管,臺灣士林地方法院,審判業務,司法支出,4.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費36,084千元，較上
年度減列特約通譯報酬等經費295千元。
2.辦理刑事案件業務經費17,319千元，較上
年度增列購置審判設備等經費321千元。
3.辦理民事執行業務經費23,344千元，與上
年度同。"
2011,3405421200,5723000,無細項,司法院主管,臺灣士林地方法院,少年事件處理,司法支出,4.16.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費439千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費5,284
千元，與上年度同。"
2011,3405421400,882000,無細項,司法院主管,臺灣士林地方法院,公證及提存事件處理,司法支出,4.16.4,"本年度預算數882千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405429000,803000,交通及運輸設備,司法院主管,臺灣士林地方法院,一般建築及設備,司法支出,4.16.5.1,
2011,3405429800,390000,無細項,司法院主管,臺灣士林地方法院,第一預備金,司法支出,4.16.6,仍照上年度預算數編列。
2011,3405430100,1020057000,無細項,司法院主管,臺灣板橋地方法院,一般行政,司法支出,4.17.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費941,739千元，較上年度增列
職員16人之人事費、員工薪俸晉級差額及
退休離職儲金等經費45,059千元。
2.基本行政工作維持費36,621千元，較上年
度減列租賃公務車輛等經費1,515千元。
3.辦理司法行政業務經費41,697千元，較上
年度增列辦理辦公廳室整修等經費1,649
千元。"
2011,3405431000,121082000,無細項,司法院主管,臺灣板橋地方法院,審判業務,司法支出,4.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費56,369千元，較上
年度減列特約通譯報酬等經費1,268千元
。
2.辦理刑事案件業務經費30,127千元，較上
年度增列購置審判設備等經費376千元。
3.辦理民事執行業務經費34,586千元，與上
年度同。"
2011,3405431200,8325000,無細項,司法院主管,臺灣板橋地方法院,少年事件處理,司法支出,4.17.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,651千元，
與上年度同。
2.辦理少年事件觀護及輔導業務經費6,674
千元，與上年度同。"
2011,3405431400,819000,無細項,司法院主管,臺灣板橋地方法院,公證及提存事件處理,司法支出,4.17.4,"本年度預算數819千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405439000,8924000,交通及運輸設備,司法院主管,臺灣板橋地方法院,一般建築及設備,司法支出,4.17.5.1,
2011,3405439800,561000,無細項,司法院主管,臺灣板橋地方法院,第一預備金,司法支出,4.17.6,仍照上年度預算數編列。
2011,3405470100,740794000,無細項,司法院主管,臺灣桃園地方法院,一般行政,司法支出,4.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費681,952千元，較上年度增列
職員14人之人事費、員工薪俸晉級差額及
退休離職儲金等經費11,521千元。
2.基本行政工作維持費25,563千元，較上年
度增列辦公廳室租金等6,043千元。
3.辦理司法行政業務經費33,279千元，較上
年度增列辦理辦公廳室整修等經費5,568
千元。"
2011,3405471000,112851000,無細項,司法院主管,臺灣桃園地方法院,審判業務,司法支出,4.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費40,654千元，較上
年度減列特約通譯報酬等經費1,700千元
。
2.辦理刑事案件業務經費29,229千元，較上
年度增列購置審判設備等經費125千元。
3.辦理民事執行業務經費42,968千元，較上
年度減列印製資料書表等經費100千元。"
2011,3405471200,10031000,無細項,司法院主管,臺灣桃園地方法院,少年事件處理,司法支出,4.18.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費792千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費9,239
千元，與上年度同。"
2011,3405471400,1434000,無細項,司法院主管,臺灣桃園地方法院,公證及提存事件處理,司法支出,4.18.4,"本年度預算數1,434千元，係辦理公證及提
存業務經費，較上年度減列印製資料書表等
經費153千元。"
2011,3405479000,4624000,交通及運輸設備,司法院主管,臺灣桃園地方法院,一般建築及設備,司法支出,4.18.5.1,
2011,3405479800,340000,無細項,司法院主管,臺灣桃園地方法院,第一預備金,司法支出,4.18.6,仍照上年度預算數編列。
2011,3405480100,384622000,無細項,司法院主管,臺灣新竹地方法院,一般行政,司法支出,4.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費358,930千元，較上年度增列
職員11人之人事費、員工薪俸晉級差額及
退休離職儲金等經費13,857千元。
2.基本行政工作維持費11,201千元，較上年
度增列租賃公務車輛等經費768千元。
3.辦理司法行政業務經費14,491千元，較上
年度增列電腦設備養護等經費321千元。"
2011,3405481000,40403000,無細項,司法院主管,臺灣新竹地方法院,審判業務,司法支出,4.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費16,602千元，較上
年度減列特約通譯報酬等經費700千元。
2.辦理刑事案件業務經費13,563千元，較上
年度增列購置審判設備等經費17千元。
3.辦理民事執行業務經費10,238千元，與上
年度同。"
