year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3703969000,24625000,營建工程,行政院主管,文化園區管理局,一般建築及設備,民政支出,2.26.3.1,
2012,3703969800,500000,無細項,行政院主管,文化園區管理局,第一預備金,民政支出,2.26.4,仍照上年度預算數編列。
2012,5303980100,185000000,無細項,行政院主管,體育委員會,一般行政,文化支出,2.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,030千元，與上年度同。
2.基本行政工作維持費43,970千元，較上年
度增列新店檔案庫房裝修等經費238千元
。"
2012,5303981000,35274000,無細項,行政院主管,體育委員會,體育行政業務,文化支出,2.27.2,"本年度預算數之內容與上年度之比較如下：
1.體育行政及督導經費11,637千元，較上年
度減列體育運動政策、法規、制度綜合研
究等經費1,565千元。
2.擴增體育運動資源經費8,070千元，較上
年度減列體育文物展覽等經費7,306千元
。
3.加強國民體育宣導經費10,067千元，較上
年度減列國內外體育賽事或活動之轉播等
經費5,233千元。
4.加強體育人才培育經費5,500千元，較上
年度減列國內旅費50千元。"
2012,5303982000,233122000,推展全民運動,行政院主管,體育委員會,國家體育建設,文化支出,2.27.3.1,
2012,5303983000,0,無細項,行政院主管,體育委員會,國家體育場管理處,文化支出,2.27.4,"上年度國家體育場管理處預算，配合國家體
育場移撥高雄市政府，所列61,284千元如數
減列。"
2012,5303989800,3200000,無細項,行政院主管,體育委員會,第一預備金,文化支出,2.27.5,仍照上年度預算數編列。
2012,3703990100,162209000,無細項,行政院主管,客家委員會及所屬,一般行政,民政支出,2.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費95,953千元，較上年度伸算增
列調整待遇等經費2,199千元。
2.基本行政工作維持費66,256千元，較上年
度減列購置文具紙張及印刷資料等經費2,
664千元。"
2012,3703991000,118927000,無細項,行政院主管,客家委員會及所屬,綜合規劃發展,民政支出,2.28.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃客家政策及法規經費36,691千元
，較上年度減列3,616千元，包括：
(1)辦理輔助客家事務及資料蒐集等經費1
3,558千元，較上年度減列辦理客家基
礎資料調查研究等經費2,398千元。
(2)客家文化振興第2期計畫─知識體系發
展計畫，總經費146,984千元，分6年辦
理，97至100年度已編列88,542千元，
本年度續編第5年經費23,133千元，較
上年度減列1,218千元。
2.發展研究暨管制考核計畫22,186千元，較
上年度增列236千元，包括：
(1)辦理客家基礎資料之調查研究6,000千
元，與上年度同。
(2)辦理「臺灣客家知識體系深耕計畫」
總經費49,681千元，分3年辦理，100年
度已編列13,850千元，本年度續編第2
年經費13,981千元，較上年度增列131
千元。
(3)數位臺灣客家庄─臺灣客家圖書數位
典藏計畫，總經費11,205千元，分5年
辦理，97至100年度已編列9,000千元，
本年度續編最後1年經費2,205千元，較
上年度增列105千元。
3.海外合作交流第2期計畫，總經費327,037
千元，分6年辦理，97至100年度已編列17
3,548千元，本年度續編第5年經費60,050
千元，較上年度減列3,161千元。"
2012,3703999800,2000000,無細項,行政院主管,客家委員會及所屬,第一預備金,民政支出,2.28.3,仍照上年度預算數編列。
2012,5303992000,147668000,無細項,行政院主管,客家委員會及所屬,客家文化產業發展,文化支出,2.28.4,"客家特色產業發展第2期計畫，總經費923,8
25千元，分6年辦理，97至100年度已編列54
7,012千元，本年度續編第5年經費147,668
千元，較上年度減列7,772千元。"
2012,5303993000,1554259000,無細項,行政院主管,客家委員會及所屬,文化教育推展,文化支出,2.28.5,"本年度預算數之內容與上年度之比較如下：
1.客家文化振興第2期計畫─文藝發展計畫
總經費1,449,500千元，分6年辦理，97至
100年度已編列834,686千元，本年度續編
第5年經費234,215千元，較上年度減列12
,327千元。
2.推展客家語言教育業務經費185,736千元
，較上年度減列9,090千元，包括：
(1)客家語言發展第2期計畫，總經費1,04
1,391千元，分6年辦理，97至100年度
已編列588,974千元，本年度續編第5年
經費176,462千元，較上年度減列9,287
千元。
(2)全球華人之客家語言文化數位計畫，
總經費56,591千元，分5年辦理，97至1
00年度已編列47,317千元，本年度續編
最後1年經費9,274千元，較上年度增列
197千元。
3.辦理協助營造客家文化生活環境計畫經費
1,097,454千元，較上年度增列710,135千
元，包括：
(1)辦理客家文化生活環境營造計畫，總
經費3,674,300千元，分6年辦理，97至
100年度已編列1,448,490千元，本年度
續編第5年經費1,094,400千元，較上年
度增列710,439千元。
(2)辦理客家文化生活環境營造計畫輔導
及審查等經費3,054千元，較上年度減
列304千元。
4.客家文化資產之規劃與協調經費36,854千
元，較上年度減列1,740千元，包括：
(1)辦理客家文化資產保存及運用等經費1
2,076千元，較上年度減列保存臺灣客
家重要史料與文獻及獎勵補助客家優良
出版品等經費1,372千元。
(2)客家文化振興第2期計畫─客庄文化資
源普查計畫，總經費112,917千元，分6
年辦理，97至100年度已編列68,843千
元，本年度續編第5年經費17,657千元
，較上年度減列707千元。
(3)數位臺灣客家庄─臺灣客庄文化數位
化典藏計畫，總經費15,000千元，分5
年辦理，97至100年度已編列12,000千
元，本年度續編最後1年經費3,000千元
，與上年度同。
(4)數位臺灣客家庄─行銷推廣典藏計畫
，總經費23,695千元，分5年辦理，97
至100年度已編列19,574千元，本年度
續編最後1年經費4,121千元，較上年度
增列339千元。"
2012,5303994000,651905000,無細項,行政院主管,客家委員會及所屬,傳播行銷推展,文化支出,2.28.6,"本年度預算數之內容與上年度之比較如下：
1.客家傳播發展第2期計畫，總經費4,214,5
07千元，分6年辦理，97至100年度已編列
2,562,355千元，本年度續編第5年經費64
9,805千元，較上年度減列34,200千元。
2.數位臺灣客家庄─臺灣客家影音數位典藏
計畫，總經費10,500千元，分5年辦理，9
7至100年度已編列8,400千元，本年度續
編最後1年經費2,100千元，與上年度同。"
2012,5303995000,658356000,無細項,行政院主管,客家委員會及所屬,客家文化發展中心規劃與營運,文化支出,2.28.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費32,407千元，較上年度伸算增
列調整待遇等經費773千元。
2.基本行政工作維持費8,450千元，較上年
度減列購置辦公室設備等經費445千元。
3.苗栗園區營運及設施管理計畫經費225,45
3千元，較上年度減列755,524千元，包括
： 
(1)辦理臺灣客家文物數位典藏計畫及系
統建置等經費3,305千元，較上年度增
列200千元。
(2)苗栗園區營運管理計畫經費45,648千
元，較上年度增列客家文化資產研究及
典藏計畫等經費17,776千元。
(3)新增辦理苗栗園區設施管理計畫經費1
76,500千元。
(4)上年度辦理臺灣客家文化中心－苗栗
園區第一期計畫預算業已編竣，所列95
0,000千元如數減列。
4.六堆園區營運及設施管理計畫經費269,14
7千元，較上年度減列5,703千元，包括：
(1)六堆園區營運管理計畫經費45,647千
元，較上年度減列客家文化資產研究及
典藏計畫等經費22,803千元。
(2)新增辦理六堆園區設施管理計畫經費2
23,500千元。
(3)上年度辦理臺灣客家文化中心－六堆
園區第一期計畫預算業已編竣，所列20
6,400千元如數減列。
5.新增辦理臺灣客家文化中心─南北園區第
二期開發計畫經費122,899千元。"
2012,3304010100,1794022000,無細項,立法院主管,立法院,一般行政,立法支出,3.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,221,443千元，較上年度伸
算增列調整待遇經費等37,744千元。
2.基本行政工作維持費280,892千元，較上
年度減列院區電信資訊網路、電視轉播及
水電管線線槽等經費2,919千元。
3.進修訓練經費6,693千元，較上年度減列
員工各項訓練、進修及研習等經費352千
元。
4.公共關係等秘書業務經費51,621千元，較
上年度減列國會文化走廊與珍貴史料展覽
品維護裱褙及檔案掃描消毒等經費1,000
千元。
5.資訊管理業務經費233,373千元，較上年
度增列第8屆立法委員國會辦公室暨服務
處資訊設備租賃等經費8,247千元。"
2012,3304010200,292725000,委員歲費及公費,立法院主管,立法院,委員問政業務,立法支出,3.1.2.1,
2012,3304010300,9638000,無細項,立法院主管,立法院,議事業務,立法支出,3.1.3,"本年度預算數之內容與上年度之比較如下：
1.院會議事經費3,900千元，較上年度減列
一般事務費等205千元。
2.委員會議事經費5,738千元，較上年度減
列國內旅費等302千元。"
2012,3304010400,5780000,無細項,立法院主管,立法院,立法諮詢業務,立法支出,3.1.4,"本年度預算數之內容與上年度之比較如下：
1.法制諮詢業務經費4,130千元，與上年度
同。
2.預算諮詢業務經費1,650千元，與上年度
同。"
2012,3304010500,43779000,無細項,立法院主管,立法院,國會圖書業務,立法支出,3.1.5,"本年度預算數之內容與上年度之比較如下：
1.圖書管理經費37,918千元，較上年度減列
一般事務費及購置外文期刊等經費819千
元。
2.議政博物管理經費5,861千元，較上年度
減列一般事務費等309千元。"
2012,3304010600,24178000,無細項,立法院主管,立法院,公報業務,立法支出,3.1.6,"本年度預算數之內容與上年度之比較如下：
1.公報行政經費9,351千元，較上年度增列
各項錄音錄影設備養護費等550千元。
2.文書印刷經費14,827千元，較上年度減列
印刷耗材等經費1,823千元。"
2012,3304010700,13560000,無細項,立法院主管,立法院,黨團補助,立法支出,3.1.7,"本年度預算數13,560千元，係按各黨團委員
席次補助各黨團運作所需經費，較上年度增
列補足委員1人之相關經費120千元。"
2012,3304019000,42500000,營建工程,立法院主管,立法院,一般建築及設備,立法支出,3.1.8.1,
2012,3304019800,3000000,無細項,立法院主管,立法院,第一預備金,立法支出,3.1.9,仍照上年度預算數編列。
2012,3405010100,949560000,無細項,司法院主管,司法院,一般行政,司法支出,4.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費526,054千元，較上年度增列
聘用人員2人之人事費、員工薪俸晉級差
額、退休離職儲金及伸算增列調整待遇等
經費18,773千元。
2.基本行政工作維持費38,412千元，較上年
度增列辦公廳室租金等11,408千元。
3.辦理司法行政業務經費150,701千元，較
上年度增列整修職務法庭等經費9,724千
元。
4.辦理電腦資訊作業經費234,393千元，較
上年度減列各級法院審判資料建檔計畫等
經費6,317千元。"
2012,3405011000,6300000,無細項,司法院主管,司法院,大法官議事業務,司法支出,4.1.2,"本年度預算數6,300千元，係憲法及其他法
令解釋業務經費，較上年度減列掃描建檔大
法官解釋原卷等經費657千元。"
2012,3405011300,4257000,無細項,司法院主管,司法院,民事審判行政,司法支出,4.1.3,"本年度預算數之內容與上年度之比較如下：
1.辦理民事行政及法案研修經費3,606千元
，較上年度減列研修涉外民事法律適用法
等經費182千元。
2.捐助民間機構及團體經費651千元，與上
年度同。"
2012,3405011400,18630000,無細項,司法院主管,司法院,刑事審判行政,司法支出,4.1.4,"本年度預算數18,630千元，係辦理刑事行政
及法案研修經費，較上年度增列推動人民觀
審制度等經費13,532千元。"
2012,3405011500,6224000,無細項,司法院主管,司法院,行政訴訟及懲戒行政,司法支出,4.1.5,"本年度預算數之內容與上年度之比較如下：
1.辦理行政訴訟及懲戒行政業務經費6,079
千元，較上年度增列推動職務法庭相關作
業等經費1,649千元。
2.捐助民間機構及團體經費145千元，與上
年度同。"
2012,3405011600,5604000,無細項,司法院主管,司法院,少年及家事審判行政,司法支出,4.1.6,"本年度預算數之內容與上年度之比較如下：
1.辦理少年及家事行政與法案研修經費4,30
4千元，較上年度增列推動成立少年及家
事法院計畫等經費800千元。
2.捐助民間機構及團體經費1,300千元，較
上年度減列捐助協助法院辦理安置輔導業
務機構經費600千元。"
2012,3405011700,16767000,無細項,司法院主管,司法院,司法業務規劃研考,司法支出,4.1.7,"本年度預算數之內容與上年度之比較如下：
1.辦理研究改進司法制度業務經費14,391千
元，較上年度增列辦理法官倫理規範諮詢
業務等經費1,941千元。
2.捐助民間機構及團體經費2,376千元，與
上年度同。"
2012,3405019000,712000,交通及運輸設備,司法院主管,司法院,一般建築及設備,司法支出,4.1.8.1,
2012,3405019800,1017000,無細項,司法院主管,司法院,第一預備金,司法支出,4.1.9,仍照上年度預算數編列。
2012,6305011900,925694000,無細項,司法院主管,司法院,對財團法人法律扶助基金會捐助,福利服務支出,4.1.10,"本年度預算數925,694千元，係捐助法律扶
助基金會經費，較上年度增列19,295千元。"
2012,7605011900,194807000,無細項,司法院主管,司法院,司法官退休退養給付,退休撫卹給付支出,4.1.11,"本年度預算數194,807千元，係司法官退休
退養給付經費，較上年度增列30,130千元。"
2012,3405050100,580838000,無細項,司法院主管,最高法院,一般行政,司法支出,4.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費539,854千元，較上年度增列
職員10人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
27,886千元。
2.基本行政工作維持費17,555千元，較上年
度增列租賃公務車輛等經費601千元。 
3.辦理司法行政業務經費23,429千元，較上
年度增列辦理遷臺舊檔數位典藏計畫等經
費2,061千元。"
2012,3405051000,7336000,無細項,司法院主管,最高法院,審判業務,司法支出,4.2.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,443千元，與上
年度同。
2.辦理刑事案件業務經費4,500千元，較上
年度增列購置審判設備等經費25千元。
3.辦理律師懲戒、民間公證人懲戒覆審業務
經費393千元，與上年度同。"
2012,3405059000,1380000,其他設備,司法院主管,最高法院,一般建築及設備,司法支出,4.2.3.1,
2012,3405059800,770000,無細項,司法院主管,最高法院,第一預備金,司法支出,4.2.4,仍照上年度預算數編列。
2012,3405100100,172215000,無細項,司法院主管,最高行政法院,一般行政,司法支出,4.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費159,892千元，較上年度增列
職員3人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
12,064千元。      
2.基本行政工作維持費6,047千元，較上年
度增列租賃公務車輛等經費330千元。
3.辦理司法行政業務經費6,276千元，較上
年度減列整修辦公廳室等經費658千元。"
2012,3405101000,3686000,無細項,司法院主管,最高行政法院,行政訴訟審判,司法支出,4.3.2,"本年度預算數3,686千元，係辦理行政訴訟
業務經費，較上年度減列辦理公務送達郵資
等經費287千元。"
2012,3405109000,1007000,其他設備,司法院主管,最高行政法院,一般建築及設備,司法支出,4.3.3.1,
2012,3405109800,238000,無細項,司法院主管,最高行政法院,第一預備金,司法支出,4.3.4,仍照上年度預算數編列。
2012,3405110100,273281000,無細項,司法院主管,臺北高等行政法院,一般行政,司法支出,4.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費216,137千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費14,069千元。
2.基本行政工作維持費51,534千元，較上年
度增列辦公器具養護費等138千元。
3.辦理司法行政業務經費5,610千元，較上
年度增列辦理與民有約活動等經費88千元
。"
2012,3405111000,6719000,無細項,司法院主管,臺北高等行政法院,行政訴訟審判,司法支出,4.4.2,"本年度預算數6,719千元，係辦理行政訴訟
業務經費，較上年度減列印製資料書表等經
費201千元。"
2012,3405118500,484901000,無細項,司法院主管,臺北高等行政法院,司法機關擴遷建計畫,司法支出,4.4.3,"臺北高等行政法院興建辦公廳室計畫總經費
1,512,596千元，分年辦理，94至100年度已
編列585,663千元，本年度續編第6年經費48
4,901千元，較上年度增列261,932千元。"
2012,3405119000,332000,其他設備,司法院主管,臺北高等行政法院,一般建築及設備,司法支出,4.4.4.1,
2012,3405119800,865000,無細項,司法院主管,臺北高等行政法院,第一預備金,司法支出,4.4.5,仍照上年度預算數編列。
2012,3405120100,134023000,無細項,司法院主管,臺中高等行政法院,一般行政,司法支出,4.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費120,057千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費4,502千元。
2.基本行政工作維持費6,899千元，較上年
度增列辦公房舍維護費等95千元。
3.辦理司法行政業務經費7,067千元，較上
年度增列整修辦公廳室等經費305千元。"
2012,3405121000,2634000,無細項,司法院主管,臺中高等行政法院,行政訴訟審判,司法支出,4.5.2,"本年度預算數2,634千元，係辦理行政訴訟
業務經費，較上年度減列辦理行政訴訟案件
鑑定等經費510千元。"
2012,3405129000,591000,其他設備,司法院主管,臺中高等行政法院,一般建築及設備,司法支出,4.5.3.1,
2012,3405129800,357000,無細項,司法院主管,臺中高等行政法院,第一預備金,司法支出,4.5.4,仍照上年度預算數編列。
2012,3405130100,174066000,無細項,司法院主管,高雄高等行政法院,一般行政,司法支出,4.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費150,261千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費10,448千元。
2.基本行政工作維持費9,926千元，較上年
度增列辦理辦公房舍維護費等138千元。
3.辦理司法行政業務經費13,879千元，較上
年度減列整修辦公廳室等經費467千元。"
2012,3405131000,4923000,無細項,司法院主管,高雄高等行政法院,行政訴訟審判,司法支出,4.6.2,"本年度預算數4,923千元，係辦理行政訴訟
業務經費，與上年度同。"
2012,3405139000,1544000,其他設備,司法院主管,高雄高等行政法院,一般建築及設備,司法支出,4.6.3.1,
2012,3405139800,374000,無細項,司法院主管,高雄高等行政法院,第一預備金,司法支出,4.6.4,仍照上年度預算數編列。
2012,3405200100,95413000,無細項,司法院主管,公務員懲戒委員會,一般行政,司法支出,4.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費89,992千元，較上年度核實減
列人事費1,262千元。
2.基本行政工作維持費3,238千元，較上年
度增列辦理辦公房舍維護費等63千元。
3.辦理司法行政業務經費2,183千元，較上
年度減列購買文具用品等經費171千元。"
2012,3405201000,2226000,無細項,司法院主管,公務員懲戒委員會,懲戒案件處理,司法支出,4.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理懲戒案件審議業務經費1,971千元，
較上年度增列印製資料書表等經費839千
元。
2.辦理懲戒案件調查業務經費255千元，與
上年度同。"
2012,3405209000,672000,其他設備,司法院主管,公務員懲戒委員會,一般建築及設備,司法支出,4.7.3.1,
2012,3405209800,231000,無細項,司法院主管,公務員懲戒委員會,第一預備金,司法支出,4.7.4,仍照上年度預算數編列。
2012,3405250100,76806000,無細項,司法院主管,司法人員研習所,一般行政,司法支出,4.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,411千元，較上年度增列律
師轉任法官職前訓練津貼及伸算增列調整
待遇等經費7,161千元。
2.基本行政工作維持費16,119千元，較上年
度減列辦公廳室清潔維護等經費154千元
。
3.辦理司法行政業務經費3,276千元，較上
年度增列購置影印機耗材用品等經費449
千元。"
2012,3405251000,44968000,無細項,司法院主管,司法人員研習所,研習業務,司法支出,4.8.2,"本年度預算數44,968千元，係辦理研習業務
經費，較上年度減列教育訓練學員住宿及膳
食等經費1,618千元。"
2012,3405258500,592657000,無細項,司法院主管,司法人員研習所,司法機關擴遷建計畫,司法支出,4.8.3,"司法院司法人員研習所興建辦公廳舍計畫總
經費1,863,011千元，分年辦理，92至100年
度已編列715,944千元，本年度續編第7年經
費592,657千元，較上年度增列321,713千元
。"
2012,3405259000,650000,交通及運輸設備,司法院主管,司法人員研習所,一般建築及設備,司法支出,4.8.4.1,
2012,3405259800,300000,無細項,司法院主管,司法人員研習所,第一預備金,司法支出,4.8.5,仍照上年度預算數編列。
2012,3405260100,190314000,無細項,司法院主管,智慧財產法院,一般行政,司法支出,4.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,730千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
13,976千元。
2.基本行政工作維持費37,171千元，較上年
度增列辦理辦公房舍維護費等109千元。
3.辦理司法行政業務經費11,413千元，較上
年度增列整修職務宿舍等經費681千元。"
2012,3405261000,9250000,無細項,司法院主管,智慧財產法院,審判業務,司法支出,4.9.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,117千元，較上
年度減列調解委員報酬等經費209千元。
2.辦理刑事案件業務經費2,583千元，較上
年度增列購置審判設備等經費12千元。
3.辦理行政訴訟業務經費3,550千元，與上
年度同。"
2012,3405269000,664000,其他設備,司法院主管,智慧財產法院,一般建築及設備,司法支出,4.9.3.1,
2012,3405269800,200000,無細項,司法院主管,智慧財產法院,第一預備金,司法支出,4.9.4,仍照上年度預算數編列。
2012,3405300100,1529083000,無細項,司法院主管,臺灣高等法院,一般行政,司法支出,4.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,354,577千元，較上年度增
列職員1人之人事費、員工薪俸晉級差額
、退休離職儲金及伸算增列調整待遇等經
費57,498千元。
2.基本行政工作維持費37,127千元，較上年
度增列辦理辦公房舍維護費等251千元。
3.辦理司法行政業務經費137,379千元，較
上年度增列整修辦公廳室等經費10,952千
元。"
2012,3405301000,49057000,無細項,司法院主管,臺灣高等法院,審判業務,司法支出,4.10.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費13,615千元，與上
年度同。
2.辦理刑事案件業務經費34,406千元，較上
年度減列國內旅費等1,126千元。
3.辦理律師懲戒、民間公證人懲戒業務經費
1,036千元，與上年度同。"
2012,3405301500,75427000,無細項,司法院主管,臺灣高等法院,刑事補償,司法支出,4.10.3,"本年度預算數75,427千元，係辦理刑事補償
經費，較上年度增列50,427千元。"
2012,3405309000,3390000,交通及運輸設備,司法院主管,臺灣高等法院,一般建築及設備,司法支出,4.10.4.1,
2012,3405309800,1511000,無細項,司法院主管,臺灣高等法院,第一預備金,司法支出,4.10.5,仍照上年度預算數編列。
2012,3405310100,611071000,無細項,司法院主管,臺灣高等法院臺中分院,一般行政,司法支出,4.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費585,051千元，較上年度增列
職員4人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
48,391千元。
2.基本行政工作維持費11,866千元，較上年
度增列辦公廳室清潔維護等經費710千元
。
3.辦理司法行政業務經費14,154千元，較上
年度增列整修職務宿舍等經費491千元。"
2012,3405311000,21192000,無細項,司法院主管,臺灣高等法院臺中分院,審判業務,司法支出,4.11.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費5,278千元，與上
年度同。
2.辦理刑事案件業務經費15,914千元，較上
年度增列購置審判設備等經費153千元。"
2012,3405319000,0,交通及運輸設備,司法院主管,臺灣高等法院臺中分院,一般建築及設備,司法支出,4.11.3.1,
2012,3405319800,423000,無細項,司法院主管,臺灣高等法院臺中分院,第一預備金,司法支出,4.11.4,仍照上年度預算數編列。
2012,3405320100,393143000,無細項,司法院主管,臺灣高等法院臺南分院,一般行政,司法支出,4.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費373,222千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費18,201千元。
2.基本行政工作維持費9,325千元，較上年
度增列退休退職人員三節慰問金等264千
元。
3.辦理司法行政業務經費10,596千元，較上
年度減列整修辦公廳室等經費1,042千元
。"
2012,3405321000,13114000,無細項,司法院主管,臺灣高等法院臺南分院,審判業務,司法支出,4.12.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,313千元，較上
年度減列調解委員報酬等經費2千元。
2.辦理刑事案件業務經費9,801千元，較上
年度增列購置審判設備等經費42千元。"
2012,3405329000,731000,交通及運輸設備,司法院主管,臺灣高等法院臺南分院,一般建築及設備,司法支出,4.12.3.1,
2012,3405329800,466000,無細項,司法院主管,臺灣高等法院臺南分院,第一預備金,司法支出,4.12.4,仍照上年度預算數編列。
2012,3405330100,444357000,無細項,司法院主管,臺灣高等法院高雄分院,一般行政,司法支出,4.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費418,064千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費15,641千元。
2.基本行政工作維持費13,761千元，較上年
度增列辦公器具養護費等101千元。
3.辦理司法行政業務經費12,532千元，較上
年度增列國內旅費等766千元。"
2012,3405331000,17005000,無細項,司法院主管,臺灣高等法院高雄分院,審判業務,司法支出,4.13.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,724千元，較上
年度增列公務通訊費等51千元。
2.辦理刑事案件業務經費13,281千元，較上
年度減列國內旅費等499千元。"
2012,3405339000,91000,交通及運輸設備,司法院主管,臺灣高等法院高雄分院,一般建築及設備,司法支出,4.13.3.1,
2012,3405339800,385000,無細項,司法院主管,臺灣高等法院高雄分院,第一預備金,司法支出,4.13.4,仍照上年度預算數編列。
2012,3405340100,144607000,無細項,司法院主管,臺灣高等法院花蓮分院,一般行政,司法支出,4.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費134,378千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費14,998千元。
2.基本行政工作維持費4,779千元，較上年
度增列辦理辦公房舍維護費等139千元。
3.辦理司法行政業務經費5,450千元，較上
年度增列整修辦公廳室等經費74千元。"
2012,3405341000,7215000,無細項,司法院主管,臺灣高等法院花蓮分院,審判業務,司法支出,4.14.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,169千元，與上
年度同。
2.辦理刑事案件業務經費5,046千元，與上
年度同。"
2012,3405349000,1216000,其他設備,司法院主管,臺灣高等法院花蓮分院,一般建築及設備,司法支出,4.14.3.1,
2012,3405349800,127000,無細項,司法院主管,臺灣高等法院花蓮分院,第一預備金,司法支出,4.14.4,仍照上年度預算數編列。
2012,3405410100,1429180000,無細項,司法院主管,臺灣臺北地方法院,一般行政,司法支出,4.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,330,078千元，較上年度增
列員工薪俸晉級差額、退休離職儲金及伸
算增列調整待遇等經費49,397千元。
2.基本行政工作維持費46,868千元，較上年
度增列辦理辦公房舍維護費等78千元。
3.辦理司法行政業務經費52,234千元，較上
年度增列整修辦公廳室等經費251千元。"
2012,3405411000,127070000,無細項,司法院主管,臺灣臺北地方法院,審判業務,司法支出,4.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費57,473千元，較上
年度減列辦理公務送達郵資等經費3,143
千元。
2.辦理刑事案件業務經費23,917千元，較上
年度減列國內旅費等2,008千元。
3.辦理民事執行業務經費45,680千元，較上
年度減列國內旅費等5,918千元。"
2012,3405411200,8108000,無細項,司法院主管,臺灣臺北地方法院,少年事件處理,司法支出,4.15.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費724千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費7,384
千元，與上年度同。"
2012,3405411400,2854000,無細項,司法院主管,臺灣臺北地方法院,公證及提存事件處理,司法支出,4.15.4,"本年度預算數2,854千元，係辦理公證及提
存業務經費，與上年度同。"
2012,3405419000,4622000,交通及運輸設備,司法院主管,臺灣臺北地方法院,一般建築及設備,司法支出,4.15.5.1,
2012,3405419800,1223000,無細項,司法院主管,臺灣臺北地方法院,第一預備金,司法支出,4.15.6,仍照上年度預算數編列。
2012,3405420100,604845000,無細項,司法院主管,臺灣士林地方法院,一般行政,司法支出,4.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費563,060千元，較上年度增列
職員7人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
29,191千元。
2.基本行政工作維持費21,353千元，較上年
度增列辦理辦公房舍維護費等191千元。
3.辦理司法行政業務經費20,432千元，較上
年度減列整修辦公廳室等經費1,425千元
。"
2012,3405421000,75445000,無細項,司法院主管,臺灣士林地方法院,審判業務,司法支出,4.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費35,409千元，較上
年度減列國內旅費等643千元。
2.辦理刑事案件業務經費17,725千元，較上
年度增列辦理刑事案件鑑定等經費406千
元。
3.辦理民事執行業務經費22,311千元，較上
年度減列辦理公務送達郵資等經費1,033
千元。"
2012,3405421200,7859000,無細項,司法院主管,臺灣士林地方法院,少年事件處理,司法支出,4.16.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費439千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費7,420
千元，較上年度增列辦理少年安置、處分
或治療等經費2,136千元。"
2012,3405421400,882000,無細項,司法院主管,臺灣士林地方法院,公證及提存事件處理,司法支出,4.16.4,"本年度預算數882千元，係辦理公證及提存
業務經費，與上年度同。"
