year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,7706502100,2554000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,退撫基金監理,退休撫卹業務支出,5.6.2,"本年度預算數2,554千元，係辦理退撫基金
監理業務所需經費，較上年度增列104千元
。"
2014,7706509800,100000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,第一預備金,退休撫卹業務支出,5.6.3,仍照上年度預算數編列。
2014,7606605300,740000000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,公務人員退休撫卹給付,退休撫卹給付支出,5.7.1,"本年度預算數740,000千元，係退撫基金運
用收益未達法定收益，依法由國庫撥補之經
費，與上年度同。"
2014,7706600100,110987000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,一般行政,退休撫卹業務支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,749千元，較上年度增列
員工薪俸晉級差額等經費1,696千元。
2.基本行政工作維持費9,238千元，較上年
度減列購置文具用品耗材、郵資及勞力事
務委外等經費810千元。"
2014,7706600600,26145000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,退撫基金管理,退休撫卹業務支出,5.7.3,"本年度預算數之內容與上年度之比較如下：
1.基金收支及保管之規劃經費25,775千元，
較上年度減列購置文具用品耗材及國內外
委託經營評選審查等經費853千元，增列
建置符合國際財務報導準則(IFRS)之財務
會計資訊系統經費6,468千元，計淨增5,6
15千元。
2.基金收繳及退撫給與之撥付經費370千元
，較上年度減列國內出差旅費等33千元。"
2014,7706609800,300000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,第一預備金,退休撫卹業務支出,5.7.4,仍照上年度預算數編列。
2014,3607010100,659662000,無細項,監察院主管,監察院,一般行政,監察支出,6.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費604,785千元，較上年度增列
退職勳績給與等經費442千元。
2.基本行政工作維持費39,443千元，較上年
度增列購置辦公用品等經費1,258千元。
3.資訊管理經費15,434千元，較上年度增列
資訊系統維護費247千元。"
2014,3607010300,8501000,無細項,監察院主管,監察院,議事業務,監察支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政經費5,531千元，較上年度減列
雜項費用等30千元。
2.國際監察事務活動經費2,970千元，較上
年度增列人權資料編印等經費30千元。"
2014,3607010900,21741000,無細項,監察院主管,監察院,調查巡察業務,監察支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務經費20,206千元，與上年度
同。
2.委員國外考察經費1,535千元，與上年度
同。"
2014,3607011200,9998000,無細項,監察院主管,監察院,財產申報業務,監察支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報經費7,223千元，與上
年度同。
2.政治獻金申報經費2,476千元，較上年度
增列宣導資料印製等經費1,000千元。
3.利益衝突及遊說經費299千元，與上年度
同。"
2014,3607019000,9106000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,6.1.5.1,
2014,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,6.1.6,仍照上年度預算數編列。
2014,3607100100,950710000,無細項,監察院主管,審計部,一般行政,監察支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費903,633千元，與上年度同。
2.基本行政工作維持費39,875千元，較上年
度減列購置文具用品等經費146千元。
3.辦公事務設備汰換及辦公廳舍整修經費7,
202千元，較上年度增列桃園縣審計室改
制設備購置費等2,930千元。"
2014,3607101000,31523000,無細項,監察院主管,審計部,中央政府審計,監察支出,6.2.2,"本年度預算數之內容與上年度之比較如下：
1.中央政府審計工作經費28,711千元，與上
年度同。
2.審計訓練經費2,812千元，與上年度同。"
2014,3607102000,10828000,無細項,監察院主管,審計部,縣市地方審計,監察支出,6.2.3,"本年度預算數10,828千元，係各縣市地方審
計工作經費，與上年度同。"
2014,3607109000,95385000,營建工程,監察院主管,審計部,一般建築及設備,監察支出,6.2.4.1,
2014,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,6.2.5,仍照上年度預算數編列。
2014,3607600100,67718000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,767千元，與上年度同。
2.基本行政工作維持費2,701千元，較上年
度減列購置辦公用品等經費94千元。
3.辦公事務設備汰換及辦公廳舍整修經費25
0千元，較上年度增列購置資訊軟體設備
等經費90千元。"
2014,3607601000,2135000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,6.3.2,"本年度預算數2,135千元，係執行審計工作
所需經費，與上年度同。"
2014,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,6.3.3,仍照上年度預算數編列。
2014,3607620100,53859000,無細項,監察院主管,審計部新北市審計處,一般行政,監察支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費51,347千元，與上年度同。
2.基本行政工作維持費1,581千元，較上年
度減列購置辦公用品等經費48千元。
3.辦公事務設備汰換及辦公廳舍整修經費93
1千元，較上年度增列辦公廳舍整修等經
費821千元。"
2014,3607621000,2049000,無細項,監察院主管,審計部新北市審計處,審計業務,監察支出,6.4.2,"本年度預算數2,049千元，係執行審計工作
所需經費，與上年度同。"
2014,3607629800,80000,無細項,監察院主管,審計部新北市審計處,第一預備金,監察支出,6.4.3,本年度預算數較上年度減列如列數。
2014,3607640100,55008000,無細項,監察院主管,審計部臺中市審計處,一般行政,監察支出,6.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費52,566千元，與上年度同。
2.基本行政工作維持費1,896千元，較上年
度減列購置辦公物品等經費47千元。
3.辦公事務設備汰換及辦公廳舍整修經費54
6千元，較上年度減列汰換機械設備等經
費2,564千元。"
2014,3607641000,1664000,無細項,監察院主管,審計部臺中市審計處,審計業務,監察支出,6.5.2,"本年度預算數1,664千元，係執行審計工作
所需經費，與上年度同。"
2014,3607649800,80000,無細項,監察院主管,審計部臺中市審計處,第一預備金,監察支出,6.5.3,本年度預算數較上年度減列如列數。
2014,3607660100,57208000,無細項,監察院主管,審計部臺南市審計處,一般行政,監察支出,6.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,093千元，較上年度核實減
列人事費2,000千元。
2.基本行政工作維持費2,084千元，較上年
度減列通訊費等53千元。
3.辦公事務設備汰換及辦公廳舍整修經費2,
031千元，較上年度減列辦公廳舍修繕等
經費42千元。"
2014,3607661000,1816000,無細項,監察院主管,審計部臺南市審計處,審計業務,監察支出,6.6.2,"本年度預算數1,816千元，係執行審計工作
所需經費，與上年度同。"
2014,3607669800,80000,無細項,監察院主管,審計部臺南市審計處,第一預備金,監察支出,6.6.3,本年度預算數較上年度減列如列數。
2014,3607700100,73522000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,6.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費69,811千元，與上年度同。
2.基本行政工作維持費3,425千元，較上年
度減列水電費等83千元。
3.辦公事務設備汰換及辦公廳舍整修經費28
6千元，較上年度增列汰購電腦設備等經
費41千元。"
2014,3607701000,1538000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.7.2,"本年度預算數1,538千元，係執行審計工作
所需經費，與上年度同。"
2014,3607709800,80000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.7.3,本年度預算數較上年度減列如列數。
2014,3708010100,897096000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費811,276千元，較上年度核實
減列人事費1,500千元。
2.基本行政工作維持費72,102千元，較上年
度減列通訊、資訊服務、其他業務租金、
設備採購及退休退職人員慰問金等經費2,
476千元，增列物品、書面公文收文登錄
及掃描影像建檔服務等經費2,813千元，
計淨增337千元。
3.統計業務專案計畫經費6,502千元，較上
年度增列辦理內政統計各項調查等經費55
千元。
4.綜合規劃業務專案計畫7,216千元，較上
年度減列研究發展、管制考核、動員會報
、國會及新聞聯繫等經費410千元。"
2014,3708011000,1365402000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費3,420千元，較上年度
減列行政區劃與跨域合作宣導作業等經費
603千元。
2.公民參政暨政黨政治經費2,302千元，較
上年度減列公民投票、政治獻金與遊說規
範等相關法制之規劃及補助學校機關團體
辦理相關議題學術研討會等經費671千元
，增列辦理政治獻金宣導工作等經費1,50
0千元，計淨增829千元。
3.加強推廣實踐禮儀規範經費369,668千元
，較上年度減列補助法人團體及辦理禮制
研究等經費1,173千元，增列祭孔文化交
流及委託二二八事件紀念基金會管理二二
八國家紀念館等經費58,611千元，計淨增
57,438千元。
4.政黨審議業務經費996千元，較上年度增
列審議與考察政黨組織等經費372千元。
5.宗教事務推動與發展經費15,419千元，較
上年度減列補助宗教團體及學術機構等經
費2,900千元，增列辦理宗教文化創意沃
土計畫、捐助921與1022地震受災寺廟教
堂重建及修復專案貸款利息補貼等經費6,
456千元，計淨增3,556千元。
6.地方行政工作經費823,541千元，較上年
度增列327,224千元，包括：
(1)督導地方行政業務、辦理地方自治人
員培訓、推動公共造產及調解行政業務
等經費4,609千元，較上年度減列814千
元。
(2)補助鄉鎮市辦理公共造產及鄉鎮市調
解獎勵金等經費24,091千元，較上年度
減列4,251千元。
(3)健全地方發展均衡基礎建設計畫總經
費2,000,000千元，分4年辦理，102年
度已編列462,552千元，本年度續編第2
年經費500,000千元，較上年度增列37,
448千元。
(4)新增補助高雄市政府鳳山行政中心新
建大樓工程計畫164,841千元。
(5)新增補助屏東縣政府行政中心增建工
程總經費241,676千元，分2年辦理，本
年度編列第1年經費120,000千元。
(6)新增補助連江縣政府聯合辦公大樓興
建計畫總經費132,191千元，分3年辦理
，本年度編列第1年經費10,000千元。
7.殯葬管理經費117,552千元，較上年度增
列14,486千元，包括：
(1)辦理殯葬管理業務宣導及殯葬業務評
鑑等經費2,492千元，較上年度減列1,2
04千元。
(2)殯葬設施示範計畫第3期計畫總經費48
0,210千元，分4年辦理，102年度已編
列99,370千元，本年度續編第2年經費1
15,060千元，較上年度增列15,690千元
。
8.協助民間各界辦理國家重大慶典32,504千
元，較上年度增列4,300千元。"
2014,3708011500,51828000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.督導改進戶籍行政、加強改進國籍行政及
辦理戶籍人口統計等經費4,576千元，與
上年度同。
2.推行人口政策經費3,863千元，較上年度
減列人口政策宣導活動等經費476千元，
增列人口政策研究等經費643千元，計淨
增167千元。
3.戶役政資訊作業及管理經費41,295千元，
較上年度減列全國戶役政資訊系統軟體維
護等經費13,450千元。
4.戶政人員之培訓經費2,094千元，較上年
度增列戶政人員培訓業務等經費687千元
。
5.上年度強化戶役政資訊系統與應用推廣計
畫預算業已編竣，所列94,542千元如數減
列。"
2014,3708012500,211697000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2014,3708012700,994922000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費476,292千元，較上年度增列
員工薪俸晉級差額等經費24,386千元。
2.基本行政工作維持費4,940千元，較上年
度減列辦理國土測繪中心研考及管理等經
費1,296千元。
3.地籍圖重測計畫總經費3,050,356千元，
分9年辦理，95至102年度已編列2,780,35
6千元，本年度續編最後1年經費270,000
千元，較上年度減列9,050千元。
4.測繪控制點管理維護經費8,259千元，較
上年度減列國內旅費等經費3,720千元。
5.資料供應及受託測量經費17,000千元，較
上年度增列物品等經費100千元。
6.測繪資訊與技術管理應用經費630千元，
較上年度減列資訊服務等經費500千元。
7.測繪科技發展計畫經費21,717千元，較上
年度減列一般事務費等604千元，增列機
械設備等經費1,789千元，計淨增1,185千
元。
8.國家地理資訊系統建置及推動十年計畫-
土地測量總經費2,192,182千元，分10年
辦理，95至102年度已編列928,807千元，
本年度續編第9年經費187,500千元，較上
年度增列103,138千元。
9.基本測量及圖資測製實施計畫-土地測量
總經費265,952千元，分5年辦理，100至1
02年度已編列33,151千元，本年度續編第
4年經費8,584千元，較上年度增列283千
元。"
2014,3708012800,154033000,無細項,內政部主管,內政部,土地開發,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,853千元，與上年度同。
2.基本行政工作維持費3,838千元，較上年
度減列其他業務租金及辦公廳舍整修等經
費3,370千元，增列辦公用品、印刷及國
內旅費等經費657千元，計淨減2,713千元
。
3.規劃設計監工業務經費6,672千元，較上
年度減列水電、其他業務租金及軟體購置
等經費1,531千元，增列通訊及雜項設備
等經費498千元，計淨減1,033千元。
4.農村社區土地重劃示範計畫總經費489,38
9千元，分6年辦理，98至102年度已編列4
67,719千元，本年度續編最後1年經費21,
670千元，較上年度增列1,095千元。"
2014,3708013000,216568000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.7,"本年度預算數之內容與上年度之比較如下：
1.規劃及推動辦公室自動化作業經費39,002
千元，較上年度減列汰換電腦與網路週邊
設備之規劃及推動辦公室自動化作業等經
費2,906千元，增列辦公室行政資源作業
等經費715千元，計淨減2,191千元。
2.自然人憑證創新應用服務推廣計畫總經費
390,600千元，分5年辦理，101至102年度
已編列113,100千元，本年度續編第3年經
費53,000千元，較上年度減列15,100千元
。
3.行政資訊系統開發及維護處理經費18,366
千元，較上年度減列建置維護線上簽核公
文管理資訊系統等經費3,065千元，增列
單一窗口服務專線電話業務推動及新增建
築管理智慧化服務計畫等經費4,485千元
，計淨增1,420千元。
4.國家地理資訊系統建置及推動十年計畫-
內政資訊業務總經費5,561,672千元，分1
0年辦理，95至102年度已編列1,831,310
千元，本年度續編第9年經費106,200千元
，較上年度減列58,517千元。"
2014,3708019000,1766000,交通及運輸設備,內政部主管,內政部,一般建築及設備,民政支出,7.1.8.1,
2014,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.9,仍照上年度預算數編列。
2014,6108013700,26523853000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.10,"本年度預算數之內容與上年度之比較如下：
1.農民保險業務經費26,520,738千元，較上
年度減列補助農民參加農民健康保險經費
等101,323千元及全民健康保險經費2,217
,231千元，增列彌補農民健康保險虧損40
0,000千元，計淨減1,918,554千元。
2.農民保險監理業務經費3,115千元，較上
年度增列辦理農民健康保險費率精算及財
務評估委託研究案等經費1,644千元。"
2014,6308013500,35184000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,7.1.11,"本年度預算數之內容與上年度之比較如下：
1.健全人民團體組織及推行改善社會風氣經
費16,325千元，較上年度減列補助社會團
體辦理災害救助、節慶、活動及獎勵績優
團體等經費1,420千元。     
2.健全職業團體組織經費3,630千元，較上
年度減列補助職業團體推展工作等經費37
2千元。
3.健全合作社場組織經費5,840千元，較上
年度減列補助合作社場充實營運設備等經
費451千元。
4.強化合作事業輔導經費9,389千元，較上
年度減列座談會及研討會等經費817千元
。"
2014,5608112000,218289000,無細項,內政部主管,營建署及所屬,公園規劃業務,農業支出,7.2.1,"本年度預算數之內容與上年度之比較如下:
1.督導國家公園建設計畫之推動及宣導經費
50,602千元，較上年度減列推動國家公園
保護區系統友善環境實質建設計畫等經費
16,569千元。
2.蒐集並編譯有關國家公園法規及資料經費
10,926千元，較上年度減列1,994千元，
包括：
(1)國家公園生物多樣性地理資訊系統暨
資料庫建置計畫總經費49,938千元，分
8年辦理，97至102年度已編列37,538千
元，本年度續編第7年經費5,600千元，
與上年度同。
(2)辦理智慧生態計畫經費5,326千元，較
上年度減列1,994千元。
3.都會公園管理與維護經費50,601千元，較
上年度增列高雄及台中都會公園公共設施
維護等經費1,294千元。
4.健全國家公園保護區系統之資源調查及經
營管理計畫經費6,750千元，較上年度減
列辦理一般行政及保育研究作業等經費1,
630千元。
5.壽山國家自然公園資源調查及經營管理計
畫經費99,410千元，較上年度增列辦理各
項服務設施整建維護等經費5,081千元。"
2014,5608113000,296339000,墾丁國家公園經營管理,內政部主管,營建署及所屬,國家公園經營管理,農業支出,7.2.2.1,
2014,5708110100,1017212000,無細項,內政部主管,營建署及所屬,一般行政,工業支出,7.2.3,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費938,226千元，與上年度同。
2.基本行政工作維持費48,013千元，較上年
度增列一般行政事務等經費85千元。
3.營建資訊系統開發管理與維護經費30,973
千元，較上年度淨增13,873千元，包括：
(1)辦理營建資訊系統開發管理與維護經
費16,743千元，較上年度減列357千元
。
(2)新增建築管理智慧化服務計畫經費14,
230千元。"
2014,5708111000,2404546000,無細項,內政部主管,營建署及所屬,營建業務,工業支出,7.2.4,"本年度預算數之內容與上年度之比較如下：
1.辦理國土、海岸地區及土資場等計畫之研
擬審議、規劃管理經費58,645千元，較上
年度淨減42,054千元，包括：
(1)海岸復育及景觀改善示範計畫總經費3
45,789千元，分6年辦理，98至102年度
已編列314,989千元，本年度續編最後1
年經費30,800千元，較上年度增列6,50
1千元。
(2)研擬國土、區域發展政策與土資場及
營建餘土資訊等經費27,845千元，較上
年度增列配合研析土地使用管制機制調
整及計畫擬訂作業等經費7,945千元。
(3)上年度推動直轄市、縣(市)政府擬定
區域計畫方案預算業已編竣，所列46,6
00千元如數減列。
(4)上年度國家地理資訊系統建置及推動
十年計畫-國土利用監測計畫預算業已
編竣，所列9,900千元如數減列。
2.都市計畫法規研擬、案件審議及都市開發
建設經費2,747千元，較上年度減列208千
元。
3.國民住宅計畫、住宅政策之推動及建築開
發經理業輔導管理經費11,418千元，較上
年度減列辦理台灣地區住宅需求動向調查
等經費524千元。
4.推動建築許可、施工管理及使用維護等工
作經費37,058千元，較上年度淨增543千
元，包括：
(1)辦理全國建築管理資訊系統軟硬體維
護、諮詢、操作訓練及系統開發工作等
經費7,058千元，較上年度減列532千元
。
(2)智慧綠建築推動方案總經費120,000千
元，分4年辦理，101至102年度已編列5
8,875千元，本年度續編第3年經費30,0
00千元，較上年度增列1,075千元。
5.辦理建築師管理與輔導工作計畫經費7,38
6千元，較上年度減列加強建築師管理工
作等經費556千元。
6.執行維護公共安全方案與公寓大廈及社區
管理經費23,202千元，較上年度減列1,74
6千元，包括：
(1)建築物實施耐震能力評估及補強方案
經費18,909千元，較上年度減列1,421
千元。
(2)推動公寓大廈及社區管理維護等經費4
,293千元，較上年度減列325千元。
7.推動市區道路管理及辦理公共設施保留地
等經費2,168千元，較上年度減列161千元
。
8.辦理共同管道及建設下水道等業務管理經
費52,480千元，較上年度淨增2,463千元
，包括：
(1)國家地理資訊系統建置及推動十年計
畫-公共設施管線資料管理供應系統計
畫總經費485,650千元，分10年辦理，9
5至102年度已編列200,395千元，本年
度續編第9年經費50,000千元，較上年
度增列2,650千元。
(2)辦理共同管道及建設下水道等業務管
理經費2,480千元，較上年度減列187千
元。
9.辦理振興建築投資業措施減輕購屋者利息
負擔經費1,383,602千元，較上年度減列3
44,517千元，包括：
(1)辦理振興建築投資業措施補貼利息139
,034千元，較上年度減列37,712千元。
(2)林肯大郡全毀受災戶購宅貸款專案利
息補貼1,573千元，較上年度減列233千
元。
(3)辦理三三三安家專案青年購屋貸款利
息補貼43,525千元，較上年度減列43,9
91千元。
(4)辦理健全房地產市場措施購屋貸款利
息補貼1,194,352千元，較上年度減列2
62,299千元。
(5)辦理九二一利息補貼原購屋貸款借款
人負擔之利息差額619千元，較上年度
減列282千元。
(6)辦理莫拉克颱風受災戶住宅補貼方案4
,499千元，與上年度同。
10.辦理都市計畫與營建行政經費25,840千
元，較上年度減列加強營造業輔導及改進
工作等經費1,945千元。
11.城鎮風貌型塑整體計畫-城鎮風貌型塑計
畫總經費7,000,000千元，分4年辦理，10
2年度已編列1,405,331千元，本年度續編
第2年經費800,000千元，較上年度減列60
5,331千元。
12.上年度新北市新莊副都心設立中央合署
辦公大樓預算業已編竣，所列1,288,604
千元如數減列。"
2014,5708112100,284172000,無細項,內政部主管,營建署及所屬,區域及都市規劃業務,工業支出,7.2.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費104,187千元，與上年度同。
2.基本行政工作維持費9,816千元，較上年
度減列水電及資訊設備等經費2,088千元
。
3.城鄉發展經費10,169千元，較上年度增列
委託辦理全國國土計畫、都會區域及特定
區域相關課題研擬作業等經費583千元。
4.區域規劃經費20,000千元，較上年度減列
辦理東部永續發展綱要計畫經費77,411千
元，增列花東地區永續發展策略計畫經費
20,000千元，計淨減57,411千元。
5.國家重要濕地保育計畫總經費752,200千
元，分6年辦理，100至102年度已編列203
,833千元，本年度續編第4年經費70,000
千元，較上年度減列24,363千元。
6.國家地理資訊系統建置及推動十年計畫-
土地使用分區及國土規劃資料庫建置與擴
充總經費113,524千元，分10年辦理，95
至102年度已編列47,430千元，本年度續
編第9年經費10,600千元，較上年度增列8
94千元。
7.新增都市計畫書圖重製暨整合應用計畫總
經費899,120千元，分10年辦理，本年度
編列第1年經費59,400千元。
8.上年度辦理辦公廳舍耐震補強修繕工程預
算業已編竣，所列5,000千元如數減列。"
2014,5708119000,9000000,營建工程,內政部主管,營建署及所屬,一般建築及設備,工業支出,7.2.6.1,
2014,5708119800,3017000,無細項,內政部主管,營建署及所屬,第一預備金,工業支出,7.2.7,仍照上年度預算數編列。
2014,5808115500,8565451000,無細項,內政部主管,營建署及所屬,道路建設及養護,交通支出,7.2.8,"本年度預算數之內容與上年度之比較如下：
1.生活圈道路交通系統建設計畫(市區道路)
總經費60,083,411千元，分6年辦理，98
至102年度已編列53,483,411千元，本年
度續編最後1年經費6,600,000千元，較上
年度增列603,092千元。
2.市區道路建設發展及研究考核經費14,501
千元，較上年度減列1,091千元。
3.城鎮風貌型塑整體計畫-市區道路人本環
境建設計畫總經費5,600,000千元，分4年
辦理，102年度已編列1,137,400千元，本
年度續編第2年經費1,942,400千元，較上
年度增列805,000千元。
4.歸墊航港建設基金墊付興建重陽大橋、永
福橋及福和橋之銀行貸款本息8,550千元
，與上年度同。"
2014,7108114000,12239869000,無細項,內政部主管,營建署及所屬,下水道管理業務,環境保護支出,7.2.9,"本年度預算數之內容與上年度之比較如下：
1.污水下水道第四期建設計畫總經費82,827
,485千元，分6年辦理，98至102年度已編
列70,841,085千元，本年度續編最後1年
經費11,986,400千元，較上年度增列1,37
2,330千元。
2.推動下水道工程作業經費6,269千元，較
上年度增列進駐新莊副都心所需管理費5,
188千元。
3.新增易淹水地區後續治理及維護管理計畫
經費247,200千元。"
2014,3708210100,15420999000,無細項,內政部主管,警政署及所屬,一般行政,民政支出,7.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,342,113千元，較上年度增
列公保、健保補助及警專外聘教師授課鐘
點費等4,748千元。
2.基本行政工作維持費78,886千元，較上年
度減列辦公器具養護、中央空調系統與各
項設施保養及維修等經費525千元，增列
警政署辦公用地租金及公務車輛油料等經
費6,003千元，計淨增5,478千元。"
2014,3708211000,927357000,無細項,內政部主管,警政署及所屬,警政業務,民政支出,7.3.2,"本年度預算數之內容與上年度之比較如下：
1.強化警備應變措施及維護社會治安經費95
,154千元，較上年度減列春安工作及擴大
臨檢工作等經費7,545千元，增列維護社
會秩序勤務人員工作等經費2,110千元，
計淨減5,435千元。
2.交通安全維護及交通秩序規劃經費11,061
千元，較上年度減列兵役替代役交通助理
人員專業訓練等經費837千元，增列辦理
各項專業講習班所需經費129千元，計淨
減708千元。
3.端正警察風紀及強化各警察單位內部管理
經費256,127千元，較上年度減列政風調
查案件工作旅費及警察榮譽紀念章等經費
1,410千元，增列執行警察紀律案件調查
工作及督導考核等經費2,014千元，計淨
增604千元。
4.外事管理及促進國際警察合作經費5,502
千元，較上年度減列外事工作調查費用及
加強國際警察合作邀請外賓訪華旅費等經
費1,297千元，增列外國元首及重要外賓
訪華安全維護工作等經費675千元，計淨
減622千元。
5.加強機場商港貨櫃安全檢查業務經費4,94
4千元，較上年度減列貨櫃安檢應變演習
、聯合查贓及緝私工作等經費585千元。
6.警察業務管理經費316,254千元，較上年
度減列推動社區治安計畫、督導及維護社
會治安等經費60,700千元，增列督導各級
警察機關裝備器材等經費24,426千元，計
淨減36,274千元。
7.加強警察教育訓練業務經費88,243千元，
較上年度減列參加世界警消運動會選手旅
費及靶場、柔道、跆拳道場地各項常訓設
備汰換等經費9,144千元，增列特勤複訓
、特勤補充訓練及常年訓練教官鐘點費等
1,134千元，計淨減8,010千元。
8.電子處理警政資料經費150,072千元，較
上年度減列軟體開發、維護及購置電腦耗
材等經費2,243千元，增列警政雲端運算
發展計畫所需數據通訊費、電腦主機及終
端工作站設備維護等經費74,531千元，計
淨增72,288千元。"
2014,3708211200,306712000,無細項,內政部主管,警政署及所屬,警務管理,民政支出,7.3.3,"本年度預算數之內容與上年度之比較如下：
1.警察電訊所辦理有線及無線電訊電路工作
經費106,951千元，較上年度減列數據通
訊費、建置警政署反恐訓練中心警用通訊
系統及汰換工程車4輛、公務機車7輛等經
費30,416千元，增列汰換分局級數位式電
子交換機及警政發展方案（第1期）─充
實警用車輛計畫汰購工程車8輛、公務機
車12輛等經費28,463千元，計淨減1,953
千元。
2.警察機械修理廠辦理警用武器與車輛維修
及零組件製造業務經費7,555千元，較上
年度減列教育訓練費及汰換超薄型頂車機
等經費2,344千元，增列設施及機械設備
養護與購置超音波清洗機等經費1,460千
元，計淨減884千元。
3.警察廣播電臺辦理治安交通宣導工作業務
經費70,223千元，較上年度減列製作節目
活動人員演出費、宜蘭臺新移撥辦公廳舍
修繕、汰換通訊車2輛及公務機車7輛等經
費24,815千元，增列總臺大樓汰換輕鋼架
天花板、壁毯拆除後油漆及警政發展方案
（第1期）─充實警用車輛計畫汰換通訊
車1輛等經費16,928千元，計淨減7,887千
元。
4.民防防情指揮管制所辦理防情管制業務及
通信設施工作經費12,256千元，較上年度
淨減278,912千元，包括：
(1)基本行政工作維持及防情管制業務工
作經費12,256千元，較上年度減列防情
裝備檢查工作獎勵金、設施及機械設備
養護費等3,914千元，增列公務車輛養
護費、辦理海嘯業務檢核及訓練費用、
汰換防火牆等經費2,445千元，計淨減1
,469千元。
(2)上年度更新中央遙控警報系統中程計
畫預算業已編竣，所列277,443千元如
數減列。
5.鐵路警察局辦理鐵路治安維護工作經費50
,461千元，較上年度減列訓練服、建築物
耐震能力補強工程及汰換巡邏車3輛等經
費16,366千元，增列宜蘭分駐所、知本派
出所整修工程、汰換巡邏車及機車22輛等
經費15,164千元，計淨減1,202千元。
6.高雄港務警察局辦理高雄港區治安維護工
作經費9,184千元，較上年度減列值班費
、文康活動費及退休退職人員三節慰問金
等267千元，增列員警服裝及未經銓敘退
休人員優惠存款利息差額補貼等經費311
千元，計淨增44千元。
7.臺中港務警察局辦理臺中港及麥寮工業專
用港港區治安維護工作經費8,361千元，
較上年度減列印刷、環境佈置及壁癌打除
補強工程等經費1,177千元，增列員警服
裝、汰換偵防車3輛及空氣清淨機等經費2
,888千元，計淨增1,711千元。
8.基隆港務警察局辦理基隆港區治安維護工
作經費5,858千元，較上年度減列健康檢
查費及退休退職人員三節慰問金等353千
元，增列值班費及員警服裝費等446千元
，計淨增93千元。
9.花蓮港務警察局辦理花蓮港及和平工業專
用港港區治安維護工作經費4,761千元，
較上年度減列加班值班費及學分補助費等
610千元，增列消耗品及辦公器具養護費
等462千元，計淨減148千元。
10.國家公園警察大隊辦理國家公園園區治
安維護工作經費31,102千元，較上年度減
列教官鐘點費、廳舍清潔及汰換巡邏機車
4輛等經費5,436千元，增列車輛及辦公器
具養護費、汰購吉普式巡邏車4輛及巡邏
機車9輛等經費7,902千元，計淨增2,466
千元。"
