year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,7706200600,2041000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,5.3.7.1,
2013,3506300100,136673000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費124,326千元，較上年度增列
職員4人之人事費等1,158千元。
2.基本行政工作維持費12,347千元，較上年
度減列開發保障事件控管及公文線上簽核
系統等經費2,917千元。"
2013,3506301100,3196000,保障業務,考試院主管,公務人員保障暨培訓委員會,保障暨培訓,考試支出,5.4.2.1,
2013,3506309000,710000,交通及運輸設備,考試院主管,公務人員保障暨培訓委員會,一般建築及設備,考試支出,5.4.3.1,
2013,3506309800,1107000,無細項,考試院主管,公務人員保障暨培訓委員會,第一預備金,考試支出,5.4.4,本年度預算數較上年度減列如列數。
2013,3506400100,101070000,無細項,考試院主管,國家文官學院及所屬,一般行政,考試支出,5.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費74,434千元，較上年度核實減
列人事費1,762千元。
2.基本行政工作維持費16,456千元，較上年
度減列通訊費等2,192千元。
3.資訊管理業務經費10,180千元，較上年度
減列資訊維護等經費4,310千元。"
2013,3506401100,115064000,無細項,考試院主管,國家文官學院及所屬,國家文官培訓業務,考試支出,5.5.2,"本年度預算數之內容與上年度之比較如下：
1.公務人員考試錄取人員訓練經費44,756千
元，較上年度增列辦理高普初考及地方特
考錄取人員訓練等經費10,171千元。
2.公務人員晉升官等訓練經費54,156千元，
較上年度減列辦理薦任晉升簡任官等、委
任晉升薦任官等及警佐晉升警正官等訓練
等經費3,924千元。
3.國內外公務人員培訓之交流合作經費6,13
5千元，較上年度減列辦理國際人士研習
班等經費874千元。
4.公務人員終身學習經費4,468千元，較上
年度減列購置圖書等經費611千元。
5.高階公務人員訓練經費922千元，較上年
度減列高階文官培訓教學研究等經費123
千元。
6.公務人員行政中立訓練經費832千元，較
上年度減列專家學者出席費等118千元。
7.追求卓越強化文官培訓功能計畫經費3,79
5千元，較上年度增列研究助理酬金及專
家出席費等795千元。"
2013,3506401200,62965000,無細項,考試院主管,國家文官學院及所屬,中區公務人員培訓,考試支出,5.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費24,560千元，較上年度核實減
列人事費450千元。
2.基本行政工作維持費10,317千元，較上年
度減列水電費等4,121千元，增列汰換學
員寢室冷氣機等經費3,850千元，計淨減2
71千元。
3.資訊管理業務經費2,101千元，較上年度
減列資訊系統維護費及購置資訊軟硬體設
備等經費311千元。
4.中區公務人員考試錄取人員訓練經費19,8
32千元，較上年度減列辦理地方特考錄取
人員訓練等經費287千元。
5.中區公務人員晉升官等訓練經費6,155千
元，較上年度減列辦理委任晉升薦任官等
訓練等經費74千元。"
2013,3506409000,32062000,營建工程,考試院主管,國家文官學院及所屬,一般建築及設備,考試支出,5.5.4.1,
2013,3506409800,459000,無細項,考試院主管,國家文官學院及所屬,第一預備金,考試支出,5.5.5,本年度預算數較上年度減列如列數。
2013,7706500100,39268000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,一般行政,退休撫卹業務支出,5.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費35,829千元，較上年度增列參
加全民健康保險及公教人員保險之保險費
等162千元。
2.基本行政工作維持費3,439千元，較上年
度減列資訊軟硬體設備費等620千元。"
2013,7706502100,2476000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,退撫基金監理,退休撫卹業務支出,5.6.2,"本年度預算數2,476千元，係辦理退撫基金
監理業務所需經費，較上年度減列37千元。"
2013,7706509800,100000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,第一預備金,退休撫卹業務支出,5.6.3,仍照上年度預算數編列。
2013,7606605300,740000000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,公務人員退休撫卹給付,退休撫卹給付支出,5.7.1,"本年度預算數740,000千元，係退撫基金運
用收益未達法定收益，依法由國庫撥補之經
費，較上年度增列573,000千元。"
2013,7706600100,111980000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,一般行政,退休撫卹業務支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,695千元，較上年度核實
減列人事費1,027千元。
2.基本行政工作維持費10,285千元，較上年
度減列購置文具用品耗材、郵資及勞力事
務委外等經費1,106千元。"
2013,7706600600,21286000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,退撫基金管理,退休撫卹業務支出,5.7.3,"本年度預算數之內容與上年度之比較如下：
1.基金收支及保管之規劃經費20,883千元，
較上年度減列建置符合國際財務報導準則
(IFRS)之財務會計資訊系統及委託辦理退
撫基金第5次精算作業等經費12,900千元
。
2.基金收繳及退撫給與之撥付經費403千元
，較上年度減列郵資及國內出差旅費等22
千元。"
2013,7706609800,300000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,第一預備金,退休撫卹業務支出,5.7.4,仍照上年度預算數編列。
2013,3607010100,676490000,無細項,監察院主管,監察院,一般行政,監察支出,6.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費621,089千元，較上年度核實
減列人事費6,180千元。
2.基本行政工作維持費40,214千元，較上年
度減列監察工作報導專輯等經費5,693千
元。
3.資訊管理經費15,187千元，較上年度增列
資訊系統維護費等8,507千元。"
2013,3607010300,8833000,無細項,監察院主管,監察院,議事業務,監察支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政經費5,561千元，較上年度減列
影印機租金等840千元。
2.國際監察事務活動經費3,272千元，較上
年度減列會議資料印刷等經費390千元。"
2013,3607010900,21741000,無細項,監察院主管,監察院,調查巡察業務,監察支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務經費20,206千元，較上年度
減列調查案件諮詢出席費等1,014千元。
2.委員國外考察經費1,535千元，與上年度
同。"
2013,3607011200,8998000,無細項,監察院主管,監察院,財產申報業務,監察支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報經費7,223千元，較上
年度減列資訊系統維護費等4,921千元。
2.政治獻金申報經費1,476千元，較上年度
減列申報資料電腦鍵入費等782千元。
3.利益衝突及遊說經費299千元，與上年度
同。"
2013,3607019000,7448000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,6.1.5.1,
2013,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,6.1.6,仍照上年度預算數編列。
2013,3607100100,974420000,無細項,監察院主管,審計部,一般行政,監察支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費928,191千元，較上年度伸算
增列人事費9,307千元。
2.基本行政工作維持費41,957千元，與上年
度同。
3.辦公事務設備汰換及辦公廳舍整修經費4,
272千元，較上年度減列花蓮縣審計室辦
公廳舍整修等經費233千元。"
2013,3607101000,32004000,無細項,監察院主管,審計部,中央政府審計,監察支出,6.2.2,"本年度預算數之內容與上年度之比較如下：
1.中央政府審計工作經費29,192千元，與上
年度同。
2.審計訓練經費2,812千元，與上年度同。"
2013,3607102000,10925000,無細項,監察院主管,審計部,縣市地方審計,監察支出,6.2.3,"本年度預算數10,925千元，係各縣市地方審
計工作經費，與上年度同。"
2013,3607109000,56000000,營建工程,監察院主管,審計部,一般建築及設備,監察支出,6.2.4.1,
2013,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,6.2.5,仍照上年度預算數編列。
2013,3607600100,70504000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費67,395千元，較上年度核實減
列人事費1,477千元。
2.基本行政工作維持費2,949千元，與上年
度同。
3.辦公事務設備汰換及辦公廳舍整修經費16
0千元，較上年度減列購置資訊軟硬體設
備等經費170千元。"
2013,3607601000,2135000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,6.3.2,"本年度預算數2,135千元，係購置文具用品
及國內出差等經費，與上年度同。"
2013,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,6.3.3,仍照上年度預算數編列。
2013,3607620100,54168000,無細項,監察院主管,審計部新北市審計處,一般行政,監察支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費52,308千元，較上年度核實減
列人事費4,043千元。
2.基本行政工作維持費1,750千元，係購置
文具用品及國內出差等經費，與上年度同
。
3.辦公事務設備汰換及辦公廳舍整修經費11
0千元，較上年度減列購置電腦軟硬體設
備等經費148千元。"
2013,3607621000,2049000,無細項,監察院主管,審計部新北市審計處,審計業務,監察支出,6.4.2,"本年度預算數2,049千元，係購置文具用品
及國內出差等經費，與上年度同。"
2013,3607629800,102000,無細項,監察院主管,審計部新北市審計處,第一預備金,監察支出,6.4.3,仍照上年度預算數編列。
2013,3607640100,59602000,無細項,監察院主管,審計部臺中市審計處,一般行政,監察支出,6.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,435千元，較上年度核實減
列人事費4,060千元。
2.基本行政工作維持費2,057千元，與上年
度同。
3.辦公事務設備汰換及辦公廳舍整修經費3,
110千元，較上年度增列購置辦公大樓外
掛式電梯設備等經費2,316千元。"
2013,3607641000,1674000,無細項,監察院主管,審計部臺中市審計處,審計業務,監察支出,6.5.2,"本年度預算數1,674千元，係購置文具用品
及國內出差等經費，與上年度同。"
2013,3607649800,102000,無細項,監察院主管,審計部臺中市審計處,第一預備金,監察支出,6.5.3,仍照上年度預算數編列。
2013,3607660100,60636000,無細項,監察院主管,審計部臺南市審計處,一般行政,監察支出,6.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費56,297千元，較上年度核實減
列人事費1,366千元。
2.基本行政工作維持費2,266千元，與上年
度同。
3.辦公事務設備汰換及辦公廳舍整修經費2,
073千元，較上年度增列辦公廳舍修繕及
耐震評估等經費1,314千元。"
2013,3607661000,1817000,無細項,監察院主管,審計部臺南市審計處,審計業務,監察支出,6.6.2,"本年度預算數1,817千元，係購置文具用品
及國內出差等經費，與上年度同。"
2013,3607669800,102000,無細項,監察院主管,審計部臺南市審計處,第一預備金,監察支出,6.6.3,仍照上年度預算數編列。
2013,3607700100,76240000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,6.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費72,331千元，較上年度伸算增
列人事費802千元。
2.基本行政工作維持費3,664千元，與上年
度同。
3.辦公事務設備汰換及辦公廳舍整修經費24
5千元，較上年度減列辦理視聽教室裝修
工程等經費1,945千元。"
2013,3607701000,1538000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.7.2,"本年度預算數1,538千元，係購置文具用品
及國內出差等經費，與上年度同。"
2013,3607709800,92000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.7.3,仍照上年度預算數編列。
2013,3708010100,1161516000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,062,361千元，與上年度同
。
2.基本行政工作維持費77,895千元，較上年
度減列通訊、物品、車輛及辦公器具養護
等經費8,249千元。
3.統計業務專案計畫經費13,417千元，較上
年度增列辦理內政統計各項調查等經費5,
832千元。
4.綜合規劃業務專案計畫經費7,843千元，
較上年度減列研究發展、管制考核、動員
會報、國會及新聞聯繫等經費186千元。"
2013,3708011000,1003400000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費5,173千元，較上年度
減列行政區劃與跨域合作宣導作業及出國
考察等經費2,065千元，增列研修地方制
度法等經費152千元，計淨減1,913千元。
2.公民參政暨政黨政治經費2,462千元，較
上年度減列公民投票、政治獻金與遊說規
範等相關法制之規劃及補助學校機關團體
辦理相關議題學術研討會等經費1,777千
元，增列出國考察與受理政治團體及政黨
立（備）案等經費696千元，計淨減1,081
千元。
3.加強推廣實踐禮儀規範經費312,235千元
，較上年度減列補助法人團體辦理禮制研
究及委託二二八事件紀念基金會管理二二
八國家紀念館等經費35,193千元，增列購
置個人電腦、影印機租賃及獎勵孝行獎得
主獎勵金等經費835千元，計淨減34,358
千元。
4.政黨審議業務經費1,248千元，較上年度
減列審議與考察政黨組織等相關經費220
千元。
5.宗教事務推動與發展經費11,963千元，減
列辦理宗教團體訪視、出國考察及委託研
究案等經費1,901千元，增列購置全國宗
教資訊系統硬體設備等經費2,730千元，
計淨增829千元。
6.地方行政工作經費533,765千元，較上年
度增列294,041千元，包括：
(1)督導地方行政業務、辦理地方自治人
員培訓、推動公共造產及調解行政業務
等4,937千元，較上年度減列871千元。
(2)補助921及1022地震受災寺廟教堂重建
及修復專案貸款利息補貼經費486千元
，較上年度減列86千元。
(3)補助鄉鎮市辦理公共造產及鄉鎮市調
解獎勵金等經費28,342千元，較上年度
減列5,002千元。
(4)新增補助健全地方發展均衡基礎建設
計畫500,000千元。
(5)上年度補助村里集會所活動中心興建
及修繕預算業已編竣，所列200,000千
元如數減列。
7.殯葬管理經費108,350千元，較上年度增
列515千元，包括：
(1)辦理殯葬管理業務宣導、教育訓練、
資訊系統功能擴充及殯葬業務評鑑等經
費3,750千元，較上年度增列515千元。
(2)補助殯葬設施示範計畫經費104,600千
元，與上年度同。
8.協助民間各界辦理國家重大慶典28,204千
元，與上年度同。"
2013,3708011500,162666000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.督導改進戶籍行政、加強改進國籍行政、
辦理戶籍人口統計及戶政人員之培訓等經
費5,987千元，與上年度同。
2.推行人口政策經費7,392千元，較上年度
減列人口政策規劃及人口教育等經費300
千元。
3.戶役政資訊作業及管理經費54,745千元，
較上年度減列全國戶役政資訊系統軟體維
護等經費6,244千元。
4.強化戶役政資訊系統與應用推廣計畫總經
費2,088,630千元，分5年辦理，98至101
年度已編列1,994,088千元，本年度續編
最後1年經費94,542千元，較上年度減列5
1,546千元。"
2013,3708012500,185096000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2013,3708012700,902852000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費458,214千元，較上年度核實
減列人事費4,628千元。
2.基本行政工作維持費7,114千元，較上年
度減列辦理國土測繪中心研考及管理等經
費1,255千元。
3.地籍圖重測計畫總經費3,398,394千元，
分9年辦理，95至101年度已編列2,501,30
6千元，本年度續編第8年經費290,677千
元，較上年度減列32,299千元。
4.測繪控制點管理維護經費12,277千元，較
上年度減列其他業務租金等經費2,166千
元。
5.資料供應及受託測量經費17,000千元，較
上年度減列資訊軟硬體設備費等2,793千
元。
6.測繪資訊與技術管理應用經費1,130千元
，較上年度減列資訊服務費等200千元。
7.測繪科技發展計畫經費21,458千元，較上
年度減列一般事務費等5,266千元，增列
資訊軟硬體設備費等4,608千元，計淨減6
58千元。
8.國家地理資訊系統建置及推動十年計畫-
土地測量總經費2,192,182千元，分10年
辦理，95至101年度已編列844,445千元，
本年度續編第8年經費86,631千元，較上
年度增列6,905千元。
9.基本測量及圖資測製實施計畫-土地測量
總經費265,952千元，分5年辦理，100至1
01年度已編列24,850千元，本年度續編第
3年經費8,351千元，較上年度減列928千
元。"
2013,3708012800,160790000,無細項,內政部主管,內政部,土地開發,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費124,669千元，較上年度核實
減列人事費850千元。
2.基本行政工作維持費6,916千元，較上年
度減列教育訓練費、辦公用品、印刷及國
內出差旅費等889千元，增列辦公廳舍整
修經費3,048千元，計淨增2,159千元。
3.規劃設計監工業務經費7,705千元，較上
年度減列教育訓練費、通訊費、運輸設備
及資訊軟硬體設備費等2,076千元，增列
雜項設備費458千元，計淨減1,618千元。
4.農村社區土地重劃示範計畫總經費1,359,
220千元，分6年辦理，98至101年度已編
列447,144千元，本年度續編第5年經費21
,500千元，較上年度減列73,450千元。"
2013,3708013000,314560000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.7,"本年度預算數之內容與上年度之比較如下：
1.規劃及推動辦公室自動化作業經費42,467
千元，較上年度減列汰換電腦、網路周邊
設備及辦公室自動化作業等經費4,915千
元，增列辦公室行政資源作業等經費518
千元，計淨減4,397千元。
2.自然人憑證創新應用服務推廣計畫總經費
115,000千元，分2年辦理，101年度已編
列45,000千元，本年度續編最後1年經費7
0,000千元，較上年度增列25,000千元。
3.行政資訊系統開發及維護處理經費20,438
千元，較上年度減列單一窗口服務專線電
話業務推動等經費2,857千元，增列建置
維護線上簽核公文管理資訊系統等經費4,
297千元，計淨增1,440千元。
4.公益網路募款平台多元服務整合計畫總經
費15,500千元，分3年辦理，101年度已編
列6,000千元，本年度續編第2年經費4,50
0千元，較上年度減列1,500千元。
5.國家地理資訊系統建置及推動十年計畫-
內政資訊業務總經費5,561,672千元，分1
0年辦理，95至101年度已編列1,666,593
千元，本年度續編第8年經費171,155千元
，較上年度增列19,208千元。
6.新增在地行動服務實施計畫總經費193,00
0千元，分4年辦理，本年度編列第1年經
費6,000千元。"
2013,3708019000,1420000,交通及運輸設備,內政部主管,內政部,一般建築及設備,民政支出,7.1.8.1,
2013,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.9,仍照上年度預算數編列。
2013,6108013700,86602480000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.10,"本年度預算數之內容與上年度之比較如下：
1.社會保險之研究規劃經費320千元，較上
年度減列辦理研究及規劃等經費67千元。
2.農民保險業務經費28,439,362千元，較上
年度減列補助農民參加農民健康保險及全
民健康保險等經費1,372,948千元及增列
彌補農民健康保險虧損100,000千元，計
淨減1,272,948千元。
3.農民保險監理業務經費1,571千元，較上
年度減列266千元。
4.低收入戶健康保險費補助經費7,757,763
千元，較上年度增列低收入戶全民健康保
險保費、住院及門診醫療部分負擔補助等
經費1,567,497千元。
5.中重度身心障礙者及70歲以上中低收入老
人參加全民健保保險費補助經費3,645,42
7千元，較上年度減列376,733千元。
6.國民年金保險業務經費46,754,690千元，
較上年度減列老年基本保證年金737,418
千元，增列中央應負擔國民年金款項不足
數等經費1,832,286千元，計淨增1,094,8
68千元。
7.國民年金監理業務經費3,347千元，較上
年度減列407千元。"
2013,6208013800,1707105000,無細項,內政部主管,內政部,社會救助業務,社會救助支出,7.1.11,"本年度預算數之內容與上年度之比較如下：
1.辦理各項救助工作經費998,640千元，較
上年度增列辦理補助地方政府低收入戶家
庭及就學生活補助等經費13,130千元。
2.低收入戶健保病患住院膳食費濟助經費91
,857千元，較上年度減列補助低收入戶住
院病患膳食費等15,857千元。
3.辦理急難救助工作經費466,283千元，較
上年度減列馬上關懷專案計畫及急難救助
金補助等經費57,316千元。
4.小康計畫低收入戶精神病患收治經費150,
325千元，較上年度減列病患公費就養及
醫療補助等經費26,528千元。"
2013,6308013500,41866000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,7.1.12,"本年度預算數之內容與上年度之比較如下：
1.健全人民團體組織及推行改善社會風氣經
費18,571千元，較上年度增列補助社會團
體辦理災害救助及節慶活動等經費1,079
千元。
2.健全職業團體組織經費4,926千元，較上
年度減列補助職業團體推展工作等經費86
9千元。
3.健全合作社場組織經費6,505千元，較上
年度減列補助輔導合作社場辦理合作節慶
活動業務等經費1,148千元。
4.強化合作事業輔導經費10,656千元，較上
年度增列平民銀行試行計畫及推廣婦女運
用合作事業等經費472千元。
5.輔導社會福利慈善事業基金會健全發展經
費1,208千元，較上年度增列辦理基金會
評鑑等經費375千元。"
2013,6308013600,7513341000,無細項,內政部主管,內政部,社會福利服務業務,福利服務支出,7.1.13,"本年度預算數之內容與上年度之比較如下：
1.推展社會福利綜合工作經費16,748千元，
較上年度減列補助辦理犯罪被害人保護服
務工作等經費2,955千元。
2.推展婦女福利服務經費235,173千元，與
上年度同。
3.推展老人福利服務經費2,786,747千元，
較上年度減列辦理老人福利設施修繕與充
實設備專案及中低收入老人裝置假牙補助
等經費82,744千元，增列辦理長期照顧十
年計畫經費130,000千元，計淨增47,256
千元。
4.推展社區發展工作經費27,881千元，較上
年度減列辦理社區研習、觀摩及活動等經
費4,920千元。
5.規劃建立社會工作專業經費100,224千元
，較上年度增列辦理社會工作師分科甄審
等經費3,293千元。
6.推展身心障礙者福利服務經費2,748,215
千元，與上年度同。
7.建立社會福利志願服務制度經費17,722千
元，較上年度減列辦理重大災害資源及志
工人力整合網路平臺管理系統維護等經費
3,127千元。
8.辦理社會役業務經費2,366千元，較上年
度減列役男研習、觀摩及管理等經費418
千元。
9.推展家庭暴力、性侵害及性騷擾防治業務
經費193,878千元，較上年度減列捐助民
間團體辦理家庭暴力、性侵害及性騷擾防
治工作等經費14,615千元，增列辦理性侵
害犯罪防治法第22條之1規定實施強制治
療等費用24,000千元，計淨增9,385千元
。
10.附屬社會福利機構收容教養業務經費177
,637千元，較上年度減列16,559千元。
11.公益彩券回饋金撥充社會福利基金1,206
,750千元，較上年度減列17,179千元。"
2013,5608112000,244642000,無細項,內政部主管,營建署及所屬,公園規劃業務,農業支出,7.2.1,"本年度預算數之內容與上年度之比較如下:
1.督導國家公園建設計畫之推動及宣導經費
75,105千元，較上年度增列推動國家公園
保護區系統友善環境實質建設計畫等相關
經費25,431千元。
2.蒐集並編譯有關國家公園法規及資料經費
13,730千元，較上年度增列8,130千元，
包括：
(1)國家公園生物多樣性地理資訊系統暨
資料庫建置計畫總經費49,938千元，分
8年辦理，97至101年度已編列31,938千
元，本年度續編第6年經費5,600千元，
與上年度同。
(2)新增辦理智慧生態計畫經費8,130千元
。
3.都會公園管理與維護經費49,307千元，較
上年度減列高雄及台中都會公園公共設施
維護等經費5,734千元。
4.健全國家公園保護區系統之資源調查及經
營管理計畫經費8,500千元，較上年度增
列辦理一般行政及保育研究作業等相關經
費3,500千元。
5.壽山國家自然公園資源調查及經營管理計
畫經費98,000千元，較上年度增列辦理各
項服務設施整建維護等相關經費54,000千
元。"
2013,5608113000,260518000,墾丁國家公園經營管理,內政部主管,營建署及所屬,國家公園經營管理,農業支出,7.2.2.1,
2013,5708110100,1040214000,無細項,內政部主管,營建署及所屬,一般行政,工業支出,7.2.3,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費973,910千元，較上年度增列
員工保險補助等經費90千元。
2.基本行政工作維持費49,204千元，較上年
度減列一般行政事務等經費1,404千元。
3.營建資訊系統開發管理與維護經費17,100
千元，較上年度減列47,276千元，包括：
(1)辦理營建資訊系統開發管理與維護經
費17,100千元，較上年度減列相關維護
經費4,276千元。
(2)上年度建築管理智慧化服務計畫經費
預算業已編竣，所列43,000千元如數減
列。"
2013,5708111000,4839407000,無細項,內政部主管,營建署及所屬,營建業務,工業支出,7.2.4,"本年度預算數之內容與上年度之比較如下：
1.辦理國土、海岸地區及土資場等計畫之研
擬審議、規劃管理經費104,415千元，較
上年度減列9,380千元，包括：
(1)海岸復育及景觀改善示範計畫總經費6
00,000千元，分6年辦理，98至101年度
已編列290,690千元，本年度續編第5年
經費28,000千元，與上年度同。
(2)國家地理資訊系統建置及推動十年計
畫-國土利用監測計畫總經費155,940千
元，分10年辦理，95至101年度已編列6
4,490千元，本年度續編第8年經費9,90
0千元，與上年度同。
(3)推動直轄市、縣(市)政府擬定區域計
畫方案經費46,600千元，較上年度減列
1,400千元。
(4)研擬國土、區域發展政策與土資場及
營建餘土資訊等經費19,915千元，較上
年度減列通盤規劃台灣地區土資場及營
建餘土資訊系統之建置等經費7,980千
元。
2.都市計畫法規研擬、案件審議及都市開發
建設經費2,970千元，較上年度減列373,5
50千元，包括：
(1)研訂都市發展政策及解釋都市計畫相
關法規等經費2,970千元，較上年度減
列相關業務經費740千元。
(2)上年度都市更新推動計畫預算業已編
竣，所列242,810千元如數減列。
(3)上年度臺南市五條港再生計畫預算業
已編竣，所列130,000千元如數減列。
3.國民住宅計畫、住宅政策之推動及建築開
發經理業輔導管理經費11,942千元，較上
年度減列辦理國民住宅企劃、輔導及管理
等經費2,139千元。
4.推動建築許可、施工管理及使用維護等工
作經費37,590千元，較上年度增列5,059
千元，包括：
(1)辦理全國建築管理資訊系統軟硬體維
護、諮詢、操作訓練及系統開發工作等
經費7,590千元，較上年度增列相關業
務經費5,009千元。
(2)智慧綠建築推動方案總經費120,000千
元，分4年辦理，101年度已編列29,950
千元，本年度續編第2年經費30,000千
元，較上年度增列50千元。
5.辦理建築師管理與輔導工作計畫經費7,94
2千元，較上年度減列辦理國際室內設計
大展工作等經費767千元。
6.執行維護公共安全方案與公寓大廈及社區
管理經費24,948千元，較上年度減列7,18
6千元，包括：
(1)建築物實施耐震能力評估及補強方案
總經費159,480千元，分5年辦理，98至
101年度已編列139,150千元，本年度續
編最後1年經費20,330千元，較上年度
減列6,070千元。
(2)推動公寓大廈及社區管理維護等經費4
,618千元，較上年度減列相關業務經費
1,116千元。
7.推動市區道路管理及辦理公共設施保留地
等業務經費2,329千元，較上年度減列辦
理市區道路及其附屬設施技術發展等相關
業務經費580千元。
8.辦理共同管道及建設下水道等業務管理經
費52,667千元，較上年度淨增10,754千元
，包括：
(1)國家地理資訊系統建置及推動十年計
畫-公共設施管線資料管理供應系統計
畫總經費485,650千元，分10年辦理，9
5至101年度已編列153,045千元，本年
度續編第8年經費50,000千元，較上年
度增列11,423千元。
(2)辦理共同管道及建設下水道等業務管
理經費2,667千元，較上年度減列相關
業務經費669千元。
9.辦理振興建築投資業措施減輕購屋者利息
負擔經費1,728,119千元，較上年度淨減3
93,382千元，包括：
(1)辦理振興建築投資業措施補貼利息176
,746千元，較上年度減列42,107千元。
(2)林肯大郡全毀受災戶購宅貸款專案利
息補貼1,806千元，較上年度減列359千
元。
(3)辦理三三三安家專案青年購屋貸款利
息補貼87,516千元，較上年度減列55,8
19千元。
(4)辦理健全房地產市場措施購屋貸款利
息補貼1,456,651千元，較上年度減列2
99,382千元。
(5)辦理九二一利息補貼原購屋貸款借款
人負擔之利息差額901千元，較上年度
減列214千元。
(6)新增辦理莫拉克颱風受災戶住宅補貼
方案4,499千元。
10.辦理都市計畫與營建行政經費27,785千
元，較上年度減列加強營造業輔導及改進
等工作經費533千元。
11.臺灣城鄉風貌整體規劃計畫經費1,500,0
00千元，較上年度減列692,678千元。
12.辦理新北市新莊副都心設立中央合署辦
公大樓計畫總經費6,989,094千元，分7年
辦理，96至101年度已編列5,650,394千元
，本年度續編最後1年經費1,338,700千元
，較上年度減列1,661,300千元。"
2013,5708112100,328079000,無細項,內政部主管,營建署及所屬,區域及都市規劃業務,工業支出,7.2.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費108,616千元，較上年度增列
員工薪俸晉級差額等經費110千元。
2.基本行政工作維持費12,077千元，較上年
度減列水電、通訊及資訊設備等經費1,43
4千元。
3.城鄉發展經費9,586千元，較上年度減列
都市更新開發、區域計畫及國土規劃總顧
問輔導計畫等經費4,360千元。
4.區域規劃經費82,100千元，較上年度增列
辦理東部永續發展綱要計畫100千元。
5.國家重要濕地保育計畫總經費752,200千
元，分6年辦理，100至101年度已編列109
,470千元，本年度續編第3年經費100,000
千元，較上年度增列47,300千元。
6.國家地理資訊系統建置及推動十年計畫-
土地使用分區及國土規劃資料庫建置與擴
充總經費113,524千元，分10年辦理，95
至101年度已編列37,724千元，本年度續
編第8年經費10,700千元，與上年度同。
7.新增辦公廳舍耐震補強修繕工程經費5,00
0千元。"
2013,5708119800,3017000,無細項,內政部主管,營建署及所屬,第一預備金,工業支出,7.2.6,仍照上年度預算數編列。
