year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,3607701000,1308000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.4.2,"本年度預算數1,308千元，係執行審計工作
所需之文具用品及出差旅費等，與上年度同
。"
2010,3607709800,102000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.4.3,仍照上年度預算數編列。
2010,3708010100,1145043000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,018,218千元，與上年度同
。
2.基本行政工作維持費118,696千元，較上
年度減列物品、房屋建築養護、車輛及辦
公器具養護費等經費10,361千元，增列其
他業務租金、設備及投資、行政管理工作
等經費15,925千元，計淨增5,564千元。
3.統計業務專案計畫經費8,129千元，較上
年度減列建立內政統計資料庫及內政統計
各項調查等經費427千元。"
2010,3708011000,1239383000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費5,567千元，較上年度
減列研修地方制度法規等經費372千元，
增列規劃及推動縣市合併改制直轄市作業
等經費3,232千元，計淨增2,860千元。
2.公民參政暨政黨政治經費1,560千元，較
上年度減列委託學術機構辦理遊說法規範
研究等經費528千元，增列受理政治團體
及政黨立（備）案等經費155千元，計淨
減373千元。
3.加強推廣實踐禮儀規範經費8,632千元，
較上年度減列補助法人團體辦理禮制研究
等經費584千元，增列考察國葬制度等經
費116千元，計減列468千元。
4.政黨審議業務經費1,270千元，較上年度
增列考察政黨組織及政黨相關規範等經費
195千元。
5.宗教事務推動與發展經費12,439千元，較
上年度減列補助宗教團體及學術研究機構
辦理促進宗教融合業務及宗教團體訪視等
經費2,118千元，增列輔導宗教團體辦理
兩岸宗教交流活動、宗教組織登錄查詢系
統維修等經費1,390千元，計減列728千元
。
6.地方行政工作經費886,207千元，較上年
度淨增37,533千元，包括：
(1)鄉鎮市辦理公共造產等經費46,185千
元，較上年度減列2,489千元。
(2)補助苗栗縣政中心遷建工程計畫，總
經費842,337千元，分5年辦理，除以前
年度已編列700,000千元外，本年度續
編71,337千元，較上年度減列128,663
千元。
(3)上年度補助嘉義市政中心北棟興建工
程計畫，本年度暫緩編列，所列200,00
0千元如數減列。
(4)補助村里集會所活動中心興建及修繕
計畫，總經費1,300,000千元，分4年辦
理，除98年度已編列400,000千元外，
本年度續編第2年經費253,895千元，較
上年度減列146,105千元。
(5)新增補助臺中市新市政中心市政府大
樓興建計畫，總經費1,000,000千元，
分2年辦理，本年度編列第1年經費500,
000千元。
(6)新增建置地方公職人員及村里幹事資
訊管理系統經費2,790千元。
(7)新增調解案件成立獎勵金經費12,000
千元。
7.殯葬管理經費286,658千元，較上年度淨
減127,901千元，包括：
(1)上年度辦理嚴重地層下陷地區墳墓遷
移計畫預算業已編竣，所列10,000千元
如數減列。
(2)辦理合宜殯葬觀念之推動及相關消費
保護活動等經費4,186千元，較上年度
減列373千元。
(3)補助殯葬設施示範計畫第2期總經費1,
532,472千元，分4年辦理，除98年度已
編列400,000千元外，本年度續編第2年
經費282,472千元，較上年度減列117,5
28千元。
8.協助民間各界辦理國家重大慶典37,050千
元，較上年度減列1,950千元。"
2010,3708011500,88463000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數內容與上年度之比較如下：
1.督導改進戶籍行政經費2,248千元，與上
年度同。
2.加強改進國籍行政經費618千元，較上年
度增列考察國籍政策暨其實務運作經費50
千元。
3.辦理戶籍人口統計經費1,776千元，與上
年度同。
4.推行人口政策經費13,772千元，較上年度
增列加強規劃與執行人口政策經費10,570
千元。
5.戶役政資訊作業及管理經費68,642千元，
較上年度減列購置親等關係主機系統設備
及辦理相關應用軟體開發、資料庫建置等
經費24,000千元，增列戶役政資訊系統全
國骨幹網路通訊費、戶役政資訊系統相關
設備購置及維護等經費8,601千元，計淨
減15,399千元。
6.戶政人員之培訓經費1,407千元，與上年
度同。
7.上年度辦理日據時期戶籍資料建置計畫預
算業已編竣，所列60,000千元如數減列。"
2010,3708012500,151080000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2010,3708012700,950617000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費458,377千元，較上年度增列1
,586千元。
2.基本行政工作維持費9,831千元，較上年
度減列物品及國內旅費等經費603千元，
增列配合薪資系統修正及潮州辦公室外牆
翻修等所需經費1,100千元，計淨增497千
元。
3.地籍圖重測計畫，總經費4,347,595千元
，分9年辦理，除95至98年度已編列1,486
,882千元外，本年度續編第5年經費351,4
73千元，較上年度減列人事費、對臺灣省
各縣市之補助等經費37,966千元，增列委
託辦理地籍測量人員訓練班等業務費4,93
1千元，計淨減33,035千元。
4.測繪控制點管理維護經費18,199千元，較
上年度減列機械設備費等經費2,396千元
。
5.資料供應及受託測量經費18,677千元，較
上年度減列辦理都市計畫樁埋設、地籍圖
複印圖、測量電子資料流通供應等作業費
1,461千元。
6.測繪資訊與技術管理應用經費1,721千元
，較上年度減列業務費91千元。
7.測繪科技發展計畫經費17,645千元，較上
年度減列建立測繪資料業務費21,152千元
，增列補助學術團體及測繪學術研討會等
經費6,228千元，計淨減14,924千元。
8.國土測繪資料整合，總經費2,192,182千
元，分10年辦理，除95至98年度已編列61
6,661千元外，本年度續編第5年經費74,6
94千元，較上年度減列29,877千元。"
2010,3708012800,293021000,無細項,內政部主管,內政部,土地開發,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費124,057千元，較上年度減列
技工3人之人事費3,200千元。
2.基本行政工作維持費6,122千元，較上年
度減列教育訓練及辦公室租金等經費96千
元。
3.規劃設計監工業務經費10,692千元，較上
年度增列運輸設備等經費2,797千元。
4.農村社區土地重劃示範計畫，總經費為1,
368,516千元，分6年辦理，除98年度已編
列69,940千元外，本年度續編第2年經費1
52,150千元，較上年度增列82,210千元。"
2010,3708013000,348814000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.7,"本年度預算數之內容與上年度預算之比較如
下：
1.規劃及推動辦公室自動化作業經費51,452
千元，較上年度減列改進現有作業系統等
經費6,267千元，增列建立主機、區域網
路及個人電腦間連線環境等經費10,102千
元，計淨增3,835千元。
2.自然人憑證發證及應用推廣計畫，總經費
297,440千元，分4年辦理，除97至98年度
已編列82,000千元外，本年度續編第3年
經費70,000千元，較上年度增列23,000千
元。
3.行政資訊系統開發及維護處理經費23,662
千元，較上年度減列出納管理資訊系統改
版經費3,237千元，增列人事行政資訊系
統、新婚夫妻ｅ管家協助持家及網路募款
作業聯合平台建置等經費15,433千元，計
淨增12,196千元。
4.國家地理資訊系統計畫，總經費5,561,67
2千元，分10年辦理，除95至98年度已編
列1,032,772千元外，本年度續編第5年經
費203,700千元，較上年度減列40,100千
元。"
2010,3708019000,0,交通及運輸設備,內政部主管,內政部,一般建築及設備,民政支出,7.1.8.1,
2010,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.9,仍照上年度預算數編列。
2010,6108013700,60354806000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.10,"本年度預算數之內容與上年度之比較如下：
1.社會保險之研究規劃經費451千元，較上
年度減列辦理研究及規劃等經費24千元。
2.農民保險業務經費24,793,323千元，較上
年度增列農民參加農民保險、全民健康保
險補助等經費839,537千元。
3.農民保險監理業務經費2,149千元，較上
年度減列審查業務等經費113千元。
4.低收入戶健康保險業務經費2,054,740千
元，較上年度核實減列低收入戶參加全民
健康保險補助及彌補以前年度保險費補助
不敷數等經費112,915千元。
5.中重度身心障礙者及70歲以上中低收入老
人參加全民健康保險業務經費3,253,564
千元，較上年度核實減列全民健康保險保
費補助等經費292,974千元。
6.辦理國民年金保險業務經費30,245,753千
元，較上年度核實減列老年及身心障礙者
基本保證年金2,054,568千元、增列資訊
系統維護費等經費223千元，計淨減2,054
,345千元。
7.國民年金監理業務經費4,826千元，較上
年度減列監理業務經費152千元。"
2010,6208013800,1458866000,無細項,內政部主管,內政部,社會救助業務,社會救助支出,7.1.11,"本年度預算數之內容與上年度之比較如下：
1.督導辦理各項救助工作業務經費272,073
千元，較上年度核實減列補助低收入戶生
活費等76,309千元，增列1957福利關懷專
線經費32,575千元，計淨減43,734千元。
2.低收入戶健保病患住院膳食費濟助業務經
費130,150千元，較上年度核實減列補助
低收入戶住院病患膳食費等6,850千元。
3.辦理急難救助工作經費838,907千元，較
上年度核實減列馬上關懷專案計畫及急難
救助金補助等經費239,416千元。
4.小康計畫低收入戶精神病患收治經費217,
736千元，較上年度增列病患公費就養及
醫療補助等經費22,736千元。"
2010,6308013500,448290000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,7.1.12,"本年度預算數之內容與上年度之比較如下：
1.健全人民團體組織及推行改善社會風氣業
務經費421,114千元，較上年度減列補助
社會團體辦理節慶活動等經費9,707千元
，增列補助二二八事件紀念基金會經費39
3,420千元，計淨增383,713千元。
2.健全職業團體組織業務經費6,549千元，
較上年度減列補助職業團體推展工作等經
費142千元。
3.健全合作社場組織業務經費10,266千元，
較上年度減列輔導合作社場業務等經費1,
938千元，增列系統開發經費744千元，計
淨減1,194千元。
4.強化合作事業輔導業務經費8,971千元，
較上年度減列合作社輔導等經費1,622千
元，增列委託會計師稽核儲蓄互助社經費
900千元，計淨減722千元。
5.輔導社會福利慈善事業基金會健全發展業
務經費1,390千元，較上年度減列輔導業
務通訊費73千元，增列辦理基金會財務查
核經費450千元，計淨增377千元。"
2010,6308013600,5208353000,無細項,內政部主管,內政部,社會福利服務業務,福利服務支出,7.1.13,"本年度預算數之內容與上年度之比較如下：
1.推展社會福利綜合工作經費43,803千元，
較上年度減列辦理綜合性社會福利業務等
經費1,909千元，增列辦理全國社會福利
資源整合系統推廣作業等經費18,740千元
，計淨增16,831千元。
2.推展婦女福利服務經費254,156千元，較
上年度減列補助辦理單親家庭服務等經費
17,891千元，增列補助地方政府辦理特殊
境遇家庭扶助服務等經費170,613千元，
計淨增152,722千元。
3.推展老人福利服務經費2,197,767千元，
較上年度核實減列辦理長期照顧十年計畫
等經費724,146千元。
4.推展社區發展工作經費45,536千元，較上
年度減列辦理社區精神倫理建設等經費12
,420千元。
5.規劃建立社會工作專業經費9,280千元，
較上年度減列補助專業教育訓練研習等經
費1,174千元，增列辦理繼續教育課程積
分審查認定等經費1,299千元，計淨增125
千元。
6.推展身心障礙福利服務經費1,052,927千
元，較上年度減列補助各類身心障礙福利
機構辦理教養、養護服務等經費79,548千
元。
7.建立社會福利志願服務制度經費24,932千
元，較上年度減列辦理志願服務人員研習
訓練等經費4,940千元。
8.辦理社會役業務經費3,741千元，較上年
度減列役籍管理及督導考核等經費323千
元。
9.推展家庭暴力、性侵害及性騷擾防治業務
經費213,857千元，較上年度減列家庭暴
力、性侵害及性騷擾被害人保護扶助制度
規劃、專業研習訓練及防治教育專書、手
冊等經費4,352千元。
10.附屬社會福利機構收容教養業務經費194
,196千元，較上年度減列174,708千元。
11.新增公益彩券回饋金撥充社會福利基金1
,168,158千元。
12.上年度辦理工作所得補助方案預算業已
編竣，所列17,650,000千元如數減列。"
2010,5608112000,220188000,無細項,內政部主管,營建署及所屬,公園規劃業務,農業支出,7.2.1,"本年度預算數之內容與上年度之比較如下:
1.督導國家公園建設計畫之推動及宣導經費
57,714千元，較上年度減列國家公園永續
經營生態旅遊計畫等相關經費83,186千元
。
2.蒐集並編譯有關國家公園法規及資料經費
6,000千元，與上年度同。
3.都會公園管理與維護經費80,224千元，較
上年度增列高雄、台中及台南都會公園公
共設施維護等經費38,224千元。
4.新增台灣中海拔檜木林區資源調查及經營
管理計畫經費9,800千元。
5.新增台江地區資源調查及經營管理計畫經
費66,450千元。
6.上年度辦理高雄都會公園及衛武營都會公
園開發計畫等預算業已編竣，所列377,20
0千元如數減列。"
2010,5608113000,620254000,墾丁國家公園經營管理,內政部主管,營建署及所屬,國家公園經營管理,農業支出,7.2.2.1,
2010,5708110100,1092526000,無細項,內政部主管,營建署及所屬,一般行政,工業支出,7.2.3,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費959,489千元，較上年度核實
減列人事費42,324千元。
2.基本行政工作維持費51,500千元，較上年
度減列一般行政作業等經費5,469千元。
3.營建資訊系統開發管理與維護經費81,537
千元，較上年度增列建築管理資訊深化服
務計畫等經費1,537千元。"
2010,5708111000,14034079000,無細項,內政部主管,營建署及所屬,營建業務,工業支出,7.2.4,"本年度預算數之內容與上年度之比較如下：
1.辦理國土、海岸地區及土資場等計畫之研
擬審議、規劃管理經費141,035千元，較
上年度增列國家地理資訊系統建置及推動
十年計畫等經費2,067千元。
2.都市計畫法規研擬、案件審議及都市開發
建設經費312,922千元，較上年度減列推
動辦理臺南市五條港再生計畫250,000千
元及都市更新示範計畫等經費603,659千
元，增列台南市安平港歷史風貌園區計畫
206,000千元，計淨減647,659千元。
3.國民住宅計畫、住宅政策之推動及建築開
發經理業輔導管理經費19,933千元，較上
年度減列辦理住宅資訊統計彙報經費1,05
0千元。
4.推動建築許可、施工管理及使用維護等工
作經費69,845千元，較上年度減列推動綠
建築等相關工作經費9,787千元。
5.辦理建築師、營造業等管理與輔導工作計
畫經費6,301千元，較上年度減列加強營
造業輔導及改進工作等經費4,142千元。
6.執行維護公共安全方案與公寓大廈及社區
管理經費50,236千元，較上年度減列建築
物實施耐震能力評估及補強方案等經費3,
849千元。
7.辦理公共設施及推動營建科技業務經費5,
960千元，較上年度減列營建科技計畫等
相關業務經費4,797千元。
8.推動市區道路、共同管道及下水道等業務
管理81,835千元，較上年度減列「M台灣
計畫－寬頻管道建置計畫」經費5,000,00
0千元，增列委辦國土資訊系統整體建置
計畫公共設施管線資料管理供應系統等經
費77,318千元，計淨減4,922,682千元。
9.辦理振興建築投資業減輕購屋者利息負擔
經費10,790,574千元，較上年度淨增1,53
0,441千元，包括：
(1)辦理振興建築投資業補貼利息318,905
千元，較上年度減列61,899千元。
(2)辦理三三三安家專案青年購屋貸款利
息補貼200,479千元，較上年度減列68,
719千元。
(3)辦理健全房地產市場措施購屋貸款利
息補貼2,489,801千元，較上年度減列4
90,945千元。
(4)辦理九二一利息補貼原購屋貸款借款
人負擔之利息差額補貼經費2,000千元
，較上年度增列133千元。
(5)林肯大郡全毀受災戶購宅貸款專案利
息補貼3,000千元，較上年度減列743千
元。
(6)辦理整體住宅政策實施方案，撥補住
宅基金3,380,789千元，較上年度減列8
43,986千元。
(7)辦理青年安心成家方案，撥補住宅基
金1,623,600千元，較上年度增列224,6
00千元。
(8)新增因應景氣振興經濟優惠購屋貸款
利息補貼方案，撥補住宅基金2,772,00
0千元。
10.辦理都市計畫與營建行政經費34,238千
元，較上年度增列加強營造業輔導及改進
等工作經費3,061千元。
11.台灣城鄉風貌整體規劃示範計畫1,897,2
00千元，較上年度減列810,900千元。
12.辦理臺北縣新莊副都心設立中央合署辦
公大樓計畫總經費6,824,907千元，分6年
辦理，96至98年度已編列295,394千元，
本年度續編第4年經費600,000千元，較上
年度增列504,606千元。
13.新增辦理烏日中部行政中心興建計畫規
劃設計及先期作業經費24,000千元。"
2010,5708112100,412894000,無細項,內政部主管,營建署及所屬,區域及都市規劃業務,工業支出,7.2.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,698千元，較上年度核實
減列人事費6,347千元。
2.基本行政工作維持費13,656千元，較上年
度減列無障礙設施及油料等經費2,857千
元，增列通訊及資訊設備等經費658千元
，計淨減2,199千元。
3.城鄉發展經費29,986千元，較上年度減列
辦理鳳林休閒渡假園區促參開發案等經費
2,141千元，增列國際濕地科學家學會研
習訓練、國際都市發展協會（INTA）第34
屆年會、辦理海岸及區域建設等經費6,69
1千元，計淨增4,550千元。
4.區域規劃經費247,554千元，較上年度減
列辦理東部永續發展綱要計畫、建立易致
災地區之安全建地劃設機制與準則計畫等
經費19,075千元，增列國家地理資訊系統
建置及推動十年計畫經費1,366千元，計
淨減17,709千元。
5.上年度中興新村再發展計畫預算業已編竣
，所列65,800千元如數減列。"
2010,5708119000,9000000,營建工程,內政部主管,營建署及所屬,一般建築及設備,工業支出,7.2.6.1,
2010,5708119800,3017000,無細項,內政部主管,營建署及所屬,第一預備金,工業支出,7.2.7,本年度預算數較上年度減列如列數。
2010,5808115500,2414172000,無細項,內政部主管,營建署及所屬,道路建設及養護,交通支出,7.2.8,"本年度預算數之內容與上年度之比較如下：
1.市區道路建設發展及研究考核經費22,814
千元，較上年度減列3,306千元。
2.台北都會區快速道路系統整體發展計畫1,
240,616千元，較上年度減列1,759,384千
元。
3.桃園航空城客運園區聯外道路計畫經費7,
095千元，較上年度減列105,905千元。
4.既有市區道路景觀與人行環境改善計畫經
費1,143,647千元，較上年度減列756,353
千元。
5.上年度生活圈道路系統建設計畫預算，納
入振興經濟擴大公共建設特別預算編列，
所列6,120,700千元如數減列。
6.上年度東西向快速公路交流道聯絡道改善
計畫預算業已編竣，所列158,800千元如
數減列。"
2010,5908118100,1200000000,離島建設基金,內政部主管,營建署及所屬,非營業特種基金,其他經濟服務支出,7.2.9.1,
2010,7108114000,0,無細項,內政部主管,營建署及所屬,下水道管理業務,環境保護支出,7.2.10,"上年度污水下水道建設計畫預算，納入振興
經濟擴大公共建設特別預算編列，所列12,9
50,085千元如數減列。"
2010,7308118100,0,營建建設基金,內政部主管,營建署及所屬,非營業特種基金,社區發展支出,7.2.11.1,
2010,3708210100,15389209000,無細項,內政部主管,警政署及所屬,一般行政,民政支出,7.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,319,351千元，較上年度增
列考績晉級所需之人事費49,752千元。
2.基本行政工作維持費69,858千元，較上年
度減列環境清潔外包及車輛油料等經費1,
563千元。"
2010,3708211000,1206697000,無細項,內政部主管,警政署及所屬,警政業務,民政支出,7.3.2,"本年度預算數之內容與上年度之比較如下：
1.強化警備應變措施及維護社會治安經費16
9,516千元，較上年度減列協勤民防團隊
運作活動作業費與裝備器材經費、春安及
擴大臨檢工作等經費27,432千元。
2.交通安全維護及交通秩序規劃經費15,641
千元，較上年度減列替代役交通助理人員
專業訓練及辦理各項專業講習班等經費65
1千元。
3.端正警察風紀及強化各警察單位內部管理
經費259,616千元，較上年度減列政風刊
物印刷等經費1,408千元，增列捐助中華
民國退休警察人員協會總會及政風案件調
查旅費等915千元，計淨減493千元。
4.外事管理及促進國際警察合作經費10,554
千元，較上年度減列辦理國際警察首長協
會亞太地區年會及外事工作調查等經費5,
341千元。
5.加強機場及商港貨櫃安全檢查業務經費7,
275千元，較上年度減列執行港口安全維
護工作替代役男專業訓練及安檢業務輔導
工作等經費903千元。
6.警察業務管理經費503,266千元，較上年
度增列辦理臺灣地區犯罪被害經驗、提升
治安滿意度調查及購置勤務用子彈等經費
15,285千元。
7.加強警察教育訓練業務經費106,384千元
，較上年度減列體技交流活動、常年訓練
教官鐘點費及各項訓練設施養護等經費11
,599千元。
8.電子處理警政資料經費134,445千元，較
上年度減列社會安全保障計畫、電腦印表
機及儲存設備租金等經費15,847千元，增
列軟體委外服務、開發及赴美考察警政資
料整合情形等經費885千元，計淨減14,96
2千元。"
2010,3708211200,404718000,無細項,內政部主管,警政署及所屬,警務管理,民政支出,7.3.3,"本年度預算數之內容與上年度之比較如下：
1.警察電訊所辦理有線及無線電訊電路工作
經費159,087千元，較上年度減列教育訓
練、通訊及物品費等4,651千元，汰換多
功能載波機、工程車、勤務車各2輛及數
位攝影機等設備經費7,662千元，增列建
築物耐震評估作業費、設施及機械設備養
護費及未經銓敘退休人員優惠存款利息補
貼等經費6,783千元，辦理污水下水道工
程、汰購小容量微波設備、備用模組、數
位微波通訊設備、警政署彙接系統、機房
改善工程、工程車1輛、勤務車2輛及冷氣
機等設備經費41,152千元，計淨增35,622
千元。
2.警察機械修理廠辦理警用武器與車輛維修
及零組件製造業務經費11,686千元，較上
年度減列保險、房屋及車輛養護費等263
千元，汰換車輛維修綜合型車用電腦診斷
機、內視鏡及消防受信總機等設備經費35
0千元，增列建築物耐震評估作業費及各
項設施養護費等1,841千元，汰換智慧型
微油螺旋式空壓機、中型警備車1輛及冷
氣機等設備經費1,302千元，計淨增2,530
千元。
3.警察廣播電臺辦理治安交通宣導工作業務
經費69,041千元，較上年度減列教育訓練
、通訊及員警服裝費等817千元，汰購竹
子山94.3天線及4英寸電纜、發射站STL接
收機及勤務車、工程車各1輛等設備經費6
,000千元，增列土地租金及退休人員三節
慰問金等2,161千元，重建新竹臺圍牆、
汰換台中臺調幅702KHZ發射機、總臺及各
地區臺不鏽鋼消防水箱等設備經費6,436
千元，計淨增1,780千元。
4.民防防情指揮管制所辦理防情管制業務及
通信設施工作經費40,358千元，較上年度
減列文具用品、水電費及員警服裝費等67
5千元，汰購手持多功能頻譜分析儀等設
備經費587千元，增列物品、資訊維護費
及影印機租金等584千元，辦理污水下水
道工程、汰換中央遙控警報系統、高頻無
線電接收機及高頻功率放大器等設備經費
23,146千元，計淨增22,468千元。
5.鐵路警察局辦理鐵路治安維護工作經費59
,054千元，較上年度減列物品等經費523
千元，偵防車4輛、巡邏車1輛及監視錄音
播音系統1套等設備經費7,390千元，增列
房屋及各項設施養護費等3,515千元，辦
理污水下水道工程、汰購監視系統1套、
巡邏車1輛、偵防機車5輛、巡邏機車10輛
等設備經費6,816千元，計淨增2,418千元
。
6.高雄港務警察局辦理高雄港區治安維護工
作經費12,031千元，較上年度減列教育訓
練費、水電費、各項設施養護、員警服裝
費及退休人員三節慰問金等經費540千元
，增列未經銓敘退休人員優惠存款利息差
額補貼等經費96千元，計淨減444千元。
7.臺中港務警察局辦理臺中港及麥寮工業專
用港港區治安維護工作經費7,932千元，
較上年度減列超時加班費、水電費、員警
服裝費及退休人員三節慰問金等經費339
千元，汰換勤務車1輛、交流警報器及電
話小總機等設備經費1,160千元，增列值
班費、稅捐及規費5千元，汰換巡邏車1輛
及數位電話錄音系統等設備經費1,211千
元，計淨減283千元。
8.基隆港務警察局辦理基隆港區治安維護工
作經費6,758千元，較上年度減列水電費
、通訊費及退休人員三節慰問金等經費29
3千元，增列未經銓敘退休人員優惠存款
利息差額補貼等經費57千元，計淨減236
千元。
9.花蓮港務警察局辦理花蓮港及和平工業專
用港港區治安維護工作經費5,586千元，
較上年度減列教育訓練費、水電費及退休
人員三節慰問金等239千元，汰購電視等
設備經費254千元，增列員工車票補助費1
4千元，汰購飲水機及無線電電源供應器
等設備經費256千元，計淨減223千元。
10.國家公園警察大隊辦理國家公園園區治
安維護工作經費33,185千元，較上年度減
列水電費、通訊費及超時加班費等1,131
千元、汰換巡邏車1輛及傳真機等設備經
費1,693千元，增列建築物耐震評估作業
費及退休人員三節慰問金等1,013千元，
汰換巡邏車1輛、巡邏機車6輛及冷氣機等
設備經費2,426千元，計增列615千元。"
2010,3708211300,540397000,無細項,內政部主管,警政署及所屬,保安警察業務,民政支出,7.3.4,"本年度預算數之內容與上年度之比較如下：
1.保安警察第一總隊辦理派遣、訓練、警戒
及秩序維護業務等經費191,021千元，較
上年度減列超時加班費、通訊費、環境清
潔及房屋建築養護費等4,305千元，石牌
營區室內靶場地質改良及舊有排水溝施作
工程、辦公大樓消防改善工程、室內游泳
池防漏整修工程及實踐樓升降設備整修工
程、汰換一般運補車2輛、冷氣機及傳真
機等設備經費12,656千元，增列土地租金
、建築物耐震評估作業費、維安隊執行勤
務訓練各項消耗品等經費12,745千元，石
牌營區整修室內靶場擋彈牆、更新空調排
風管與綜合教室天花板工程、汰換大、中
型警備車各1輛、石牌營區綜合教室空調
系統、辦公桌椅及維安應勤裝備等設備經
費19,469千元，計淨增15,253千元。
2.保安警察第二總隊保智大隊辦理查緝盜版
、仿冒、保護智慧財產權業務經費11,147
千元，較上年度減列員警服裝費、退休人
員三節慰問金及照護金等310千元，增列
環境清潔及未經銓敘退休人員優惠存款利
息差額補貼等經費190千元，計淨減120千
元。
3.保安警察第三總隊辦理貨櫃安全檢查業務
經費71,362千元，較上年度減列教育訓練
、水電費及各項設備養護費等2,259千元
，汰換巡邏車3輛、冷氣機及影印機等設
備經費4,699千元，增列檢查儀錪化納感
測子經費8,000千元、整修建物頂樓防水
工程、汰換巡邏車4輛、購置中型警備車5
輛及傳真機等設備經費8,770千元，計淨
增9,812千元。
4.保安警察第四總隊辦理警力派遣、訓練、
警戒及秩序維護業務等經費49,013千元，
較上年度減列加班值班費及醫師診療費等
388千元，興建體技館工程、汰換大型警
備車1輛、熱水鍋爐及碎紙機等設備經費2
1,127千元，增列改善精誠樓操場及辦公
大樓抽水站處理工程、汰換大型警備車1
輛、影印機及辦公桌椅等設備經費9,032
千元，計淨減12,483千元。
5.保安警察第五總隊辦理警力派遣、訓練、
警戒及秩序維護業務等經費81,316千元，
較上年度減列教育訓練及講座鐘點費等2,
753千元，興建室內靶場、警用停車棚工
程、汰換中型警備車1輛及冷氣機等設備
經費18,322千元，增列仁武營區操場地坪
整修及建築物耐震評估作業費等8,704千
元，興建體技館工程、汰換大型警備車1
輛、改善仁武營區避雷系統、遷移變壓器
等工程及汰換碎紙機等設備經費23,330千
元，計淨增10,959千元。
6.保安警察第六總隊辦理國家首長安全警衛
及中央憲政機關駐衛業務等經費118,937
千元，較上年度減列員警學分補助費、郵
電及各項設備養護費等2,456千元，汰購
偵防車4輛、人事管理指紋機及槍櫃等設
備經費10,960千元，增列建築物耐震評估
作業費、警官隊勤務旅費及未經銓敘退休
人員優惠存款利息差額補貼等經費7,848
千元，汰換偵防車1輛、機車13輛及監視
系統等設備經費3,055千元，計淨減2,513
千元。
7.臺灣保安警察總隊辦理維護派駐機構之安
全經費17,601千元，較上年度減列水電費
等121千元，汰購鼓風爐、廣播系統等設
備經費436千元，增列建築物耐震評估作
業費、資訊操作維護費等391千元，辦理
污水下水道工程、汰換勤務車1輛、巡邏
機車2輛、冷氣機及影印機等設備經費5,9
12千元，計淨增5,746千元。"
2010,3708211400,363716000,無細項,內政部主管,警政署及所屬,國道警察業務,民政支出,7.3.5,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費50,187千元，較上年
度減列公務表冊印刷等經費849千元，增
列公務車養護費及未經銓敘退休人員優惠
存款利息差額補貼等經費2,376千元，計
淨增1,527千元。
2.維持交通秩序及安全經費313,529千元，
較上年度淨增34,202千元，包括：
(1)交通秩序及安全工作經費235,488千元
，較上年度減列水電費、通訊費及交通
違規案件舉發作業處理等經費4,742千
元，增列郵寄違規通知單郵資、巡邏車
養護費及各警察隊炊事勞務外包等經費
7,309千元，計淨增2,567千元。
(2)建置人犯偵訊室、辦公廳舍裝設氣密
窗及盥洗設施整修等工程、升級固定式
照相系統設備、汰換巡邏車20輛、酒精
測定器及辦公事務設備等經費78,041千
元。
(3)上年度建置人犯留置室、辦公廳舍整
修及防漏等工程、汰換巡邏車23輛、酒
精測定器及辦公事務設備等預算業已編
竣，所列46,406千元如數減列。"
