year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3405471000,95490000,無細項,司法院主管,臺灣桃園地方法院,審判業務,司法支出,4.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費34,377千元，較上
年度減列辦理公務送達郵資等經費6,275
千元。
2.辦理刑事案件業務經費29,356千元，較上
年度增列購置審判設備等經費442千元。
3.辦理民事執行業務經費31,757千元，較上
年度減列辦理民事執行業務委外拍賣等經
費10,077千元。"
2012,3405471200,13063000,無細項,司法院主管,臺灣桃園地方法院,少年事件處理,司法支出,4.18.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費792千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費12,271
千元，較上年度增列辦理少年安置、處分
或治療等經費3,032千元。"
2012,3405471400,1434000,無細項,司法院主管,臺灣桃園地方法院,公證及提存事件處理,司法支出,4.18.4,"本年度預算數1,434千元，係辦理公證及提
存業務經費，與上年度同。"
2012,3405478500,15324000,無細項,司法院主管,臺灣桃園地方法院,司法機關擴遷建計畫,司法支出,4.18.5,"臺灣桃園地方法院擴遷建辦公廳舍及檔證大
樓新興房屋建築計畫總經費3,416,731千元
，分年辦理，97至100年度已編列4,000千元
，本年度續編第2年經費15,324千元，較上
年度增列15,324千元。"
2012,3405479000,1959000,交通及運輸設備,司法院主管,臺灣桃園地方法院,一般建築及設備,司法支出,4.18.6.1,
2012,3405479800,340000,無細項,司法院主管,臺灣桃園地方法院,第一預備金,司法支出,4.18.7,仍照上年度預算數編列。
2012,3405480100,399626000,無細項,司法院主管,臺灣新竹地方法院,一般行政,司法支出,4.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費374,821千元，較上年度增列
職員3人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
15,891千元。
2.基本行政工作維持費11,190千元，較上年
度增列辦公事務費等78千元。
3.辦理司法行政業務經費13,615千元，較上
年度減列整修辦公廳室等經費706千元。"
2012,3405481000,38654000,無細項,司法院主管,臺灣新竹地方法院,審判業務,司法支出,4.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費15,277千元，較上
年度減列調解委員報酬等經費1,307千元
。
2.辦理刑事案件業務經費13,139千元，較上
年度減列辦理刑事案件鑑定等經費424千
元。
3.辦理民事執行業務經費10,238千元，與上
年度同。"
2012,3405481200,4301000,無細項,司法院主管,臺灣新竹地方法院,少年事件處理,司法支出,4.19.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費288千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,013
千元，較上年度減列辦理少年安置、處分
或治療等經費523千元。"
2012,3405481400,441000,無細項,司法院主管,臺灣新竹地方法院,公證及提存事件處理,司法支出,4.19.4,"本年度預算數441千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405488500,82214000,無細項,司法院主管,臺灣新竹地方法院,司法機關擴遷建計畫,司法支出,4.19.5,"臺灣新竹地方法院遷建辦公大樓新興房屋建
築計畫總經費1,828,149千元，分5年辦理，
99至100年度已編列59,800千元，本年度續
編第3年經費82,214千元，較上年度增列28,
162千元。"
2012,3405489000,2796000,交通及運輸設備,司法院主管,臺灣新竹地方法院,一般建築及設備,司法支出,4.19.6.1,
2012,3405489800,335000,無細項,司法院主管,臺灣新竹地方法院,第一預備金,司法支出,4.19.7,仍照上年度預算數編列。
2012,3405490100,269378000,無細項,司法院主管,臺灣苗栗地方法院,一般行政,司法支出,4.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費247,954千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費10,857千元。
2.基本行政工作維持費10,694千元，較上年
度增列公務車養護等經費208千元。
3.辦理司法行政業務經費10,730千元，較上
年度增列整修空調系統主機設施等經費1,
714千元。"
2012,3405491000,25386000,無細項,司法院主管,臺灣苗栗地方法院,審判業務,司法支出,4.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費10,914千元，較上
年度減列辦理公務送達郵資等經費1,281
千元。
2.辦理刑事案件業務經費7,164千元，與上
年度同。
3.辦理民事執行業務經費7,308千元，較上
年度減列辦理公務送達郵資等經費1,215
千元。"
2012,3405491200,4142000,無細項,司法院主管,臺灣苗栗地方法院,少年事件處理,司法支出,4.20.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費171千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費3,971
千元，較上年度增列辦理少年安置、處分
或治療等經費856千元。"
2012,3405491400,300000,無細項,司法院主管,臺灣苗栗地方法院,公證及提存事件處理,司法支出,4.20.4,"本年度預算數300千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405499000,590000,交通及運輸設備,司法院主管,臺灣苗栗地方法院,一般建築及設備,司法支出,4.20.5.1,
2012,3405499800,527000,無細項,司法院主管,臺灣苗栗地方法院,第一預備金,司法支出,4.20.6,仍照上年度預算數編列。
2012,3405500100,1142046000,無細項,司法院主管,臺灣臺中地方法院,一般行政,司法支出,4.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,072,695千元，較上年度增
列員工薪俸晉級差額、退休離職儲金及伸
算增列調整待遇等經費45,665千元。 
2.基本行政工作維持費31,357千元，較上年
度增列退休退職人員三節慰問金等30千元
。 
3.辦理司法行政業務經費37,994千元，較上
年度減列整修辦公廳室等經費1,038千元
。"
2012,3405501000,115002000,無細項,司法院主管,臺灣臺中地方法院,審判業務,司法支出,4.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費49,673千元，較上
年度減列辦理公務送達郵資等經費798千
元。
2.辦理刑事案件業務經費21,100千元，較上
年度增列購置審判設備等經費248千元。
3.辦理民事執行業務經費44,229千元，較上
年度減列辦理民事執行業務委外拍賣等經
費3,041千元。"
2012,3405501200,9034000,無細項,司法院主管,臺灣臺中地方法院,少年事件處理,司法支出,4.21.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費562千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費8,472
千元，與上年度同。"
2012,3405501400,1544000,無細項,司法院主管,臺灣臺中地方法院,公證及提存事件處理,司法支出,4.21.4,"本年度預算數1,544千元，係辦理公證及提
存業務經費，與上年度同。"
2012,3405509000,2360000,交通及運輸設備,司法院主管,臺灣臺中地方法院,一般建築及設備,司法支出,4.21.5.1,
2012,3405509800,708000,無細項,司法院主管,臺灣臺中地方法院,第一預備金,司法支出,4.21.6,仍照上年度預算數編列。
2012,3405510100,261993000,無細項,司法院主管,臺灣南投地方法院,一般行政,司法支出,4.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費241,070千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
14,967千元。
2.基本行政工作維持費7,293千元，較上年
度減列公務車養護等經費35千元。
3.辦理司法行政業務經費13,630千元，較上
年度增列整修辦公廳室等經費2,551千元
。"
2012,3405511000,24977000,無細項,司法院主管,臺灣南投地方法院,審判業務,司法支出,4.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費12,018千元，較上
年度減列辦理消費者債務清理等業務委外
經費75千元。
2.辦理刑事案件業務經費4,800千元，較上
年度增列購置審判設備等經費7千元。
3.辦理民事執行業務經費8,159千元，較上
年度減列辦理民事執行業務委外拍賣等經
費2,005千元。"
2012,3405511200,5003000,無細項,司法院主管,臺灣南投地方法院,少年事件處理,司法支出,4.22.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費295千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,708
千元，較上年度減列遴用志工辦理協助調
查保護業務所需經費56千元。"
2012,3405511400,507000,無細項,司法院主管,臺灣南投地方法院,公證及提存事件處理,司法支出,4.22.4,"本年度預算數507千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405519000,4440000,交通及運輸設備,司法院主管,臺灣南投地方法院,一般建築及設備,司法支出,4.22.5.1,
2012,3405519800,513000,無細項,司法院主管,臺灣南投地方法院,第一預備金,司法支出,4.22.6,仍照上年度預算數編列。
2012,3405520100,496615000,無細項,司法院主管,臺灣彰化地方法院,一般行政,司法支出,4.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費470,518千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費27,272千元。
2.基本行政工作維持費10,599千元，較上年
度增列購買公務車油料等經費21千元。
3.辦理司法行政業務經費15,498千元，較上
年度減列整修辦公廳室等經費965千元。"
2012,3405521000,48144000,無細項,司法院主管,臺灣彰化地方法院,審判業務,司法支出,4.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費19,329千元，較上
年度減列辦理公務送達郵資等經費883千
元。
2.辦理刑事案件業務經費10,817千元，與上
年度同。
3.辦理民事執行業務經費17,998千元，較上
年度減列辦理民事執行業務委外拍賣等經
費3,037千元。"
2012,3405521200,4593000,無細項,司法院主管,臺灣彰化地方法院,少年事件處理,司法支出,4.23.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費103千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,490
千元，較上年度減列遴用志工辦理協助調
查保護業務等經費94千元。"
2012,3405521400,453000,無細項,司法院主管,臺灣彰化地方法院,公證及提存事件處理,司法支出,4.23.4,"本年度預算數453千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405528500,121654000,無細項,司法院主管,臺灣彰化地方法院,司法機關擴遷建計畫,司法支出,4.23.5,"臺灣彰化地方法院遷建辦公廳室及新建檔證
大樓工程計畫總經費2,200,911千元，分5年
辦理，99至100年度已編列28,895千元，本
年度續編第3年經費121,654千元，較上年度
增列98,482千元。"
2012,3405529000,1833000,交通及運輸設備,司法院主管,臺灣彰化地方法院,一般建築及設備,司法支出,4.23.6.1,
2012,3405529800,283000,無細項,司法院主管,臺灣彰化地方法院,第一預備金,司法支出,4.23.7,仍照上年度預算數編列。
2012,3405530100,337264000,無細項,司法院主管,臺灣雲林地方法院,一般行政,司法支出,4.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費314,960千元，較上年度增列
職員4人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
14,224千元。
2.基本行政工作維持費11,178千元，較上年
度增列辦公事務費等35千元。
3.辦理司法行政業務經費11,126千元，較上
年度減列整修辦公廳室等經費770千元。"
2012,3405531000,34966000,無細項,司法院主管,臺灣雲林地方法院,審判業務,司法支出,4.24.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費12,005千元，較上
年度減列辦理公務送達郵資等經費117千
元。
2.辦理刑事案件業務經費8,572千元，較上
年度增列購置審判設備等經費6千元。
3.辦理民事執行業務經費14,389千元，與上
年度同。"
2012,3405531200,5429000,無細項,司法院主管,臺灣雲林地方法院,少年事件處理,司法支出,4.24.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費38千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費5,391
千元，較上年度減列遴用志工辦理協助調
查保護業務所需經費73千元。"
2012,3405531400,267000,無細項,司法院主管,臺灣雲林地方法院,公證及提存事件處理,司法支出,4.24.4,"本年度預算數267千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405539000,1193000,交通及運輸設備,司法院主管,臺灣雲林地方法院,一般建築及設備,司法支出,4.24.5.1,
2012,3405539800,263000,無細項,司法院主管,臺灣雲林地方法院,第一預備金,司法支出,4.24.6,仍照上年度預算數編列。
2012,3405540100,393927000,無細項,司法院主管,臺灣嘉義地方法院,一般行政,司法支出,4.25.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費361,952千元，較上年度增列
職員4人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
21,314千元。
2.基本行政工作維持費16,691千元，較上年
度增列購買公務車油料等經費228千元。
3.辦理司法行政業務經費15,284千元，較上
年度減列僱用工讀生協助辦理法院業務等
經費401千元。"
2012,3405541000,39891000,無細項,司法院主管,臺灣嘉義地方法院,審判業務,司法支出,4.25.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費14,806千元，較上
年度增列調解委員旅費等145千元。
2.辦理刑事案件業務經費10,828千元，較上
年度增列購置審判設備等經費6千元。
3.辦理民事執行業務經費14,257千元，較上
年度減列辦理公務送達郵資等經費250千
元。"
2012,3405541200,4230000,無細項,司法院主管,臺灣嘉義地方法院,少年事件處理,司法支出,4.25.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費432千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費3,798
千元，較上年度減列辦理少年安置、處分
或治療等經費395千元。"
2012,3405541400,603000,無細項,司法院主管,臺灣嘉義地方法院,公證及提存事件處理,司法支出,4.25.4,"本年度預算數603千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405548500,0,無細項,司法院主管,臺灣嘉義地方法院,司法機關擴遷建計畫,司法支出,4.25.5,"上年度遷建辦公廳舍計畫預算業已編竣，所
列6,930千元如數減列。"
2012,3405549000,2360000,交通及運輸設備,司法院主管,臺灣嘉義地方法院,一般建築及設備,司法支出,4.25.6.1,
2012,3405549800,258000,無細項,司法院主管,臺灣嘉義地方法院,第一預備金,司法支出,4.25.7,仍照上年度預算數編列。
2012,3405560100,785448000,無細項,司法院主管,臺灣臺南地方法院,一般行政,司法支出,4.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費716,965千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費23,137千元。
2.基本行政工作維持費35,713千元，較上年
度增列購買公務車油料等經費134千元。
3.辦理司法行政業務經費32,770千元，較上
年度減列整修消防出口標示燈設施等經費
933千元。"
2012,3405561000,92582000,無細項,司法院主管,臺灣臺南地方法院,審判業務,司法支出,4.26.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費33,455千元，較上
年度減列國內旅費等1,228千元。
2.辦理刑事案件業務經費19,366千元，較上
年度減列義務辯護律師酬金等1,526千元
。
3.辦理民事執行業務經費39,761千元，較上
年度增列辦理公務送達郵資等經費17千元
。"
2012,3405561200,8249000,無細項,司法院主管,臺灣臺南地方法院,少年事件處理,司法支出,4.26.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費236千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費8,013
千元，較上年度減列遴用志工辦理協助調
查保護業務所需經費167千元。"
2012,3405561400,887000,無細項,司法院主管,臺灣臺南地方法院,公證及提存事件處理,司法支出,4.26.4,"本年度預算數887千元，係辦理公證及提存
業務經費，較上年度減列國內旅費等405千
元。"
2012,3405569000,28558000,營建工程,司法院主管,臺灣臺南地方法院,一般建築及設備,司法支出,4.26.5.1,
2012,3405569800,456000,無細項,司法院主管,臺灣臺南地方法院,第一預備金,司法支出,4.26.6,仍照上年度預算數編列。
2012,3405580100,1155593000,無細項,司法院主管,臺灣高雄地方法院,一般行政,司法支出,4.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,068,986千元，較上年度增
列職員3人之人事費、員工薪俸晉級差額
、退休離職儲金及伸算增列調整待遇等經
費65,657千元。
2.基本行政工作維持費49,113千元，較上年
度增列辦公廳室租金等1,954千元。
3.辦理司法行政業務經費37,494千元，較上
年度減列整修職務宿舍等經費5,436千元
。"
2012,3405581000,145718000,無細項,司法院主管,臺灣高雄地方法院,審判業務,司法支出,4.27.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費69,047千元，較上
年度減列辦理公務送達郵資等經費2,800
千元。
2.辦理刑事案件業務經費36,599千元，較上
年度增列義務辯護律師酬金等934千元。
3.辦理民事執行業務經費40,072千元，較上
年度減列辦理民事執行業務委外拍賣等經
費7,148千元。"
2012,3405581400,2594000,無細項,司法院主管,臺灣高雄地方法院,公證及提存事件處理,司法支出,4.27.3,"本年度預算數2,594千元，係辦理公證及提
存業務經費，與上年度同。"
2012,3405588500,324405000,無細項,司法院主管,臺灣高雄地方法院,司法機關擴遷建計畫,司法支出,4.27.4,"籌建臺灣鳳山地方法院辦公廳舍計畫總經費
2,332,718千元，分年辦理，92至100年度已
編列78,890千元，本年度續編第6年經費324
,405千元，較上年度增列324,405千元。"
2012,3405589000,590000,交通及運輸設備,司法院主管,臺灣高雄地方法院,一般建築及設備,司法支出,4.27.5.1,
2012,3405589800,791000,無細項,司法院主管,臺灣高雄地方法院,第一預備金,司法支出,4.27.6,仍照上年度預算數編列。
2012,3405590100,426248000,無細項,司法院主管,臺灣屏東地方法院,一般行政,司法支出,4.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費398,132千元，較上年度增列
職員2人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
10,663千元。
2.基本行政工作維持費14,058千元，較上年
度增列購買公務車油料等經費20千元。
3.辦理司法行政業務經費14,058千元，較上
年度減列整修辦公廳室等經費1,288千元
。"
2012,3405591000,43017000,無細項,司法院主管,臺灣屏東地方法院,審判業務,司法支出,4.28.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費18,515千元，較上
年度減列辦理消費者債務清理等業務委外
經費145千元。
2.辦理刑事案件業務經費7,807千元，較上
年度增列購置審判設備等經費3千元。
3.辦理民事執行業務經費16,695千元，較上
年度減列辦理民事執行業務委外拍賣等經
費3,790千元。"
2012,3405591200,6920000,無細項,司法院主管,臺灣屏東地方法院,少年事件處理,司法支出,4.28.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,146千元，
與上年度同。
2.辦理少年事件觀護及輔導業務經費5,774
千元，較上年度減列遴用志工辦理協助調
查保護業務等經費88千元。"
2012,3405591400,763000,無細項,司法院主管,臺灣屏東地方法院,公證及提存事件處理,司法支出,4.28.4,"本年度預算數763千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405598500,25704000,無細項,司法院主管,臺灣屏東地方法院,司法機關擴遷建計畫,司法支出,4.28.5,"臺灣屏東地方法院民事庭辦公大樓增建第三
、四層及新建檔案大樓計畫總經費120,081
千元，分3年辦理，本年度編列第1年經費25
,704千元。"
2012,3405599000,2950000,交通及運輸設備,司法院主管,臺灣屏東地方法院,一般建築及設備,司法支出,4.28.6.1,
2012,3405599800,280000,無細項,司法院主管,臺灣屏東地方法院,第一預備金,司法支出,4.28.7,仍照上年度預算數編列。
2012,3405600100,199676000,無細項,司法院主管,臺灣臺東地方法院,一般行政,司法支出,4.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費185,473千元，較上年度增列
職員2人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
8,046千元。
2.基本行政工作維持費6,247千元，較上年
度增列公務車養護等經費23千元。
3.辦理司法行政業務經費7,956千元，較上
年度減列整修燈具設施等經費531千元。"
2012,3405601000,14466000,無細項,司法院主管,臺灣臺東地方法院,審判業務,司法支出,4.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費4,361千元，較上
年度減列辦理公務送達郵資等經費242千
元。
2.辦理刑事案件業務經費4,679千元，較上
年度減列辦理公務送達郵資等經費8千元
。
3.辦理民事執行業務經費5,426千元，較上
年度減列辦理公務送達郵資等經費572千
元。"
2012,3405601200,3940000,無細項,司法院主管,臺灣臺東地方法院,少年事件處理,司法支出,4.29.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費68千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費3,872
千元，較上年度減列遴用志工辦理協助調
查保護業務等經費11千元。"
2012,3405601400,263000,無細項,司法院主管,臺灣臺東地方法院,公證及提存事件處理,司法支出,4.29.4,"本年度預算數263千元，係辦理公證及提存
業務經費，較上年度增列國內旅費等12千元
。"
2012,3405609000,590000,交通及運輸設備,司法院主管,臺灣臺東地方法院,一般建築及設備,司法支出,4.29.5.1,
2012,3405609800,133000,無細項,司法院主管,臺灣臺東地方法院,第一預備金,司法支出,4.29.6,仍照上年度預算數編列。
2012,3405610100,245530000,無細項,司法院主管,臺灣花蓮地方法院,一般行政,司法支出,4.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費228,815千元，較上年度增列
職員4人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
16,319千元。
2.基本行政工作維持費8,495千元，較上年
度增列公務車養護等經費153千元。
3.辦理司法行政業務經費8,220千元，較上
年度減列整修辦公廳室等經費3,110千元
。"
2012,3405611000,23775000,無細項,司法院主管,臺灣花蓮地方法院,審判業務,司法支出,4.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費9,937千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費151千元。
2.辦理刑事案件業務經費6,630千元，較上
年度增列購置審判設備等經費71千元。
3.辦理民事執行業務經費7,208千元，與上
年度相同。"
2012,3405611200,8462000,無細項,司法院主管,臺灣花蓮地方法院,少年事件處理,司法支出,4.30.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,009千元，
較上年度增列辦理公務送達郵資等經費36
0千元。
2.辦理少年事件觀護及輔導業務經費7,453
千元，較上年度減列辦理少年安置、處分
或治療等經費416千元。"
2012,3405611400,252000,無細項,司法院主管,臺灣花蓮地方法院,公證及提存事件處理,司法支出,4.30.4,"本年度預算數252千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405619000,0,交通及運輸設備,司法院主管,臺灣花蓮地方法院,一般建築及設備,司法支出,4.30.5.1,
2012,3405619800,162000,無細項,司法院主管,臺灣花蓮地方法院,第一預備金,司法支出,4.30.6,仍照上年度預算數編列。
2012,3405620100,232050000,無細項,司法院主管,臺灣宜蘭地方法院,一般行政,司法支出,4.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費213,360千元，較上年度增列
職員1人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
13,301千元。
2.基本行政工作維持費8,922千元，較上年
度增列公務車養護等經費108千元。
3.辦理司法行政業務經費9,768千元，較上
年度減列設施及機械設備養護等經費113
千元。"
2012,3405621000,23596000,無細項,司法院主管,臺灣宜蘭地方法院,審判業務,司法支出,4.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費8,441千元，較上
年度減列辦理公務送達郵資等經費262千
元。
2.辦理刑事案件業務經費8,187千元，較上
年度減列辦理刑事案件鑑定等經費421千
元。
3.辦理民事執行業務經費6,968千元，與上
年度同。"
2012,3405621200,3638000,無細項,司法院主管,臺灣宜蘭地方法院,少年事件處理,司法支出,4.31.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費323千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費3,315
千元，較上年度減列遴用志工辦理協助調
查保護業務等經費49千元。"
2012,3405621400,164000,無細項,司法院主管,臺灣宜蘭地方法院,公證及提存事件處理,司法支出,4.31.4,"本年度預算數164千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405629000,504000,其他設備,司法院主管,臺灣宜蘭地方法院,一般建築及設備,司法支出,4.31.5.1,
2012,3405629800,153000,無細項,司法院主管,臺灣宜蘭地方法院,第一預備金,司法支出,4.31.6,仍照上年度預算數編列。
2012,3405630100,283022000,無細項,司法院主管,臺灣基隆地方法院,一般行政,司法支出,4.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費257,722千元，較上年度增列
職員1人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
9,573千元。
2.基本行政工作維持費10,881千元，較上年
度增列公務車養護等經費252千元。
3.辦理司法行政業務經費14,419千元，較上
年度減列整修辦公廳室等經費766千元。"
2012,3405631000,29274000,無細項,司法院主管,臺灣基隆地方法院,審判業務,司法支出,4.32.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費11,302千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費117千元。
2.辦理刑事案件業務經費8,663千元，較上
年度增列購置審判設備等經費1千元。
3.辦理民事執行業務經費9,309千元，與上
年度同。"
2012,3405631200,3377000,無細項,司法院主管,臺灣基隆地方法院,少年事件處理,司法支出,4.32.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費76千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費3,301
千元，較上年度減列遴用志工辦理協助調
查保護業務等經費60千元。"
2012,3405631400,319000,無細項,司法院主管,臺灣基隆地方法院,公證及提存事件處理,司法支出,4.32.4,"本年度預算數319千元，係辦理公證及提存
業務經費，較上年度減列國內旅費等200千
元。"
2012,3405639000,63000,交通及運輸設備,司法院主管,臺灣基隆地方法院,一般建築及設備,司法支出,4.32.5.1,
2012,3405639800,196000,無細項,司法院主管,臺灣基隆地方法院,第一預備金,司法支出,4.32.6,仍照上年度預算數編列。
2012,3405640100,108724000,無細項,司法院主管,臺灣澎湖地方法院,一般行政,司法支出,4.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費94,874千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及伸算增
列調整待遇等經費6,903千元。
2.基本行政工作維持費7,296千元，較上年
度減列辦理辦公房舍維護費等1千元。
3.辦理司法行政業務經費6,554千元，較上
年度減列整修辦公廳室等經費201千元。"
2012,3405641000,5425000,無細項,司法院主管,臺灣澎湖地方法院,審判業務,司法支出,4.33.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,255千元，較上
年度減列律師閱卷影印費等86千元。
2.辦理刑事案件業務經費1,762千元，較上
年度增列購置審判設備等經費19千元。
3.辦理民事執行業務經費1,408千元，與上
年度同。"
2012,3405641200,592000,無細項,司法院主管,臺灣澎湖地方法院,少年事件處理,司法支出,4.33.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費65千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費527千
元，較上年度減列遴用志工辦理協助調查
保護業務等經費22千元。"
2012,3405641400,245000,無細項,司法院主管,臺灣澎湖地方法院,公證及提存事件處理,司法支出,4.33.4,"本年度預算數245千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405649000,63000,交通及運輸設備,司法院主管,臺灣澎湖地方法院,一般建築及設備,司法支出,4.33.5.1,
2012,3405649800,89000,無細項,司法院主管,臺灣澎湖地方法院,第一預備金,司法支出,4.33.6,仍照上年度預算數編列。
2012,3405800100,195582000,無細項,司法院主管,臺灣高雄少年法院,一般行政,司法支出,4.34.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費173,309千元，較上年度增列
職員10人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
6,431千元。
2.基本行政工作維持費11,409千元，較上年
度減列替代役宿舍租金等91千元。
3.辦理司法行政業務經費10,864千元，較上
年度增列整修辦公廳室等經費1,583千元
。"
2012,3405801000,5357000,無細項,司法院主管,臺灣高雄少年法院,審判業務,司法支出,4.34.2,"本年度預算數5,357千元，係辦理民事事件
業務經費，較上年度減列法院裁定移付鄉鎮
市公所調解委員會辦理調解事件應負擔之經
費2千元。"
2012,3405801200,21487000,無細項,司法院主管,臺灣高雄少年法院,少年事件處理,司法支出,4.34.3,"本年度預算數之內容與上年度之比較如下:
1.辦理少年事件審理業務經費6,165千元，
較上年度增列購置少年事件業務所需設備
經費20千元。
2.辦理少年事件觀護及輔導業務經費15,322
千元，較上年度增列辦理採驗人犯尿液業
務等經費392千元。"
2012,3405808500,0,無細項,司法院主管,臺灣高雄少年法院,司法機關擴遷建計畫,司法支出,4.34.4,"上年度興建家事法庭大樓物價指數調整款預
算業已編竣，所列2,953千元如數減列。"
2012,3405809000,1682000,交通及運輸設備,司法院主管,臺灣高雄少年法院,一般建築及設備,司法支出,4.34.5.1,
