year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,7606205300,23479037000,無細項,考試院主管,銓敘部,公務人員退休撫卹給付,退休撫卹給付支出,5.3.6,"本年度預算數之內容與上年度之比較如下：
1.公務人員退休給付經費22,572,611千元，
較上年度增列退休給付2,096,871千元。
2.公務人員撫卹給付經費412,200千元，與
上年度同。
3.公務人員殮葬補助經費34,820千元，與上
年度同。
4.政務人員退職酬勞金給付經費396,841千
元，較上年度減列退職酬勞金6,011千元
。
5.公(政)務人員因公傷殘死亡慰問金經費17
,997千元，與上年度同。
6.撥補政務人員退撫基金不足經費44,568千
元，較上年度減列3,584千元。"
2014,7706200600,1867000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,5.3.7.1,
2014,3506300100,139155000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費127,549千元，較上年度增列
職員3人之人事費及員工薪俸晉級差額等
經費5,800千元。
2.基本行政工作維持費11,606千元，較上年
度增列玉衡樓牆面修復等經費1千元。"
2014,3506301100,2813000,保障業務,考試院主管,公務人員保障暨培訓委員會,保障暨培訓,考試支出,5.4.2.1,
2014,3506309000,710000,交通及運輸設備,考試院主管,公務人員保障暨培訓委員會,一般建築及設備,考試支出,5.4.3.1,
2014,3506309800,1018000,無細項,考試院主管,公務人員保障暨培訓委員會,第一預備金,考試支出,5.4.4,本年度預算數較上年度減列如列數。
2014,3506400100,99849000,無細項,考試院主管,國家文官學院及所屬,一般行政,考試支出,5.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費74,801千元，較上年度增列職
員1人之人事費及保險等經費2,000千元。
2.基本行政工作維持費15,685千元，較上年
度減列通訊費及購置物品等經費680千元
。
3.資訊管理業務經費9,363千元，較上年度
減列資訊維護等經費817千元。"
2014,3506401100,158056000,無細項,考試院主管,國家文官學院及所屬,國家文官培訓業務,考試支出,5.5.2,"本年度預算數之內容與上年度之比較如下：
1.公務人員考試錄取人員訓練經費93,971千
元，較上年度增列辦理高普初考及地方特
考錄取人員訓練等經費49,233千元。
2.公務人員晉升官等訓練經費49,386千元，
較上年度減列辦理薦任晉升簡任官等、委
任晉升薦任官等及警佐晉升警正官等訓練
等經費4,770千元。
3.國內外公務人員培訓之交流合作經費5,46
7千元，較上年度減列辦理國際人士研習
班等經費610千元。
4.公務人員終身學習經費4,111千元，較上
年度減列購置物品等經費357千元。
5.高階公務人員訓練經費848千元，較上年
度減列辦理高階文官培訓教學活動等經費
74千元。
6.公務人員行政中立訓練經費765千元，較
上年度減列講座鐘點費等67千元。
7.追求卓越強化文官培訓功能計畫經費3,50
8千元，較上年度減列專家學者出席費等2
87千元。"
2014,3506401200,64278000,無細項,考試院主管,國家文官學院及所屬,中區公務人員培訓,考試支出,5.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費23,291千元，較上年度核實減
列人事費900千元。
2.基本行政工作維持費5,755千元，較上年
度減列購置雜項設備等經費4,511千元。
3.資訊管理業務經費1,879千元，較上年度
減列購置物品及資訊軟硬體設備等經費22
2千元。
4.中區公務人員考試錄取人員訓練經費20,8
32千元，較上年度增列辦理高普初等考試
錄取人員訓練等經費1,000千元。
5.中區公務人員晉升官等訓練經費7,061千
元，較上年度增列辦理委任晉升薦任官等
訓練經費906千元。
6.新增中區培訓中心建物結構補強修繕工程
等經費5,460千元。"
2014,3506409000,2900000,營建工程,考試院主管,國家文官學院及所屬,一般建築及設備,考試支出,5.5.4.1,
2014,3506409800,422000,無細項,考試院主管,國家文官學院及所屬,第一預備金,考試支出,5.5.5,本年度預算數較上年度減列如列數。
2014,7706500100,38389000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,一般行政,退休撫卹業務支出,5.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費34,855千元，較上年度核實減
列人事費400千元。
2.基本行政工作維持費3,534千元，較上年
度增列購置資訊軟硬體設備等經費181千
元。"
2014,7706502100,2504000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,退撫基金監理,退休撫卹業務支出,5.6.2,"本年度預算數2,504千元，係辦理退撫基金
監理業務所需經費，較上年度增列54千元。"
2014,7706509800,100000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,第一預備金,退休撫卹業務支出,5.6.3,仍照上年度預算數編列。
2014,7606605300,740000000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,公務人員退休撫卹給付,退休撫卹給付支出,5.7.1,"本年度預算數740,000千元，係退撫基金運
用收益未達法定收益，依法由國庫撥補之經
費，與上年度同。"
2014,7706600100,110661000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,一般行政,退休撫卹業務支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,749千元，較上年度增列
員工薪俸晉級差額等經費1,696千元。
2.基本行政工作維持費8,912千元，較上年
度減列購置文具用品耗材、郵資及勞力事
務委外等經費1,136千元。"
2014,7706600600,24979000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,退撫基金管理,退休撫卹業務支出,5.7.3,"本年度預算數之內容與上年度之比較如下：
1.基金收支及保管之規劃經費24,623千元，
較上年度減列購置文具用品耗材及國內外
委託經營評選審查等經費958千元，增列
建置符合國際財務報導準則(IFRS)之財務
會計資訊系統經費5,421千元，計淨增4,4
63千元。
2.基金收繳及退撫給與之撥付經費356千元
，較上年度減列國內出差旅費等47千元。"
2014,7706609800,300000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,第一預備金,退休撫卹業務支出,5.7.4,仍照上年度預算數編列。
2014,3607010100,658414000,無細項,監察院主管,監察院,一般行政,監察支出,6.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費604,785千元，較上年度增列
退職勳績給與等經費442千元。
2.基本行政工作維持費38,195千元，較上年
度增列購置辦公用品等經費10千元。
3.資訊管理經費15,434千元，較上年度增列
資訊系統維護費247千元。"
2014,3607010300,8000000,無細項,監察院主管,監察院,議事業務,監察支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政經費5,206千元，較上年度減列
雜項費用等355千元。
2.國際監察事務活動經費2,794千元，較上
年度減列場地及雜項費用等經費146千元
。"
2014,3607010900,21741000,無細項,監察院主管,監察院,調查巡察業務,監察支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務經費20,206千元，與上年度
同。
2.委員國外考察經費1,535千元，與上年度
同。"
2014,3607011200,9474000,無細項,監察院主管,監察院,財產申報業務,監察支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報經費7,223千元，與上
年度同。
2.政治獻金申報經費1,952千元，較上年度
增列宣導資料印製等經費476千元。
3.利益衝突及遊說經費299千元，與上年度
同。"
2014,3607019000,8378000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,6.1.5.1,
2014,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,6.1.6,仍照上年度預算數編列。
2014,3607100100,950223000,無細項,監察院主管,審計部,一般行政,監察支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費903,633千元，與上年度同。
2.基本行政工作維持費39,388千元，較上年
度減列文康活動費等633千元。
3.辦公事務設備汰換及辦公廳舍整修經費7,
202千元，較上年度增列桃園縣審計室改
制設備購置費等2,930千元。"
2014,3607101000,31523000,無細項,監察院主管,審計部,中央政府審計,監察支出,6.2.2,"本年度預算數之內容與上年度之比較如下：
1.中央政府審計工作經費28,711千元，與上
年度同。
2.審計訓練經費2,812千元，與上年度同。"
2014,3607102000,10828000,無細項,監察院主管,審計部,縣市地方審計,監察支出,6.2.3,"本年度預算數10,828千元，係各縣市地方審
計工作經費，與上年度同。"
2014,3607109000,84589000,營建工程,監察院主管,審計部,一般建築及設備,監察支出,6.2.4.1,
2014,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,6.2.5,仍照上年度預算數編列。
2014,3607600100,67549000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,662千元，較上年度核實減
列人事費105千元。
2.基本行政工作維持費2,637千元，較上年
度減列文康活動費等158千元。
3.辦公事務設備汰換及辦公廳舍整修經費25
0千元，較上年度增列購置資訊軟體設備
等經費90千元。"
2014,3607601000,2135000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,6.3.2,"本年度預算數2,135千元，係執行審計工作
所需經費，與上年度同。"
2014,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,6.3.3,仍照上年度預算數編列。
2014,3607620100,53657000,無細項,監察院主管,審計部新北市審計處,一般行政,監察支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費51,347千元，與上年度同。
2.基本行政工作維持費1,453千元，較上年
度減列購置辦公用品等經費176千元。
3.辦公事務設備汰換及辦公廳舍整修經費85
7千元，較上年度增列辦公廳舍整修等經
費747千元。"
2014,3607621000,2049000,無細項,監察院主管,審計部新北市審計處,審計業務,監察支出,6.4.2,"本年度預算數2,049千元，係執行審計工作
所需經費，與上年度同。"
2014,3607629800,80000,無細項,監察院主管,審計部新北市審計處,第一預備金,監察支出,6.4.3,本年度預算數較上年度減列如列數。
2014,3607640100,54911000,無細項,監察院主管,審計部臺中市審計處,一般行政,監察支出,6.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費52,497千元，較上年度核實減
列人事費69千元。
2.基本行政工作維持費1,868千元，較上年
度減列文康活動費等75千元。
3.辦公事務設備汰換及辦公廳舍整修經費54
6千元，較上年度減列汰換機械設備等經
費2,564千元。"
2014,3607641000,1598000,無細項,監察院主管,審計部臺中市審計處,審計業務,監察支出,6.5.2,"本年度預算數1,598千元，係執行審計工作
所需經費，較上年度減列差旅費66千元。"
2014,3607649800,80000,無細項,監察院主管,審計部臺中市審計處,第一預備金,監察支出,6.5.3,本年度預算數較上年度減列如列數。
2014,3607660100,56910000,無細項,監察院主管,審計部臺南市審計處,一般行政,監察支出,6.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費52,823千元，較上年度核實減
列人事費2,270千元。
2.基本行政工作維持費2,056千元，較上年
度減列通訊費等81千元。
3.辦公事務設備汰換及辦公廳舍整修經費2,
031千元，較上年度減列辦公廳舍修繕等
經費42千元。"
2014,3607661000,1816000,無細項,監察院主管,審計部臺南市審計處,審計業務,監察支出,6.6.2,"本年度預算數1,816千元，係執行審計工作
所需經費，與上年度同。"
2014,3607669800,80000,無細項,監察院主管,審計部臺南市審計處,第一預備金,監察支出,6.6.3,本年度預算數較上年度減列如列數。
2014,3607700100,73340000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,6.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費69,664千元，較上年度核實減
列人事費147千元。
2.基本行政工作維持費3,390千元，較上年
度減列辦公器具養護費等118千元。
3.辦公事務設備汰換及辦公廳舍整修經費28
6千元，較上年度增列汰購電腦設備等經
費41千元。"
2014,3607701000,1538000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.7.2,"本年度預算數1,538千元，係執行審計工作
所需經費，與上年度同。"
2014,3607709800,80000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.7.3,本年度預算數較上年度減列如列數。
2014,3708010100,892096000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費811,276千元，較上年度核實
減列人事費1,500千元。
2.基本行政工作維持費67,102千元，較上年
度減列通訊、資訊服務、其他業務租金、
設備採購及退休退職人員慰問金等經費5,
343千元，增列書面公文收文登錄及掃描
影像建檔服務經費680千元，計淨減4,663
千元。
3.統計業務專案計畫經費6,502千元，較上
年度增列辦理內政統計各項調查等經費55
千元。
4.綜合規劃業務專案計畫7,216千元，較上
年度減列研究發展、管制考核、動員會報
、國會及新聞聯繫等經費410千元。"
2014,3708011000,1311293000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費2,720千元，較上年度
減列行政區劃與跨域合作宣導作業等經費
1,303千元。
2.公民參政暨政黨政治經費1,100千元，較
上年度減列公民投票、政治獻金與遊說規
範等相關法制之規劃及補助學校機關團體
辦理相關議題學術研討會等經費1,373千
元，增列辦理政治獻金宣導工作等經費1,
000千元，計淨減373千元。
3.加強推廣實踐禮儀規範經費367,168千元
，較上年度減列補助法人團體及辦理禮制
研究等經費3,673千元，增列祭孔文化交
流等經費58,611千元，計淨增54,938千元
。
4.政黨審議業務經費760千元，較上年度增
列辦理審議事項所需通訊及交通等行政作
業經費136千元。
5.宗教事務推動與發展經費14,116千元，較
上年度減列補助宗教團體及學術機構等經
費2,900千元，增列辦理宗教文化創意沃
土計畫、捐助921與1022地震受災寺廟教
堂重建及修復專案貸款利息補貼等經費5,
153千元，計淨增2,253千元。
6.地方行政工作經費813,541千元，較上年
度增列317,224千元，包括：
(1)督導地方行政業務、辦理地方自治人
員培訓、推動公共造產及調解行政業務
等經費4,609千元，較上年度減列814千
元。
(2)補助鄉鎮市辦理公共造產及鄉鎮市調
解獎勵金等經費24,091千元，較上年度
減列4,251千元。
(3)健全地方發展均衡基礎建設計畫總經
費2,000,000千元，分4年辦理，102年
度已編列462,552千元，本年度續編第2
年經費490,000千元，較上年度增列27,
448千元。
(4)新增補助高雄市政府鳳山行政中心新
建大樓工程計畫164,841千元。
(5)新增補助屏東縣政府行政中心增建工
程總經費241,676千元，分2年辦理，本
年度編列第1年經費120,000千元。
(6)新增補助連江縣政府聯合辦公大樓興
建計畫總經費132,191千元，分3年辦理
，本年度編列第1年經費10,000千元。
7.殯葬管理經費79,384千元，較上年度減列
23,682千元，包括：
(1)辦理殯葬管理業務宣導及殯葬業務評
鑑等經費2,478千元，較上年度減列1,2
18千元。
(2)殯葬設施示範計畫第3期計畫總經費48
0,210千元，分4年辦理，102年度已編
列99,370千元，本年度續編第2年經費7
6,906千元，較上年度減列22,464千元
。
8.協助民間各界辦理國家重大慶典32,504千
元，較上年度增列4,300千元。"
2014,3708011500,48180000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.督導改進戶籍行政、加強改進國籍行政及
辦理戶籍人口統計等經費4,576千元，與
上年度同。
2.推行人口政策經費2,731千元，較上年度
減列人口政策宣導活動等經費1,488千元
，增列人口政策研究經費523千元，計淨
減965千元。
3.戶役政資訊作業及管理經費38,779千元，
較上年度減列全國戶役政資訊系統軟體維
護等經費15,966千元。
4.戶政人員之培訓經費2,094千元，較上年
度增列戶政人員培訓經費687千元。
5.上年度強化戶役政資訊系統與應用推廣計
畫預算業已編竣，所列94,542千元如數減
列。"
2014,3708012500,199469000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2014,3708012700,972438000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費476,292千元，較上年度增列
員工薪俸晉級差額等經費24,386千元。
2.基本行政工作維持費4,631千元，較上年
度減列辦理國土測繪中心研考及管理等經
費1,605千元。
3.地籍圖重測計畫總經費3,039,009千元，
分9年辦理，95至102年度已編列2,780,35
6千元，本年度續編最後1年經費258,653
千元，較上年度減列20,397千元。
4.測繪控制點管理維護經費7,954千元，較
上年度減列國內旅費等4,025千元。
5.資料供應及受託測量經費16,661千元，較
上年度減列國內旅費等239千元。
6.測繪資訊與技術管理應用經費630千元，
較上年度減列資訊服務等經費500千元。
7.測繪科技發展計畫經費21,454千元，較上
年度減列一般事務費等659千元，增列機
械設備等經費1,581千元，計淨增922千元
。
8.國家地理資訊系統建置及推動十年計畫-
土地測量總經費2,192,182千元，分10年
辦理，95至102年度已編列928,807千元，
本年度續編第9年經費177,879千元，較上
年度增列93,517千元。
9.基本測量及圖資測製實施計畫-土地測量
總經費265,952千元，分5年辦理，100至1
02年度已編列33,151千元，本年度續編第
4年經費8,284千元，較上年度減列17千元
。"
2014,3708012800,150718000,無細項,內政部主管,內政部,土地開發,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,853千元，與上年度同。
2.基本行政工作維持費3,772千元，較上年
度減列其他業務租金及辦公廳舍整修等經
費3,370千元，增列辦公用品、印刷及國
內旅費等591千元，計淨減2,779千元。
3.規劃設計監工業務經費6,672千元，較上
年度減列水電、其他業務租金及軟體購置
等經費1,531千元，增列通訊及雜項設備
等經費498千元，計淨減1,033千元。
4.農村社區土地重劃示範計畫總經費486,14
0千元，分6年辦理，98至102年度已編列4
67,719千元，本年度續編最後1年經費18,
421千元，較上年度減列2,154千元。"
2014,3708013000,208644000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.7,"本年度預算數之內容與上年度之比較如下：
1.規劃及推動辦公室自動化作業經費38,002
千元，較上年度減列汰換電腦及網路周邊
設備等經費3,634千元，增列辦公室行政
資源作業等經費443千元，計淨減3,191千
元。
2.自然人憑證創新應用服務推廣計畫總經費
390,600千元，分5年辦理，101至102年度
已編列113,100千元，本年度續編第3年經
費50,000千元，較上年度減列18,100千元
。
3.行政資訊系統開發及維護處理經費18,366
千元，較上年度減列建置維護線上簽核公
文管理資訊系統等經費3,065千元，增列
單一窗口服務專線電話業務推動及新增建
築管理智慧化服務計畫等經費4,485千元
，計淨增1,420千元。
4.國家地理資訊系統建置及推動十年計畫-
內政資訊業務總經費5,561,672千元，分1
0年辦理，95至102年度已編列1,831,310
千元，本年度續編第9年經費102,276千元
，較上年度減列62,441千元。"
2014,3708019000,1766000,交通及運輸設備,內政部主管,內政部,一般建築及設備,民政支出,7.1.8.1,
2014,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.9,仍照上年度預算數編列。
2014,6108013700,26523679000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.10,"本年度預算數之內容與上年度之比較如下：
1.農民保險業務經費26,520,564千元，較上
年度減列補助農民參加農民健康保險等經
費101,497千元及全民健康保險經費2,217
,231千元，增列彌補農民健康保險虧損40
0,000千元，計淨減1,918,728千元。
2.農民保險監理業務經費3,115千元，較上
年度增列辦理農民健康保險費率精算及財
務評估委託研究案等經費1,644千元。"
2014,6308013500,33052000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,7.1.11,"本年度預算數之內容與上年度之比較如下：
1.健全人民團體組織及推行改善社會風氣經
費14,453千元，較上年度減列補助社會團
體辦理災害救助、節慶、活動及獎勵績優
團體等經費計3,292千元。     
2.健全職業團體組織經費3,589千元，較上
年度減列補助職業團體推展工作等經費41
3千元。
3.健全合作社場組織經費5,721千元，較上
年度減列補助合作社場充實營運設備等經
費570千元。
4.強化合作事業輔導經費9,289千元，較上
年度減列座談會及研討會等經費917千元
。"
2014,5608112000,206757000,無細項,內政部主管,營建署及所屬,公園規劃業務,農業支出,7.2.1,"本年度預算數之內容與上年度之比較如下:
1.督導國家公園建設計畫之推動及宣導經費
46,602千元，較上年度減列推動國家公園
保護區系統友善環境實質建設計畫等經費
20,569千元。
2.蒐集並編譯有關國家公園法規及資料經費
8,926千元，較上年度減列3,994千元，包
括：
(1)國家公園生物多樣性地理資訊系統暨
資料庫建置計畫總經費49,938千元，分
8年辦理，97至102年度已編列37,538千
元，本年度續編第7年經費5,600千元，
與上年度同。
(2)辦理智慧生態計畫經費3,326千元，較
上年度減列3,994千元。
3.都會公園管理與維護經費50,601千元，較
上年度增列高雄及台中都會公園公共設施
維護等經費1,294千元。
4.健全國家公園保護區系統之資源調查及經
營管理計畫經費5,379千元，較上年度減
列辦理一般行政及保育研究作業等經費3,
001千元。
5.壽山國家自然公園資源調查及經營管理計
畫經費95,249千元，較上年度增列辦理各
項服務設施整建維護等經費920千元。"
2014,5608113000,283933000,墾丁國家公園經營管理,內政部主管,營建署及所屬,國家公園經營管理,農業支出,7.2.2.1,
2014,5708110100,1008912000,無細項,內政部主管,營建署及所屬,一般行政,工業支出,7.2.3,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費933,825千元，較上年度核實
減列人事費4,401千元。
2.基本行政工作維持費47,419千元，較上年
度減列一般行政事務等經費509千元。
3.營建資訊系統開發管理與維護經費27,668
千元，較上年度淨增10,568千元，包括：
(1)辦理營建資訊系統開發管理與維護經
費16,583千元，較上年度減列517千元
。
(2)新增建築管理智慧化服務計畫經費11,
085千元。"
2014,5708111000,2359974000,無細項,內政部主管,營建署及所屬,營建業務,工業支出,7.2.4,"本年度預算數之內容與上年度之比較如下：
1.辦理國土、海岸地區及土資場等計畫之研
擬審議、規劃管理經費56,745千元，較上
年度淨減43,954千元，包括：
(1)海岸復育及景觀改善示範計畫總經費3
43,889千元，分6年辦理，98至102年度
已編列314,989千元，本年度續編最後1
年經費28,900千元，較上年度增列4,60
1千元。
(2)研擬國土、區域發展政策與土資場及
營建餘土資訊等經費27,845千元，較上
年度增列配合研析土地使用管制機制調
整及計畫擬訂作業等經費7,945千元。
(3)上年度推動直轄市、縣(市)政府擬定
區域計畫方案預算業已編竣，所列46,6
00千元如數減列。
(4)上年度國家地理資訊系統建置及推動
十年計畫-國土利用監測計畫預算業已
編竣，所列9,900千元如數減列。
2.都市計畫法規研擬、案件審議及都市開發
建設經費2,747千元，較上年度減列208千
元。
3.國民住宅計畫、住宅政策之推動及建築開
發經理業輔導管理經費11,418千元，較上
年度減列辦理台灣地區住宅需求動向調查
等經費524千元。
4.推動建築許可、施工管理及使用維護等工
作經費37,058千元，較上年度淨增543千
元，包括：
(1)辦理全國建築管理資訊系統軟硬體維
護、諮詢、操作訓練及系統開發工作等
經費7,058千元，較上年度減列532千元
。
(2)智慧綠建築推動方案總經費120,000千
元，分4年辦理，101至102年度已編列5
8,875千元，本年度續編第3年經費30,0
00千元，較上年度增列1,075千元。
5.辦理建築師管理與輔導工作計畫經費7,38
6千元，較上年度減列加強建築師管理工
作等經費556千元。
6.執行維護公共安全方案與公寓大廈及社區
管理經費23,202千元，較上年度減列1,74
6千元，包括：
(1)建築物實施耐震能力評估及補強方案
經費18,909千元，較上年度減列1,421
千元。
(2)推動公寓大廈及社區管理維護等經費4
,293千元，較上年度減列325千元。
7.推動市區道路管理及辦理公共設施保留地
等經費2,168千元，較上年度減列161千元
。
8.辦理共同管道及建設下水道等業務管理經
費49,734千元，較上年度淨減283千元，
包括：
(1)國家地理資訊系統建置及推動十年計
畫-公共設施管線資料管理供應系統計
畫總經費485,650千元，分10年辦理，9
5至102年度已編列200,395千元，本年
度續編第9年經費47,254千元，較上年
度減列96千元。
(2)辦理共同管道及建設下水道等業務管
理經費2,480千元，較上年度減列187千
元。
9.辦理振興建築投資業措施減輕購屋者利息
負擔經費1,383,602千元，較上年度減列3
44,517千元，包括：
(1)辦理振興建築投資業措施補貼利息139
,034千元，較上年度減列37,712千元。
(2)林肯大郡全毀受災戶購宅貸款專案利
息補貼1,573千元，較上年度減列233千
元。
(3)辦理三三三安家專案青年購屋貸款利
息補貼43,525千元，較上年度減列43,9
91千元。
(4)辦理健全房地產市場措施購屋貸款利
息補貼1,194,352千元，較上年度減列2
62,299千元。
(5)辦理九二一利息補貼原購屋貸款借款
人負擔之利息差額619千元，較上年度
減列282千元。
(6)辦理莫拉克颱風受災戶住宅補貼方案4
,499千元，與上年度同。
10.辦理都市計畫與營建行政經費25,840千
元，較上年度減列加強營造業輔導及改進
工作等經費1,945千元。
11.城鎮風貌型塑整體計畫-城鎮風貌型塑計
畫總經費7,000,000千元，分4年辦理，10
2年度已編列1,405,331千元，本年度續編
第2年經費760,074千元，較上年度減列64
5,257千元。
12.上年度新北市新莊副都心設立中央合署
辦公大樓預算業已編竣，所列1,288,604
千元如數減列。"
2014,5708112100,269124000,無細項,內政部主管,營建署及所屬,區域及都市規劃業務,工業支出,7.2.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費104,187千元，與上年度同。
2.基本行政工作維持費9,765千元，較上年
度減列水電及資訊設備等經費2,139千元
。
3.城鄉發展經費10,169千元，較上年度增列
委託辦理全國國土計畫、都會區域及特定
區域相關課題研擬作業等經費583千元。
4.區域規劃經費19,535千元，較上年度減列
辦理東部永續發展綱要計畫經費77,411千
元，增列花東地區永續發展策略計畫經費
19,535千元，計淨減57,876千元。
5.國家重要濕地保育計畫總經費752,200千
元，分6年辦理，100至102年度已編列203
,833千元，本年度續編第4年經費69,691
千元，較上年度減列24,672千元。
6.國家地理資訊系統建置及推動十年計畫-
土地使用分區及國土規劃資料庫建置與擴
充總經費113,524千元，分10年辦理，95
至102年度已編列47,430千元，本年度續
編第9年經費9,576千元，較上年度減列13
0千元。
7.新增都市計畫書圖重製暨整合應用計畫總
經費899,120千元，分10年辦理，本年度
編列第1年經費46,201千元。
8.上年度辦理辦公廳舍耐震補強修繕工程預
算業已編竣，所列5,000千元如數減列。"
2014,5708119000,9000000,營建工程,內政部主管,營建署及所屬,一般建築及設備,工業支出,7.2.6.1,
2014,5708119800,3017000,無細項,內政部主管,營建署及所屬,第一預備金,工業支出,7.2.7,仍照上年度預算數編列。
2014,5808115500,7979505000,無細項,內政部主管,營建署及所屬,道路建設及養護,交通支出,7.2.8,"本年度預算數之內容與上年度之比較如下：
1.生活圈道路交通系統建設計畫(市區道路)
總經費59,736,507千元，分6年辦理，98
至102年度已編列53,483,411千元，本年
度續編最後1年經費6,253,096千元，較上
年度增列256,188千元。
2.市區道路建設發展及研究考核經費14,501
千元，較上年度減列1,091千元。
3.城鎮風貌型塑整體計畫-市區道路人本環
境建設計畫總經費5,600,000千元，分4年
辦理，102年度已編列1,137,400千元，本
年度續編第2年經費1,703,358千元，較上
年度增列565,958千元。
4.歸墊航港建設基金墊付興建重陽大橋、永
福橋及福和橋之銀行貸款本息8,550千元
，與上年度同。"
2014,7108114000,11376172000,無細項,內政部主管,營建署及所屬,下水道管理業務,環境保護支出,7.2.9,"本年度預算數之內容與上年度之比較如下：
1.污水下水道第四期建設計畫總經費82,210
,988千元，分6年辦理，98至102年度已編
列70,841,085千元，本年度續編最後1年
經費11,369,903千元，較上年度增列755,
833千元。
2.推動下水道工程作業經費6,269千元，較
上年度增列進駐新莊副都心所需管理費5,
188千元。"
2014,3708210100,15415500000,無細項,內政部主管,警政署及所屬,一般行政,民政支出,7.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,337,113千元，較上年度核
實減列人事費252千元。
2.基本行政工作維持費78,387千元，較上年
度減列員工文康活動費、辦公器具養護、
中央空調系統與各項設施保養及維修等經
費951千元，增列警政署辦公用地租金及
公務車輛油料等經費5,930千元，計淨增4
,979千元。"
