year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,3405591200,7008000,無細項,司法院主管,臺灣屏東地方法院,少年事件處理,司法支出,4.28.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,146千元，
與上年度同。
2.辦理少年事件觀護及輔導業務經費5,862
千元，與上年度同。"
2011,3405591400,763000,無細項,司法院主管,臺灣屏東地方法院,公證及提存事件處理,司法支出,4.28.4,"本年度預算數763千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405599000,63000,交通及運輸設備,司法院主管,臺灣屏東地方法院,一般建築及設備,司法支出,4.28.5.1,
2011,3405599800,280000,無細項,司法院主管,臺灣屏東地方法院,第一預備金,司法支出,4.28.6,仍照上年度預算數編列。
2011,3405600100,192138000,無細項,司法院主管,臺灣臺東地方法院,一般行政,司法支出,4.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費177,427千元，較上年度增列
職員4人之人事費、員工薪俸晉級差額及
退休離職儲金等經費6,433千元。
2.基本行政工作維持費6,224千元，較上年
度增列購買公務車油料等經費17千元。
3.辦理司法行政業務經費8,487千元，較上
年度增列辦理辦公廳室整修等經費74千元
。"
2011,3405601000,15288000,無細項,司法院主管,臺灣臺東地方法院,審判業務,司法支出,4.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費4,603千元，較上
年度減列特約通譯報酬等經費536千元。
2.辦理刑事案件業務經費4,687千元，較上
年度增列購置審判設備等經費2千元。
3.辦理民事執行業務經費5,998千元，與上
年度同。"
2011,3405601200,3951000,無細項,司法院主管,臺灣臺東地方法院,少年事件處理,司法支出,4.29.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費68千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費3,883
千元，與上年度同。"
2011,3405601400,251000,無細項,司法院主管,臺灣臺東地方法院,公證及提存事件處理,司法支出,4.29.4,"本年度預算數251千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405609000,3041000,交通及運輸設備,司法院主管,臺灣臺東地方法院,一般建築及設備,司法支出,4.29.5.1,
2011,3405609800,133000,無細項,司法院主管,臺灣臺東地方法院,第一預備金,司法支出,4.29.6,仍照上年度預算數編列。
2011,3405610100,232168000,無細項,司法院主管,臺灣花蓮地方法院,一般行政,司法支出,4.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費212,496千元，較上年度增列
職員8人之人事費、員工薪俸晉級差額及
退休離職儲金等經費4,727千元。
2.基本行政工作維持費8,342千元，較上年
度增列公務車養護等經費161千元。
3.辦理司法行政業務經費11,330千元，較上
年度增列辦理辦公廳室整修等經費980千
元。"
2011,3405611000,23855000,無細項,司法院主管,臺灣花蓮地方法院,審判業務,司法支出,4.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費10,088千元，較上
年度減列特約通譯報酬等經費513千元。
2.辦理刑事案件業務經費6,559千元，較上
年度減列購置審判設備等經費33千元。
3.辦理民事執行業務經費7,208千元，與上
年度相同。"
2011,3405611200,8518000,無細項,司法院主管,臺灣花蓮地方法院,少年事件處理,司法支出,4.30.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費649千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費7,869
千元，與上年度同。"
2011,3405611400,252000,無細項,司法院主管,臺灣花蓮地方法院,公證及提存事件處理,司法支出,4.30.4,"本年度預算數252千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405619000,1448000,交通及運輸設備,司法院主管,臺灣花蓮地方法院,一般建築及設備,司法支出,4.30.5.1,
2011,3405619800,162000,無細項,司法院主管,臺灣花蓮地方法院,第一預備金,司法支出,4.30.6,仍照上年度預算數編列。
2011,3405620100,218754000,無細項,司法院主管,臺灣宜蘭地方法院,一般行政,司法支出,4.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費200,059千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額及
退休離職儲金等經費3,727千元。
2.基本行政工作維持費8,814千元，較上年
度增列公務車養護等經費195千元。
3.辦理司法行政業務經費9,881千元，較上
年度增列辦理職務宿舍整修等經費71千元
。"
2011,3405621000,24279000,無細項,司法院主管,臺灣宜蘭地方法院,審判業務,司法支出,4.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費8,703千元，較上
年度減列特約通譯報酬等經費311千元。
2.辦理刑事案件業務經費8,608千元，較上
年度增列購置審判設備等經費8千元。
3.辦理民事執行業務經費6,968千元，與上
年度同。"
2011,3405621200,3687000,無細項,司法院主管,臺灣宜蘭地方法院,少年事件處理,司法支出,4.31.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費323千元，較
上年度減列印製資料書表等經費256千元
。
2.辦理少年事件觀護及輔導業務經費3,364
千元，較上年度減列購置文具紙張等經費
35千元。"
2011,3405621400,164000,無細項,司法院主管,臺灣宜蘭地方法院,公證及提存事件處理,司法支出,4.31.4,"本年度預算數164千元，係辦理公證及提存
業務經費，較上年度減列印製資料書表等經
費35千元。"
2011,3405629000,611000,其他設備,司法院主管,臺灣宜蘭地方法院,一般建築及設備,司法支出,4.31.5.1,
2011,3405629800,153000,無細項,司法院主管,臺灣宜蘭地方法院,第一預備金,司法支出,4.31.6,仍照上年度預算數編列。
2011,3405630100,273963000,無細項,司法院主管,臺灣基隆地方法院,一般行政,司法支出,4.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費248,149千元，較上年度增列
職員7人、員工薪俸晉級差額及退休離職
儲金等經費6,827千元。
2.基本行政工作維持費10,629千元，較上年
度增列購置公務車油料費等經費40千元。
3.辦理司法行政業務經費15,185千元，較上
年度增列辦理辦公廳室整修等經費2,652
千元。"
2011,3405631000,29390000,無細項,司法院主管,臺灣基隆地方法院,審判業務,司法支出,4.32.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費11,419千元，較上
年度減列特約通譯報酬等經費1,279千元
。
2.辦理刑事案件業務經費8,662千元，較上
年度增列國內旅費等240千元。
3.辦理民事執行業務經費9,309千元，較上
年度減列購置文具紙張等經費26千元。"
2011,3405631200,3437000,無細項,司法院主管,臺灣基隆地方法院,少年事件處理,司法支出,4.32.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費76千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費3,361
千元，較上年度減列印製資料書表等經費
50千元。"
2011,3405631400,519000,無細項,司法院主管,臺灣基隆地方法院,公證及提存事件處理,司法支出,4.32.4,"本年度預算數519千元，係辦理公證及提存
業務經費，較上年度減列印製資料書表等經
費18千元。"
2011,3405639000,2799000,交通及運輸設備,司法院主管,臺灣基隆地方法院,一般建築及設備,司法支出,4.32.5.1,
2011,3405639800,196000,無細項,司法院主管,臺灣基隆地方法院,第一預備金,司法支出,4.32.6,仍照上年度預算數編列。
2011,3405640100,102023000,無細項,司法院主管,臺灣澎湖地方法院,一般行政,司法支出,4.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費87,971千元，較上年度核實減
列人事費1,429千元。
2.基本行政工作維持費7,297千元，較上年
度增列公務車油料等經費88千元。
3.辦理司法行政業務經費6,755千元，較上
年度增列辦理辦公廳室整修等經費276千
元。"
2011,3405641000,5492000,無細項,司法院主管,臺灣澎湖地方法院,審判業務,司法支出,4.33.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,341千元，較上
年度減列特約通譯報酬等經費104千元。
2.辦理刑事案件業務經費1,743千元，較上
年度增列購置審判設備等經費32千元。
3.辦理民事執行業務經費1,408千元，與上
年度同。"
2011,3405641200,614000,無細項,司法院主管,臺灣澎湖地方法院,少年事件處理,司法支出,4.33.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費65千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費549千
元，與上年度同。"
2011,3405641400,245000,無細項,司法院主管,臺灣澎湖地方法院,公證及提存事件處理,司法支出,4.33.4,"本年度預算數245千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405649000,63000,交通及運輸設備,司法院主管,臺灣澎湖地方法院,一般建築及設備,司法支出,4.33.5.1,
2011,3405649800,89000,無細項,司法院主管,臺灣澎湖地方法院,第一預備金,司法支出,4.33.6,仍照上年度預算數編列。
2011,3405800100,156260000,無細項,司法院主管,臺灣高雄少年法院,一般行政,司法支出,4.34.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費136,029千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
2,862千元。
2.基本行政工作維持費11,500千元，較上年
度增列辦理建築物及財產保險等經費263
千元。
3.辦理司法行政業務經費8,731千元，較上
年度減列購置文具紙張等經費131千元。"
2011,3405801200,21075000,無細項,司法院主管,臺灣高雄少年法院,少年事件處理,司法支出,4.34.2,"本年度預算數之內容與上年度之比較如下:
1.辦理少年事件審理業務經費6,145千元，
較上年度減列購置文具紙張等經費86千元
。
2.辦理少年事件觀護及輔導業務經費14,930
千元，較上年度增列辦理採驗人犯尿液業
務等經費657千元。"
2011,3405808500,2953000,無細項,司法院主管,臺灣高雄少年法院,司法機關擴遷建計畫,司法支出,4.34.3,"臺灣高雄少年法院興建家事法庭大樓計畫總
經費275,010千元，分年辦理，92至96年度
已編列272,057千元，本年度續編最後1年經
費2,953千元，較上年度增列2,953千元。"
2011,3405809000,0,交通及運輸設備,司法院主管,臺灣高雄少年法院,一般建築及設備,司法支出,4.34.4.1,
2011,3405809800,966000,無細項,司法院主管,臺灣高雄少年法院,第一預備金,司法支出,4.34.5,仍照上年度預算數編列。
2011,3405900100,25207000,無細項,司法院主管,福建高等法院金門分院,一般行政,司法支出,4.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費22,386千元，較上年度核實減
列人事費1,296千元。
2.基本行政工作維持費917千元，較上年度
減列法官職務宿舍租金等54千元。
3.辦理司法行政業務經費1,904千元，較上
年度增列電腦設備養護等經費527千元。"
2011,3405901000,1615000,無細項,司法院主管,福建高等法院金門分院,審判業務,司法支出,4.35.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費275千元，較上年
度減列特約通譯報酬等經費52千元。
2.辦理刑事案件業務經費1,340千元，較上
年度減列購置文具紙張等經費8千元。"
2011,3405909000,0,營建工程,司法院主管,福建高等法院金門分院,一般建築及設備,司法支出,4.35.3.1,
2011,3405909800,28000,無細項,司法院主管,福建高等法院金門分院,第一預備金,司法支出,4.35.4,仍照上年度預算數編列。
2011,3405910100,73110000,無細項,司法院主管,福建金門地方法院,一般行政,司法支出,4.36.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費66,926千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費64
千元。
2.基本行政工作維持費2,583千元，較上年
度增列購買公務車油料等經費52千元。
3.辦理司法行政業務經費3,601千元，較上
年度減列辦理辦公廳室整修等經費1,227
千元。"
2011,3405911000,3701000,無細項,司法院主管,福建金門地方法院,審判業務,司法支出,4.36.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費1,132千元，較上
年度減列特約通譯報酬等經費113千元。
2.辦理刑事案件業務經費1,974千元，較上
年度增列購置審判設備等經費2千元。
3.辦理民事執行業務經費595千元，與上年
度同。"
2011,3405911200,832000,無細項,司法院主管,福建金門地方法院,少年事件處理,司法支出,4.36.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費126千元，較
上年度減列購置文具紙張等經費22千元。
2.辦理少年事件觀護及輔導業務經費706千
元，與上年度同。"
2011,3405911400,92000,無細項,司法院主管,福建金門地方法院,公證及提存事件處理,司法支出,4.36.4,"本年度預算數92千元，係辦理公證及提存業
務經費，與上年度同。"
2011,3405919000,375000,其他設備,司法院主管,福建金門地方法院,一般建築及設備,司法支出,4.36.5.1,
2011,3405919800,67000,無細項,司法院主管,福建金門地方法院,第一預備金,司法支出,4.36.6,仍照上年度預算數編列。
2011,3405930100,21359000,無細項,司法院主管,福建連江地方法院,一般行政,司法支出,4.37.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,961千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費10
3千元。
2.基本行政工作維持費944千元，較上年度
增列公務車養護等經費41千元。
3.辦理司法行政業務經費4,454千元，較上
年度增列辦理辦公廳室整修等經費38千元
。"
2011,3405931000,1193000,無細項,司法院主管,福建連江地方法院,審判業務,司法支出,4.37.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費401千元，較上年
度減列特約通譯報酬等經費40千元。
2.辦理刑事案件業務經費711千元，較上年
度增列購置審判設備等經費3千元。
3.辦理民事執行業務經費81千元，與上年度
同。"
2011,3405931200,205000,無細項,司法院主管,福建連江地方法院,少年事件處理,司法支出,4.37.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費116千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費89千元
，與上年度同。"
2011,3405931400,27000,無細項,司法院主管,福建連江地方法院,公證及提存事件處理,司法支出,4.37.4,"本年度預算數27千元，係辦理公證及提存業
務經費，與上年度同。"
2011,3405939000,30000,交通及運輸設備,司法院主管,福建連江地方法院,一般建築及設備,司法支出,4.37.5.1,
2011,3405939800,28000,無細項,司法院主管,福建連江地方法院,第一預備金,司法支出,4.37.6,仍照上年度預算數編列。
2011,3506010100,349307000,無細項,考試院主管,考試院,一般行政,考試支出,5.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費285,135千元，較上年度增列
員工參加全民健康保險之保險費948千元
。
2.基本行政工作維持費47,292千元，較上年
度減列水電費、其他業務租金、車輛養護
費及一般事務費等3,029千元。
3.資訊業務經費16,880千元，較上年度增列
建置人事法規系統等經費2,270千元。"
2011,3506011200,5178000,無細項,考試院主管,考試院,議事業務,考試支出,5.1.2,"本年度預算數之內容與上年度之比較如下：
1.考銓議事業務經費1,451千元，較上年度
減列通訊費等76千元。
2.考銓業務考察經費3,727千元，較上年度
減列國內考察等經費196千元。"
2011,3506011300,2264000,無細項,考試院主管,考試院,法制業務,考試支出,5.1.3,"本年度預算數之內容與上年度之比較如下：
1.法制作業及法規編印經費1,272千元，較
上年度增列辦理人權保障事務等經費565
千元。
2.訴願審議及督導經費992千元，較上年度
減列會議資料印製費等52千元。"
2011,3506011400,15716000,無細項,考試院主管,考試院,施政業務及督導,考試支出,5.1.4,"本年度預算數之內容與上年度之比較如下：
1.考試及訓練及(合)格證書管理製發業務經
費2,907千元，較上年度減列通訊費等153
千元。
2.考銓施政業務審查及督導經費3,019千元
，較上年度減列通訊費等159千元。
3.考銓及公務人力資源叢書編譯經費4,582
千元，較上年度減列印製文官通訊月刊及
80周年慶專刊等經費1,899千元。
4.考試及格人員聯繫及施政成果宣導經費1,
425千元，較上年度減列購置文具用品等
經費75千元。
5.考銓研究發展經費2,386千元，較上年度
減列辦理考銓制度研究等經費126千元。
6.國際文官制度學術交流經費1,397千元，
較上年度減列辦理國際研討會等經費1,82
8千元。"
2011,3506019000,1700000,交通及運輸設備,考試院主管,考試院,一般建築及設備,考試支出,5.1.5.1,
2011,3506019800,1050000,無細項,考試院主管,考試院,第一預備金,考試支出,5.1.6,仍照上年度預算數編列。
2011,3506100100,292920000,無細項,考試院主管,考選部,一般行政,考試支出,5.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費272,719千元，較上年度增列
職員3人之人事費及員工參加全民健康保
險之保險費等3,400千元。
2.基本行政工作維持費20,201千元，較上年
度減列購置辦公設備等經費2,837千元，
增列購置圖書期刊等經費113千元，計淨
減2,724千元。"
2011,3506101400,16379000,試題研編及審查,考試院主管,考選部,考試業務研究改進,考試支出,5.2.2.1,
2011,3506109800,784000,無細項,考試院主管,考選部,第一預備金,考試支出,5.2.3,仍照上年度預算數編列。
2011,3506200100,395419000,無細項,考試院主管,銓敘部,一般行政,考試支出,5.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費350,620千元，較上年度增列
員工薪俸晉級差額等經費9,000千元。
2.基本行政工作維持費30,734千元 ，較上
年度增列購置辦公用品及房屋建築修繕等
經費1,836千元。
3.資訊系統之使用及管理經費14,065千元，
較上年度減列建置文書處理線上簽核作業
系統等經費4,776千元。"
2011,3506200200,11613000,無細項,考試院主管,銓敘部,人事法制及銓敘,考試支出,5.3.2,"本年度預算數之內容與上年度之比較如下：
1.推動人事法制及銓敘行政業務經費3,106
千元，較上年度減列購置文具用品耗材等
經費275千元 。
2.人事法制、管理及銓敘業務經費8,507千
元，較上年度減列補助公務人員協會等經
費2,649千元。"
2011,3506209000,1420000,交通及運輸設備,考試院主管,銓敘部,一般建築及設備,考試支出,5.3.3.1,
2011,3506209800,776000,無細項,考試院主管,銓敘部,第一預備金,考試支出,5.3.4,仍照上年度預算數編列。
2011,6106200300,216097000,無細項,考試院主管,銓敘部,公務人員保險管理及監理,社會保險支出,5.3.5,"本年度預算數之內容與上年度之比較如下：
1.公務人員保險管理及監理業務經費1,737
千元，較上年度增列公教人員保險監理委
員會委員兼職費等327千元。
2.補助公教人員保險事務經費214,360千元
，與上年度同。"
2011,6306205800,36836000,無細項,考試院主管,銓敘部,早期退休公教人員生活困難照護金,福利服務支出,5.3.6,"本年度預算數36,836千元，係對早期退休公
教人員生活特別困難者每年三節發給照護金
，較上年度減列10,456千元。"
2011,7606205300,18640536000,無細項,考試院主管,銓敘部,公務人員退休撫卹給付,退休撫卹給付支出,5.3.7,"本年度預算數之內容與上年度之比較如下：
1.公務人員退休給付經費17,692,644千元，
較上年度減列退休給付1,299,080千元。
2.公務人員撫卹給付經費412,200千元，與
上年度同。
3.公務人員殮葬補助經費34,820千元，與上
年度同。
4.政務人員退職酬勞金給付經費434,402千
元，較上年度增列退職酬勞金2,350千元
。
5.公(政)務人員因公傷殘死亡慰問金經費17
,997千元，與上年度同。
6.撥補政務人員退撫基金不足經費48,473千
元，較上年度減列895千元。"
2011,7706200600,2547000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,5.3.8.1,
2011,3506300100,137598000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,072千元，較上年度增列
職員15人之人事費15,277千元。
2.基本行政工作維持費16,526千元，較上年
度減列建置視訊會議系統等經費3,127千
元，增列辦理辦公大樓整修等經費3,920
千元，計淨增793千元。"
2011,3506301100,3863000,保障業務,考試院主管,公務人員保障暨培訓委員會,保障暨培訓,考試支出,5.4.2.1,
2011,3506309000,1890000,交通及運輸設備,考試院主管,公務人員保障暨培訓委員會,一般建築及設備,考試支出,5.4.3.1,
2011,3506309800,1300000,無細項,考試院主管,公務人員保障暨培訓委員會,第一預備金,考試支出,5.4.4,仍照上年度預算數編列。
2011,3506400100,109429000,無細項,考試院主管,國家文官學院及所屬,一般行政,考試支出,5.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費74,913千元，較上年度增列職
員5人之人事費5,470千元。
2.基本行政工作維持費19,850千元，較上年
度增列水電費及維修辦公設備等經費3,47
5千元。
3.資訊管理業務經費14,666千元，較上年度
增列購置資訊系統與設備等經費1,977千
元。"
2011,3506401100,114128000,無細項,考試院主管,國家文官學院及所屬,國家文官培訓業務,考試支出,5.5.2,"本年度預算數之內容與上年度之比較如下：
1.公務人員考試錄取人員訓練經費37,752千
元，較上年度增列辦理高普初考及地方特
考錄取人員訓練等經費2,471千元。
2.公務人員晉升官等訓練經費61,552千元，
較上年度減列辦理各項訓練及測驗作業等
經費2,792千元。
3.國內外公務人員培訓之交流合作經費7,37
8千元，較上年度增列辦理國內外交流合
作等經費5,923千元。
4.公務人員終身學習經費5,346千元，較上
年度減列辦理全國公務人員閱讀活動及購
置圖書等經費513千元。
5.新增高階公務人員訓練經費1,100千元。
6.新增公務人員行政中立訓練經費1,000千
元。"
2011,3506401200,62316000,無細項,考試院主管,國家文官學院及所屬,中區公務人員培訓,考試支出,5.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費25,140千元，較上年度增列職
員15人之人事費16,688千元。
2.基本行政工作維持費10,570千元，較上年
度增列辦公室清潔維護及各項設施養護等
經費2,631千元。
3.資訊管理業務經費2,697千元，較上年度
增列購置資訊設備等經費1,597千元。
4.中區公務人員考試錄取人員訓練經費17,7
48千元，與上年度同。
5.中區公務人員晉升官等訓練經費6,161千
元，較上年度減列購置教學設備等經費84
千元。"
2011,3506409000,0,營建工程,考試院主管,國家文官學院及所屬,一般建築及設備,考試支出,5.5.4.1,
2011,3506409800,540000,無細項,考試院主管,國家文官學院及所屬,第一預備金,考試支出,5.5.5,仍照上年度預算數編列。
2011,7706500100,38896000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,一般行政,退休撫卹業務支出,5.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費34,983千元，較上年度增列員
工參加全民健康保險之保險費等1,000千
元。
2.基本行政工作維持費3,913千元，較上年
度減列影印機租金等經費308千元。"
2011,7706502100,2435000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,退撫基金監理,退休撫卹業務支出,5.6.2,"本年度預算數2,435千元，係辦理退撫基金
監理業務所需經費，較上年度減列135千元
。"
2011,7706509800,100000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,第一預備金,退休撫卹業務支出,5.6.3,仍照上年度預算數編列。
2011,7606605300,167000000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,公務人員退休撫卹給付,退休撫卹給付支出,5.7.1,"本年度預算數167,000千元，係退撫基金近3
(96至98)年度收益未達法定收益應撥補之部
分經費，較上年度增列53千元。"
2011,7706600100,111190000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,一般行政,退休撫卹業務支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,938千元，與上年度同。
2.基本行政工作維持費9,252千元，較上年
度減列辦理員工訓練、房屋建築養護費及
購置檔案儲存櫃等經費1,084千元。"
2011,7706600600,33439000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,退撫基金管理,退休撫卹業務支出,5.7.3,"本年度預算數之內容與上年度之比較如下：
1.基金收支及保管之規劃經費29,200千元，
較上年度減列建置資料庫及資訊租用費等
9,352千元，增列建置基金風險控管資訊
系統及購置資訊設備等經費11,087千元，
計淨增1,735千元。
2.基金收繳及退撫給與之撥付經費4,239千
元，較上年度減列工讀生薪資1,702千元
，增列印製資料及辦理勞力事務委外等經
費1,967千元，計淨增265千元。"
2011,7706609800,300000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,第一預備金,退休撫卹業務支出,5.7.4,仍照上年度預算數編列。
2011,3607010100,673817000,無細項,監察院主管,監察院,一般行政,監察支出,6.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費621,117千元，較上年度增列
員工薪俸晉級差額及參加全民健康保險之
保險費等9,860千元。
2.基本行政工作維持費45,653千元，較上年
度減列一般事務費等801千元。
3.資訊管理經費7,047千元，較上年度增列
資訊服務費等1,680千元。"
2011,3607010300,18365000,無細項,監察院主管,監察院,議事業務,監察支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政經費6,401千元，較上年度減列
一般事務費等634千元。
2.國際監察事務活動經費11,964千元，較上
年度增列一般事務費等7,772千元。"
2011,3607010900,23953000,無細項,監察院主管,監察院,調查巡察業務,監察支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務經費22,418千元，較上年度
減列一般事務費等1,261千元。
2.委員國外考察經費1,535千元，與上年度
同。"
2011,3607011200,13549000,無細項,監察院主管,監察院,財產申報業務,監察支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報經費10,336千元，較上
年度增列通訊及資訊維護等經費1,315千
元。
2.政治獻金申報經費2,412千元，較上年度
減列通訊費等2,620千元。
3.利益衝突及遊說經費801千元，較上年度
減列通訊費等448千元。"
2011,3607019000,10574000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,6.1.5.1,
2011,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,6.1.6,仍照上年度預算數編列。
2011,3607100100,926184000,無細項,監察院主管,審計部,一般行政,監察支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費872,612千元，較上年度增列
職員23人之人事費及員工薪俸晉級差額等
經費35,356千元。
2.基本行政工作維持費46,034千元，較上年
度增列新設金門縣及澎湖縣審計室業務費
等2,584千元。
3.辦公事務設備汰換及辦公廳舍整修經費7,
538千元，較上年度增列購置新設金門縣
及澎湖縣審計室辦公設備等經費1,607千
元。"
2011,3607101000,32246000,無細項,監察院主管,審計部,中央政府審計,監察支出,6.2.2,"本年度預算數32,246千元，係購置文具用品
及國內出差旅費等，較上年度增列國內旅費
等1,256千元。"
2011,3607102000,11260000,無細項,監察院主管,審計部,縣市地方審計,監察支出,6.2.3,"本年度預算數11,260千元，係購置文具用品
及國內出差旅費等，較上年度增列國內旅費
等496千元。"
2011,3607109000,3711000,營建工程,監察院主管,審計部,一般建築及設備,監察支出,6.2.4.1,
2011,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,6.2.5,仍照上年度預算數編列。
2011,3607600100,70040000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費66,454千元，較上年度增列員
工薪俸晉級差額及退休人員慰問金等經費
499千元。
2.基本行政工作維持費3,298千元，較上年
度減列物品及一般事務費等321千元。
3.辦公事務設備汰換及辦公廳舍整修經費28
8千元，較上年度增列購置資訊軟硬體及
雜項設備等經費9千元。"
2011,3607601000,2135000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,6.3.2,"本年度預算數2,135千元，係購置文具用品
及國內出差旅費等，較上年度增列國內旅費
等114千元。"
2011,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,6.3.3,仍照上年度預算數編列。
2011,3607620100,57274000,無細項,監察院主管,審計部新北市審計處,一般行政,監察支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,405千元，較上年度增列職
員9人之人事費及員工薪俸晉級差額等經
費13,977千元。
2.基本行政工作維持費1,955千元，較上年
度增列水電費及文具用品等經費617千元
。
3.辦公事務設備汰換及辦公廳舍整修經費91
4千元，較上年度增列購置辦公設備等經
費214千元。"
2011,3607621000,2049000,無細項,監察院主管,審計部新北市審計處,審計業務,監察支出,6.4.2,"本年度預算數2,049千元，係購置文具用品
及國內出差旅費等，較上年度增列國內旅費
等735千元。"
2011,3607629800,102000,無細項,監察院主管,審計部新北市審計處,第一預備金,監察支出,6.4.3,本年度編列第一預備金如列數。
2011,3607640100,60944000,無細項,監察院主管,審計部臺中市審計處,一般行政,監察支出,6.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費56,374千元，較上年度核實減
列人事費1,430千元。
2.基本行政工作維持費2,199千元，較上年
度減列水電費及文具用品等經費232千元
。
3.辦公事務設備汰換及辦公廳舍整修經費2,
371千元，較上年度增列購置辦公設備等
經費23千元。"
2011,3607641000,1734000,無細項,監察院主管,審計部臺中市審計處,審計業務,監察支出,6.5.2,"本年度預算數1,734千元，係購置文具用品
及國內出差旅費等，較上年度增列國內旅費
等239千元。"
2011,3607649800,102000,無細項,監察院主管,審計部臺中市審計處,第一預備金,監察支出,6.5.3,本年度編列第一預備金如列數。
2011,3607660100,59290000,無細項,監察院主管,審計部臺南市審計處,一般行政,監察支出,6.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,506千元，較上年度核實減
列人事費4,008千元。
2.基本行政工作維持費2,431千元，較上年
度減列文具用品等經費301千元。
3.辦公事務設備汰換及辦公廳舍整修經費1,
353千元，較上年度增列購置辦公設備及
檔案架等經費505千元。"
