year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,3405301500,46000000,無細項,司法院主管,臺灣高等法院,冤獄賠償,司法支出,5.9.3,"本年度預算數46,000千元，係依據冤獄賠償
法規定辦理冤獄賠償所需經費，較上年度增
列6,000千元。"
2007,3405309000,12519000,營建工程,司法院主管,臺灣高等法院,一般建築及設備,司法支出,5.9.4.1,
2007,3405309800,1511000,無細項,司法院主管,臺灣高等法院,第一預備金,司法支出,5.9.5,仍照上年度預算數編列。
2007,3405310100,491053000,無細項,司法院主管,臺灣高等法院臺中分院,一般行政,司法支出,5.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費470,632千元，較上年度增列
法警11人、法官助理7人之人事費、員工
薪俸晉級差額、退休離職儲金及全民健保
保險費19,056千元。
2.基本行政工作維持費10,727千元，較上年
度增列公務車油料等經費34千元。
3.辦理司法行政業務費9,694千元，較上年
度減列辦公廳室整修等經費8,879千元。"
2007,3405311000,20490000,無細項,司法院主管,臺灣高等法院臺中分院,審判業務,司法支出,5.10.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費5,957千元，較上
年度減列民事事件證人、鑑定人及通譯旅
費等經費281千元。
2.辦理刑事案件業務經費14,533千元，較上
年度增列義務辯護律師酬金等經費1,899
千元。"
2007,3405319000,3130000,交通及運輸設備,司法院主管,臺灣高等法院臺中分院,一般建築及設備,司法支出,5.10.3.1,
2007,3405319800,423000,無細項,司法院主管,臺灣高等法院臺中分院,第一預備金,司法支出,5.10.4,仍照上年度預算數編列。
2007,3405320100,347153000,無細項,司法院主管,臺灣高等法院臺南分院,一般行政,司法支出,5.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費330,081千元，較上年度增列
法警7人、法官助理2人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費19,136千元。
2.基本行政工作維持費8,780千元，較上年
度減列替代役宿舍租金等經費328千元。
3.辦理司法行政業務費8,292千元，較上年
度減列辦公廳室整修等經費10,051千元。"
2007,3405321000,13585000,無細項,司法院主管,臺灣高等法院臺南分院,審判業務,司法支出,5.11.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,052千元，較上
年度減列民事事件證人、鑑定人及通譯旅
費等經費60千元。
2.辦理刑事案件業務經費10,533千元，較上
年度增列辦理公務送達郵資等經費46千元
。"
2007,3405329000,0,交通及運輸設備,司法院主管,臺灣高等法院臺南分院,一般建築及設備,司法支出,5.11.3.1,
2007,3405329800,466000,無細項,司法院主管,臺灣高等法院臺南分院,第一預備金,司法支出,5.11.4,仍照上年度預算數編列。
2007,3405330100,380998000,無細項,司法院主管,臺灣高等法院高雄分院,一般行政,司法支出,5.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費359,950千元，較上年度增列
法警8人、法官助理5人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費8,176千元。
2.基本行政工作維持費11,501千元，較上年
度增列租用影印機等事務機器租金等經費
265千元。
3.辦理司法行政業務費9,547千元，較上年
度減列辦公廳室整修等經費1,553千元。"
2007,3405331000,18225000,無細項,司法院主管,臺灣高等法院高雄分院,審判業務,司法支出,5.12.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,060千元，較上
年度減列民事事件證人、鑑定人及通譯旅
費等經費302千元。
2.辦理刑事案件業務經費15,165千元，較上
年度增列義務辯護律師酬金等經費268千
元。"
2007,3405339000,3050000,交通及運輸設備,司法院主管,臺灣高等法院高雄分院,一般建築及設備,司法支出,5.12.3.1,
2007,3405339800,385000,無細項,司法院主管,臺灣高等法院高雄分院,第一預備金,司法支出,5.12.4,仍照上年度預算數編列。
2007,3405340100,119072000,無細項,司法院主管,臺灣高等法院花蓮分院,一般行政,司法支出,5.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費107,429千元，較上年度增列
法官助理1人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費1,23
7千元。
2.基本行政工作維持費5,103千元，較上年
度減列特別費等經費20千元。
3.辦理司法行政業務費6,540千元，較上年
度減列辦公廳室整修等經費1,107千元。"
2007,3405341000,7734000,無細項,司法院主管,臺灣高等法院花蓮分院,審判業務,司法支出,5.13.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費2,053千元，較上
年度增列辦理公務送達郵資等經費310千
元。
2.辦理刑事案件業務經費5,681千元，較上
年度增列辦理公務送達郵資等經費1,155
千元。"
2007,3405349000,3180000,交通及運輸設備,司法院主管,臺灣高等法院花蓮分院,一般建築及設備,司法支出,5.13.3.1,
2007,3405349800,127000,無細項,司法院主管,臺灣高等法院花蓮分院,第一預備金,司法支出,5.13.4,仍照上年度預算數編列。
2007,3405410100,1195393000,無細項,司法院主管,臺灣臺北地方法院,一般行政,司法支出,5.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,126,886千元，較上年度增
列法警22人、法官助理17人之人事費、員
工薪俸晉級差額、退休離職儲金及全民健
保保險費46,232千元。
2.基本行政工作維持費40,246千元，較上年
度增列公務車油料等經費280千元。
3.辦理司法行政業務費28,261千元，較上年
度減列辦公廳室整修等經費18,786千元。"
2007,3405411000,115728000,無細項,司法院主管,臺灣臺北地方法院,審判業務,司法支出,5.14.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費54,213千元，較上
年度減列民事事件證人、鑑定人及通譯旅
費等經費3,110千元。
2.辦理刑事案件業務經費25,455千元，較上
年度減列刑事案件鑑定等經費682千元。
3.辦理民事執行業務經費36,060千元，較上
年度增列辦理公務送達郵資等經費2,416
千元。"
2007,3405411200,8192000,無細項,司法院主管,臺灣臺北地方法院,少年事件處理,司法支出,5.14.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費724千元，較
上年度減列青少年精神鑑定等經費32千元
。
2.辦理少年事件觀護及輔導業務經費7,468
千元，較上年度減列專家學者協助調查保
護業務出席等經費23千元。"
2007,3405411400,2854000,無細項,司法院主管,臺灣臺北地方法院,公證及提存事件處理,司法支出,5.14.4,"本年度預算數2,854千元，係辦理公證及提
存業務經費，與上年度同。"
2007,3405419000,2301000,交通及運輸設備,司法院主管,臺灣臺北地方法院,一般建築及設備,司法支出,5.14.5.1,
2007,3405419800,1223000,無細項,司法院主管,臺灣臺北地方法院,第一預備金,司法支出,5.14.6,仍照上年度預算數編列。
2007,3405420100,469654000,無細項,司法院主管,臺灣士林地方法院,一般行政,司法支出,5.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費426,639千元，較上年度增列
法警9人、法官助理7人之人事費、員工晉
級薪俸差額、退休離職儲金及全民健保保
險費16,784千元。
2.基本行政工作維持費21,798千元，較上年
度減列辦公廳室電費等經費4,494千元。
3.辦理司法行政業務費21,217千元，較上年
度增列辦公廳室整修等經費1,643千元。"
2007,3405421000,56502000,無細項,司法院主管,臺灣士林地方法院,審判業務,司法支出,5.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費23,657千元，較上
年度增列調解委員報酬等經費1,457千元
。
2.辦理刑事案件業務經費14,137千元，較上
年度增列業務聯繫通訊等經費326千元。
3.辦理民事執行業務經費18,708千元，較上
年度減列民事執行人員出外執行民事事件
旅費等經費2,899千元。"
2007,3405421200,5630000,無細項,司法院主管,臺灣士林地方法院,少年事件處理,司法支出,5.15.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費439千元，較
上年度減列青少年精神鑑定等經費19千元
。
2.辦理少年事件觀護及輔導業務經費5,191
千元，較上年度增列辦理少年安置、處分
或治療等經費855千元。"
2007,3405421400,882000,無細項,司法院主管,臺灣士林地方法院,公證及提存事件處理,司法支出,5.15.4,"本年度預算數882千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405429000,180000,交通及運輸設備,司法院主管,臺灣士林地方法院,一般建築及設備,司法支出,5.15.5.1,
2007,3405429800,390000,無細項,司法院主管,臺灣士林地方法院,第一預備金,司法支出,5.15.6,仍照上年度預算數編列。
2007,3405430100,835145000,無細項,司法院主管,臺灣板橋地方法院,一般行政,司法支出,5.16.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費778,275千元，較上年度增列
法警17人、法官助理15人之人事費、員工
薪俸晉級差額、退休離職儲金及全民健保
保險費41,875千元。
2.基本行政工作維持費25,456千元，較上年
度減列替代役宿舍租金等經費2,161千元
。
3.辦理司法行政業務費31,414千元，較上年
度增列辦公廳室整修等經費5,455千元。"
2007,3405431000,81207000,無細項,司法院主管,臺灣板橋地方法院,審判業務,司法支出,5.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費33,741千元，較上
年度增列調解委員報酬等經費2,416千元
。
2.辦理刑事案件業務經費22,320千元，較上
年度增列義務辯護律師酬金等經費893千
元。
3.辦理民事執行業務經費25,146千元，與上
年度同。"
2007,3405431200,6836000,無細項,司法院主管,臺灣板橋地方法院,少年事件處理,司法支出,5.16.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,651千元，
較上年度減列青少年精神鑑定等經費8千
元。
2.辦理少年事件觀護及輔導業務經費5,185
千元，較上年度減列專家學者協助調查保
護業務出席等經費3千元。"
2007,3405431400,819000,無細項,司法院主管,臺灣板橋地方法院,公證及提存事件處理,司法支出,5.16.4,"本年度預算數819千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405439000,40000,交通及運輸設備,司法院主管,臺灣板橋地方法院,一般建築及設備,司法支出,5.16.5.1,
2007,3405439800,561000,無細項,司法院主管,臺灣板橋地方法院,第一預備金,司法支出,5.16.6,仍照上年度預算數編列。
2007,3405470100,587114000,無細項,司法院主管,臺灣桃園地方法院,一般行政,司法支出,5.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費553,744千元，較上年度增列
法警16人、法官助理7人之人事費、員工
薪俸晉級差額、退休離職儲金及全民健保
保險費28,555千元。
2.基本行政工作維持費17,543千元，較上年
度增列公務車油料等經費55千元。
3.辦理司法行政業務費15,827千元，較上年
度減列辦公廳室整修等經費15,073千元。"
2007,3405471000,73530000,無細項,司法院主管,臺灣桃園地方法院,審判業務,司法支出,5.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費27,605千元，較上
年度增列調解委員報酬等經費3,397千元
。
2.辦理刑事案件業務經費24,832千元，較上
年度增列辦理公務送達郵資等經費160千
元。
3.辦理民事執行業務經費21,093千元，與上
年度同。"
2007,3405471200,8843000,無細項,司法院主管,臺灣桃園地方法院,少年事件處理,司法支出,5.17.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費414千元，較
上年度減列青少年精神鑑定等經費9千元
。
2.辦理少年事件觀護及輔導業務經費8,429
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費25千元。"
2007,3405471400,1515000,無細項,司法院主管,臺灣桃園地方法院,公證及提存事件處理,司法支出,5.17.4,"本年度預算數1,515千元，係辦理公證及提
存業務經費，與上年度同。"
2007,3405479000,6860000,交通及運輸設備,司法院主管,臺灣桃園地方法院,一般建築及設備,司法支出,5.17.5.1,
2007,3405479800,340000,無細項,司法院主管,臺灣桃園地方法院,第一預備金,司法支出,5.17.6,仍照上年度預算數編列。
2007,3405480100,326945000,無細項,司法院主管,臺灣新竹地方法院,一般行政,司法支出,5.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費304,768千元，較上年度增列
法警4人、法官助理6人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費17,422千元。
2.基本行政工作維持費11,042千元，較上年
度增列辦公廳室電費等經費566千元。
3.辦理司法行政業務費11,135千元，較上年
度減列辦公廳室整修等經費6,559千元。"
2007,3405481000,30670000,無細項,司法院主管,臺灣新竹地方法院,審判業務,司法支出,5.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費11,637千元，較上
年度增列調解委員報酬等經費2,485千元
。
2.辦理刑事案件業務經費10,609千元，較上
年度增列辦理公務送達郵資等經費737千
元。
3.辦理民事執行業務經費8,424千元，與上
年度同。"
2007,3405481200,5150000,無細項,司法院主管,臺灣新竹地方法院,少年事件處理,司法支出,5.18.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費288千元，較
上年度減列青少年精神鑑定等經費18千元
。
2.辦理少年事件觀護及輔導業務經費4,862
千元，較上年度減列辦理少年安置、處分
或治療等經費891千元。"
2007,3405481400,441000,無細項,司法院主管,臺灣新竹地方法院,公證及提存事件處理,司法支出,5.18.4,"本年度預算數441千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405489000,1250000,交通及運輸設備,司法院主管,臺灣新竹地方法院,一般建築及設備,司法支出,5.18.5.1,
2007,3405489800,335000,無細項,司法院主管,臺灣新竹地方法院,第一預備金,司法支出,5.18.6,仍照上年度預算數編列。
2007,3405490100,226754000,無細項,司法院主管,臺灣苗栗地方法院,一般行政,司法支出,5.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費202,131千元，較上年度增列
法警1人、法官助理3人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費8,570千元。
2.基本行政工作維持費9,187千元，較上年
度增列公務車油料等經費424千元。
3.辦理司法行政業務費15,436千元，較上年
度增列辦公廳室整修等經費1,453千元。"
2007,3405491000,23366000,無細項,司法院主管,臺灣苗栗地方法院,審判業務,司法支出,5.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費10,768千元，較上
年度增列特約通譯報酬等經費2,789千元
。
2.辦理刑事案件業務經費5,210千元，較上
年度增列義務辯護律師酬金等經費354千
元。
3.辦理民事執行業務經費7,388千元，與上
年度同。"
2007,3405491200,3177000,無細項,司法院主管,臺灣苗栗地方法院,少年事件處理,司法支出,5.19.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費171千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費3,006
千元，與上年度同。"
2007,3405491400,300000,無細項,司法院主管,臺灣苗栗地方法院,公證及提存事件處理,司法支出,5.19.4,"本年度預算數300千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405499000,2682000,其他設備,司法院主管,臺灣苗栗地方法院,一般建築及設備,司法支出,5.19.5.1,
2007,3405499800,527000,無細項,司法院主管,臺灣苗栗地方法院,第一預備金,司法支出,5.19.6,仍照上年度預算數編列。
2007,3405500100,894222000,無細項,司法院主管,臺灣臺中地方法院,一般行政,司法支出,5.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費841,408千元，較上年度增列
法警21人、法官助理14人之人事費、員工
薪俸晉級差額、退休離職儲金及全民健保
保險費31,154千元。
2.基本行政工作維持費27,021千元，較上年
度增列辦公廳室電費等經費2,288千元。
3.辦理司法行政業務費25,793千元，較上年
度減列辦公廳室整修等經費707千元。"
2007,3405501000,92908000,無細項,司法院主管,臺灣臺中地方法院,審判業務,司法支出,5.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費38,462千元，較上
年度增列調解委員報酬等經費5,196千元
。
2.辦理刑事案件業務經費19,807千元，較上
年度增列義務辯護律師酬金等經費72千元
。
3.辦理民事執行業務經費34,639千元，較上
年度增列辦理公務送達郵資等經費417千
元。"
2007,3405501200,9548000,無細項,司法院主管,臺灣臺中地方法院,少年事件處理,司法支出,5.20.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費562千元，較
上年度減列青少年精神鑑定等經費44千元
。
2.辦理少年事件觀護及輔導業務經費8,986
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費22千元。"
2007,3405501400,1544000,無細項,司法院主管,臺灣臺中地方法院,公證及提存事件處理,司法支出,5.20.4,"本年度預算數1,544千元，係辦理公證及提
存業務經費，與上年度同。"
2007,3405508500,36093000,無細項,司法院主管,臺灣臺中地方法院,司法機關擴遷建計畫,司法支出,5.20.5,"興建贓物庫及檔案大樓計畫總經費296,093
千元，分3年辦理，93及95年度已編列260,0
00千元，本年度續編最後1年經費36,093千
元，較上年度減列123,907千元。"
2007,3405509000,9085000,交通及運輸設備,司法院主管,臺灣臺中地方法院,一般建築及設備,司法支出,5.20.6.1,
2007,3405509800,708000,無細項,司法院主管,臺灣臺中地方法院,第一預備金,司法支出,5.20.7,仍照上年度預算數編列。
2007,3405510100,203788000,無細項,司法院主管,臺灣南投地方法院,一般行政,司法支出,5.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費186,807千元，較上年度增列
法官助理4人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費5,61
4千元。
2.基本行政工作維持費7,005千元，較上年
度增列公務車油料等經費152千元。
3.辦理司法行政業務費9,976千元，較上年
度減列辦公廳室整修等經費6,058千元。"
2007,3405511000,24788000,無細項,司法院主管,臺灣南投地方法院,審判業務,司法支出,5.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費11,064千元，較上
年度增列特約通譯報酬等經費2,701千元
。
2.辦理刑事案件業務經費5,215千元，較上
年度減列義務辯護律師酬金等經費248千
元。
3.辦理民事執行業務經費8,509千元，與上
年度同。"
2007,3405511200,4341000,無細項,司法院主管,臺灣南投地方法院,少年事件處理,司法支出,5.21.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費295千元，較
上年度減列青少年精神鑑定等經費3千元
。
2.辦理少年事件觀護及輔導業務經費4,046
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費20千元。"
2007,3405511400,507000,無細項,司法院主管,臺灣南投地方法院,公證及提存事件處理,司法支出,5.21.4,"本年度預算數507千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405519000,220000,交通及運輸設備,司法院主管,臺灣南投地方法院,一般建築及設備,司法支出,5.21.5.1,
2007,3405519800,513000,無細項,司法院主管,臺灣南投地方法院,第一預備金,司法支出,5.21.6,仍照上年度預算數編列。
2007,3405520100,377325000,無細項,司法院主管,臺灣彰化地方法院,一般行政,司法支出,5.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費358,515千元，較上年度增列
法警6人、法官助理5人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費6,358千元。
2.基本行政工作維持費9,721千元，較上年
度增列辦公廳室電費等經費1,221千元。
3.辦理司法行政業務費9,089千元，較上年
度減列辦公廳室整修等經費1,900千元。"
2007,3405521000,45445000,無細項,司法院主管,臺灣彰化地方法院,審判業務,司法支出,5.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費17,794千元，較上
年度增列調解委員報酬等經費3,619千元
。
2.辦理刑事案件業務經費10,936千元，較上
年度增列義務辯護律師酬金等經費367千
元。
3.辦理民事執行業務經費16,715千元，較上
年度增列辦理公務送達郵資等經費750千
元。"
2007,3405521200,6531000,無細項,司法院主管,臺灣彰化地方法院,少年事件處理,司法支出,5.22.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費103千元，較
上年度減列青少年精神鑑定等經費13千元
。
2.辦理少年事件觀護及輔導業務經費6,428
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費33千元。"
2007,3405521400,453000,無細項,司法院主管,臺灣彰化地方法院,公證及提存事件處理,司法支出,5.22.4,"本年度預算數453千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405529000,0,交通及運輸設備,司法院主管,臺灣彰化地方法院,一般建築及設備,司法支出,5.22.5.1,
2007,3405529800,283000,無細項,司法院主管,臺灣彰化地方法院,第一預備金,司法支出,5.22.6,仍照上年度預算數編列。
2007,3405530100,277718000,無細項,司法院主管,臺灣雲林地方法院,一般行政,司法支出,5.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費256,624千元，較上年度增列
法警2人、法官助理5人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費10,641千元。
2.基本行政工作維持費10,202千元，較上年
度減列替代役宿舍租金等經費790千元。
3.辦理司法行政業務費10,892千元，較上年
度增列辦公廳室整修等經費549千元。"
2007,3405531000,34991000,無細項,司法院主管,臺灣雲林地方法院,審判業務,司法支出,5.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費13,696千元，較上
年度增列特約通譯報酬等經費2,087千元
。
2.辦理刑事案件業務經費8,085千元，較上
年度減列義務辯護律師酬金等經費325千
元。
3.辦理民事執行業務經費13,210千元，較上
年度增列業務聯繫通訊等經費123千元。"
2007,3405531200,5463000,無細項,司法院主管,臺灣雲林地方法院,少年事件處理,司法支出,5.23.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費38千元，較上
年度減列青少年精神鑑定等經費7千元。
2.辦理少年事件觀護及輔導業務經費5,425
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費20千元。"
2007,3405531400,267000,無細項,司法院主管,臺灣雲林地方法院,公證及提存事件處理,司法支出,5.23.4,"本年度預算數267千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405539000,3190000,交通及運輸設備,司法院主管,臺灣雲林地方法院,一般建築及設備,司法支出,5.23.5.1,
2007,3405539800,263000,無細項,司法院主管,臺灣雲林地方法院,第一預備金,司法支出,5.23.6,仍照上年度預算數編列。
2007,3405540100,306815000,無細項,司法院主管,臺灣嘉義地方法院,一般行政,司法支出,5.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費288,457千元，較上年度增列
法警2人、法官助理6人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費6,427千元。
2.基本行政工作維持費11,864千元，較上年
度增列辦公廳室電費等經費4,331千元。
3.辦理司法行政業務費6,494千元，較上年
度減列辦公廳室整修等經費392千元。"
2007,3405541000,35128000,無細項,司法院主管,臺灣嘉義地方法院,審判業務,司法支出,5.24.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費13,935千元，較上
年度增列辦理公務送達郵資等經費4,925
千元。
2.辦理刑事案件業務經費8,581千元，較上
年度增列義務辯護律師酬金等經費422千
元。
3.辦理民事執行業務經費12,612千元，與上
年度同。"
2007,3405541200,4609000,無細項,司法院主管,臺灣嘉義地方法院,少年事件處理,司法支出,5.24.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費432千元，較
上年度減列青少年精神鑑定等經費32千元
。
2.辦理少年事件觀護及輔導業務經費4,177
千元，較上年度減列專家學者協助調查保
護業務出席等經費13千元。"
2007,3405541400,603000,無細項,司法院主管,臺灣嘉義地方法院,公證及提存事件處理,司法支出,5.24.4,"本年度預算數603千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405548500,128385000,無細項,司法院主管,臺灣嘉義地方法院,司法機關擴遷建計畫,司法支出,5.24.5,"遷建辦公廳室計畫總經費896,617千元，分8
年辦理，88及90至95年度已編列768,232千
元，本年度續編最後1年經費128,385千元，
較上年度減列357,025千元。"
2007,3405549000,2550000,交通及運輸設備,司法院主管,臺灣嘉義地方法院,一般建築及設備,司法支出,5.24.6.1,
2007,3405549800,258000,無細項,司法院主管,臺灣嘉義地方法院,第一預備金,司法支出,5.24.7,仍照上年度預算數編列。
2007,3405560100,638695000,無細項,司法院主管,臺灣臺南地方法院,一般行政,司法支出,5.25.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費573,882千元，較上年度增列
法警12人、法官助理11人之人事費、員工
薪俸晉級差額、退休離職儲金及全民健保
保險費36,046千元。
2.基本行政工作維持費36,551千元，較上年
度減列辦公廳室電費等經費4,628千元。
3.辦理司法行政業務費28,262千元，較上年
度減列辦公廳室整修等經費4,897千元。"
2007,3405561000,81016000,無細項,司法院主管,臺灣臺南地方法院,審判業務,司法支出,5.25.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費29,096千元，較上
年度減列法官審理案件專業諮詢等經費78
千元。
2.辦理刑事案件業務經費19,977千元，較上
年度增列義務辯護律師酬金等經費3,161
千元。
3.辦理民事執行業務經費31,943千元，較上
年度增列辦理公務送達郵資等經費1,130
千元。"
2007,3405561200,6859000,無細項,司法院主管,臺灣臺南地方法院,少年事件處理,司法支出,5.25.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費236千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費6,623
千元，較上年度減列專家學者協助調查保
護業務出席等經費82千元。"
2007,3405561400,1292000,無細項,司法院主管,臺灣臺南地方法院,公證及提存事件處理,司法支出,5.25.4,"本年度預算數1,292千元，係辦理公證及提
存業務經費，與上年度同。"
2007,3405569000,20000,交通及運輸設備,司法院主管,臺灣臺南地方法院,一般建築及設備,司法支出,5.25.5.1,
2007,3405569800,456000,無細項,司法院主管,臺灣臺南地方法院,第一預備金,司法支出,5.25.6,仍照上年度預算數編列。
2007,3405580100,962383000,無細項,司法院主管,臺灣高雄地方法院,一般行政,司法支出,5.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費865,466千元，較上年度增列
法警21人、法官助理11人之人事費、員工
薪俸晉級差額、退休離職儲金及全民健保
保險費50,676千元。
2.基本行政工作維持費34,828千元，較上年
度減列替代役宿舍租金等經費5,306千元
。
3.辦理司法行政業務費62,089千元，較上年
度增列辦公廳室整修等經費7,952千元。"
2007,3405581000,124917000,無細項,司法院主管,臺灣高雄地方法院,審判業務,司法支出,5.26.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費49,833千元，較上
年度增列調解委員報酬等經費5,777千元
。
2.辦理刑事案件業務經費34,015千元，較上
年度增列義務辯護律師酬金等經費3,491
千元。
3.辦理民事執行業務經費41,069千元，與上
年度同。"
2007,3405581400,2594000,無細項,司法院主管,臺灣高雄地方法院,公證及提存事件處理,司法支出,5.26.3,"本年度預算數2,594千元，係辦理公證及提
存業務經費，與上年度同。"
2007,3405588500,100000000,無細項,司法院主管,臺灣高雄地方法院,司法機關擴遷建計畫,司法支出,5.26.4,"籌建臺灣鳳山地方法院辦公廳舍計畫總經費
2,467,380千元，分6年辦理，92、93及95年
度已編列44,000千元，本年度續編第4年經
費100,000千元，較上年度增列80,000千元
。"
2007,3405589000,1180000,交通及運輸設備,司法院主管,臺灣高雄地方法院,一般建築及設備,司法支出,5.26.5.1,
2007,3405589800,791000,無細項,司法院主管,臺灣高雄地方法院,第一預備金,司法支出,5.26.6,仍照上年度預算數編列。
2007,3405590100,339031000,無細項,司法院主管,臺灣屏東地方法院,一般行政,司法支出,5.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費318,063千元，較上年度增列
法警5人、法官助理4人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費14,300千元。
2.基本行政工作維持費12,167千元，較上年
度減列特別費等經費89千元。
3.辦理司法行政業務費8,801千元，較上年
度減列辦公廳室整修等經費7,208千元。"
2007,3405591000,37698000,無細項,司法院主管,臺灣屏東地方法院,審判業務,司法支出,5.27.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費17,420千元，較上
年度增列調解委員報酬等經費3,976千元
。
2.辦理刑事案件業務經費7,164千元，較上
年度減列刑事案件鑑定等經費217千元。
3.辦理民事執行業務經費13,114千元，較上
年度增列辦理公務送達郵資等經費1,415
千元。"
2007,3405591200,7079000,無細項,司法院主管,臺灣屏東地方法院,少年事件處理,司法支出,5.27.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,146千元，
較上年度減列業務聯繫通訊等經費119千
元。
2.辦理少年事件觀護及輔導業務經費5,933
千元，較上年度減列舉辦少年團體及輔導
活動授課鐘點等經費23千元。"
2007,3405591400,763000,無細項,司法院主管,臺灣屏東地方法院,公證及提存事件處理,司法支出,5.27.4,"本年度預算數763千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405599000,4860000,交通及運輸設備,司法院主管,臺灣屏東地方法院,一般建築及設備,司法支出,5.27.5.1,
2007,3405599800,280000,無細項,司法院主管,臺灣屏東地方法院,第一預備金,司法支出,5.27.6,仍照上年度預算數編列。
